Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-25 16:05:03,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-25 16:05:02,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 16:05:04,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf2980fc-0146-4d3c-b1bf-fcd200b9cdd4/in_use.lock acquired by nodename 7@af3bb9de7daf
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-25 16:05:00,448 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 16:05:03,715 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-25 16:05:03,523 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-25 16:05:02,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-25 16:05:00,449 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-25 16:05:03,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-25 16:05:03,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-25 16:05:04,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf2980fc-0146-4d3c-b1bf-fcd200b9cdd4 has been successfully formatted.
datanode_2    | 2019-10-25 16:05:02,985 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4: ConfigurationManager, init=-1: [199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-25 16:05:00,455 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-25 16:05:03,716 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-25 16:05:03,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b572d77-cabe-461a-9d6d-6566330c4e85 does not exist. Creating ...
datanode_2    | 2019-10-25 16:05:02,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-25 16:05:04,167 [pool-8-thread-1] INFO       - group-FCD200B9CDD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-25 16:05:04,152 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-25 16:05:00,458 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-25 16:05:02,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-25 16:05:04,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-25 16:05:04,161 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-25 16:05:00,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 16:05:02,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7c92be2-2145-44fa-ba4d-9afe6db08fa4 does not exist. Creating ...
datanode_1    | 2019-10-25 16:05:04,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-25 16:05:03,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b572d77-cabe-461a-9d6d-6566330c4e85/in_use.lock acquired by nodename 7@eed87d45e2e1
om_1          | 2019-10-25 16:05:04,196 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1         | 2019-10-25 16:05:00,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@486bc9a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-25 16:05:03,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7c92be2-2145-44fa-ba4d-9afe6db08fa4/in_use.lock acquired by nodename 7@68d0fc5be7fe
datanode_1    | 2019-10-25 16:05:04,174 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-25 16:05:04,273 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-25 16:05:00,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25290bca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8106982950084711053.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-25 16:05:03,590 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b572d77-cabe-461a-9d6d-6566330c4e85 has been successfully formatted.
datanode_2    | 2019-10-25 16:05:03,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7c92be2-2145-44fa-ba4d-9afe6db08fa4 has been successfully formatted.
datanode_1    | 2019-10-25 16:05:04,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-25 16:05:04,312 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-25 16:05:00,632 INFO server.AbstractConnector: Started ServerConnector@262816a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-25 16:05:03,593 [pool-8-thread-1] INFO       - group-6566330C4E85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 16:05:03,041 [pool-8-thread-1] INFO       - group-9AFE6DB08FA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-25 16:05:04,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-25 16:05:04,313 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-25 16:05:00,632 INFO server.Server: Started @3310ms
datanode_3    | 2019-10-25 16:05:03,594 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 16:05:03,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-25 16:05:04,178 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-25 16:05:04,347 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-25 16:05:00,636 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 16:05:03,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-25 16:05:03,596 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-25 16:05:04,184 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 16:05:04,351 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-25 16:05:00,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 16:05:03,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-25 16:05:03,600 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-25 16:05:04,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 16:05:04,381 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-25 16:05:03,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-25 16:05:03,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 16:05:04,489 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-25 16:05:04,225 INFO segmented.SegmentedRaftLogWorker: new 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf2980fc-0146-4d3c-b1bf-fcd200b9cdd4
scm_1         | 2019-10-25 16:05:00,639 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-25 16:05:03,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-25 16:05:03,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 16:05:04,492 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-25 16:05:04,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 16:05:03,051 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-25 16:05:00,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-25 16:05:03,603 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-25 16:05:04,499 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-25 16:05:04,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-25 16:05:03,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 16:05:02,007 INFO net.NetworkTopology: Added a new node: /default-rack/199b09ab-8b02-453b-b7f6-528f4f1a92c9
datanode_3    | 2019-10-25 16:05:03,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-25 16:05:04,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-25 16:05:03,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 16:05:02,008 INFO node.SCMNodeManager: Registered Data node : 199b09ab-8b02-453b-b7f6-528f4f1a92c9{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-25 16:05:04,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 16:05:03,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-25 16:05:04,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-25 16:05:03,094 INFO segmented.SegmentedRaftLogWorker: new 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7c92be2-2145-44fa-ba4d-9afe6db08fa4
scm_1         | 2019-10-25 16:05:02,016 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-25 16:05:04,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 16:05:03,653 INFO segmented.SegmentedRaftLogWorker: new 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b572d77-cabe-461a-9d6d-6566330c4e85
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-25 16:05:04,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-25 16:05:03,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 16:05:02,017 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-25 16:05:04,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 16:05:04,519 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-25 16:05:03,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-25 16:05:02,017 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-25 16:05:03,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 16:05:04,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 16:05:04,521 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-25 16:05:03,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 16:05:02,051 INFO net.NetworkTopology: Added a new node: /default-rack/9cc6243f-b86c-496c-93cc-b73211415e96
datanode_3    | 2019-10-25 16:05:03,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 16:05:04,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-25 16:05:04,522 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-25 16:05:03,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 16:05:02,051 INFO node.SCMNodeManager: Registered Data node : 9cc6243f-b86c-496c-93cc-b73211415e96{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 16:05:03,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 16:05:04,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-25 16:05:04,557 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3791f50e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 16:05:03,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 16:05:02,162 INFO net.NetworkTopology: Added a new node: /default-rack/5bdd5fb9-3379-46d0-8b19-c10315ba75a1
datanode_3    | 2019-10-25 16:05:03,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 16:05:04,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-25 16:05:04,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@235d29d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-25 16:05:03,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 16:05:02,162 INFO node.SCMNodeManager: Registered Data node : 5bdd5fb9-3379-46d0-8b19-c10315ba75a1{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 16:05:03,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 16:05:04,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-25 16:05:04,631 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e146f93{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3857605381934592526.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-25 16:05:03,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-25 16:05:03,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 16:05:04,242 INFO segmented.SegmentedRaftLogWorker: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-25 16:05:03,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 16:05:04,636 INFO server.AbstractConnector: Started ServerConnector@788ba63e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-25 16:05:03,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 16:05:04,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-25 16:05:03,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 16:05:04,636 INFO server.Server: Started @3725ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-25 16:05:03,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 16:05:04,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-25 16:05:03,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 16:05:04,639 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-25 16:05:03,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 16:05:04,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-25 16:05:03,111 INFO segmented.SegmentedRaftLogWorker: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 16:05:04,639 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-25 16:05:03,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 16:05:04,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-25 16:05:03,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 16:05:04,641 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-25 16:05:03,675 INFO segmented.SegmentedRaftLogWorker: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 16:05:03,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7c92be2-2145-44fa-ba4d-9afe6db08fa4, Nodes: 199b09ab-8b02-453b-b7f6-528f4f1a92c9{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 16:05:04,273 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4: start as a follower, conf=-1: [5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-25 16:05:03,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 16:05:18,290 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-96025 for user:hadoop
datanode_3    | 2019-10-25 16:05:03,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 16:05:03,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b572d77-cabe-461a-9d6d-6566330c4e85, Nodes: 9cc6243f-b86c-496c-93cc-b73211415e96{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 16:05:04,274 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-FCD200B9CDD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-25 16:05:18,327 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-55588 for user:hadoop
datanode_3    | 2019-10-25 16:05:03,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 16:05:04,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf2980fc-0146-4d3c-b1bf-fcd200b9cdd4, Nodes: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 16:05:03,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-25 16:05:18,339 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-03312 for user:hadoop
datanode_1    | 2019-10-25 16:05:04,274 INFO impl.RoleInfo: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: start FollowerState
datanode_3    | 2019-10-25 16:05:03,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
