Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-06 06:30:16,456 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-06 06:30:23,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-06 06:30:19,884 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-06 06:30:25,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 06:30:24,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-06 06:30:23,668 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-06 06:30:19,910 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-06 06:30:24,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-06 06:30:20,067 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-06 06:30:23,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-06 06:30:25,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-06 06:30:24,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-06 06:30:23,668 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-06 06:30:20,085 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-06 06:30:25,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-06 06:30:23,660 INFO impl.RaftServerProxy: 76dd81fe-a897-45f9-b068-b527ab1edbb3: addNew group-7C27A1911FCF:[76dd81fe-a897-45f9-b068-b527ab1edbb3:10.5.0.4:9858] returns group-7C27A1911FCF:java.util.concurrent.CompletableFuture@78ed743c[Not completed]
datanode_4_1  | 2019-11-06 06:30:24,219 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE: ConfigurationManager, init=-1: [2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-06 06:30:24,651 INFO impl.RaftServerProxy: 564eab13-0c4d-4224-9e75-9882557648c6: addNew group-6C723631CB88:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858] returns group-6C723631CB88:java.util.concurrent.CompletableFuture@69176fac[Not completed]
om_1          | 2019-11-06 06:30:23,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-06 06:30:20,094 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-06 06:30:25,161 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F: ConfigurationManager, init=-1: [865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-06 06:30:23,674 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3: new RaftServerImpl for group-7C27A1911FCF:[76dd81fe-a897-45f9-b068-b527ab1edbb3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-06 06:30:24,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-06 06:30:24,663 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6: new RaftServerImpl for group-6C723631CB88:[564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-06 06:30:23,681 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-06 06:30:20,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-06 06:30:25,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-06 06:30:23,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-06 06:30:24,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-06 06:30:24,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-06 06:30:20,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-06 06:30:23,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-06 06:30:25,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-06 06:30:23,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-06 06:30:24,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1bd2505-e22b-4af3-952e-116bd9c3cfde does not exist. Creating ...
datanode_3_1  | 2019-11-06 06:30:24,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-06 06:30:20,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-06 06:30:25,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e76598a1-c278-46fa-86b6-c2fac3c17b4f does not exist. Creating ...
datanode_1_1  | 2019-11-06 06:30:23,676 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-06 06:30:23,683 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-06 06:30:24,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1bd2505-e22b-4af3-952e-116bd9c3cfde/in_use.lock acquired by nodename 7@9292bee0ef96
datanode_3_1  | 2019-11-06 06:30:24,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-06 06:30:20,123 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-06 06:30:25,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e76598a1-c278-46fa-86b6-c2fac3c17b4f/in_use.lock acquired by nodename 7@91157ee4ab48
datanode_1_1  | 2019-11-06 06:30:23,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-06 06:30:24,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1bd2505-e22b-4af3-952e-116bd9c3cfde has been successfully formatted.
om_1          | 2019-11-06 06:30:24,110 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-06 06:30:24,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 06:30:20,135 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-06 06:30:25,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e76598a1-c278-46fa-86b6-c2fac3c17b4f has been successfully formatted.
datanode_1_1  | 2019-11-06 06:30:23,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 06:30:24,267 INFO ratis.ContainerStateMachine: group-116BD9C3CFDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-06 06:30:24,123 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-06 06:30:24,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 06:30:20,227 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-06 06:30:25,208 INFO ratis.ContainerStateMachine: group-C2FAC3C17B4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 06:30:23,683 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF: ConfigurationManager, init=-1: [76dd81fe-a897-45f9-b068-b527ab1edbb3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-06 06:30:24,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 06:30:24,671 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88: ConfigurationManager, init=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-06 06:30:24,170 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-06 06:30:20,282 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-06 06:30:23,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-06 06:30:24,271 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-06 06:30:24,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-06 06:30:25,208 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 06:30:24,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-06 06:30:23,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-06 06:30:20,283 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-06 06:30:24,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 06:30:24,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 06:30:24,299 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-06 06:30:23,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b3a52dd-9f8c-4bc9-8317-7c27a1911fcf does not exist. Creating ...
scm_1         | 2019-11-06 06:30:20,506 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-06 06:30:25,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-06 06:30:24,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 06:30:24,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e8b9d10-623e-4601-9178-6c723631cb88 does not exist. Creating ...
om_1          | 2019-11-06 06:30:24,299 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-06 06:30:23,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b3a52dd-9f8c-4bc9-8317-7c27a1911fcf/in_use.lock acquired by nodename 7@1f9fef49da8c
scm_1         | 2019-11-06 06:30:20,506 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-06 06:30:25,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 06:30:24,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e8b9d10-623e-4601-9178-6c723631cb88/in_use.lock acquired by nodename 7@9d7852f0dc88
datanode_4_1  | 2019-11-06 06:30:24,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 06:30:24,366 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-06 06:30:20,507 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-06 06:30:23,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b3a52dd-9f8c-4bc9-8317-7c27a1911fcf has been successfully formatted.
datanode_2_1  | 2019-11-06 06:30:25,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 06:30:24,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e8b9d10-623e-4601-9178-6c723631cb88 has been successfully formatted.
datanode_4_1  | 2019-11-06 06:30:24,284 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 06:30:24,366 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-06 06:30:20,510 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-06 06:30:25,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 06:30:24,714 INFO ratis.ContainerStateMachine: group-6C723631CB88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 06:30:23,758 INFO ratis.ContainerStateMachine: group-7C27A1911FCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-06 06:30:24,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 06:30:24,400 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-06 06:30:20,511 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-06 06:30:25,225 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-06 06:30:23,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 06:30:24,715 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 06:30:24,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-06 06:30:24,507 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-06 06:30:20,512 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-06 06:30:25,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 06:30:23,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-06 06:30:24,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-06 06:30:24,296 INFO segmented.SegmentedRaftLogWorker: new 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1bd2505-e22b-4af3-952e-116bd9c3cfde
scm_1         | 2019-11-06 06:30:20,512 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-06 06:30:25,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 06:30:23,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 06:30:24,509 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-06 06:30:24,725 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-06 06:30:24,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-06 06:30:25,240 INFO segmented.SegmentedRaftLogWorker: new 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e76598a1-c278-46fa-86b6-c2fac3c17b4f
scm_1         | 2019-11-06 06:30:20,514 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-06 06:30:23,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-06 06:30:24,517 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-06 06:30:24,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-06 06:30:24,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-06 06:30:20,514 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-06 06:30:25,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-06 06:30:24,519 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-06 06:30:24,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 06:30:23,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 06:30:24,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 06:30:20,515 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-06 06:30:25,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 06:30:24,520 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-06 06:30:24,735 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-06 06:30:23,776 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-06 06:30:24,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-06 06:30:20,516 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-06 06:30:25,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 06:30:24,520 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-06 06:30:24,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 06:30:23,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:24,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-06 06:30:20,521 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-06 06:30:25,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-06 06:30:24,540 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-06 06:30:24,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 06:30:23,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-06 06:30:24,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-06 06:30:20,523 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-06 06:30:25,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-06 06:30:24,542 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-06 06:30:24,745 INFO segmented.SegmentedRaftLogWorker: new 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e8b9d10-623e-4601-9178-6c723631cb88
datanode_1_1  | 2019-11-06 06:30:23,789 INFO segmented.SegmentedRaftLogWorker: new 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b3a52dd-9f8c-4bc9-8317-7c27a1911fcf
datanode_4_1  | 2019-11-06 06:30:24,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-06 06:30:20,566 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-06 06:30:25,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-06 06:30:24,544 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-06 06:30:24,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-06 06:30:23,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 06:30:24,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 06:30:20,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-06 06:30:25,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-06 06:30:24,571 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-06 06:30:24,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-06 06:30:23,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 06:30:24,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-06 06:30:20,664 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5619705810363192831.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-06 06:30:25,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-06 06:30:24,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-06 06:30:24,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 06:30:23,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 06:30:24,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-06 06:30:20,668 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-06 06:30:25,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-06 06:30:24,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6406081207304237079.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-06 06:30:24,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-06 06:30:23,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-06 06:30:24,311 INFO segmented.SegmentedRaftLogWorker: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-06 06:30:20,668 INFO server.Server: Started @3029ms
datanode_2_1  | 2019-11-06 06:30:25,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-06 06:30:24,649 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-06 06:30:24,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-06 06:30:23,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-06 06:30:24,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
