Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-16 17:13:58,885 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-16 17:14:06,246 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-16 17:14:09,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 17:14:06,269 INFO impl.RaftServerProxy: om3: start RPC server
datanode_3  | 2019-11-16 17:14:08,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-16 17:14:06,633 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 17:14:08,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-16 17:14:06,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
scm_1       | 2019-11-16 17:14:14,417 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7b8d3f06-9690-43b1-8037-ea7c73f197ce reported by fb566a80-50da-4dea-a958-7979210064ab{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-16 17:14:06,378 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-16 17:14:08,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-16 17:14:06,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 17:14:09,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:14:08,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-16 17:14:06,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:14:14,417 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b8d3f06-9690-43b1-8037-ea7c73f197ce, Nodes: b7c0f0bc-500b-40b9-8243-a705b7a6d83f{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}3effb254-99e5-40f0-9d0f-e3fb8cede8c2{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}fb566a80-50da-4dea-a958-7979210064ab{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-16 17:14:06,393 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 17:14:08,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-16 17:14:06,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 17:14:08,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 17:14:09,478 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-EA7C73F197CE: start as a follower, conf=-1: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858, 3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858, b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858], old=null
om2_1       | 2019-11-16 17:14:06,251 INFO impl.RaftServerProxy: om2: start RPC server
scm_1       | 2019-11-16 17:14:14,418 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-16 17:14:06,393 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-16 17:14:08,788 INFO segmented.SegmentedRaftLogWorker: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-EA7C73F197CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-16 17:14:06,738 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3475622805146668518.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-16 17:14:08,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:14:09,478 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-EA7C73F197CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-16 17:14:06,363 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-16 17:14:14,418 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om3_1       | 2019-11-16 17:14:06,506 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-16 17:14:08,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 17:14:08,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-16 17:14:06,743 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-16 17:14:09,478 INFO impl.RoleInfo: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: start FollowerState
om2_1       | 2019-11-16 17:14:06,381 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-16 17:14:14,418 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om3_1       | 2019-11-16 17:14:06,609 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 17:14:08,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 17:14:08,803 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-EA7C73F197CE: start as a follower, conf=-1: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858, 3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858, b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 17:14:09,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA7C73F197CE,id=3effb254-99e5-40f0-9d0f-e3fb8cede8c2
om2_1       | 2019-11-16 17:14:06,382 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-16 17:14:06,743 INFO server.Server: Started @4124ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-16 17:14:14,418 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om3_1       | 2019-11-16 17:14:06,612 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-16 17:14:08,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 17:14:08,803 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-EA7C73F197CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 17:14:09,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 17:14:06,424 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-16 17:14:06,745 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-16 17:14:14,418 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1       | 2019-11-16 17:14:06,620 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 17:14:08,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 17:14:08,803 INFO impl.RoleInfo: fb566a80-50da-4dea-a958-7979210064ab: start FollowerState
datanode_1  | 2019-11-16 17:14:09,480 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7b8d3f06-9690-43b1-8037-ea7c73f197ce"
om2_1       | 2019-11-16 17:14:06,564 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-16 17:14:06,745 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-16 17:16:06,558 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-16 17:14:06,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-16 17:14:08,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:14:08,803 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA7C73F197CE,id=fb566a80-50da-4dea-a958-7979210064ab
om2_1       | 2019-11-16 17:14:06,568 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-16 17:14:06,747 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  |  command succeed on datanode 3effb254-99e5-40f0-9d0f-e3fb8cede8c2.
scm_1       | 2019-11-16 17:16:06,559 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103148717407141890 bcsId: 0
om3_1       | 2019-11-16 17:14:06,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 17:14:08,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:14:08,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-16 17:14:07,364 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1081ms, electionTimeout:1081ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-16 17:14:06,579 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 17:16:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103148718771208201 bcsId: 0
om3_1       | 2019-11-16 17:14:06,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-16 17:14:14,343 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-EA7C73F197CE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fb566a80-50da-4dea-a958-7979210064ab
datanode_3  | 2019-11-16 17:14:08,789 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-EA7C73F197CE: start as a follower, conf=-1: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858, 3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858, b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858], old=null
datanode_2  | 2019-11-16 17:14:08,804 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7b8d3f06-9690-43b1-8037-ea7c73f197ce"
om1_1       | 2019-11-16 17:14:07,364 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-16 17:14:06,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-16 17:16:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103148720028778507 bcsId: 0
om3_1       | 2019-11-16 17:14:06,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-16 17:14:14,344 INFO impl.RoleInfo: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: shutdown FollowerState
datanode_3  | 2019-11-16 17:14:08,789 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-EA7C73F197CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  |  command succeed on datanode fb566a80-50da-4dea-a958-7979210064ab.
om1_1       | 2019-11-16 17:14:07,365 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-16 17:14:06,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 17:16:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103148720084090892 bcsId: 0
datanode_1  | 2019-11-16 17:14:14,344 INFO impl.FollowerState: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-EA7C73F197CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-16 17:14:06,644 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-16 17:14:08,789 INFO impl.RoleInfo: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: start FollowerState
datanode_2  | 2019-11-16 17:14:13,767 INFO impl.FollowerState: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-16 17:14:07,367 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-11-16 17:14:06,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 17:17:06,646 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-16 17:14:14,345 INFO impl.RoleInfo: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: start FollowerState
om3_1       | 2019-11-16 17:14:06,645 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 17:14:08,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA7C73F197CE,id=b7c0f0bc-500b-40b9-8243-a705b7a6d83f
datanode_2  | 2019-11-16 17:14:13,769 INFO impl.RoleInfo: fb566a80-50da-4dea-a958-7979210064ab: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-11-16 17:14:07,383 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-16 17:17:06,647 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103148720514203662 bcsId: 0,conID: 1 locID: 103148720514334735 bcsId: 0,conID: 2 locID: 103148720512499725 bcsId: 0
om2_1       | 2019-11-16 17:14:06,610 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-16 17:14:06,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f2cfda{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 17:14:08,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:14:13,770 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 17:17:06,648 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103148723523747864 bcsId: 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-16 17:14:06,613 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-16 17:14:06,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 17:14:08,790 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7b8d3f06-9690-43b1-8037-ea7c73f197ce"
datanode_2  | 2019-11-16 17:14:13,775 INFO impl.RoleInfo: fb566a80-50da-4dea-a958-7979210064ab: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 17:18:06,669 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-16 17:14:06,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-16 17:14:06,753 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ab2e6d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17927102576682734436.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  |  command succeed on datanode b7c0f0bc-500b-40b9-8243-a705b7a6d83f.
datanode_2  | 2019-11-16 17:14:13,794 INFO impl.LeaderElection: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB-LeaderElection1: begin an election at term 1 for -1: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 17:18:06,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103148724159184921 bcsId: 0
om2_1       | 2019-11-16 17:14:06,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-16 17:14:06,758 INFO server.AbstractConnector: Started ServerConnector@40bf4386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 17:14:13,796 INFO impl.RoleInfo: fb566a80-50da-4dea-a958-7979210064ab: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-16 17:14:13,792 INFO impl.FollowerState: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-CD635A21AA49-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 17:18:06,670 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103148724549845018 bcsId: 0
om2_1       | 2019-11-16 17:14:06,646 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-16 17:14:06,758 INFO server.Server: Started @4152ms
datanode_2  | 2019-11-16 17:14:13,796 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-16 17:14:13,794 INFO impl.RoleInfo: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: shutdown FollowerState
om1_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 17:18:06,671 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103148725207040027 bcsId: 0
om2_1       | 2019-11-16 17:14:06,725 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7834907314040207140.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-16 17:14:14,449 INFO impl.FollowerState: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
om3_1       | 2019-11-16 17:14:06,760 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 17:14:13,797 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6B60F5F12EB with new leaderId: fb566a80-50da-4dea-a958-7979210064ab
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-16 17:14:13,795 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-CD635A21AA49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-16 17:14:07,732 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-16 17:18:06,671 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103148725260058652 bcsId: 0
datanode_1  | 2019-11-16 17:14:14,451 INFO impl.RoleInfo: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: shutdown FollowerState
om3_1       | 2019-11-16 17:14:06,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 17:14:13,798 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB: change Leader from null to fb566a80-50da-4dea-a958-7979210064ab at term 1 for becomeLeader, leader elected after 5243ms
om2_1       | 2019-11-16 17:14:06,730 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-16 17:14:13,800 INFO impl.RoleInfo: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: start LeaderElection
om1_1       | 2019-11-16 17:14:07,733 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 17:14:14,451 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-16 17:14:06,762 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 17:14:13,805 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-16 17:14:13,807 INFO impl.FollowerState: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-EA7C73F197CE-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
om2_1       | 2019-11-16 17:14:06,731 INFO server.Server: Started @4111ms
om1_1       | 2019-11-16 17:14:07,734 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-16 17:14:14,455 INFO impl.RoleInfo: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: start LeaderElection
