Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-04 12:44:51,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 12:44:53,638 INFO server.Server: Started @3881ms
scm_1       | 2019-11-04 12:44:46,793 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-04 12:44:47 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 2019-11-04 12:44:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-04 12:44:50,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 12:44:51,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:44:51,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 12:44:46,823 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-04 12:44:53,643 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-04 12:44:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-04 12:44:50,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 12:44:47 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-04 12:44:51,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 12:44:46,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 12:44:51,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 12:44:53,643 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-04 12:44:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-04 12:44:50,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 12:44:47 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-04 12:44:51,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:44:46,909 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11768437413462841327.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-04 12:44:51,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 12:44:53,646 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-04 12:44:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 12:44:50,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 04, 2019 12:44:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:44:51,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:44:46,914 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-04 12:44:51,849 INFO segmented.SegmentedRaftLogWorker: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-8FC29AD89E08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 12:45:18,112 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-04 12:44:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-04 12:44:50,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-04 12:44:51,238 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-FF07E2F4229B: start as a follower, conf=-1: [937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
scm_1       | 2019-11-04 12:44:46,915 INFO server.Server: Started @4472ms
datanode_2  | 2019-11-04 12:44:51,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 12:44:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-04 12:44:50,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 04, 2019 12:44:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:44:51,239 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-FF07E2F4229B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 12:44:46,918 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 12:44:51,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 12:44:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-04 12:44:50,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-04 12:44:51,240 INFO impl.RoleInfo: 937e1b40-a38b-4be6-9866-eba88f15ad1d: start FollowerState
scm_1       | 2019-11-04 12:44:46,918 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 12:44:51,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 12:44:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-04 12:44:50,721 INFO segmented.SegmentedRaftLogWorker: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-48414CE91894-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 04, 2019 12:44:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:44:51,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF07E2F4229B,id=937e1b40-a38b-4be6-9866-eba88f15ad1d
scm_1       | 2019-11-04 12:44:46,920 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-04 12:44:51,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 12:44:44 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-04 12:44:50,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 12:44:51,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:44:46,931 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 12:44:51,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:44:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | Nov 04, 2019 12:44:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-04 12:44:50,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 12:44:51,973 INFO impl.RaftServerProxy: 937e1b40-a38b-4be6-9866-eba88f15ad1d: addNew group-637BAE1F1820:[6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858] returns group-637BAE1F1820:java.util.concurrent.CompletableFuture@73da1b27[Not completed]
scm_1       | 2019-11-04 12:44:49,709 INFO net.NetworkTopology: Added a new node: /default-rack/6729609d-2d3a-41f3-b988-1272c2ba3be4
datanode_2  | 2019-11-04 12:44:51,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:44:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-04 12:44:50,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 12:44:51,976 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d: new RaftServerImpl for group-637BAE1F1820:[6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 12:44:49,710 INFO node.SCMNodeManager: Registered Data node : 6729609d-2d3a-41f3-b988-1272c2ba3be4{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 12:44:51,871 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-8FC29AD89E08: start as a follower, conf=-1: [17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858], old=null
rm_1        | 2019-11-04 12:44:44 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | Nov 04, 2019 12:44:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 12:44:50,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 12:44:51,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 12:44:51,872 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-8FC29AD89E08: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 12:44:49,715 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-04 12:44:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 12:44:50,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:44:51,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 12:44:51,873 INFO impl.RoleInfo: 17a92aee-9df2-4521-b3e7-aed521e4230d: start FollowerState
scm_1       | 2019-11-04 12:44:49,716 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-04 12:44:44 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | Nov 04, 2019 12:44:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 12:44:50,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:44:51,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:44:51,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FC29AD89E08,id=17a92aee-9df2-4521-b3e7-aed521e4230d
scm_1       | 2019-11-04 12:44:49,716 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-04 12:44:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 12:44:50,743 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-48414CE91894: start as a follower, conf=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 12:44:51,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 12:44:51,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:44:49,745 INFO net.NetworkTopology: Added a new node: /default-rack/937e1b40-a38b-4be6-9866-eba88f15ad1d
rm_1        | 2019-11-04 12:44:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | Nov 04, 2019 12:44:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 12:44:51,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 12:44:50,744 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-48414CE91894: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:44:51,973 INFO impl.RaftServerProxy: 17a92aee-9df2-4521-b3e7-aed521e4230d: addNew group-637BAE1F1820:[6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858] returns group-637BAE1F1820:java.util.concurrent.CompletableFuture@42416b2f[Not completed]
rm_1        | 2019-11-04 12:44:44 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 12:44:51,977 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820: ConfigurationManager, init=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 12:44:50,745 INFO impl.RoleInfo: 6729609d-2d3a-41f3-b988-1272c2ba3be4: start FollowerState
scm_1       | 2019-11-04 12:44:49,745 INFO node.SCMNodeManager: Registered Data node : 937e1b40-a38b-4be6-9866-eba88f15ad1d{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-04 12:44:48 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-04 12:44:51,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 12:44:50,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48414CE91894,id=6729609d-2d3a-41f3-b988-1272c2ba3be4
rm_1        | 2019-11-04 12:44:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-04 12:44:51,977 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d: new RaftServerImpl for group-637BAE1F1820:[6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-04 12:44:48 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-04 12:44:51,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 12:44:50,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:44:51,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-04 12:44:48 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-11-04 12:44:44 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-04 12:44:51,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820 does not exist. Creating ...
datanode_1  | 2019-11-04 12:44:51,960 INFO impl.RaftServerProxy: 6729609d-2d3a-41f3-b988-1272c2ba3be4: addNew group-637BAE1F1820:[6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858] returns group-637BAE1F1820:java.util.concurrent.CompletableFuture@6c162abc[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-04 12:44:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-04 12:44:48 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-04 12:44:51,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 12:44:51,963 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4: new RaftServerImpl for group-637BAE1F1820:[6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 12:44:52,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820/in_use.lock acquired by nodename 7@b152855a3d19
nm_1        | 2019-11-04 12:44:48 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-04 12:44:51,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 12:44:44 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-04 12:44:51,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 12:44:52,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-04 12:44:49 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1714695658
rm_1        | 2019-11-04 12:44:44 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-04 12:44:51,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 12:44:51,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 12:44:52,028 INFO ratis.ContainerStateMachine: group-637BAE1F1820: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-04 12:44:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 954247761
rm_1        | 2019-11-04 12:44:44 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-04 12:44:51,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:44:51,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 12:44:50,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5776df9-0fba-4744-b0db-48414ce91894, Nodes: 6729609d-2d3a-41f3-b988-1272c2ba3be4{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-04 12:44:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-04 12:44:51,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 12:44:51,978 INFO impl.RaftServerImpl: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820: ConfigurationManager, init=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 12:44:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41318 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-04 12:44:51,038 INFO net.NetworkTopology: Added a new node: /default-rack/17a92aee-9df2-4521-b3e7-aed521e4230d
rm_1        | 2019-11-04 12:44:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 12:44:51,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:44:51,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 12:44:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-04 12:44:51,038 INFO node.SCMNodeManager: Registered Data node : 17a92aee-9df2-4521-b3e7-aed521e4230d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-04 12:44:44 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-04 12:44:51,964 INFO impl.RaftServerImpl: 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820: ConfigurationManager, init=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 12:44:51,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 12:46:04 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-04 12:44:51,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f78c9895-edc9-4ea5-a065-ff07e2f4229b, Nodes: 937e1b40-a38b-4be6-9866-eba88f15ad1d{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 12:44:51,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:46:04 INFO  ContainerManagerImpl:810 - Start request for container_1572871484112_0001_01_000001 by user hadoop
datanode_2  | 2019-11-04 12:44:51,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820 does not exist. Creating ...
scm_1       | 2019-11-04 12:44:51,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa79605a-f4a5-4abd-8879-8fc29ad89e08, Nodes: 17a92aee-9df2-4521-b3e7-aed521e4230d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
