Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-07 10:42:14,816 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 10:42:16,736 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 10:42:20,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 10:42:22,883 INFO impl.RaftServerProxy: 40789331-1892-440e-a3e4-6e5b6881ce52: addNew group-41B34C202A3A:[40789331-1892-440e-a3e4-6e5b6881ce52:10.5.0.7:9858] returns group-41B34C202A3A:java.util.concurrent.CompletableFuture@734ba3a1[Not completed]
scm_1         | 2019-11-07 10:42:16,919 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-07 10:42:21,783 INFO impl.RaftServerProxy: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: addNew group-66E5945EE107:[bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858] returns group-66E5945EE107:java.util.concurrent.CompletableFuture@27c7292f[Not completed]
om_1          | 2019-11-07 10:42:20,412 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-07 10:42:22,901 INFO impl.RaftServerImpl: 40789331-1892-440e-a3e4-6e5b6881ce52: new RaftServerImpl for group-41B34C202A3A:[40789331-1892-440e-a3e4-6e5b6881ce52:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 10:42:16,940 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-07 10:42:21,799 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: new RaftServerImpl for group-66E5945EE107:[bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 10:42:20,887 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 10:42:20,841 INFO impl.RaftServerProxy: 484d9731-0d0a-4516-a70b-9340564943d1: addNew group-7A53B32E44DF:[484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] returns group-7A53B32E44DF:java.util.concurrent.CompletableFuture@4b47f3dc[Not completed]
datanode_4_1  | 2019-11-07 10:42:22,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 10:42:16,951 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-07 10:42:21,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 10:42:20,900 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-07 10:42:22,349 INFO impl.RaftServerProxy: 09a2b986-9204-48a2-b105-24d5be17c352: addNew group-C46C5C8CD1D3:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858] returns group-C46C5C8CD1D3:java.util.concurrent.CompletableFuture@6e402706[Not completed]
datanode_2_1  | 2019-11-07 10:42:20,855 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1: new RaftServerImpl for group-7A53B32E44DF:[484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 10:42:22,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 10:42:16,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-07 10:42:21,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 10:42:20,948 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-07 10:42:22,363 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352: new RaftServerImpl for group-C46C5C8CD1D3:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 10:42:20,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 10:42:22,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 10:42:21,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 10:42:21,024 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 10:42:16,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-07 10:42:22,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 10:42:20,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 10:42:22,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 10:42:21,801 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 10:42:16,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-07 10:42:21,060 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-07 10:42:22,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 10:42:20,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 10:42:22,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 10:42:21,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 10:42:16,983 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-07 10:42:21,060 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-07 10:42:22,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 10:42:20,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 10:42:22,913 INFO impl.RaftServerImpl: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A: ConfigurationManager, init=-1: [40789331-1892-440e-a3e4-6e5b6881ce52:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 10:42:21,808 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107: ConfigurationManager, init=-1: [bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 10:42:16,992 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-07 10:42:21,116 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 10:42:22,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 10:42:20,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 10:42:22,913 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 10:42:21,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 10:42:17,070 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-07 10:42:22,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 10:42:20,864 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF: ConfigurationManager, init=-1: [484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 10:42:22,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 10:42:21,117 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 10:42:17,115 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-07 10:42:21,813 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 10:42:22,372 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3: ConfigurationManager, init=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 10:42:20,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 10:42:22,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95ff360e-622c-4b6f-91ad-41b34c202a3a does not exist. Creating ...
om_1          | 2019-11-07 10:42:21,155 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-07 10:42:21,814 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d748dd5b-ff96-474d-801a-66e5945ee107 does not exist. Creating ...
datanode_2_1  | 2019-11-07 10:42:20,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 10:42:22,372 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 10:42:17,115 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-07 10:42:22,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95ff360e-622c-4b6f-91ad-41b34c202a3a/in_use.lock acquired by nodename 7@b53ba4ca0d6c
om_1          | 2019-11-07 10:42:21,297 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-07 10:42:20,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d9d5aa5-e4a5-46d0-86ac-7a53b32e44df does not exist. Creating ...
scm_1         | 2019-11-07 10:42:17,363 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-07 10:42:22,376 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 10:42:21,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d748dd5b-ff96-474d-801a-66e5945ee107/in_use.lock acquired by nodename 7@c41cb011e529
datanode_4_1  | 2019-11-07 10:42:22,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95ff360e-622c-4b6f-91ad-41b34c202a3a has been successfully formatted.
om_1          | 2019-11-07 10:42:21,301 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-07 10:42:21,302 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d9d5aa5-e4a5-46d0-86ac-7a53b32e44df/in_use.lock acquired by nodename 7@3c48235267d3
scm_1         | 2019-11-07 10:42:17,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 10:42:22,377 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78eb6b3f-5ae1-477d-8070-c46c5c8cd1d3 does not exist. Creating ...
om_1          | 2019-11-07 10:42:21,315 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 10:42:22,956 INFO ratis.ContainerStateMachine: group-41B34C202A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 10:42:21,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d748dd5b-ff96-474d-801a-66e5945ee107 has been successfully formatted.
scm_1         | 2019-11-07 10:42:17,364 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-07 10:42:22,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78eb6b3f-5ae1-477d-8070-c46c5c8cd1d3/in_use.lock acquired by nodename 7@21c65e429e19
datanode_2_1  | 2019-11-07 10:42:21,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d9d5aa5-e4a5-46d0-86ac-7a53b32e44df has been successfully formatted.
om_1          | 2019-11-07 10:42:21,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-07 10:42:22,956 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 10:42:21,852 INFO ratis.ContainerStateMachine: group-66E5945EE107: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 10:42:17,368 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 10:42:22,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78eb6b3f-5ae1-477d-8070-c46c5c8cd1d3 has been successfully formatted.
om_1          | 2019-11-07 10:42:21,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-07 10:42:21,338 INFO ratis.ContainerStateMachine: group-7A53B32E44DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 10:42:17,369 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 10:42:22,418 INFO ratis.ContainerStateMachine: group-C46C5C8CD1D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 10:42:21,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-07 10:42:21,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 10:42:21,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 10:42:22,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 10:42:17,370 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 10:42:21,355 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 10:42:22,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 10:42:21,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 10:42:21,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 10:42:22,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 10:42:17,370 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 10:42:21,359 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-07 10:42:22,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 10:42:21,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 10:42:21,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 10:42:22,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 10:42:17,373 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-07 10:42:21,360 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 10:42:22,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 10:42:21,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 10:42:21,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 10:42:22,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 10:42:17,373 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-07 10:42:21,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-07 10:42:22,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 10:42:21,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 10:42:21,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 10:42:22,969 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 10:42:17,375 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 10:42:22,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 10:42:21,355 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 10:42:22,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 10:42:21,865 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 10:42:21,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 10:42:17,376 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 10:42:22,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 10:42:21,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 10:42:21,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 10:42:22,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 10:42:21,534 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5041571414526801225.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-07 10:42:17,381 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-07 10:42:22,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:21,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 10:42:21,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 10:42:22,980 INFO segmented.SegmentedRaftLogWorker: new 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95ff360e-622c-4b6f-91ad-41b34c202a3a
om_1          | 2019-11-07 10:42:21,540 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-07 10:42:22,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 10:42:21,367 INFO segmented.SegmentedRaftLogWorker: new 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d9d5aa5-e4a5-46d0-86ac-7a53b32e44df
scm_1         | 2019-11-07 10:42:17,384 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-07 10:42:21,877 INFO segmented.SegmentedRaftLogWorker: new bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d748dd5b-ff96-474d-801a-66e5945ee107
datanode_4_1  | 2019-11-07 10:42:22,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 10:42:21,540 INFO server.Server: Started @3657ms
datanode_1_1  | 2019-11-07 10:42:22,442 INFO segmented.SegmentedRaftLogWorker: new 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78eb6b3f-5ae1-477d-8070-c46c5c8cd1d3
datanode_2_1  | 2019-11-07 10:42:21,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 10:42:17,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 10:42:21,877 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 10:42:22,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 10:42:22,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 10:42:21,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 10:42:17,429 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 10:42:21,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 10:42:22,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 10:42:21,544 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 10:42:22,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 10:42:21,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 10:42:21,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 10:42:22,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 10:42:21,544 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 10:42:17,519 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4197381291531243524.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-07 10:42:22,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 10:42:21,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 10:42:21,879 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 10:42:22,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 10:42:21,546 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-07 10:42:17,524 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-07 10:42:22,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 10:42:21,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 10:42:21,879 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 10:42:22,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 10:42:35,999 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68769 for user:hadoop
scm_1         | 2019-11-07 10:42:17,524 INFO server.Server: Started @3801ms
datanode_1_1  | 2019-11-07 10:42:22,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
