Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_3_1  | 2019-10-24 12:19:59,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 12:19:58,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 12:20:00,763 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447: start as a follower, conf=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 12:20:18,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:19:59,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 12:19:58,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 12:20:00,763 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 12:20:18,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:19:59,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 12:19:58,900 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447: start as a follower, conf=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 12:20:00,763 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: start FollowerState
scm_1         | 2019-10-24 12:20:18,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:19:59,284 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447: start as a follower, conf=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 12:19:58,900 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 12:20:00,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AC20B926447,id=67e06c61-39ac-41a6-b0bf-95777d9d1025
scm_1         | 2019-10-24 12:20:18,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:19:58,900 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: start FollowerState
datanode_3_1  | 2019-10-24 12:19:59,284 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 12:20:00,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 12:19:58,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AC20B926447,id=1189a098-8c9e-4b69-9fc6-60c3da888025
datanode_3_1  | 2019-10-24 12:19:59,284 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: start FollowerState
scm_1         | 2019-10-24 12:20:18,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:00,765 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "7993883d-4e02-42e6-a253-2ac20b926447"
datanode_1_1  | 2019-10-24 12:19:58,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 12:19:59,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AC20B926447,id=68b205ac-e7cb-46fe-9494-d26980c8c14f
scm_1         | 2019-10-24 12:20:19,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  |  command succeed on datanode 67e06c61-39ac-41a6-b0bf-95777d9d1025.
datanode_3_1  | 2019-10-24 12:19:59,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 12:19:58,901 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "7993883d-4e02-42e6-a253-2ac20b926447"
scm_1         | 2019-10-24 12:20:19,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:04,575 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1189a098-8c9e-4b69-9fc6-60c3da888025
datanode_3_1  | 2019-10-24 12:19:59,286 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "7993883d-4e02-42e6-a253-2ac20b926447"
datanode_1_1  |  command succeed on datanode 1189a098-8c9e-4b69-9fc6-60c3da888025.
scm_1         | 2019-10-24 12:20:19,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:04,575 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: shutdown FollowerState
datanode_3_1  |  command succeed on datanode 68b205ac-e7cb-46fe-9494-d26980c8c14f.
datanode_1_1  | 2019-10-24 12:20:03,892 INFO impl.FollowerState: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1_1  | 2019-10-24 12:20:03,893 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: shutdown FollowerState
datanode_2_1  | 2019-10-24 12:20:04,576 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: start FollowerState
datanode_3_1  | 2019-10-24 12:20:04,325 INFO impl.FollowerState: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_1_1  | 2019-10-24 12:20:03,894 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 12:20:04,576 INFO impl.FollowerState: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-24 12:20:19,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,327 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: shutdown FollowerState
datanode_1_1  | 2019-10-24 12:20:03,898 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: start LeaderElection
scm_1         | 2019-10-24 12:20:19,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,328 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-24 12:20:03,925 INFO impl.LeaderElection: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7-LeaderElection1: begin an election at term 1 for -1: [1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 12:20:19,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,331 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: start LeaderElection
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-24 12:20:03,927 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: shutdown LeaderElection
datanode_3_1  | 2019-10-24 12:20:04,357 INFO impl.LeaderElection: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704-LeaderElection1: begin an election at term 1 for -1: [68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858], old=null
scm_1         | 2019-10-24 12:20:19,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-24 12:20:03,927 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 12:20:04,359 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: shutdown LeaderElection
scm_1         | 2019-10-24 12:20:19,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-24 12:20:03,928 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7: change Leader from null to 1189a098-8c9e-4b69-9fc6-60c3da888025 at term 1 for becomeLeader, leader elected after 5163ms
scm_1         | 2019-10-24 12:20:19,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,359 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-24 12:20:03,934 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 12:20:04,360 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704: change Leader from null to 68b205ac-e7cb-46fe-9494-d26980c8c14f at term 1 for becomeLeader, leader elected after 5296ms
scm_1         | 2019-10-24 12:20:19,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:04,740 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447: change Leader from null to 1189a098-8c9e-4b69-9fc6-60c3da888025 at term 1 for appendEntries, leader elected after 3982ms
datanode_1_1  | 2019-10-24 12:20:03,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 12:20:04,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 12:20:20,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:04,773 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447: set configuration 0: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-24 12:20:03,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 12:20:04,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 12:20:20,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:04,779 INFO segmented.SegmentedRaftLogWorker: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 12:20:03,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 12:20:04,370 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-24 12:20:20,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:04,913 INFO segmented.SegmentedRaftLogWorker: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447/current/log_inprogress_0
datanode_1_1  | 2019-10-24 12:20:03,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 12:20:04,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-24 12:20:20,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:05,746 INFO impl.FollowerState: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_1_1  | 2019-10-24 12:20:03,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 12:20:04,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 12:20:20,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:03,954 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: start LeaderState
datanode_2_1  | 2019-10-24 12:20:05,746 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: shutdown FollowerState
datanode_3_1  | 2019-10-24 12:20:04,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 12:20:20,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:03,961 INFO impl.FollowerState: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2_1  | 2019-10-24 12:20:05,747 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 12:20:04,384 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: start LeaderState
scm_1         | 2019-10-24 12:20:20,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:03,962 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: shutdown FollowerState
datanode_2_1  | 2019-10-24 12:20:05,752 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: start LeaderElection
datanode_3_1  | 2019-10-24 12:20:04,405 INFO segmented.SegmentedRaftLogWorker: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 12:20:20,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:03,963 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 12:20:05,779 INFO impl.LeaderElection: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E-LeaderElection1: begin an election at term 1 for -1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-24 12:20:03,963 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: start LeaderElection
datanode_2_1  | 2019-10-24 12:20:05,780 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: shutdown LeaderElection
datanode_3_1  | 2019-10-24 12:20:04,434 INFO impl.FollowerState: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1_1  | 2019-10-24 12:20:03,977 INFO segmented.SegmentedRaftLogWorker: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 12:20:05,781 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 12:20:20,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,434 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: shutdown FollowerState
datanode_1_1  | 2019-10-24 12:20:03,979 INFO impl.LeaderElection: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447-LeaderElection2: begin an election at term 1 for -1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 12:20:05,782 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E: change Leader from null to 67e06c61-39ac-41a6-b0bf-95777d9d1025 at term 1 for becomeLeader, leader elected after 5189ms
scm_1         | 2019-10-24 12:20:21,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,435 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-24 12:20:05,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 12:20:04,435 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: start LeaderElection
scm_1         | 2019-10-24 12:20:21,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-24 12:20:05,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-24 12:20:21,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:05,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-24 12:20:05,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-24 12:20:21,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-24 12:20:05,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-24 12:20:21,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:05,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-24 12:20:05,806 INFO impl.RoleInfo: 67e06c61-39ac-41a6-b0bf-95777d9d1025: start LeaderState
scm_1         | 2019-10-24 12:20:21,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,001 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7: set configuration 0: [1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-24 12:20:04,443 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704: set configuration 0: [68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-24 12:20:21,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:05,814 INFO segmented.SegmentedRaftLogWorker: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 12:20:04,149 INFO segmented.SegmentedRaftLogWorker: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-40F8B61BC2C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1c95325-bedd-43a3-892a-40f8b61bc2c7/current/log_inprogress_0
datanode_3_1  | 2019-10-24 12:20:04,460 INFO impl.LeaderElection: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447-LeaderElection2: begin an election at term 1 for -1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 12:20:21,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 12:20:05,816 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E: set configuration 0: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-24 12:20:04,590 INFO segmented.SegmentedRaftLogWorker: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-084764B5B704-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b551b5d5-a940-471c-b36d-084764b5b704/current/log_inprogress_0
datanode_1_1  | 2019-10-24 12:20:04,658 INFO impl.LeaderElection: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447-LeaderElection2: Election PASSED; received 2 response(s) [1189a098-8c9e-4b69-9fc6-60c3da888025<-67e06c61-39ac-41a6-b0bf-95777d9d1025#0:OK-t1, 1189a098-8c9e-4b69-9fc6-60c3da888025<-68b205ac-e7cb-46fe-9494-d26980c8c14f#0:FAIL-t1] and 0 exception(s); 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447:t1, leader=null, voted=1189a098-8c9e-4b69-9fc6-60c3da888025, raftlog=1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
