Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1
scm_1         | 2019-10-24 12:22:55,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-24 12:23:30,579 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-80-67526, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,580 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-80-96441, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,580 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-39688/bucket-80-80525, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,603 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-80-13816, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,604 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-78679/bucket-80-52432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,605 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83354/bucket-80-46102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,606 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-57086/bucket-81-98582, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,606 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-89024/bucket-81-11660, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,621 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-57731/bucket-81-85750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,621 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-81-95451, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,621 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-99936/bucket-81-73260, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,622 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-39688/bucket-81-76860, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,622 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-67454/bucket-81-26485, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,646 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-81-71085, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,647 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-78679/bucket-81-52967, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,647 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83354/bucket-81-78062, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,648 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57086/bucket-82-39428, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,648 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-89024/bucket-82-37667, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,671 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-57731/bucket-82-09906, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,671 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-20862/bucket-82-40235, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,672 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-82-93922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,672 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-67454/bucket-82-42869, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,672 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-82-60870, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,696 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-79939/bucket-82-92100, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,697 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-78679/bucket-82-87642, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,697 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-82-52792, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,697 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-57086/bucket-83-71002, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,697 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89024/bucket-83-36810, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,721 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-57731/bucket-83-61810, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,722 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-83-03706, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,722 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-83-03196, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,722 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-83-76309, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,722 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-39688/bucket-83-11546, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,747 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-79939/bucket-83-85812, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,747 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-83-85769, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,747 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-78679/bucket-83-45472, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,747 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-89024/bucket-84-38139, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,747 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57086/bucket-84-31380, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,771 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-57731/bucket-84-12288, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,772 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-84-32679, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,772 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-84-16589, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,772 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-84-27248, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,772 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-84-45308, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,796 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-79939/bucket-84-75499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,797 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-78679/bucket-84-37087, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,797 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-84-30927, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,798 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57086/bucket-85-35391, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,798 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89024/bucket-85-52021, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,822 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-57731/bucket-85-98424, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,822 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-20862/bucket-85-69196, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,823 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-85-71893, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,823 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-67454/bucket-85-28107, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,823 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-39688/bucket-85-58628, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,847 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-85-79485, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,848 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-85-78881, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,848 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83354/bucket-85-30250, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,849 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57086/bucket-86-71241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,850 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89024/bucket-86-61330, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,873 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-57731/bucket-86-37237, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,874 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-86-73350, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,874 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-99936/bucket-86-94922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,874 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-39688/bucket-86-58481, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,874 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-67454/bucket-86-51575, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,898 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-79939/bucket-86-54088, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,899 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-78679/bucket-86-23739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,899 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83354/bucket-86-79393, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,899 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-57086/bucket-87-36443, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,900 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89024/bucket-87-90567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,923 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-57731/bucket-87-52679, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,924 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-87-63659, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,924 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99936/bucket-87-78045, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,926 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-87-49040, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,926 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-87-75836, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,948 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-87-02632, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,949 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-78679/bucket-87-06120, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,949 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-87-52216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,950 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-57086/bucket-88-53377, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,951 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89024/bucket-88-43542, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,973 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-57731/bucket-88-15165, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,974 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-88-18980, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,976 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-99936/bucket-88-27948, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,976 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-67454/bucket-88-16854, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,977 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-39688/bucket-88-25234, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,999 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-79939/bucket-88-55665, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,999 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-78679/bucket-88-89048, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:30,999 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-88-55239, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,000 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-57086/bucket-89-39082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,000 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-89024/bucket-89-14648, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,024 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-57731/bucket-89-01782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,025 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-20862/bucket-89-67716, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,025 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-99936/bucket-89-26647, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,025 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-67454/bucket-89-72049, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,025 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-39688/bucket-89-30094, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,049 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-79939/bucket-89-86489, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,049 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-78679/bucket-89-24717, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,049 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-89-39225, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,050 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57086/bucket-90-89113, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,050 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-89024/bucket-90-58296, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,075 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-57731/bucket-90-32290, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,075 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-90-54242, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,075 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-99936/bucket-90-05412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,075 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-67454/bucket-90-34032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,075 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-39688/bucket-90-40859, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,100 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-90-24661, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,100 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-90-86121, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,100 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-90-40714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,101 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89024/bucket-91-08467, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,101 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57086/bucket-91-92662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,125 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-57731/bucket-91-07230, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,126 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-91-38706, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,126 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-91-29874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,126 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-67454/bucket-91-64598, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,127 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-91-72425, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,151 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-79939/bucket-91-30577, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,153 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-91-31224, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,153 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83354/bucket-91-24750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,153 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-57086/bucket-92-10891, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,154 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89024/bucket-92-82436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,177 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-57731/bucket-92-47654, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,177 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-20862/bucket-92-38857, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,178 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99936/bucket-92-08945, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,178 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-92-11680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,178 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-39688/bucket-92-61339, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,201 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-79939/bucket-92-12954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,202 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-78679/bucket-92-75630, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,202 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83354/bucket-92-79937, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,203 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-57086/bucket-93-00553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,204 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-89024/bucket-93-77211, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,227 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-57731/bucket-93-70591, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,227 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-20862/bucket-93-17921, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,228 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99936/bucket-93-52015, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,228 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-93-19642, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,229 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39688/bucket-93-89243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,255 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-79939/bucket-93-49284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,255 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-57086/bucket-94-14359, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,255 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-83354/bucket-93-92468, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,255 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-78679/bucket-93-85604, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,255 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89024/bucket-94-94120, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:052019-10-24 12:23:31,278 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-57731/bucket-94-45407, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,278 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-20862/bucket-94-44284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,278 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-99936/bucket-94-59235, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,278 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-67454/bucket-94-64397, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,279 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39688/bucket-94-20443, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,303 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-79939/bucket-94-24517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,303 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-78679/bucket-94-12119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,303 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83354/bucket-94-11532, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,303 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-89024/bucket-95-44283, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,303 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57086/bucket-95-21726, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,328 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-57731/bucket-95-63284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,328 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20862/bucket-95-31107, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,328 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-99936/bucket-95-25669, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,329 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39688/bucket-95-80022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 12:23:31,329 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-95-91345, with Versioning false and Storage Type set to DISK and Encryption set to false 
