Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-24 12:25:02,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:25:01,540 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a@group-FF52816AA1C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-24 12:24:58,132 INFO net.NetworkTopology: Added a new node: /default-rack/15de9fad-fd13-4083-88e3-f83bffd873a1
s3g_1       | 2019-10-24 12:26:43,056 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  |  command succeed on datanode 15de9fad-fd13-4083-88e3-f83bffd873a1.
datanode_1  | 2019-10-24 12:25:02,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:25:01,541 INFO impl.RoleInfo: bf80bb96-c71e-467e-a648-66950ea0806a: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-24 12:24:58,132 INFO node.SCMNodeManager: Registered Data node : 15de9fad-fd13-4083-88e3-f83bffd873a1{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-24 12:26:47,435 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:25:01,395 INFO impl.RaftServerProxy: 15de9fad-fd13-4083-88e3-f83bffd873a1: addNew group-23DB4213693B:[15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858] returns group-23DB4213693B:java.util.concurrent.CompletableFuture@645f5177[Not completed]
datanode_2  | 2019-10-24 12:25:01,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF52816AA1C4,id=bf80bb96-c71e-467e-a648-66950ea0806a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
scm_1       | 2019-10-24 12:24:58,136 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-24 12:25:01,405 INFO impl.RaftServerImpl: 15de9fad-fd13-4083-88e3-f83bffd873a1: new RaftServerImpl for group-23DB4213693B:[15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-24 12:26:48,494 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:02,290 INFO impl.RaftServerImpl: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B: start as a follower, conf=-1: [1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 12:25:01,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-24 12:24:58,136 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 2019-10-24 12:26:54,522 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:25:02,291 INFO impl.RaftServerImpl: 1c544919-3649-4b4a-a53d-0e56de093114@group-160A33C9583B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 12:25:01,560 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "fb9ab5ad-b583-4dce-a317-ff52816aa1c4"
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-24 12:25:01,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-24 12:26:55,457 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:58,136 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode bf80bb96-c71e-467e-a648-66950ea0806a.
datanode_1  | 2019-10-24 12:25:02,292 INFO impl.RoleInfo: 1c544919-3649-4b4a-a53d-0e56de093114: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-24 12:25:01,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-24 12:26:56,257 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-53439, key: multipartKey2
scm_1       | 2019-10-24 12:24:58,143 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c54f5d2f-efcf-4303-918c-f2dbab924f6d create command to datanode 15de9fad-fd13-4083-88e3-f83bffd873a1
datanode_2  | 2019-10-24 12:25:01,564 INFO impl.RaftServerProxy: bf80bb96-c71e-467e-a648-66950ea0806a: addNew group-23DB4213693B:[15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858] returns group-23DB4213693B:java.util.concurrent.CompletableFuture@141feed8[Not completed]
datanode_1  | 2019-10-24 12:25:02,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-160A33C9583B,id=1c544919-3649-4b4a-a53d-0e56de093114
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-24 12:25:01,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53439key: multipartKey2
scm_1       | 2019-10-24 12:24:58,270 INFO net.NetworkTopology: Added a new node: /default-rack/bf80bb96-c71e-467e-a648-66950ea0806a
datanode_2  | 2019-10-24 12:25:01,566 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a: new RaftServerImpl for group-23DB4213693B:[15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 12:25:02,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-24 12:25:01,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-24 12:24:58,271 INFO node.SCMNodeManager: Registered Data node : bf80bb96-c71e-467e-a648-66950ea0806a{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:25:01,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 12:25:02,319 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "99df0bbd-d6fc-4ee2-b97a-160a33c9583b"
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-24 12:25:01,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:24:58,271 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:25:01,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  |  command succeed on datanode 1c544919-3649-4b4a-a53d-0e56de093114.
datanode_3  | 2019-10-24 12:25:01,410 INFO impl.RaftServerImpl: 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B: ConfigurationManager, init=-1: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 12:24:58,272 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:25:01,567 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-24 12:25:02,323 INFO impl.RaftServerProxy: 1c544919-3649-4b4a-a53d-0e56de093114: addNew group-23DB4213693B:[15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858] returns group-23DB4213693B:java.util.concurrent.CompletableFuture@68c4751d[Not completed]
datanode_3  | 2019-10-24 12:25:01,410 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 12:24:58,274 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fb9ab5ad-b583-4dce-a317-ff52816aa1c4 create command to datanode bf80bb96-c71e-467e-a648-66950ea0806a
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 12:25:02,327 INFO impl.RaftServerImpl: 1c544919-3649-4b4a-a53d-0e56de093114: new RaftServerImpl for group-23DB4213693B:[15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 12:25:01,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 12:25:01,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 12:24:59,039 INFO net.NetworkTopology: Added a new node: /default-rack/1c544919-3649-4b4a-a53d-0e56de093114
om_1        | 2019-10-24 12:27:02,015 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53439
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-24 12:25:02,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 12:25:01,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b does not exist. Creating ...
datanode_2  | 2019-10-24 12:25:01,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:24:59,039 INFO node.SCMNodeManager: Registered Data node : 1c544919-3649-4b4a-a53d-0e56de093114{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53439key: multipartKey3
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-24 12:25:02,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 12:25:01,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b/in_use.lock acquired by nodename 7@7678db6a6cbc
datanode_2  | 2019-10-24 12:25:01,567 INFO impl.RaftServerImpl: bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B: ConfigurationManager, init=-1: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 12:24:59,039 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-24 12:25:02,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:25:01,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b has been successfully formatted.
datanode_2  | 2019-10-24 12:25:01,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-24 12:25:01,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 12:25:01,447 [pool-8-thread-1] INFO       - group-23DB4213693B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 12:24:59,040 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-24 12:25:02,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 12:25:01,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 12:24:59,041 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=99df0bbd-d6fc-4ee2-b97a-160a33c9583b create command to datanode 1c544919-3649-4b4a-a53d-0e56de093114
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-24 12:25:01,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b does not exist. Creating ...
datanode_3  | 2019-10-24 12:25:01,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 12:24:59,042 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6836d3b4-491a-4a3d-bb82-23db4213693b create command to datanode bf80bb96-c71e-467e-a648-66950ea0806a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-24 12:25:02,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-24 12:25:01,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b/in_use.lock acquired by nodename 7@78bf990362aa
datanode_3  | 2019-10-24 12:25:01,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 12:24:59,042 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6836d3b4-491a-4a3d-bb82-23db4213693b create command to datanode 15de9fad-fd13-4083-88e3-f83bffd873a1
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-24 12:25:02,328 INFO impl.RaftServerImpl: 1c544919-3649-4b4a-a53d-0e56de093114@group-23DB4213693B: ConfigurationManager, init=-1: [15de9fad-fd13-4083-88e3-f83bffd873a1:172.18.0.5:9858, 1c544919-3649-4b4a-a53d-0e56de093114:172.18.0.3:9858, bf80bb96-c71e-467e-a648-66950ea0806a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 12:25:01,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 12:24:59,042 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6836d3b4-491a-4a3d-bb82-23db4213693b create command to datanode 1c544919-3649-4b4a-a53d-0e56de093114
datanode_2  | 2019-10-24 12:25:01,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-24 12:25:02,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-24 12:25:01,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:25:01,400 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c54f5d2f-efcf-4303-918c-f2dbab924f6d reported by 15de9fad-fd13-4083-88e3-f83bffd873a1{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:25:01,614 [pool-8-thread-1] INFO       - group-23DB4213693B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-24 12:25:02,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-24 12:25:01,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 12:25:01,402 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c54f5d2f-efcf-4303-918c-f2dbab924f6d, Nodes: 15de9fad-fd13-4083-88e3-f83bffd873a1{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-24 12:25:01,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-24 12:25:02,329 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-24 12:25:01,448 INFO segmented.SegmentedRaftLogWorker: new 15de9fad-fd13-4083-88e3-f83bffd873a1@group-23DB4213693B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b
scm_1       | 2019-10-24 12:25:01,405 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-24 12:25:01,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-24 12:25:02,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b/in_use.lock acquired by nodename 7@28c8c2a5887e
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-24 12:25:01,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 12:25:01,406 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-24 12:25:01,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-24 12:25:02,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-24 12:25:01,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 12:25:01,407 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:25:01,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-24 12:25:02,376 [pool-8-thread-1] INFO       - group-23DB4213693B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-24 12:25:01,407 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-24 12:25:01,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-24 12:25:02,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:25:01,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-24 12:25:01,407 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 12:25:01,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-24 12:25:02,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 12:25:01,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-24 12:25:01,458 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6836d3b4-491a-4a3d-bb82-23db4213693b reported by 15de9fad-fd13-4083-88e3-f83bffd873a1{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:25:01,615 INFO segmented.SegmentedRaftLogWorker: new bf80bb96-c71e-467e-a648-66950ea0806a@group-23DB4213693B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6836d3b4-491a-4a3d-bb82-23db4213693b
om_1        | 2019-10-24 12:27:09,175 [IPC Server handler 0 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53439
datanode_1  | 2019-10-24 12:25:02,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 12:25:01,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-24 12:25:01,568 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fb9ab5ad-b583-4dce-a317-ff52816aa1c4 reported by bf80bb96-c71e-467e-a648-66950ea0806a{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
