Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-29 21:53:12,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:53:11,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04640154-a27f-4208-89b0-44410b81a71d has been successfully formatted.
om_1        | 2019-10-29 21:53:14,720 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-29 21:53:12,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-29 21:53:07,287 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-29 21:53:03 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-29 21:53:12,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:53:11,461 [pool-8-thread-1] INFO       - group-44410B81A71D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 21:53:14,756 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-29 21:53:12,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-29 21:53:07,287 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-29 21:53:03 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-29 21:53:12,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 21:53:14,877 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 21:53:11,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:53:12,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 
scm_1       | 2019-10-29 21:53:07,290 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-29 21:53:03 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 21:53:12,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 21:53:14,881 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 21:53:11,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:53:12,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-29 21:53:07,290 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 21:53:12,025 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 21:53:14,892 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 21:53:11,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 21:53:03 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-29 21:53:12,572 INFO segmented.SegmentedRaftLogWorker: new b48603fa-0124-4e1f-aa7b-b496b01cea73@group-BF5DB22F1E6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b8cc8c0-9173-4433-ad37-bf5db22f1e6d
rm_1        | 2019-10-29 21:53:03 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-29 21:53:07,299 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 21:53:12,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 21:53:14,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 21:53:11,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:53:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 21:53:12,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-29 21:53:12,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 21:53:07,302 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-29 21:53:14,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 21:53:11,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:53:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-29 21:53:12,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-29 21:53:12,037 INFO segmented.SegmentedRaftLogWorker: new 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff@group-E0D7BE5238E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8327afa7-a298-4dd1-b28b-e0d7be5238e9
scm_1       | 2019-10-29 21:53:07,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 21:53:14,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 21:53:11,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-29 21:53:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 21:53:12,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-29 21:53:12,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 21:53:07,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 21:53:14,921 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-29 21:53:11,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:53:12,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-29 21:53:12,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 21:53:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-29 21:53:07,420 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4811560481517562318.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-29 21:53:14,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 21:53:12,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:53:11,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:53:12,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-29 21:53:07,425 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-29 21:53:03 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-10-29 21:53:14,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 21:53:12,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:53:11,484 INFO segmented.SegmentedRaftLogWorker: new e9f8b11e-ea60-4213-8b77-4b8ab940fdc4@group-44410B81A71D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04640154-a27f-4208-89b0-44410b81a71d
datanode_2  | 2019-10-29 21:53:12,039 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-29 21:53:07,425 INFO server.Server: Started @3927ms
nm_1        | 2019-10-29 21:53:03 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-10-29 21:53:14,957 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 21:53:12,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:53:11,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:53:12,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-29 21:53:07,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-29 21:53:04 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-10-29 21:53:15,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16694520155082764331.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-29 21:53:12,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:53:11,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:53:12,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 21:53:03 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-29 21:53:07,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-10-29 21:53:15,060 INFO server.AbstractConnector: Started ServerConnector@291d3047{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 21:53:12,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:53:11,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:53:12,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 21:53:07,432 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-29 21:53:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 21:53:04 INFO  log:67 - jetty-6.1.26
om_1        | 2019-10-29 21:53:15,060 INFO server.Server: Started @3751ms
datanode_1  | 2019-10-29 21:53:12,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:53:11,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:53:12,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 21:53:07,441 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-29 21:53:03 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-10-29 21:53:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-29 21:53:15,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 21:53:12,585 INFO segmented.SegmentedRaftLogWorker: b48603fa-0124-4e1f-aa7b-b496b01cea73@group-BF5DB22F1E6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:53:11,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:53:12,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 21:53:09,871 INFO net.NetworkTopology: Added a new node: /default-rack/e9f8b11e-ea60-4213-8b77-4b8ab940fdc4
rm_1        | 2019-10-29 21:53:03 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 29, 2019 9:53:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-29 21:53:15,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 21:53:12,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:53:11,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:53:12,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 21:53:03 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-29 21:53:15,066 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-29 21:53:09,871 INFO node.SCMNodeManager: Registered Data node : e9f8b11e-ea60-4213-8b77-4b8ab940fdc4{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:53:12,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:53:12,052 INFO segmented.SegmentedRaftLogWorker: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff@group-E0D7BE5238E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 21:53:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 21:53:11,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:53:11,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:53:11,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:53:12,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-29 21:53:12,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:53:09,875 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-10-29 21:53:09,876 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 21:53:11,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 29, 2019 9:53:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 21:53:03 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-29 21:53:12,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:53:12,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 21:53:09,876 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 21:53:11,498 INFO segmented.SegmentedRaftLogWorker: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4@group-44410B81A71D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-29 21:53:03 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
om_1        | 2019-10-29 21:53:30,126 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 21:53:12,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:53:12,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:53:10,724 INFO net.NetworkTopology: Added a new node: /default-rack/b48603fa-0124-4e1f-aa7b-b496b01cea73
nm_1        | Oct 29, 2019 9:53:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:53:11,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 21:53:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-29 21:53:12,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:53:12,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-29 21:53:11,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 21:53:03 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-29 21:53:10,725 INFO node.SCMNodeManager: Registered Data node : b48603fa-0124-4e1f-aa7b-b496b01cea73{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:53:12,607 INFO impl.RaftServerImpl: b48603fa-0124-4e1f-aa7b-b496b01cea73@group-BF5DB22F1E6D: start as a follower, conf=-1: [b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858], old=null
nm_1        | Oct 29, 2019 9:53:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 21:53:11,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 21:53:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-29 21:53:12,608 INFO impl.RaftServerImpl: b48603fa-0124-4e1f-aa7b-b496b01cea73@group-BF5DB22F1E6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:53:12,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-29 21:53:11,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-29 21:53:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-29 21:53:12,609 INFO impl.RoleInfo: b48603fa-0124-4e1f-aa7b-b496b01cea73: start FollowerState
datanode_2  | 2019-10-29 21:53:12,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 9:53:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 21:53:11,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-29 21:53:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-29 21:53:12,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF5DB22F1E6D,id=b48603fa-0124-4e1f-aa7b-b496b01cea73
datanode_2  | 2019-10-29 21:53:12,076 INFO impl.RaftServerImpl: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff@group-E0D7BE5238E9: start as a follower, conf=-1: [6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:53:11,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 21:53:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 21:53:12,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:53:12,077 INFO impl.RaftServerImpl: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff@group-E0D7BE5238E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 29, 2019 9:53:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 21:53:11,518 INFO impl.RaftServerImpl: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4@group-44410B81A71D: start as a follower, conf=-1: [e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 21:53:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:53:12,830 INFO impl.RaftServerProxy: b48603fa-0124-4e1f-aa7b-b496b01cea73: addNew group-960248745171:[6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858] returns group-960248745171:java.util.concurrent.CompletableFuture@49162dff[Not completed]
datanode_2  | 2019-10-29 21:53:12,078 INFO impl.RoleInfo: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:53:11,518 INFO impl.RaftServerImpl: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4@group-44410B81A71D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 21:53:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | WARNING: All illegal access operations will be denied in a future release
