Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-11-14 07:20:55,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 07:20:56,838 INFO segmented.SegmentedRaftLogWorker: new e11eafd6-f8ea-43a4-aa07-c3c7840c8664@group-56AABAAF1A07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/519a73d2-2a88-46d6-9577-56aabaaf1a07
om_1        | 2019-11-14 07:20:54,221 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
nm_1        | 2019-11-14 07:20:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-14 07:20:48,860 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode_1  | 2019-11-14 07:20:56,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 07:20:55,725 INFO segmented.SegmentedRaftLogWorker: new 8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62@group-FC1F8E4E1C16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d603134a-15db-4905-8731-fc1f8e4e1c16
jhs         | Nov 14, 2019 7:20:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 07:20:56,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 07:20:54,244 INFO om.OzoneManager: Reading keypair and certificate from file system.
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-14 07:20:48,867 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@606a1bc4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-252509649353626719.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-14 07:20:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 07:20:56,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Generiting keytab
datanode_2  | 2019-11-14 07:20:55,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 07:20:56,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 07:20:54,255 INFO om.OzoneManager: Starting OM block token secret manager
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-14 07:20:48,873 INFO server.AbstractConnector: Started ServerConnector@34451ed8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-14 07:20:47 INFO  Server:1153 - IPC Server listener on 8040: starting
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-14 07:20:56,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 07:20:55,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
jhs         | 2019-11-14 07:20:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-1615430351850092030.dir/webapp/,AVAILABLE}{/applicationhistory}
datanode_3  | 2019-11-14 07:20:56,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 07:20:54,255 INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-14 07:20:48,873 INFO server.Server: Started @5232ms
nm_1        | 2019-11-14 07:20:47 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_1  | 2019-11-14 07:20:56,252 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
kdc_1       | WARNING: no policy specified for HTTP/8bae5872cbd9@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-11-14 07:20:55,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 07:20:56,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 07:20:54,255 INFO om.OzoneManager: Starting OM delegation token secret manager
jhs         | 2019-11-14 07:20:48 INFO  AbstractConnector:278 - Started ServerConnector@27fde870{HTTP/1.1,[http/1.1]}{jhs:8188}
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-14 07:20:48,875 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 07:20:47 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-14 07:20:56,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Principal "HTTP/8bae5872cbd9@EXAMPLE.COM" created.
datanode_2  | 2019-11-14 07:20:55,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 07:20:56,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 07:20:54,256 INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
jhs         | 2019-11-14 07:20:48 INFO  Server:419 - Started @4338ms
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-14 07:20:48,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-14 07:20:47 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-14 07:20:56,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-14 07:20:55,728 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 07:20:56,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 07:20:54,256 INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | labels=*,
scm_1       | 2019-11-14 07:20:48,877 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-14 07:20:47 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.7:45784
datanode_1  | 2019-11-14 07:20:56,268 INFO segmented.SegmentedRaftLogWorker: new 964a059f-00db-40f1-b0b2-b29b7548e3ba@group-8B41CECAF20A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6f29697-1617-490e-b984-8b41cecaf20a
kdc_1       | Entry for principal HTTP/8bae5872cbd9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.8bae5872cbd9.keytab.
jhs         | 2019-11-14 07:20:48 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
datanode_3  | 2019-11-14 07:20:56,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 07:20:55,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 07:20:54,270 INFO ipc.Server: IPC Server Responder: starting
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-14 07:20:48,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 07:20:47 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-14 07:20:56,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1       | Entry for principal HTTP/8bae5872cbd9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.8bae5872cbd9.keytab.
datanode_3  | 2019-11-14 07:20:56,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 07:20:55,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 07:20:54,271 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-14 07:20:48,910 INFO ipc.Server: Auth successful for dn/8bae5872cbd9@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 07:20:47 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
jhs         | 2019-11-14 07:25:45 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1573111545508 and earlier in 0.003 seconds
kdc_1       | Generiting keytab
datanode_3  | 2019-11-14 07:20:56,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 07:20:55,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 07:20:54,297 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-14 07:20:48,912 INFO ipc.Server: Auth successful for dn/26a2c7471224@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 07:20:47 INFO  log:192 - Logging initialized @2837ms
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-14 07:20:56,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 07:20:55,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 07:20:54,297 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | priority = 0
scm_1       | 2019-11-14 07:20:48,916 INFO ipc.Server: Auth successful for dn/aa113f16fcd1@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 07:20:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | WARNING: no policy specified for om/jhs@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-11-14 07:20:56,857 INFO segmented.SegmentedRaftLogWorker: e11eafd6-f8ea-43a4-aa07-c3c7840c8664@group-56AABAAF1A07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 07:20:54,387 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 07:20:55,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 07:20:48,947 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 07:20:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
kdc_1       | Principal "om/jhs@EXAMPLE.COM" created.
datanode_3  | 2019-11-14 07:20:56,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 07:20:54,390 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-14 07:20:55,753 INFO segmented.SegmentedRaftLogWorker: 8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62@group-FC1F8E4E1C16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 07:20:49,114 INFO server.SCMClientProtocolServer: Processing CSR for dn 26a2c7471224, UUID: 8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62
datanode_1  | 2019-11-14 07:20:56,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-14 07:20:56,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 07:20:55,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 07:20:54,395 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 07:20:49,114 INFO server.SCMClientProtocolServer: Processing CSR for dn 8bae5872cbd9, UUID: e11eafd6-f8ea-43a4-aa07-c3c7840c8664
datanode_1  | 2019-11-14 07:20:56,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
datanode_3  | 2019-11-14 07:20:56,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 07:20:55,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 07:20:45 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 07:20:49,239 INFO server.SCMClientProtocolServer: Processing CSR for dn aa113f16fcd1, UUID: 964a059f-00db-40f1-b0b2-b29b7548e3ba
datanode_1  | 2019-11-14 07:20:56,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
datanode_3  | 2019-11-14 07:20:56,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 07:20:55,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 07:20:54,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 07:20:50,244 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 07:20:45 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | Generiting keytab
datanode_3  | 2019-11-14 07:20:56,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:20:55,760 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 07:20:54,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 07:20:50,252 INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 34ee7fb8-31a2-465c-b126-77c1305f182b
datanode_1  | 2019-11-14 07:20:56,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 07:20:45 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-14 07:20:56,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:20:55,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 07:20:54,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 07:20:52,474 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,286 INFO segmented.SegmentedRaftLogWorker: 964a059f-00db-40f1-b0b2-b29b7548e3ba@group-8B41CECAF20A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 07:20:45 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-11-14 07:20:56,885 INFO impl.RaftServerImpl: e11eafd6-f8ea-43a4-aa07-c3c7840c8664@group-56AABAAF1A07: start as a follower, conf=-1: [e11eafd6-f8ea-43a4-aa07-c3c7840c8664:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 07:20:55,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 07:20:52,697 INFO ipc.Server: Auth successful for dn/26a2c7471224@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 07:20:54,415 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-14 07:20:45 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
datanode_3  | 2019-11-14 07:20:56,887 INFO impl.RaftServerImpl: e11eafd6-f8ea-43a4-aa07-c3c7840c8664@group-56AABAAF1A07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 07:20:55,780 INFO impl.RaftServerImpl: 8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62@group-FC1F8E4E1C16: start as a follower, conf=-1: [8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62:172.19.0.5:9858], old=null
scm_1       | 2019-11-14 07:20:52,698 INFO ipc.Server: Auth successful for dn/8bae5872cbd9@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 07:20:54,416 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-14 07:20:45 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:613 - adding path spec: /node/*
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-14 07:20:56,888 INFO impl.RoleInfo: e11eafd6-f8ea-43a4-aa07-c3c7840c8664: start FollowerState
datanode_2  | 2019-11-14 07:20:55,781 INFO impl.RaftServerImpl: 8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62@group-FC1F8E4E1C16: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 07:20:52,737 INFO ipc.Server: Auth successful for dn/aa113f16fcd1@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-14 07:20:56,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 07:20:54,442 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61bb1e4d{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-14 07:20:45 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:613 - adding path spec: /ws/*
kdc_1       | Nov 14 07:20:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-14 07:20:56,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56AABAAF1A07,id=e11eafd6-f8ea-43a4-aa07-c3c7840c8664
datanode_2  | 2019-11-14 07:20:55,782 INFO impl.RoleInfo: 8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62: start FollowerState
scm_1       | 2019-11-14 07:20:54,695 INFO net.NetworkTopology: Added a new node: /default-rack/8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62
datanode_1  | 2019-11-14 07:20:56,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 07:20:54,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@603cabc4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 07:20:45 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-14 07:20:48 INFO  WebApps:395 - Registered webapp guice modules
kdc_1       | Nov 14 07:20:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573716024, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-11-14 07:20:56,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:20:55,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC1F8E4E1C16,id=8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62
scm_1       | 2019-11-14 07:20:54,696 INFO net.NetworkTopology: Added a new node: /default-rack/e11eafd6-f8ea-43a4-aa07-c3c7840c8664
datanode_1  | 2019-11-14 07:20:56,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 07:20:54,517 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
nm_1        | 2019-11-14 07:20:48 INFO  HttpServer2:1191 - Jetty bound to port 8042
kdc_1       | Nov 14 07:20:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-14 07:20:45 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-14 07:20:57,034 INFO impl.RaftServerProxy: e11eafd6-f8ea-43a4-aa07-c3c7840c8664: addNew group-D71F73F24474:[8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62:172.19.0.5:9858, e11eafd6-f8ea-43a4-aa07-c3c7840c8664:172.19.0.3:9858, 964a059f-00db-40f1-b0b2-b29b7548e3ba:172.19.0.2:9858] returns group-D71F73F24474:java.util.concurrent.CompletableFuture@6ff6ebdc[Not completed]
datanode_2  | 2019-11-14 07:20:55,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 07:20:54,696 INFO node.SCMNodeManager: Registered Data node : 8f38bfb7-3ad5-407b-af95-bf2a6c1bcb62{ip: 172.19.0.5, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 14062840450919738}
datanode_1  | 2019-11-14 07:20:56,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
