Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
om2_1       | 2019-11-14 06:53:17 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 06:53:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 4c0ddcfd-6040-4778-9d98-17d4ec1e6e52, Nodes: ccb18c9b-1ad8-46ff-b63f-d75be183b293{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 06:53:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/fbb9d72f-4084-4fee-9179-59edd208d173
datanode_1  | 2019-11-14 06:53:44 INFO  RaftServerImpl:103 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9: ConfigurationManager, init=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 06:53:37 INFO  SegmentedRaftLogWorker:128 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 06:53:37 INFO  SCMNodeManager:267 - Registered Data node : fbb9d72f-4084-4fee-9179-59edd208d173{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 06:53:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_1  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 06:53:37 INFO  SCMNodeManager:267 - Registered Data node : f66a83e4-1844-4389-960c-dfa1db4f6d18{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 06:53:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9 does not exist. Creating ...
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 06:53:37 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: e40f55ec-dd11-4d4b-9d27-47e611ce583e, Nodes: fbb9d72f-4084-4fee-9179-59edd208d173{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 06:53:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9/in_use.lock acquired by nodename 16@68918fd71823
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 06:53:35 INFO  SegmentedRaftLogWorker:128 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 06:53:40 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$170/0x00000008403c1040@14078932 for f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_1  | 2019-11-14 06:53:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9 has been successfully formatted.
datanode_3  | 2019-11-14 06:53:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999463654ns
datanode_3  | 2019-11-14 06:53:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:53:55 INFO  ContainerStateMachine:223 - group-28D52D1259C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerImpl:184 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E: start as a follower, conf=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-14 06:53:37 INFO  RaftServerImpl:173 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 06:53:37 INFO  RoleInfo:143 - fbb9d72f-4084-4fee-9179-59edd208d173: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 06:53:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:53:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47E611CE583E,id=fbb9d72f-4084-4fee-9179-59edd208d173
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 06:53:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:53:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerProxy:89 - fbb9d72f-4084-4fee-9179-59edd208d173: addNew group-28D52D1259C9:[fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] returns group-28D52D1259C9:java.util.concurrent.CompletableFuture@3a0d3dd5[Not completed]
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerImpl:184 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52: start as a follower, conf=-1: [ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerImpl:98 - fbb9d72f-4084-4fee-9179-59edd208d173: new RaftServerImpl for group-28D52D1259C9:[fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 06:53:35 INFO  RaftServerImpl:173 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 06:53:55 INFO  SegmentedRaftLogWorker:173 - new f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9
datanode_2  | 2019-11-14 06:53:35 INFO  RoleInfo:143 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 06:53:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17D4EC1E6E52,id=ccb18c9b-1ad8-46ff-b63f-d75be183b293
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 06:53:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 06:53:40 INFO  FollowerState:111 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 06:53:40 INFO  RoleInfo:121 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: shutdown FollowerState
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerImpl:103 - fbb9d72f-4084-4fee-9179-59edd208d173@group-28D52D1259C9: ConfigurationManager, init=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerImpl:173 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 06:53:40 INFO  RoleInfo:143 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: start LeaderElection
datanode_3  | 2019-11-14 06:53:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9 does not exist. Creating ...
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerProxy:89 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: addNew group-28D52D1259C9:[fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] returns group-28D52D1259C9:java.util.concurrent.CompletableFuture@30e38b71[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-14 06:53:42 INFO  FollowerState:111 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-14 06:53:42 INFO  RoleInfo:121 - fbb9d72f-4084-4fee-9179-59edd208d173: shutdown FollowerState
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerImpl:98 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: new RaftServerImpl for group-28D52D1259C9:[fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-14 06:53:42 INFO  RaftServerImpl:173 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 06:53:55 INFO  SegmentedRaftLogWorker:128 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-14 06:53:42 INFO  RoleInfo:143 - fbb9d72f-4084-4fee-9179-59edd208d173: start LeaderElection
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-14 06:53:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9/in_use.lock acquired by nodename 16@8d860a1af1be
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 06:53:44 INFO  LeaderElection:178 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E-LeaderElection1: begin an election at term 1 for -1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 06:53:44 INFO  RoleInfo:134 - fbb9d72f-4084-4fee-9179-59edd208d173: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 06:53:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerImpl:173 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerImpl:103 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-28D52D1259C9: ConfigurationManager, init=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 06:53:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:53:44 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-47E611CE583E with new leaderId: fbb9d72f-4084-4fee-9179-59edd208d173
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerImpl:184 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: start as a follower, conf=-1: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerImpl:255 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E: change Leader from null to fbb9d72f-4084-4fee-9179-59edd208d173 at term 1 for becomeLeader, leader elected after 6835ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-14 06:53:55 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start FollowerState
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 06:53:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-14 06:53:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60E8AE98192D,id=f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_2  | 2019-11-14 06:53:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9/in_use.lock acquired by nodename 16@567c41fa4772
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 06:53:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerImpl:184 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9: start as a follower, conf=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999463654ns
datanode_2  | 2019-11-14 06:53:44 INFO  LeaderElection:178 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52-LeaderElection1: begin an election at term 1 for -1: [ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 06:53:55 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 06:53:44 INFO  RoleInfo:134 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: shutdown LeaderElection
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 06:53:55 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start FollowerState
