Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-13 12:52:07,308 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 12:52:05,596 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-13 12:52:07,032 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 12:52:07,917 INFO impl.RaftServerProxy: d9509bb6-72a5-4371-9614-a4683111b40e: start RPC server
datanode_2  | 2019-11-13 12:52:05,393 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 12:52:07,894 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 12:52:07,032 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-13 12:52:11,671 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 12:52:08,033 INFO server.GrpcService: d9509bb6-72a5-4371-9614-a4683111b40e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 12:52:05,636 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 12:52:07,896 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 12:52:07,058 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-13 12:52:11,675 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 12:52:07,896 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-13 12:52:07,896 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600 at port 9858
scm_1       | 2019-11-13 12:52:07,190 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 12:52:11,683 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 12:52:07,897 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-13 12:52:07,917 INFO impl.RaftServerProxy: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start RPC server
scm_1       | 2019-11-13 12:52:07,204 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 12:52:11,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 12:52:07,897 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd at port 9858
datanode_3  | 2019-11-13 12:52:08,034 INFO server.GrpcService: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 12:52:07,212 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 12:52:11,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 12:52:07,918 INFO impl.RaftServerProxy: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 12:52:07,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 12:52:11,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 12:52:08,068 INFO server.GrpcService: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 12:52:10,904 INFO impl.RaftServerProxy: d9509bb6-72a5-4371-9614-a4683111b40e: addNew group-8F161ABBE0F1:[d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] returns group-8F161ABBE0F1:java.util.concurrent.CompletableFuture@5548a540[Not completed]
om_1        | 2019-11-13 12:52:11,708 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 12:52:07,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 12:52:10,922 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e: new RaftServerImpl for group-8F161ABBE0F1:[d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 12:52:11,710 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 12:52:10,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 12:52:11,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 12:52:11,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 12:52:10,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 12:52:07,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 12:52:10,358 INFO impl.RaftServerProxy: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: addNew group-42B43B6CF994:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858] returns group-42B43B6CF994:java.util.concurrent.CompletableFuture@70c4290[Not completed]
om_1        | 2019-11-13 12:52:11,824 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10187031840565655744.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 12:52:10,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 12:52:07,243 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 12:52:10,373 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: new RaftServerImpl for group-42B43B6CF994:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 12:52:11,831 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-13 12:52:07,308 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 12:52:10,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 12:52:11,410 INFO impl.RaftServerProxy: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: addNew group-387906E58DEF:[0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858] returns group-387906E58DEF:java.util.concurrent.CompletableFuture@73c63115[Not completed]
datanode_3  | 2019-11-13 12:52:10,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 12:52:11,832 INFO server.Server: Started @3721ms
scm_1       | 2019-11-13 12:52:07,349 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 12:52:10,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:52:11,430 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: new RaftServerImpl for group-387906E58DEF:[0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 12:52:10,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 12:52:11,835 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 12:52:07,349 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-13 12:52:10,933 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1: ConfigurationManager, init=-1: [d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 12:52:11,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 12:52:10,375 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 12:52:11,835 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 12:52:07,603 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 12:52:10,933 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 12:52:11,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 12:52:10,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 12:52:11,837 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 12:52:07,604 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 12:52:10,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 12:52:11,432 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:52:10,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 12:52:24,309 INFO volume.OMVolumeCreateRequest: created volume:vol-0-57373 for user:hadoop
scm_1       | 2019-11-13 12:52:07,604 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-13 12:52:10,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cee7d06c-41d8-4189-8bef-8f161abbe0f1 does not exist. Creating ...
datanode_2  | 2019-11-13 12:52:11,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 12:52:10,382 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994: ConfigurationManager, init=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 12:52:24,426 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45480 for user:hadoop
scm_1       | 2019-11-13 12:52:07,606 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 12:52:10,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cee7d06c-41d8-4189-8bef-8f161abbe0f1/in_use.lock acquired by nodename 7@88e273dc1af1
datanode_2  | 2019-11-13 12:52:11,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:52:10,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:52:10,965 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cee7d06c-41d8-4189-8bef-8f161abbe0f1 has been successfully formatted.
datanode_2  | 2019-11-13 12:52:11,441 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF: ConfigurationManager, init=-1: [0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:52:10,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 12:52:11,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 12:52:07,607 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-13 12:52:24,457 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32282 for user:hadoop
datanode_1  | 2019-11-13 12:52:10,970 INFO ratis.ContainerStateMachine: group-8F161ABBE0F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 12:52:10,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9152883d-885c-4f0a-8030-42b43b6cf994 does not exist. Creating ...
datanode_2  | 2019-11-13 12:52:11,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 12:52:07,607 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 12:52:24,488 INFO volume.OMVolumeCreateRequest: created volume:vol-3-52017 for user:hadoop
datanode_3  | 2019-11-13 12:52:10,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9152883d-885c-4f0a-8030-42b43b6cf994/in_use.lock acquired by nodename 7@369f5bddb781
datanode_1  | 2019-11-13 12:52:10,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:52:11,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08135313-b868-4a74-bace-387906e58def does not exist. Creating ...
scm_1       | 2019-11-13 12:52:07,607 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 12:52:10,429 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9152883d-885c-4f0a-8030-42b43b6cf994 has been successfully formatted.
datanode_1  | 2019-11-13 12:52:10,973 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 12:52:11,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08135313-b868-4a74-bace-387906e58def/in_use.lock acquired by nodename 7@02b061eacc07
datanode_3  | 2019-11-13 12:52:10,432 INFO ratis.ContainerStateMachine: group-42B43B6CF994: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 12:52:07,609 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 12:52:10,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 12:52:24,521 INFO volume.OMVolumeCreateRequest: created volume:vol-4-45915 for user:hadoop
datanode_2  | 2019-11-13 12:52:11,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08135313-b868-4a74-bace-387906e58def has been successfully formatted.
scm_1       | 2019-11-13 12:52:07,610 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 12:52:10,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:52:10,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 12:52:07,610 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 12:52:11,482 INFO ratis.ContainerStateMachine: group-387906E58DEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 12:52:10,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:52:10,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 12:52:07,610 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 12:52:11,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:52:10,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:52:10,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 12:52:07,615 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-13 12:52:11,484 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 12:52:10,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:52:10,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:52:07,617 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 12:52:10,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:52:11,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:52:11,489 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:52:10,447 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 12:52:07,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 12:52:11,008 INFO segmented.SegmentedRaftLogWorker: new d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cee7d06c-41d8-4189-8bef-8f161abbe0f1
datanode_2  | 2019-11-13 12:52:11,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:52:10,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:52:07,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 12:52:11,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 12:52:11,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:52:10,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 12:52:07,774 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8593850934689616064.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 12:52:11,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:52:11,496 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 12:52:10,459 INFO segmented.SegmentedRaftLogWorker: new 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9152883d-885c-4f0a-8030-42b43b6cf994
scm_1       | 2019-11-13 12:52:07,785 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 12:52:11,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:52:11,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:52:10,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 12:52:07,785 INFO server.Server: Started @3671ms
datanode_1  | 2019-11-13 12:52:11,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:52:11,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:52:10,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 12:52:07,790 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 12:52:11,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:52:11,508 INFO segmented.SegmentedRaftLogWorker: new 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08135313-b868-4a74-bace-387906e58def
scm_1       | 2019-11-13 12:52:07,792 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 12:52:11,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:52:10,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:52:11,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 12:52:07,794 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 12:52:11,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:52:10,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:52:11,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 12:52:07,806 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 12:52:11,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:52:10,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:52:11,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 12:52:09,415 INFO net.NetworkTopology: Added a new node: /default-rack/0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd
datanode_1  | 2019-11-13 12:52:11,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:52:10,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:52:11,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:52:11,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:52:10,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:52:11,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:52:11,026 INFO segmented.SegmentedRaftLogWorker: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:52:10,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:52:11,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:52:11,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:52:10,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 12:52:09,415 INFO node.SCMNodeManager: Registered Data node : 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 12:52:11,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
