Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-15 21:11:06,690 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:11:26,963 INFO impl.RoleInfo: 51a16e75-e233-460c-8151-4d680b46e3c2: start LeaderElection
datanode_2  | 2019-11-15 21:11:22,013 INFO impl.RoleInfo: b483a3f2-97ee-48f7-b725-33a08e1ec7f7: start FollowerState
om2_1       | 2019-11-15 21:11:16,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 21:11:27,037 INFO impl.RaftServerImpl: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:51a16e75-e233-460c-8151-4d680b46e3c2
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-11-15 21:11:27,016 INFO impl.LeaderElection: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A-LeaderElection3: begin an election at term 2 for -1: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 21:11:27,037 INFO impl.RaftServerImpl: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:51a16e75-e233-460c-8151-4d680b46e3c2
om2_1       | 2019-11-15 21:11:16,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 21:11:27,037 INFO impl.RoleInfo: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7: shutdown FollowerState
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2019-11-15 21:11:27,080 INFO impl.LeaderElection: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A-LeaderElection3: Election PASSED; received 1 response(s) [51a16e75-e233-460c-8151-4d680b46e3c2<-14c4f3fb-3461-43bf-b585-f6c8295a1dd7#0:OK-t2] and 0 exception(s); 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A:t2, leader=null, voted=51a16e75-e233-460c-8151-4d680b46e3c2, raftlog=51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 21:11:27,037 INFO impl.RoleInfo: b483a3f2-97ee-48f7-b725-33a08e1ec7f7: shutdown FollowerState
om2_1       | 2019-11-15 21:11:16,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-15 21:11:27,038 INFO impl.FollowerState: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:11:27,080 INFO impl.RoleInfo: 51a16e75-e233-460c-8151-4d680b46e3c2: shutdown LeaderElection
datanode_2  | 2019-11-15 21:11:27,037 INFO impl.FollowerState: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-15 21:11:16,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-15 21:11:27,038 INFO impl.RoleInfo: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7: start FollowerState
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 21:11:27,080 INFO impl.RaftServerImpl: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 21:11:27,037 INFO impl.RoleInfo: b483a3f2-97ee-48f7-b725-33a08e1ec7f7: start FollowerState
om2_1       | 2019-11-15 21:11:16,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 21:11:27,135 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E85F4E6A20A with new leaderId: 51a16e75-e233-460c-8151-4d680b46e3c2
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 21:11:27,080 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E85F4E6A20A with new leaderId: 51a16e75-e233-460c-8151-4d680b46e3c2
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 21:11:27,134 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E85F4E6A20A with new leaderId: 51a16e75-e233-460c-8151-4d680b46e3c2
om2_1       | 2019-11-15 21:11:16,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 21:11:27,135 INFO impl.RaftServerImpl: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A: change Leader from null to 51a16e75-e233-460c-8151-4d680b46e3c2 at term 2 for appendEntries, leader elected after 10773ms
om1_1       | 2019-11-15 21:12:10,430 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:58848
datanode_3  | 2019-11-15 21:11:27,081 INFO impl.RaftServerImpl: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A: change Leader from null to 51a16e75-e233-460c-8151-4d680b46e3c2 at term 2 for becomeLeader, leader elected after 10516ms
datanode_2  | 2019-11-15 21:11:27,134 INFO impl.RaftServerImpl: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A: change Leader from null to 51a16e75-e233-460c-8151-4d680b46e3c2 at term 2 for appendEntries, leader elected after 10527ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-15 21:11:16,890 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 21:11:27,155 INFO impl.RaftServerImpl: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A: set configuration 0: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null at 0
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_3  | 2019-11-15 21:11:27,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:11:27,156 INFO impl.RaftServerImpl: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A: set configuration 0: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null at 0
om3_1       | 2019-11-15 21:13:19,355 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-75647/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | 2019-11-15 21:11:16,890 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 21:11:27,155 INFO segmented.SegmentedRaftLogWorker: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_3  | 2019-11-15 21:11:27,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:11:27,157 INFO segmented.SegmentedRaftLogWorker: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | partName: "etag1"
om2_1       | 2019-11-15 21:11:16,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:11:27,202 INFO segmented.SegmentedRaftLogWorker: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_3  | 2019-11-15 21:11:27,082 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 21:11:27,202 INFO segmented.SegmentedRaftLogWorker: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a/current/log_inprogress_0
om3_1       | , partNumber: 2
om2_1       | 2019-11-15 21:11:16,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:12:23,713 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-11-15 21:11:27,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 21:12:23,705 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
om3_1       | partName: "etag2"
om2_1       | 2019-11-15 21:11:16,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-05DB38F33BA2, cid=1-writeStateMachineData
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 21:11:27,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-05DB38F33BA2, cid=1-writeStateMachineData
om3_1       | ]
om2_1       | 2019-11-15 21:11:16,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 21:11:27,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
om3_1       | 2019-11-15 21:13:19,355 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-75647
om2_1       | 2019-11-15 21:11:16,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-15 21:11:27,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-75647key: multipartKey3
om2_1       | 2019-11-15 21:11:16,893 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-11-15 21:11:27,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 2019-11-15 21:11:16,893 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 2019-11-15 21:11:27,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 2019-11-15 21:11:16,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 21:11:27,090 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 2019-11-15 21:11:16,896 INFO impl.RoleInfo: om2: start LeaderState
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-15 21:11:27,090 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-15 21:11:16,908 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-11-15 21:11:27,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
om2_1       | 2019-11-15 21:11:16,919 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-15 21:11:27,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
om2_1       | 2019-11-15 21:11:17,729 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-15 21:11:27,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-11-15 21:12:15,150 WARN server.GrpcLogAppender: om2@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=113,entriesCount=1,lastEntry=(t:2, i:4)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 4 more
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 21:11:27,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 2019-11-15 21:12:15,150 WARN server.GrpcLogAppender: om2@group-562213E44849->om3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=113,entriesCount=1,lastEntry=(t:2, i:4)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 21:12:33,716 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-15 21:12:17,916 WARN server.GrpcServerProtocolService: om1: installSnapshot onError, lastRequest: om2->om1#124-t2, previous=(t:2, i:4), leaderCommit=3, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 21:11:27,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1       | 2019-11-15 21:12:15,655 WARN server.GrpcLogAppender: om2@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=114,entriesCount=0,lastEntry=null
om3_1       | 2019-11-15 21:13:19,490 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-75647/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 	... 4 more
om1_1       | Nov 15, 2019 9:12:17 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-05DB38F33BA2, cid=1-writeStateMachineData
datanode_3  | 2019-11-15 21:11:27,094 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-11-15 21:12:15,865 WARN server.GrpcLogAppender: om2@group-562213E44849->om3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=114,entriesCount=0,lastEntry=null
om3_1       | partName: "etag1"
datanode_2  | 2019-11-15 21:12:33,708 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
om1_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2e0c9e81
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-15 21:11:27,095 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-15 21:12:16,155 WARN server.GrpcLogAppender: om2@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=115,entriesCount=0,lastEntry=null
om3_1       | , partNumber: 1
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-05DB38F33BA2, cid=1-writeStateMachineData
om1_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-15 21:11:27,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | partName: "etag2"
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
om2_1       | 2019-11-15 21:12:16,366 WARN server.GrpcLogAppender: om2@group-562213E44849->om3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=115,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 21:11:27,097 INFO impl.RoleInfo: 51a16e75-e233-460c-8151-4d680b46e3c2: start LeaderState
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
om3_1       | ]
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-11-15 21:11:27,097 INFO segmented.SegmentedRaftLogWorker: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-15 21:12:16,656 WARN server.GrpcLogAppender: om2@group-562213E44849->om1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=116,entriesCount=0,lastEntry=null
om3_1       | 2019-11-15 21:13:19,491 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-75647
