Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-15 21:24:39,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:24:38,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:24:42,252 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff reported by 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:24:39,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:24:39,478 INFO segmented.SegmentedRaftLogWorker: new 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff
datanode_3  | 2019-11-15 21:24:38,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:24:42,842 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff reported by ca395d1e-a136-4e80-b2c8-a44130b3419f{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:24:39,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:24:39,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:24:38,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:24:43,386 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff reported by 439af5e2-c08e-49c7-9f32-4ae2d360a797{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:24:39,463 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:24:39,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:24:38,059 INFO segmented.SegmentedRaftLogWorker: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:24:43,664 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff reported by 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:24:39,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:24:38,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:24:39,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:24:43,664 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d57f25f5-6905-4064-a2ac-409d170792ff, Nodes: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ca395d1e-a136-4e80-b2c8-a44130b3419f{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}439af5e2-c08e-49c7-9f32-4ae2d360a797{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:24:39,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:24:38,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:24:43,664 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:24:39,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:24:38,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:24:43,664 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:24:39,463 INFO segmented.SegmentedRaftLogWorker: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:24:38,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:24:43,665 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:24:39,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:24:38,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:24:43,665 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:24:38,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:39,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:24:43,665 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:24:38,153 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF: start as a follower, conf=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 21:24:39,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:24:39,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:24:38,153 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:24:39,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:24:39,480 INFO segmented.SegmentedRaftLogWorker: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 21:24:39,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:24:38,153 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: start FollowerState
datanode_1  | 2019-11-15 21:24:39,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:24:39,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:24:38,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-409D170792FF,id=1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_1  | 2019-11-15 21:24:39,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:24:38,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:39,465 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF: start as a follower, conf=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 21:24:39,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:24:38,155 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d57f25f5-6905-4064-a2ac-409d170792ff"
datanode_2  | 2019-11-15 21:24:39,465 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:24:39,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:24:39,465 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: start FollowerState
datanode_1  | 2019-11-15 21:24:39,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:39,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-409D170792FF,id=ca395d1e-a136-4e80-b2c8-a44130b3419f
datanode_3  |  command succeed on datanode 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10.
datanode_1  | 2019-11-15 21:24:39,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:39,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:24:42,222 INFO impl.FollowerState: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_1  | 2019-11-15 21:24:39,481 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF: start as a follower, conf=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 21:24:39,466 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d57f25f5-6905-4064-a2ac-409d170792ff"
datanode_3  | 2019-11-15 21:24:42,224 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: shutdown FollowerState
datanode_1  | 2019-11-15 21:24:39,481 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:24:42,224 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  |  command succeed on datanode ca395d1e-a136-4e80-b2c8-a44130b3419f.
datanode_1  | 2019-11-15 21:24:39,481 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: start FollowerState
datanode_3  | 2019-11-15 21:24:42,227 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: start LeaderElection
datanode_2  | 2019-11-15 21:24:42,824 INFO impl.FollowerState: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-15 21:24:39,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-409D170792FF,id=439af5e2-c08e-49c7-9f32-4ae2d360a797
datanode_3  | 2019-11-15 21:24:42,243 INFO impl.LeaderElection: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930-LeaderElection1: begin an election at term 1 for -1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 21:24:42,825 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: shutdown FollowerState
datanode_1  | 2019-11-15 21:24:39,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:24:42,245 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: shutdown LeaderElection
datanode_2  | 2019-11-15 21:24:42,826 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:24:39,482 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d57f25f5-6905-4064-a2ac-409d170792ff"
datanode_3  | 2019-11-15 21:24:42,246 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:24:42,829 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: start LeaderElection
datanode_3  | 2019-11-15 21:24:42,246 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0DFF6F7DB930 with new leaderId: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_2  | 2019-11-15 21:24:42,837 INFO impl.LeaderElection: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1-LeaderElection1: begin an election at term 1 for -1: [ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 21:24:42,838 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: shutdown LeaderElection
datanode_1  |  command succeed on datanode 439af5e2-c08e-49c7-9f32-4ae2d360a797.
datanode_2  | 2019-11-15 21:24:42,839 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:24:43,350 INFO impl.FollowerState: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-11-15 21:24:42,247 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930: change Leader from null to 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10 at term 1 for becomeLeader, leader elected after 5177ms
datanode_2  | 2019-11-15 21:24:42,839 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E642AEF442A1 with new leaderId: ca395d1e-a136-4e80-b2c8-a44130b3419f
datanode_1  | 2019-11-15 21:24:43,351 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: shutdown FollowerState
datanode_3  | 2019-11-15 21:24:42,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:24:42,840 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1: change Leader from null to ca395d1e-a136-4e80-b2c8-a44130b3419f at term 1 for becomeLeader, leader elected after 5098ms
datanode_1  | 2019-11-15 21:24:43,352 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 21:24:42,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:24:42,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:24:43,354 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: start LeaderElection
datanode_3  | 2019-11-15 21:24:42,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 21:24:42,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 21:24:43,379 INFO impl.LeaderElection: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694-LeaderElection1: begin an election at term 1 for -1: [439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 21:24:42,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 21:24:42,846 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:24:43,381 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: shutdown LeaderElection
datanode_3  | 2019-11-15 21:24:42,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 21:24:42,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:24:43,382 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 21:24:42,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 21:24:42,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:24:43,382 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FAD06D518694 with new leaderId: 439af5e2-c08e-49c7-9f32-4ae2d360a797
datanode_3  | 2019-11-15 21:24:42,269 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: start LeaderState
datanode_2  | 2019-11-15 21:24:42,851 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:24:43,383 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694: change Leader from null to 439af5e2-c08e-49c7-9f32-4ae2d360a797 at term 1 for becomeLeader, leader elected after 5327ms
datanode_3  | 2019-11-15 21:24:42,289 INFO segmented.SegmentedRaftLogWorker: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:24:42,857 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: start LeaderState
datanode_1  | 2019-11-15 21:24:43,387 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 21:24:42,872 INFO segmented.SegmentedRaftLogWorker: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:24:43,387 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:24:43,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 21:24:43,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:24:43,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:24:43,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 21:24:42,310 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930: set configuration 0: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858], old=null at 0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 21:24:43,401 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: start LeaderState
datanode_3  | 2019-11-15 21:24:42,400 INFO segmented.SegmentedRaftLogWorker: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e97d7d78-6d20-49d0-9e5a-0dff6f7db930/current/log_inprogress_0
datanode_2  | 2019-11-15 21:24:42,887 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1: set configuration 0: [ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 21:24:43,155 INFO impl.FollowerState: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-11-15 21:24:43,418 INFO segmented.SegmentedRaftLogWorker: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:24:42,981 INFO segmented.SegmentedRaftLogWorker: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/948c9073-d27b-4fd0-be57-e642aef442a1/current/log_inprogress_0
datanode_3  | 2019-11-15 21:24:43,155 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: shutdown FollowerState
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 21:24:43,604 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:24:43,155 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:24:43,604 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: shutdown FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 21:24:43,604 INFO impl.FollowerState: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 21:24:43,155 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: start LeaderElection
datanode_2  | 2019-11-15 21:24:43,604 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: start FollowerState
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 21:24:43,171 INFO impl.LeaderElection: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-LeaderElection2: begin an election at term 1 for -1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 21:24:43,747 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-409D170792FF with new leaderId: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_1  | 2019-11-15 21:24:43,436 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694: set configuration 0: [439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null at 0
