Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 19:36:25,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 19:36:29,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-13 19:36:33,881 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: new RaftServerImpl for group-3EF2649E3D07:[aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 19:36:32,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-13 19:36:32,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 19:36:33,357 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d: new RaftServerImpl for group-6DB749659345:[7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 19:36:29,449 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-13 19:36:33,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 19:36:32,824 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-13 19:36:32,867 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E: ConfigurationManager, init=-1: [49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 19:36:33,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 19:36:29,457 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-13 19:36:33,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 19:36:31,968 INFO impl.RaftServerProxy: 1b44f8da-1d5b-496f-b50e-69ab57ca114a: addNew group-0F60E972E5FA:[1b44f8da-1d5b-496f-b50e-69ab57ca114a:10.5.0.4:9858] returns group-0F60E972E5FA:java.util.concurrent.CompletableFuture@3fdabd9e[Not completed]
om_1          | 2019-11-13 19:36:32,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-13 19:36:32,868 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 19:36:29,532 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-13 19:36:31,982 INFO impl.RaftServerImpl: 1b44f8da-1d5b-496f-b50e-69ab57ca114a: new RaftServerImpl for group-0F60E972E5FA:[1b44f8da-1d5b-496f-b50e-69ab57ca114a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 19:36:32,840 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-13 19:36:33,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 19:36:32,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 19:36:33,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 19:36:29,572 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-13 19:36:31,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 19:36:32,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-13 19:36:33,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 19:36:32,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdbaf1eb-7284-4bfb-ae63-dc54249c4b3e does not exist. Creating ...
datanode_4_1  | 2019-11-13 19:36:33,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 19:36:29,572 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-13 19:36:31,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 19:36:32,841 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-13 19:36:33,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 19:36:32,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdbaf1eb-7284-4bfb-ae63-dc54249c4b3e/in_use.lock acquired by nodename 7@0eaf944d9739
datanode_4_1  | 2019-11-13 19:36:33,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 19:36:29,756 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-13 19:36:33,333 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-13 19:36:31,984 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 19:36:33,888 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07: ConfigurationManager, init=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 19:36:32,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdbaf1eb-7284-4bfb-ae63-dc54249c4b3e has been successfully formatted.
datanode_4_1  | 2019-11-13 19:36:33,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 19:36:29,756 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 19:36:33,365 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345: ConfigurationManager, init=-1: [7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 19:36:31,984 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 19:36:33,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 19:36:32,909 INFO ratis.ContainerStateMachine: group-DC54249C4B3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 19:36:33,342 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-13 19:36:29,756 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-13 19:36:33,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 19:36:31,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 19:36:33,893 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 19:36:32,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 19:36:33,382 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-13 19:36:29,759 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-13 19:36:33,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 19:36:31,990 INFO impl.RaftServerImpl: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA: ConfigurationManager, init=-1: [1b44f8da-1d5b-496f-b50e-69ab57ca114a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 19:36:33,894 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4081ebe9-d84e-4584-b77b-3ef2649e3d07 does not exist. Creating ...
datanode_2_1  | 2019-11-13 19:36:32,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 19:36:33,464 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-13 19:36:29,760 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-13 19:36:31,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 19:36:33,371 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6889a86-f813-4c01-9f16-6db749659345 does not exist. Creating ...
datanode_3_1  | 2019-11-13 19:36:33,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4081ebe9-d84e-4584-b77b-3ef2649e3d07/in_use.lock acquired by nodename 7@087d72825a5d
datanode_2_1  | 2019-11-13 19:36:32,916 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 19:36:33,518 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-13 19:36:29,760 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 19:36:31,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 19:36:33,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6889a86-f813-4c01-9f16-6db749659345/in_use.lock acquired by nodename 7@cd7f6fe54574
datanode_3_1  | 2019-11-13 19:36:33,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4081ebe9-d84e-4584-b77b-3ef2649e3d07 has been successfully formatted.
datanode_2_1  | 2019-11-13 19:36:32,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 19:36:33,518 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-13 19:36:29,761 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-13 19:36:31,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f250bccd-4127-429f-8e04-0f60e972e5fa does not exist. Creating ...
datanode_3_1  | 2019-11-13 19:36:33,949 INFO ratis.ContainerStateMachine: group-3EF2649E3D07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 19:36:32,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 19:36:33,578 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 19:36:33,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6889a86-f813-4c01-9f16-6db749659345 has been successfully formatted.
scm_1         | 2019-11-13 19:36:29,763 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-13 19:36:32,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f250bccd-4127-429f-8e04-0f60e972e5fa/in_use.lock acquired by nodename 7@c417b744f4bf
datanode_2_1  | 2019-11-13 19:36:32,922 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 19:36:33,950 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 19:36:33,579 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-13 19:36:33,418 INFO ratis.ContainerStateMachine: group-6DB749659345: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 19:36:29,763 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 19:36:32,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 19:36:32,040 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f250bccd-4127-429f-8e04-0f60e972e5fa has been successfully formatted.
om_1          | 2019-11-13 19:36:33,607 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-13 19:36:33,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 19:36:33,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 19:36:29,765 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 19:36:32,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 19:36:32,044 INFO ratis.ContainerStateMachine: group-0F60E972E5FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 19:36:33,711 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-13 19:36:33,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 19:36:33,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 19:36:29,766 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-13 19:36:32,045 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 19:36:33,716 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-13 19:36:33,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 19:36:32,935 INFO segmented.SegmentedRaftLogWorker: new 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdbaf1eb-7284-4bfb-ae63-dc54249c4b3e
datanode_3_1  | 2019-11-13 19:36:33,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 19:36:29,770 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-13 19:36:32,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 19:36:33,725 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-13 19:36:33,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 19:36:32,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 19:36:33,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 19:36:29,772 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 19:36:32,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 19:36:33,729 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-13 19:36:33,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 19:36:33,961 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 19:36:32,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 19:36:29,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-13 19:36:33,729 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-13 19:36:33,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-13 19:36:32,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 19:36:33,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:36:32,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 19:36:29,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 19:36:33,729 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-13 19:36:32,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 19:36:33,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:33,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 19:36:32,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 19:36:29,890 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6431960505723261968.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-13 19:36:33,752 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 19:36:32,060 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-13 19:36:33,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 19:36:33,971 INFO segmented.SegmentedRaftLogWorker: new aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4081ebe9-d84e-4584-b77b-3ef2649e3d07
datanode_2_1  | 2019-11-13 19:36:32,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 19:36:29,895 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-13 19:36:32,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 19:36:33,754 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-13 19:36:33,443 INFO segmented.SegmentedRaftLogWorker: new 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6889a86-f813-4c01-9f16-6db749659345
datanode_3_1  | 2019-11-13 19:36:33,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 19:36:32,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 19:36:29,895 INFO server.Server: Started @3288ms
datanode_1_1  | 2019-11-13 19:36:32,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 19:36:33,755 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 19:36:33,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 19:36:33,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 19:36:29,898 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 19:36:32,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 19:36:32,074 INFO segmented.SegmentedRaftLogWorker: new 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f250bccd-4127-429f-8e04-0f60e972e5fa
om_1          | 2019-11-13 19:36:33,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 19:36:33,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 19:36:33,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 19:36:29,898 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 19:36:32,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 19:36:32,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 19:36:33,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-13 19:36:33,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 19:36:33,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 19:36:29,901 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-13 19:36:32,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 19:36:33,868 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2958558645145689873.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-13 19:36:32,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 19:36:33,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 19:36:33,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 19:36:29,907 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-13 19:36:32,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 19:36:33,872 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-13 19:36:32,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 19:36:33,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 19:36:33,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 19:36:32,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 19:36:32,951 INFO segmented.SegmentedRaftLogWorker: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 19:36:33,872 INFO server.Server: Started @3659ms
scm_1         | 2019-11-13 19:36:31,032 INFO net.NetworkTopology: Added a new node: /rack1/1b44f8da-1d5b-496f-b50e-69ab57ca114a
datanode_3_1  | 2019-11-13 19:36:33,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 19:36:33,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 19:36:32,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 19:36:32,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 19:36:33,875 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-13 19:36:33,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 19:36:33,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 19:36:31,032 INFO node.SCMNodeManager: Registered Data node : 1b44f8da-1d5b-496f-b50e-69ab57ca114a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 19:36:32,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 19:36:33,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 19:36:32,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 19:36:33,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
