Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-14 20:09:19 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 20:09:23,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 20:09:25,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 14, 2019 8:09:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 20:09:24,270 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-CEE25BBE5192: start as a follower, conf=-1: [21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 20:09:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 20:09:23,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 20:09:25,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 20:09:24,271 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-CEE25BBE5192: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 20:09:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 20:09:23,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 20:09:25,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 8:09:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 20:09:24,272 INFO impl.RoleInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: start FollowerState
rm_1        | 2019-11-14 20:09:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 20:09:23,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:09:25,303 INFO impl.RaftServerImpl: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb@group-58071078E6A8: start as a follower, conf=-1: [229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 20:09:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 20:09:24,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEE25BBE5192,id=21c1b902-2645-4bf8-b107-9c5fb1b281fe
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 20:09:23,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:09:25,304 INFO impl.RaftServerImpl: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb@group-58071078E6A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 20:09:19 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-14 20:09:19 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 20:09:24,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:09:23,698 INFO net.NetworkTopology: Added a new node: /default-rack/21c1b902-2645-4bf8-b107-9c5fb1b281fe
datanode_2  | 2019-11-14 20:09:23,776 INFO impl.RaftServerImpl: a8b0751b-b45f-48cf-8eb9-e61dca92dd42@group-D58567E93745: start as a follower, conf=-1: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 20:09:25,305 INFO impl.RoleInfo: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: start FollowerState
nm_1        | 2019-11-14 20:09:19 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-14 20:09:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 20:09:25,405 INFO impl.RaftServerProxy: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: addNew group-200A93EACFC4:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] returns group-200A93EACFC4:java.util.concurrent.CompletableFuture@3f100dc6[Not completed]
scm_1       | 2019-11-14 20:09:23,698 INFO node.SCMNodeManager: Registered Data node : 21c1b902-2645-4bf8-b107-9c5fb1b281fe{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 20:09:23,778 INFO impl.RaftServerImpl: a8b0751b-b45f-48cf-8eb9-e61dca92dd42@group-D58567E93745: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 20:09:25,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58071078E6A8,id=229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb
nm_1        | 2019-11-14 20:09:19 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-11-14 20:09:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 20:09:25,407 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: new RaftServerImpl for group-200A93EACFC4:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 20:09:23,872 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 264cb467-ec03-43e5-98ac-d58567e93745, Nodes: a8b0751b-b45f-48cf-8eb9-e61dca92dd42{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 20:09:23,779 INFO impl.RoleInfo: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: start FollowerState
datanode_3  | 2019-11-14 20:09:25,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:09:19 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-14 20:09:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-14 20:09:25,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 20:09:23,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D58567E93745,id=a8b0751b-b45f-48cf-8eb9-e61dca92dd42
datanode_3  | 2019-11-14 20:09:25,418 INFO impl.RaftServerProxy: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: addNew group-200A93EACFC4:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] returns group-200A93EACFC4:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
nm_1        | 2019-11-14 20:09:19 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-14 20:09:24,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8de36459-9334-4e79-a945-cee25bbe5192, Nodes: 21c1b902-2645-4bf8-b107-9c5fb1b281fe{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 20:09:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 20:09:25,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 20:09:23,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:09:25,422 INFO impl.RaftServerImpl: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: new RaftServerImpl for group-200A93EACFC4:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 20:09:20 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 184462686
scm_1       | 2019-11-14 20:09:24,872 INFO net.NetworkTopology: Added a new node: /default-rack/229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb
rm_1        | 2019-11-14 20:09:19 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-14 20:09:25,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:09:25,419 INFO impl.RaftServerProxy: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: addNew group-200A93EACFC4:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] returns group-200A93EACFC4:java.util.concurrent.CompletableFuture@4864a309[Not completed]
datanode_3  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 20:09:20 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -754481617
scm_1       | 2019-11-14 20:09:24,873 INFO node.SCMNodeManager: Registered Data node : 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 20:09:19 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-14 20:09:25,408 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 20:09:25,421 INFO impl.RaftServerImpl: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: new RaftServerImpl for group-200A93EACFC4:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 20:09:20 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39762 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-14 20:09:25,352 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29742bfc-c580-4a68-9327-58071078e6a8, Nodes: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 20:09:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-14 20:09:25,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 20:09:25,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 20:09:20 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-14 20:09:25,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 20:09:20 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 20:09:25,408 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4: ConfigurationManager, init=-1: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:09:25,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f0550dd-b9df-456a-8804-200a93eacfc4, Nodes: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}21c1b902-2645-4bf8-b107-9c5fb1b281fe{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a8b0751b-b45f-48cf-8eb9-e61dca92dd42{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 20:10:39 INFO  Server:1454 - Auth successful for appattempt_1573762159214_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 20:09:25,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 20:09:20 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 20:09:25,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:09:29,025 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 264cb467-ec03-43e5-98ac-d58567e93745, Nodes: a8b0751b-b45f-48cf-8eb9-e61dca92dd42{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 20:10:40 INFO  ContainerManagerImpl:810 - Start request for container_1573762159214_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 20:09:25,423 INFO impl.RaftServerImpl: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb@group-200A93EACFC4: ConfigurationManager, init=-1: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 20:09:25,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:09:29,393 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8de36459-9334-4e79-a945-cee25bbe5192, Nodes: 21c1b902-2645-4bf8-b107-9c5fb1b281fe{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 20:10:40 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573762159214_0001
datanode_3  | 2019-11-14 20:09:25,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 20:09:25,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4 does not exist. Creating ...
datanode_2  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:09:30,513 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 29742bfc-c580-4a68-9327-58071078e6a8, Nodes: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 20:10:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000001
datanode_3  | 2019-11-14 20:09:25,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 20:09:25,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4/in_use.lock acquired by nodename 7@3ca376db5c2e
datanode_2  | 2019-11-14 20:09:25,422 INFO impl.RaftServerImpl: a8b0751b-b45f-48cf-8eb9-e61dca92dd42@group-200A93EACFC4: ConfigurationManager, init=-1: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 20:09:41,192 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f0550dd-b9df-456a-8804-200a93eacfc4, Nodes: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}21c1b902-2645-4bf8-b107-9c5fb1b281fe{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a8b0751b-b45f-48cf-8eb9-e61dca92dd42{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 20:10:40 INFO  ApplicationImpl:464 - Application application_1573762159214_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-14 20:09:25,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4 does not exist. Creating ...
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 20:09:25,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4 has been successfully formatted.
datanode_2  | 2019-11-14 20:09:25,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 20:11:28,513 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-14 20:10:40 INFO  ApplicationImpl:304 - Adding container_1573762159214_0001_01_000001 to application application_1573762159214_0001
datanode_3  | 2019-11-14 20:09:25,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4/in_use.lock acquired by nodename 7@3b4d842796d3
datanode_1  | 2019-11-14 20:09:25,437 INFO ratis.ContainerStateMachine: group-200A93EACFC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 20:09:25,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 20:11:28,516 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138081987362821 bcsId: 0
nm_1        | 2019-11-14 20:10:40 INFO  ApplicationImpl:464 - Application application_1573762159214_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-14 20:09:25,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:09:25,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4 does not exist. Creating ...
scm_1       | 2019-11-14 20:11:28,525 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138081998241798 bcsId: 0
datanode_3  | 2019-11-14 20:09:25,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4 has been successfully formatted.
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-14 20:10:40 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 20:09:25,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4/in_use.lock acquired by nodename 7@48c0642f7cb3
scm_1       | 2019-11-14 20:11:28,525 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138082003288071 bcsId: 0
datanode_1  | 2019-11-14 20:09:25,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:09:25,451 INFO ratis.ContainerStateMachine: group-200A93EACFC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 20:10:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573762159214_0001
datanode_2  | 2019-11-14 20:09:25,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4 has been successfully formatted.
scm_1       | 2019-11-14 20:11:28,525 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138082010890248 bcsId: 0
datanode_1  | 2019-11-14 20:09:25,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 20:09:25,451 INFO ratis.ContainerStateMachine: group-200A93EACFC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 20:11:28,526 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138083144925193 bcsId: 0
datanode_1  | 2019-11-14 20:09:25,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 20:10:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-14 20:11:28,526 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138083157442570 bcsId: 0
datanode_1  | 2019-11-14 20:09:25,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 20:10:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 20:09:20 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2019-11-14 20:11:28,526 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138081194311682 bcsId: 0
datanode_1  | 2019-11-14 20:09:25,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
