Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 20:36:22,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 20:36:31,637 INFO impl.RaftServerProxy: c775cae1-867d-4a4c-909a-fc8ab1676fc0: addNew group-EC869DD8FCA8:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858] returns group-EC869DD8FCA8:java.util.concurrent.CompletableFuture@292a0547[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 20:36:28,978 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 49f08804-c91b-4117-ad15-1485c63f8daf at port 9858
scm_1         | 2019-11-14 20:36:27,067 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-14 20:36:31,034 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-14 20:36:31,650 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0: new RaftServerImpl for group-EC869DD8FCA8:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 20:36:30,273 INFO impl.RaftServerProxy: 9c2e75d2-4faa-4a92-9b34-291f46efda13: addNew group-847390BE1701:[9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] returns group-847390BE1701:java.util.concurrent.CompletableFuture@5c913831[Not completed]
datanode_1_1  | 2019-11-14 20:36:28,999 INFO impl.RaftServerProxy: 49f08804-c91b-4117-ad15-1485c63f8daf: start RPC server
datanode_4_1  | 2019-11-14 20:36:32,069 INFO impl.RaftServerProxy: 0796b472-1aaf-4df1-b3ea-360fd849004c: addNew group-D76C0E891FB8:[0796b472-1aaf-4df1-b3ea-360fd849004c:10.5.0.7:9858] returns group-D76C0E891FB8:java.util.concurrent.CompletableFuture@4b990a1e[Not completed]
scm_1         | 2019-11-14 20:36:27,202 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-14 20:36:31,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-14 20:36:31,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 20:36:30,293 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13: new RaftServerImpl for group-847390BE1701:[9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 20:36:29,129 INFO server.GrpcService: 49f08804-c91b-4117-ad15-1485c63f8daf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-14 20:36:32,089 INFO impl.RaftServerImpl: 0796b472-1aaf-4df1-b3ea-360fd849004c: new RaftServerImpl for group-D76C0E891FB8:[0796b472-1aaf-4df1-b3ea-360fd849004c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 20:36:27,215 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-14 20:36:31,034 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-14 20:36:31,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 20:36:30,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 20:36:32,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 20:36:27,223 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-14 20:36:31,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-14 20:36:31,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 20:36:30,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-14 20:36:32,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 20:36:27,224 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-14 20:36:31,057 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-14 20:36:31,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 20:36:30,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 20:36:32,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 20:36:27,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 20:36:31,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-14 20:36:31,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 20:36:30,295 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 20:36:32,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 20:36:27,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 20:36:31,059 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-14 20:36:31,658 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8: ConfigurationManager, init=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 20:36:30,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 20:36:32,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 20:36:31,387 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-14 20:36:31,107 INFO impl.RaftServerProxy: 49f08804-c91b-4117-ad15-1485c63f8daf: addNew group-08EDC17BABAD:[49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858] returns group-08EDC17BABAD:java.util.concurrent.CompletableFuture@67682200[Not completed]
datanode_3_1  | 2019-11-14 20:36:30,301 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701: ConfigurationManager, init=-1: [9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 20:36:32,100 INFO impl.RaftServerImpl: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8: ConfigurationManager, init=-1: [0796b472-1aaf-4df1-b3ea-360fd849004c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 20:36:27,241 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-14 20:36:31,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 20:36:31,400 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-14 20:36:31,121 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf: new RaftServerImpl for group-08EDC17BABAD:[49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 20:36:30,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 20:36:32,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 20:36:27,249 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-14 20:36:31,454 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-14 20:36:31,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 20:36:31,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 20:36:30,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 20:36:32,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 20:36:27,312 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-14 20:36:31,561 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 20:36:31,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e287065e-0e52-49ba-9e53-ec869dd8fca8 does not exist. Creating ...
datanode_3_1  | 2019-11-14 20:36:30,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8105480-f460-4b18-9f31-847390be1701 does not exist. Creating ...
datanode_1_1  | 2019-11-14 20:36:31,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 20:36:32,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ceeac1e-32c4-477b-a9f9-d76c0e891fb8 does not exist. Creating ...
scm_1         | 2019-11-14 20:36:27,360 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-14 20:36:31,614 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 20:36:31,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e287065e-0e52-49ba-9e53-ec869dd8fca8/in_use.lock acquired by nodename 7@47a44d1c2af7
datanode_3_1  | 2019-11-14 20:36:30,325 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8105480-f460-4b18-9f31-847390be1701/in_use.lock acquired by nodename 7@b885d0787b69
datanode_4_1  | 2019-11-14 20:36:32,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ceeac1e-32c4-477b-a9f9-d76c0e891fb8/in_use.lock acquired by nodename 7@c872ad1b72c4
datanode_1_1  | 2019-11-14 20:36:31,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 20:36:27,360 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 20:36:31,614 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-14 20:36:31,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e287065e-0e52-49ba-9e53-ec869dd8fca8 has been successfully formatted.
datanode_4_1  | 2019-11-14 20:36:32,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ceeac1e-32c4-477b-a9f9-d76c0e891fb8 has been successfully formatted.
scm_1         | 2019-11-14 20:36:27,558 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 20:36:31,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 20:36:30,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8105480-f460-4b18-9f31-847390be1701 has been successfully formatted.
om_1          | 2019-11-14 20:36:31,649 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 20:36:31,708 INFO ratis.ContainerStateMachine: group-EC869DD8FCA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 20:36:32,147 INFO ratis.ContainerStateMachine: group-D76C0E891FB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 20:36:27,558 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 20:36:31,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 20:36:31,650 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 20:36:30,357 INFO ratis.ContainerStateMachine: group-847390BE1701: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 20:36:31,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 20:36:31,129 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD: ConfigurationManager, init=-1: [49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 20:36:27,559 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-14 20:36:32,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 20:36:31,679 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 20:36:30,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 20:36:31,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 20:36:31,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 20:36:27,562 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 20:36:31,801 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-14 20:36:30,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 20:36:31,717 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 20:36:32,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 20:36:31,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 20:36:27,563 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 20:36:31,804 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-14 20:36:30,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 20:36:31,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 20:36:32,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 20:36:31,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a459179d-bf19-47db-94dd-08edc17babad does not exist. Creating ...
scm_1         | 2019-11-14 20:36:27,563 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 20:36:31,812 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-14 20:36:30,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 20:36:31,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 20:36:32,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 20:36:31,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a459179d-bf19-47db-94dd-08edc17babad/in_use.lock acquired by nodename 7@1e47b25832ff
scm_1         | 2019-11-14 20:36:27,563 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 20:36:31,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-14 20:36:31,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 20:36:32,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 20:36:27,566 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-14 20:36:31,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 20:36:31,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 20:36:32,162 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 20:36:31,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a459179d-bf19-47db-94dd-08edc17babad has been successfully formatted.
om_1          | 2019-11-14 20:36:31,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 20:36:31,735 INFO segmented.SegmentedRaftLogWorker: new c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e287065e-0e52-49ba-9e53-ec869dd8fca8
datanode_4_1  | 2019-11-14 20:36:32,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 20:36:30,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 20:36:31,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 20:36:32,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 20:36:31,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-14 20:36:30,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 20:36:31,179 INFO ratis.ContainerStateMachine: group-08EDC17BABAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 20:36:31,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 20:36:27,566 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 20:36:31,835 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 20:36:30,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:31,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 20:36:32,174 INFO segmented.SegmentedRaftLogWorker: new 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ceeac1e-32c4-477b-a9f9-d76c0e891fb8
datanode_2_1  | 2019-11-14 20:36:31,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 20:36:27,567 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 20:36:31,838 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-14 20:36:30,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 20:36:32,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 20:36:31,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 20:36:31,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 20:36:27,567 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 20:36:31,839 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 20:36:30,394 INFO segmented.SegmentedRaftLogWorker: new 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8105480-f460-4b18-9f31-847390be1701
datanode_4_1  | 2019-11-14 20:36:32,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 20:36:31,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 20:36:31,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 20:36:27,574 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 20:36:31,869 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 20:36:30,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 20:36:31,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 20:36:32,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 20:36:31,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 20:36:27,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 20:36:31,870 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 20:36:30,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 20:36:31,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 20:36:32,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 20:36:31,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 20:36:27,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 20:36:30,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 20:36:31,960 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-451507189503198862.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-14 20:36:31,198 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 20:36:32,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 20:36:31,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 20:36:30,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 20:36:27,626 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 20:36:31,965 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 20:36:31,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 20:36:32,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 20:36:31,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 20:36:30,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 20:36:27,708 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15799161313921614962.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 20:36:31,965 INFO server.Server: Started @3627ms
datanode_1_1  | 2019-11-14 20:36:31,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 20:36:32,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
