Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
om3_1       | 2019-11-15 20:08:19,744 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:08:28,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 20:08:28,850 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 20:08:28,351 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 20:08:29,962 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-15 20:08:29,155 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-15 20:08:28,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:08:28,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 20:08:28,863 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 20:08:28,351 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: start FollowerState
om3_1       | 2019-11-15 20:08:29,977 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 20:08:29,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 20:08:33,254 INFO impl.FollowerState: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_2  | 2019-11-15 20:08:28,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 20:08:28,863 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 20:08:28,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC71EDC013EB,id=d9e8a9b3-6303-4618-ba75-fb2ac3332821
om3_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-15 20:08:29,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:08:33,256 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: shutdown FollowerState
datanode_2  | 2019-11-15 20:08:28,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-15 20:08:28,924 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 20:08:28,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 20:08:29,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:08:33,256 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:08:28,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-15 20:08:29,082 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:08:32,781 INFO impl.FollowerState: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
om2_1       | 2019-11-15 20:08:29,182 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 20:08:33,259 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: start LeaderElection
datanode_2  | 2019-11-15 20:08:28,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-15 20:08:29,085 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 20:08:32,782 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: shutdown FollowerState
om2_1       | 2019-11-15 20:08:29,184 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 20:08:33,272 INFO impl.LeaderElection: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D-LeaderElection1: begin an election at term 1 for -1: [d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 20:08:28,355 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB: start as a follower, conf=-1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-15 20:08:29,094 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:08:32,783 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-15 20:08:29,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:08:33,273 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: shutdown LeaderElection
datanode_2  | 2019-11-15 20:08:28,355 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-AC71EDC013EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-15 20:08:29,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 20:08:32,786 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: start LeaderElection
om2_1       | 2019-11-15 20:08:29,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:08:33,274 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:08:28,355 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-15 20:08:30,275 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 20:08:29,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:08:32,804 INFO impl.LeaderElection: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143-LeaderElection1: begin an election at term 1 for -1: [d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858], old=null
om2_1       | 2019-11-15 20:08:29,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:08:33,274 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-990E9B34C20D with new leaderId: d38b8721-5a39-451b-aff8-b4699c3a502d
datanode_2  | 2019-11-15 20:08:28,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC71EDC013EB,id=7949249f-013e-4549-8343-e5b370b600d4
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-15 20:08:30,277 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 20:08:29,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 20:08:29,296 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9519357558703097664.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 20:08:32,805 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: shutdown LeaderElection
datanode_3  | 2019-11-15 20:08:33,280 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D: change Leader from null to d38b8721-5a39-451b-aff8-b4699c3a502d at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-11-15 20:08:28,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-15 20:08:30,277 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-11-15 20:08:29,119 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:08:32,806 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:08:33,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-15 20:08:29,301 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 20:08:32,329 INFO impl.FollowerState: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-15 20:08:30,278 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-15 20:08:29,121 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 20:08:32,806 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B1B22D90143 with new leaderId: d9e8a9b3-6303-4618-ba75-fb2ac3332821
datanode_3  | 2019-11-15 20:08:33,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-15 20:08:29,301 INFO server.Server: Started @4722ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-15 20:08:31,335 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1057ms, electionTimeout:1056ms
om1_1       | 2019-11-15 20:08:29,122 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:08:32,811 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143: change Leader from null to d9e8a9b3-6303-4618-ba75-fb2ac3332821 at term 1 for becomeLeader, leader elected after 5196ms
datanode_3  | 2019-11-15 20:08:33,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-15 20:08:29,303 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 20:08:32,330 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: shutdown FollowerState
datanode_2  | 2019-11-15 20:08:32,331 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 20:08:31,335 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-15 20:08:29,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:08:32,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:08:33,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-15 20:08:29,303 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 20:08:32,334 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: start LeaderElection
om3_1       | 2019-11-15 20:08:31,335 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:08:32,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-15 20:08:29,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:08:33,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-15 20:08:29,305 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 20:08:32,355 INFO impl.LeaderElection: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281-LeaderElection1: begin an election at term 1 for -1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858], old=null
om3_1       | 2019-11-15 20:08:31,335 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-15 20:08:32,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-15 20:08:29,247 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18409284048621372219.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 20:08:33,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-15 20:08:29,949 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1180ms, electionTimeout:1179ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 20:08:32,356 INFO impl.RoleInfo: 7949249f-013e-4549-8343-e5b370b600d4: shutdown LeaderElection
om3_1       | 2019-11-15 20:08:31,792 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 20:08:32,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:08:33,298 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: start LeaderState
om2_1       | 2019-11-15 20:08:29,950 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 20:08:32,356 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-15 20:08:31,828 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 20:08:32,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:08:33,315 INFO segmented.SegmentedRaftLogWorker: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-15 20:08:29,950 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 20:08:32,357 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13B3AF0B5281 with new leaderId: 7949249f-013e-4549-8343-e5b370b600d4
datanode_1  | 2019-11-15 20:08:32,821 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-15 20:08:31,829 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 20:08:29,252 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 20:08:33,323 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D: set configuration 0: [d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null at 0
om2_1       | 2019-11-15 20:08:29,952 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 20:08:32,361 INFO impl.RaftServerImpl: 7949249f-013e-4549-8343-e5b370b600d4@group-13B3AF0B5281: change Leader from null to 7949249f-013e-4549-8343-e5b370b600d4 at term 1 for becomeLeader, leader elected after 5272ms
datanode_1  | 2019-11-15 20:08:32,829 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: start LeaderState
om2_1       | 2019-11-15 20:08:29,977 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 20:08:29,252 INFO server.Server: Started @4652ms
datanode_2  | 2019-11-15 20:08:32,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:08:32,845 INFO segmented.SegmentedRaftLogWorker: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-15 20:08:31,829 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-11-15 20:08:33,359 INFO impl.FollowerState: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-11-15 20:08:29,255 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 20:08:32,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:08:32,853 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143: set configuration 0: [d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858], old=null at 0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-15 20:08:31,830 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-15 20:08:33,359 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-15 20:08:29,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:08:32,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:08:32,958 INFO segmented.SegmentedRaftLogWorker: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-8B1B22D90143-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6beb84f2-7900-4508-8745-8b1b22d90143/current/log_inprogress_0
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-15 20:08:32,956 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
datanode_3  | 2019-11-15 20:08:33,360 INFO impl.RaftServerImpl: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-15 20:08:29,256 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 20:08:32,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:08:33,512 INFO impl.FollowerState: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-15 20:08:32,956 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-15 20:08:33,360 INFO impl.RoleInfo: d38b8721-5a39-451b-aff8-b4699c3a502d: start LeaderElection
om1_1       | 2019-11-15 20:08:29,790 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1064ms, electionTimeout:1063ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 20:08:32,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:08:33,513 INFO impl.RoleInfo: d9e8a9b3-6303-4618-ba75-fb2ac3332821: shutdown FollowerState
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-15 20:08:32,956 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:08:33,385 INFO impl.LeaderElection: d38b8721-5a39-451b-aff8-b4699c3a502d@group-AC71EDC013EB-LeaderElection2: begin an election at term 1 for -1: [7949249f-013e-4549-8343-e5b370b600d4:172.18.0.5:9858, d9e8a9b3-6303-4618-ba75-fb2ac3332821:172.18.0.8:9858, d38b8721-5a39-451b-aff8-b4699c3a502d:172.18.0.7:9858], old=null
om1_1       | 2019-11-15 20:08:29,791 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 20:08:32,374 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:08:33,513 INFO impl.RaftServerImpl: d9e8a9b3-6303-4618-ba75-fb2ac3332821@group-AC71EDC013EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-15 20:08:30,278 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-15 20:08:32,956 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-15 20:08:33,419 INFO segmented.SegmentedRaftLogWorker: d38b8721-5a39-451b-aff8-b4699c3a502d@group-990E9B34C20D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56e66b63-635c-489d-8d49-990e9b34c20d/current/log_inprogress_0
om1_1       | 2019-11-15 20:08:29,792 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
