Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 06:06:48 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-15 06:06:58,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-15 06:06:59,109 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: new RaftServerImpl for group-04F09301596E:[8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 06:06:56,206 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-15 06:07:00,193 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-15 06:06:58,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-15 06:06:59,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 06:06:59,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 06:06:56,442 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-15 06:07:00,241 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.8:9862
datanode_1    | 2019-11-15 06:06:58,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-15 06:06:59,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 06:06:59,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 06:06:56,443 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 06:07:00,321 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-15 06:06:58,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-15 06:06:59,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c5c9b81-2523-434c-a170-f9247efae1c1 does not exist. Creating ...
datanode_2    | 2019-11-15 06:06:59,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 06:06:56,443 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-15 06:07:00,364 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-15 06:06:58,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-15 06:06:59,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c5c9b81-2523-434c-a170-f9247efae1c1/in_use.lock acquired by nodename 7@caa60580e3f5
datanode_2    | 2019-11-15 06:06:59,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 06:06:56,446 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-15 06:07:00,364 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-15 06:06:58,577 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A: ConfigurationManager, init=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-15 06:06:59,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c5c9b81-2523-434c-a170-f9247efae1c1 has been successfully formatted.
datanode_2    | 2019-11-15 06:06:59,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 06:06:56,447 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 06:07:00,406 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-15 06:06:58,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 06:06:59,651 INFO ratis.ContainerStateMachine: group-F9247EFAE1C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 06:06:59,119 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E: ConfigurationManager, init=-1: [8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 06:06:56,447 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 06:07:00,406 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-15 06:06:58,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 06:06:56,448 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-15 06:06:59,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 06:07:00,443 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-15 06:06:58,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4243560-9b9a-42e1-af1a-62af8261488a does not exist. Creating ...
datanode_2    | 2019-11-15 06:06:59,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 06:06:56,450 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-15 06:07:00,572 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-15 06:06:59,651 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-15 06:06:58,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4243560-9b9a-42e1-af1a-62af8261488a/in_use.lock acquired by nodename 7@35cdc6b8f5b1
datanode_2    | 2019-11-15 06:06:59,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9229eab6-2518-42db-ae65-04f09301596e does not exist. Creating ...
scm_1         | 2019-11-15 06:06:56,450 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 06:06:59,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 06:07:00,575 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 06:06:58,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4243560-9b9a-42e1-af1a-62af8261488a has been successfully formatted.
scm_1         | 2019-11-15 06:06:56,452 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 06:06:59,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 06:06:59,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9229eab6-2518-42db-ae65-04f09301596e/in_use.lock acquired by nodename 7@cd7992a38cf8
om_1          | 2019-11-15 06:07:00,582 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T06:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 06:06:58,642 INFO ratis.ContainerStateMachine: group-62AF8261488A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 06:06:56,452 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-15 06:06:59,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 06:06:59,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9229eab6-2518-42db-ae65-04f09301596e has been successfully formatted.
om_1          | 2019-11-15 06:07:00,586 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-15 06:06:58,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 06:06:56,457 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 06:06:59,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 06:06:59,172 INFO ratis.ContainerStateMachine: group-04F09301596E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 06:07:00,586 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-15 06:06:58,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 06:06:56,459 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 06:06:59,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 06:06:59,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 06:07:00,586 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-15 06:06:58,651 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 06:06:56,494 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 06:06:59,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 06:06:59,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 06:07:00,614 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-15 06:06:58,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 06:06:56,495 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 06:06:59,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 06:06:59,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-15 06:06:58,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 06:06:56,603 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14606616286041748333.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-15 06:06:59,674 INFO segmented.SegmentedRaftLogWorker: new 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c5c9b81-2523-434c-a170-f9247efae1c1
om_1          | 2019-11-15 06:07:00,617 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-15 06:06:58,661 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 06:06:59,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 06:06:56,610 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-15 06:06:59,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 06:07:00,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-15 06:06:58,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 06:06:59,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 06:06:59,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 06:06:56,610 INFO server.Server: Started @3233ms
om_1          | 2019-11-15 06:07:00,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 06:06:58,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 06:06:59,185 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-15 06:06:59,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-15 06:06:56,616 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 06:07:00,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 06:06:58,677 INFO segmented.SegmentedRaftLogWorker: new 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4243560-9b9a-42e1-af1a-62af8261488a
datanode_2    | 2019-11-15 06:06:59,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 06:06:59,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-15 06:07:00,744 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12485040718276529488.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-15 06:06:56,616 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 06:06:58,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 06:06:59,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 06:06:59,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-15 06:07:00,751 INFO server.AbstractConnector: Started ServerConnector@66ba2663{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-15 06:06:56,618 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-15 06:06:58,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 06:06:59,197 INFO segmented.SegmentedRaftLogWorker: new 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9229eab6-2518-42db-ae65-04f09301596e
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-15 06:06:59,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 06:07:00,751 INFO server.Server: Started @3870ms
scm_1         | 2019-11-15 06:06:56,625 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 06:06:58,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 06:06:59,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-15 06:06:59,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 06:07:00,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 06:06:57,574 INFO net.NetworkTopology: Added a new node: /default-rack/7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63
datanode_1    | 2019-11-15 06:06:58,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 06:06:59,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-15 06:06:59,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 06:07:00,754 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 06:06:58,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 06:06:59,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 06:06:57,574 INFO node.SCMNodeManager: Registered Data node : 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-15 06:07:00,756 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 06:06:59,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 06:06:58,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 06:06:59,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 06:06:57,579 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-15 06:07:14,749 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79470 for user:hadoop
datanode_3    | 2019-11-15 06:06:59,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 06:06:59,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 06:06:58,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 06:06:57,580 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-15 06:07:14,780 INFO volume.OMVolumeCreateRequest: created volume:vol-1-11627 for user:hadoop
datanode_3    | 2019-11-15 06:06:59,698 INFO segmented.SegmentedRaftLogWorker: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 06:06:59,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 06:06:58,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 06:06:57,580 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-15 06:07:14,799 INFO volume.OMVolumeCreateRequest: created volume:vol-2-54195 for user:hadoop
datanode_3    | 2019-11-15 06:06:59,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 06:06:59,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 06:06:58,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 06:06:57,687 INFO net.NetworkTopology: Added a new node: /default-rack/8a7d3e52-2e99-4efa-8bb8-a9403e5170dc
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-15 06:06:59,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 06:06:59,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 06:06:58,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 06:07:14,818 INFO volume.OMVolumeCreateRequest: created volume:vol-3-63670 for user:hadoop
scm_1         | 2019-11-15 06:06:57,688 INFO node.SCMNodeManager: Registered Data node : 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 06:06:59,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 06:06:59,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 06:06:58,696 INFO segmented.SegmentedRaftLogWorker: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 06:07:14,837 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17108 for user:hadoop
datanode_3    | 2019-11-15 06:06:59,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 06:06:59,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 06:06:58,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-15 06:06:59,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 06:06:59,211 INFO segmented.SegmentedRaftLogWorker: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 06:06:58,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
