Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-25 03:35:34,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 03:35:40,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 03:35:39,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b9ec39d-b608-4041-a401-dedd281ff078/in_use.lock acquired by nodename 7@61f0456d89fc
om_1        | 2019-10-25 03:35:39,808 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 03:35:40,256 [pool-8-thread-1] INFO       - group-972FD3EDA8E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 03:35:40,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:35:34,691 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-25 03:35:39,557 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b9ec39d-b608-4041-a401-dedd281ff078 has been successfully formatted.
om_1        | 2019-10-25 03:35:39,808 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 03:35:40,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:35:40,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 03:35:34,756 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-25 03:35:39,830 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 03:35:39,561 [pool-8-thread-1] INFO       - group-DEDD281FF078: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 03:35:40,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 03:35:40,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 03:35:34,793 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-25 03:35:39,831 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 03:35:39,562 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:35:40,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 03:35:40,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:35:34,793 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-25 03:35:39,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 03:35:39,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 03:35:40,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 03:35:40,574 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 03:35:39,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 03:35:34,996 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-25 03:35:39,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:35:40,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:35:40,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 03:35:39,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5571820479271465793.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 03:35:34,996 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 03:35:39,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 03:35:39,947 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 03:35:34,997 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-25 03:35:40,279 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 03:35:39,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 03:35:39,948 INFO server.Server: Started @4079ms
scm_1       | 2019-10-25 03:35:35,001 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 03:35:40,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 03:35:40,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:35:39,621 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 03:35:39,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 03:35:35,002 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 03:35:40,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 03:35:40,587 INFO segmented.SegmentedRaftLogWorker: new 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78e3f04d-58d3-4e88-8488-c89b11456990
datanode_1  | 2019-10-25 03:35:39,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 03:35:39,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 03:35:35,002 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 03:35:40,294 INFO segmented.SegmentedRaftLogWorker: new d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/404762cc-6f12-42a4-ab76-972fd3eda8e3
datanode_3  | 2019-10-25 03:35:40,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 03:35:39,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 03:35:39,954 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-25 03:35:35,003 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-25 03:35:40,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:35:40,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 03:35:39,645 INFO segmented.SegmentedRaftLogWorker: new 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b9ec39d-b608-4041-a401-dedd281ff078
om_1        | 2019-10-25 03:35:53,177 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-66344 for user:hadoop
scm_1       | 2019-10-25 03:35:35,005 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-25 03:35:40,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 03:35:39,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:35:40,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 03:35:53,242 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-18639 for user:hadoop
scm_1       | 2019-10-25 03:35:35,006 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-25 03:35:40,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 03:35:39,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:35:40,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 03:35:53,299 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-32198 for user:hadoop
scm_1       | 2019-10-25 03:35:35,007 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 03:35:40,297 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 03:35:39,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:35:40,590 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 03:35:53,337 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-92426 for user:hadoop
scm_1       | 2019-10-25 03:35:35,007 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 03:35:39,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 03:35:40,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 03:35:40,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:35:35,015 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-25 03:35:39,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 03:35:40,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 03:35:53,373 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-26804 for user:hadoop
datanode_3  | 2019-10-25 03:35:40,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:35:35,018 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 03:35:39,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 03:35:40,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 03:35:40,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:35:35,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 03:35:39,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 03:35:40,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 03:35:40,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 03:35:35,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 03:35:39,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 03:35:40,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 03:35:40,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 03:35:35,140 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3387650052565219496.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-25 03:35:39,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 03:35:40,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 03:35:40,610 INFO segmented.SegmentedRaftLogWorker: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:35:35,145 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-25 03:35:39,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 03:35:40,313 INFO segmented.SegmentedRaftLogWorker: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:35:35,145 INFO server.Server: Started @3986ms
datanode_1  | 2019-10-25 03:35:39,662 INFO segmented.SegmentedRaftLogWorker: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 03:35:40,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 03:35:40,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 03:35:39,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 03:35:35,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 03:35:40,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 03:35:40,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 03:35:39,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 03:35:35,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 03:35:40,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 03:35:40,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 03:35:39,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 03:35:35,154 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-25 03:35:40,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:35:40,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 03:35:39,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 03:35:35,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 03:35:40,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:35:40,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:35:39,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:35:36,475 INFO net.NetworkTopology: Added a new node: /default-rack/8ad8b563-3c94-4884-a23e-6364ab466dd5
datanode_2  | 2019-10-25 03:35:40,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:35:40,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:35:39,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:35:40,362 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3: start as a follower, conf=-1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 03:35:40,658 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990: start as a follower, conf=-1: [806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 03:35:40,363 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-972FD3EDA8E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 03:35:39,685 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078: start as a follower, conf=-1: [8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 03:35:40,659 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-C89B11456990: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 03:35:40,364 INFO impl.RoleInfo: d5168c0a-6d04-483b-b479-3d8c891ddb41: start FollowerState
datanode_3  | 2019-10-25 03:35:40,661 INFO impl.RoleInfo: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: start FollowerState
datanode_1  | 2019-10-25 03:35:39,686 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-DEDD281FF078: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:35:36,475 INFO node.SCMNodeManager: Registered Data node : 8ad8b563-3c94-4884-a23e-6364ab466dd5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 03:35:40,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-972FD3EDA8E3,id=d5168c0a-6d04-483b-b479-3d8c891ddb41
datanode_3  | 2019-10-25 03:35:40,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C89B11456990,id=806f44f2-2ca1-4d03-afd3-5ef8cc9069b2
datanode_1  | 2019-10-25 03:35:39,687 INFO impl.RoleInfo: 8ad8b563-3c94-4884-a23e-6364ab466dd5: start FollowerState
datanode_2  | 2019-10-25 03:35:40,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:35:40,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:35:36,479 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 03:35:39,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEDD281FF078,id=8ad8b563-3c94-4884-a23e-6364ab466dd5
datanode_2  | 2019-10-25 03:35:40,390 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "404762cc-6f12-42a4-ab76-972fd3eda8e3"
datanode_3  | 2019-10-25 03:35:40,684 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "78e3f04d-58d3-4e88-8488-c89b11456990"
scm_1       | 2019-10-25 03:35:36,480 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:35:39,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode d5168c0a-6d04-483b-b479-3d8c891ddb41.
scm_1       | 2019-10-25 03:35:36,480 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2.
datanode_1  | 2019-10-25 03:35:39,709 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "4b9ec39d-b608-4041-a401-dedd281ff078"
datanode_2  | 2019-10-25 03:35:40,394 INFO impl.RaftServerProxy: d5168c0a-6d04-483b-b479-3d8c891ddb41: addNew group-E081077699CC:[d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858] returns group-E081077699CC:java.util.concurrent.CompletableFuture@89dac34[Not completed]
scm_1       | 2019-10-25 03:35:36,484 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4b9ec39d-b608-4041-a401-dedd281ff078 create command to datanode 8ad8b563-3c94-4884-a23e-6364ab466dd5
datanode_3  | 2019-10-25 03:35:40,688 INFO impl.RaftServerProxy: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: addNew group-E081077699CC:[d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858] returns group-E081077699CC:java.util.concurrent.CompletableFuture@68f98940[Not completed]
datanode_1  |  command succeed on datanode 8ad8b563-3c94-4884-a23e-6364ab466dd5.
datanode_2  | 2019-10-25 03:35:40,398 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41: new RaftServerImpl for group-E081077699CC:[d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 03:35:37,041 INFO net.NetworkTopology: Added a new node: /default-rack/d5168c0a-6d04-483b-b479-3d8c891ddb41
datanode_3  | 2019-10-25 03:35:40,690 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2: new RaftServerImpl for group-E081077699CC:[d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 03:35:39,712 INFO impl.RaftServerProxy: 8ad8b563-3c94-4884-a23e-6364ab466dd5: addNew group-E081077699CC:[d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858] returns group-E081077699CC:java.util.concurrent.CompletableFuture@2faab4c1[Not completed]
datanode_2  | 2019-10-25 03:35:40,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 03:35:37,041 INFO node.SCMNodeManager: Registered Data node : d5168c0a-6d04-483b-b479-3d8c891ddb41{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 03:35:40,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 03:35:39,716 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5: new RaftServerImpl for group-E081077699CC:[d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 03:35:40,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 03:35:37,041 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:35:39,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 03:35:40,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 03:35:40,398 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 03:35:37,042 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-25 03:35:40,691 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 03:35:39,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 03:35:40,398 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
