Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-25 03:17:32,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-25 03:17:26 INFO  Client:872 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-25 03:17:29,091 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:17:32,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 03:17:32,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 03:17:32,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:17:26 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1771357560
scm_1       | 2019-10-25 03:17:29,092 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=46b29eb5-9c01-446e-8914-5be77b0b7722 create command to datanode 3258d1b7-8fc4-40d9-9a77-977239a64ede
datanode_3  | 2019-10-25 03:17:32,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 03:17:32,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef does not exist. Creating ...
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-25 03:17:32,332 INFO impl.RaftServerImpl: 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-0324307BF9EF: ConfigurationManager, init=-1: [528dc7d0-c369-418d-908b-ee1c91011fc6:172.18.0.5:9858, 024657f3-d49f-4468-bf78-f4304e4bdf2b:172.18.0.6:9858, 3258d1b7-8fc4-40d9-9a77-977239a64ede:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 03:17:26 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 30360206
scm_1       | 2019-10-25 03:17:29,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cff976ae-ac9b-4bbe-9d68-0324307bf9ef create command to datanode 528dc7d0-c369-418d-908b-ee1c91011fc6
datanode_3  | 2019-10-25 03:17:32,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 03:17:32,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef/in_use.lock acquired by nodename 7@39a1d1da7975
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-25 03:17:32,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 03:17:26 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45829 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-25 03:17:29,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cff976ae-ac9b-4bbe-9d68-0324307bf9ef create command to datanode 024657f3-d49f-4468-bf78-f4304e4bdf2b
datanode_3  | 2019-10-25 03:17:32,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 03:17:32,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef has been successfully formatted.
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-25 03:17:32,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 03:17:29,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cff976ae-ac9b-4bbe-9d68-0324307bf9ef create command to datanode 3258d1b7-8fc4-40d9-9a77-977239a64ede
nm_1        | 2019-10-25 03:17:26 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-25 03:17:32,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 03:17:32,439 [pool-8-thread-1] INFO       - group-0324307BF9EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-25 03:17:32,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef does not exist. Creating ...
scm_1       | 2019-10-25 03:17:32,306 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2fcbfcf1-20a5-46c4-b657-53fdf878138e reported by 528dc7d0-c369-418d-908b-ee1c91011fc6{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 03:18:33 INFO  Server:1454 - Auth successful for appattempt_1571973445423_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 03:17:32,304 INFO impl.RaftServerImpl: 528dc7d0-c369-418d-908b-ee1c91011fc6@group-0324307BF9EF: ConfigurationManager, init=-1: [528dc7d0-c369-418d-908b-ee1c91011fc6:172.18.0.5:9858, 024657f3-d49f-4468-bf78-f4304e4bdf2b:172.18.0.6:9858, 3258d1b7-8fc4-40d9-9a77-977239a64ede:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 03:17:32,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 03:17:32,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef/in_use.lock acquired by nodename 7@09e94ae28221
scm_1       | 2019-10-25 03:17:32,308 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2fcbfcf1-20a5-46c4-b657-53fdf878138e, Nodes: 528dc7d0-c369-418d-908b-ee1c91011fc6{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-10-25 03:18:33 INFO  ContainerManagerImpl:810 - Start request for container_1571973445423_0001_01_000001 by user hadoop
datanode_3  | 2019-10-25 03:17:32,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 03:17:32,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef has been successfully formatted.
datanode_1  | 2019-10-25 03:17:32,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:17:32,310 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-10-25 03:18:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571973445423_0001
datanode_3  | 2019-10-25 03:17:32,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-25 03:17:32,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973445423_0001	CONTAINERID=container_1571973445423_0001_01_000001
scm_1       | 2019-10-25 03:17:32,310 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-25 03:17:32,383 [pool-8-thread-1] INFO       - group-0324307BF9EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 03:17:32,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef does not exist. Creating ...
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-25 03:17:32,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  ApplicationImpl:464 - Application application_1571973445423_0001 transitioned from NEW to INITING
scm_1       | 2019-10-25 03:17:32,310 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-25 03:17:32,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:17:32,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef/in_use.lock acquired by nodename 7@b0e8a0a45262
datanode_1  | 2019-10-25 03:17:32,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 03:17:26 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-25 03:18:33 INFO  ApplicationImpl:304 - Adding container_1571973445423_0001_01_000001 to application application_1571973445423_0001
scm_1       | 2019-10-25 03:17:32,310 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 03:17:32,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 03:17:32,357 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef has been successfully formatted.
rm_1        | 2019-10-25 03:17:26 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-25 03:17:32,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  ApplicationImpl:464 - Application application_1571973445423_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-25 03:17:32,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 03:17:32,357 [pool-8-thread-1] INFO       - group-0324307BF9EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 03:17:26 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-25 03:17:32,310 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 03:17:32,442 INFO segmented.SegmentedRaftLogWorker: new 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-0324307BF9EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef
nm_1        | 2019-10-25 03:18:33 INFO  ContainerImpl:1135 - Container container_1571973445423_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 03:17:32,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:17:32,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 03:17:26 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-10-25 03:17:32,334 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=81d5bc4d-6656-48a5-a22f-1939501bf8a1 reported by 024657f3-d49f-4468-bf78-f4304e4bdf2b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:17:32,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571973445423_0001
datanode_3  | 2019-10-25 03:17:32,357 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 03:17:32,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 03:17:26 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2019-10-25 03:17:32,335 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 81d5bc4d-6656-48a5-a22f-1939501bf8a1, Nodes: 024657f3-d49f-4468-bf78-f4304e4bdf2b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:17:32,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-25 03:17:32,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:17:32,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 03:17:26 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45829 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45829
scm_1       | 2019-10-25 03:17:32,364 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=46b29eb5-9c01-446e-8914-5be77b0b7722 reported by 3258d1b7-8fc4-40d9-9a77-977239a64ede{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:17:32,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-25 03:17:32,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:17:32,385 INFO segmented.SegmentedRaftLogWorker: new 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-0324307BF9EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef
rm_1        | 2019-10-25 03:17:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-25 03:17:32,364 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 46b29eb5-9c01-446e-8914-5be77b0b7722, Nodes: 3258d1b7-8fc4-40d9-9a77-977239a64ede{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:17:32,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:17:32,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 03:17:26 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-25 03:17:32,368 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cff976ae-ac9b-4bbe-9d68-0324307bf9ef reported by 528dc7d0-c369-418d-908b-ee1c91011fc6{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 03:18:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-25 03:17:32,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 03:17:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-25 03:17:32,393 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cff976ae-ac9b-4bbe-9d68-0324307bf9ef reported by 024657f3-d49f-4468-bf78-f4304e4bdf2b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 03:18:33 INFO  ResourceLocalizationService:711 - Created localizer for container_1571973445423_0001_01_000001
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:17:32,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 25, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 03:17:32,456 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cff976ae-ac9b-4bbe-9d68-0324307bf9ef reported by 3258d1b7-8fc4-40d9-9a77-977239a64ede{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:17:32,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 03:18:33 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571973445423_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-25 03:17:32,358 INFO segmented.SegmentedRaftLogWorker: new 528dc7d0-c369-418d-908b-ee1c91011fc6@group-0324307BF9EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cff976ae-ac9b-4bbe-9d68-0324307bf9ef
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 03:17:32,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:17:32,456 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cff976ae-ac9b-4bbe-9d68-0324307bf9ef, Nodes: 528dc7d0-c369-418d-908b-ee1c91011fc6{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}024657f3-d49f-4468-bf78-f4304e4bdf2b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3258d1b7-8fc4-40d9-9a77-977239a64ede{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 03:18:33 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-25 03:17:32,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 25, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 03:17:32,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:17:55,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 03:18:33 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571973445423_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001/container_1571973445423_0001_01_000001.tokens
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-25 03:17:32,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 03:18:12,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 03:18:33 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 25, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 03:17:32,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 03:18:22,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 03:18:34 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 03:17:32,445 INFO segmented.SegmentedRaftLogWorker: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-0324307BF9EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:18:25,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 03:18:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | Oct 25, 2019 3:17:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 03:17:32,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 03:18:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:18:26,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 03:17:32,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 03:18:35 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | Oct 25, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:18:28,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 03:17:32,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 03:18:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:18:29,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
