Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-30 10:32:15,980 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | 2019-10-30 10:34:00,602 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 10:33:43,604 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-10-30 10:34:01,667 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-10-30 10:34:00,603 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-10-30 10:33:44,636 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection12: begin an election at term 15 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:01,667 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-10-30 10:34:00,603 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-30 10:34:01,667 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-10-30 10:33:44,661 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection12: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t15, om3<-om2#0:FAIL-t15] and 0 exception(s); om3@group-562213E44849:t15, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 10:34:01,636 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1032ms, electionTimeout:1032ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-10-30 10:34:04,529 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection16: begin an election at term 21 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-30 10:33:44,662 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 10:34:01,636 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-10-30 10:34:04,553 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection16: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t21, om2<-om3#0:FAIL-t21] and 0 exception(s); om2@group-562213E44849:t21, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-30 10:33:44,662 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-10-30 10:34:01,636 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-10-30 10:34:04,554 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 10:34:01,636 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-30 10:33:44,662 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-10-30 10:34:04,555 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-10-30 10:34:04,529 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection14: begin an election at term 21 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-30 10:33:45,737 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1074ms, electionTimeout:1074ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-10-30 10:34:04,555 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection14: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t21, om1<-om2#0:FAIL-t21] and 0 exception(s); om1@group-562213E44849:t21, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | 2019-10-30 10:33:45,737 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-10-30 10:34:04,555 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-10-30 10:34:04,557 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 10:33:45,737 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
om2_1       | 2019-10-30 10:34:05,576 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1021ms, electionTimeout:1021ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-10-30 10:34:04,557 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-10-30 10:33:45,738 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-10-30 10:34:05,576 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-10-30 10:34:04,557 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-10-30 10:33:47,384 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection13: begin an election at term 16 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-10-30 10:34:05,576 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
om1_1       | 2019-10-30 10:34:05,741 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1183ms, electionTimeout:1183ms
om3_1       | 2019-10-30 10:33:47,422 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection13: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t16, om3<-om2#0:FAIL-t16] and 0 exception(s); om3@group-562213E44849:t16, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:05,577 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 2019-10-30 10:34:05,741 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-10-30 10:33:47,423 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-30 10:34:07,915 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection17: begin an election at term 22 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-10-30 10:34:05,741 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
om2_1       | 2019-10-30 10:34:07,947 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection17: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t22, om2<-om3#0:FAIL-t22] and 0 exception(s); om2@group-562213E44849:t22, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-30 10:33:47,423 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-10-30 10:34:07,947 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 10:33:47,424 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-10-30 10:34:05,741 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-30 10:34:07,947 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-10-30 10:33:48,430 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1006ms, electionTimeout:1006ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-10-30 10:34:07,915 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection15: begin an election at term 22 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-30 10:33:48,431 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-10-30 10:34:07,948 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-10-30 10:34:07,950 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection15: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t22, om1<-om2#0:FAIL-t22] and 0 exception(s); om1@group-562213E44849:t22, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-30 10:33:48,431 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
om2_1       | 2019-10-30 10:34:09,145 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1197ms, electionTimeout:1197ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-10-30 10:34:07,951 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 10:33:48,431 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-10-30 10:34:09,145 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-30 10:34:07,951 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-10-30 10:33:50,899 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection14: begin an election at term 17 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:09,145 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
om1_1       | 2019-10-30 10:34:07,951 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 
om3_1       | 2019-10-30 10:33:52,050 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t17, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:09,146 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-30 10:34:09,092 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1140ms, electionTimeout:1138ms
s3g_1       | Oct 30, 2019 10:36:01 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
om3_1       | 2019-10-30 10:33:55,353 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection14: begin an election at term 18 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:14,356 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection18: begin an election at term 23 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 10:34:09,092 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=25, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
om3_1       | 2019-10-30 10:33:55,838 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection14: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t18, om3<-om2#0:FAIL-t18] and 0 exception(s); om3@group-562213E44849:t18, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 10:34:09,093 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
om2_1       | 2019-10-30 10:34:14,384 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection18: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t23, om2<-om3#0:FAIL-t23] and 0 exception(s); om2@group-562213E44849:t23, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
om3_1       | 2019-10-30 10:33:55,838 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 10:34:09,093 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-30 10:34:14,386 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 23 for DISCOVERED_A_NEW_TERM
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
om3_1       | 2019-10-30 10:33:55,838 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-10-30 10:34:14,356 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection16: begin an election at term 23 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:14,386 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
om3_1       | 2019-10-30 10:33:55,839 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-10-30 10:34:14,385 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection16: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t23, om1<-om2#0:FAIL-t23] and 0 exception(s); om1@group-562213E44849:t23, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:14,387 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
om3_1       | 2019-10-30 10:33:56,994 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1155ms, electionTimeout:1155ms
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:463)
om3_1       | 2019-10-30 10:33:56,995 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-30 10:34:14,385 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 23 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 10:33:56,995 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:411)
om2_1       | 2019-10-30 10:34:15,456 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1069ms, electionTimeout:1067ms
om1_1       | 2019-10-30 10:34:14,385 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-10-30 10:33:56,995 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-10-30 10:34:15,456 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:320)
om1_1       | 2019-10-30 10:34:14,386 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-10-30 10:33:58,680 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection15: begin an election at term 19 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:15,456 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:265)
om3_1       | 2019-10-30 10:33:58,709 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection15: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t19, om3<-om2#0:FAIL-t19] and 0 exception(s); om3@group-562213E44849:t19, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:15,456 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:248)
om1_1       | 2019-10-30 10:34:15,423 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1037ms, electionTimeout:1036ms
om2_1       | 2019-10-30 10:34:20,978 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection19: begin an election at term 24 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
om1_1       | 2019-10-30 10:34:15,423 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-10-30 10:33:58,709 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
om2_1       | 2019-10-30 10:34:21,009 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection19: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t24, om2<-om3#0:FAIL-t24] and 0 exception(s); om2@group-562213E44849:t24, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 10:34:15,423 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
om3_1       | 2019-10-30 10:33:58,710 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
om2_1       | 2019-10-30 10:34:21,010 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 10:34:15,424 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-30 10:33:58,710 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
om2_1       | 2019-10-30 10:34:21,010 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-10-30 10:34:20,978 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection17: begin an election at term 24 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-30 10:33:59,797 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1086ms, electionTimeout:1086ms
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
om2_1       | 2019-10-30 10:34:21,011 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-30 10:34:21,009 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection17: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t24, om1<-om2#0:FAIL-t24] and 0 exception(s); om1@group-562213E44849:t24, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
om3_1       | 2019-10-30 10:33:59,798 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-10-30 10:34:22,097 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1085ms, electionTimeout:1085ms
om1_1       | 2019-10-30 10:34:21,009 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
om3_1       | 2019-10-30 10:33:59,798 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
om2_1       | 2019-10-30 10:34:22,097 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-30 10:34:21,010 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
om3_1       | 2019-10-30 10:33:59,799 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-10-30 10:34:22,097 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
om3_1       | 2019-10-30 10:34:00,567 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection16: begin an election at term 20 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:22,097 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-30 10:34:21,011 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
om3_1       | 2019-10-30 10:34:00,601 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection16: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t20, om3<-om2#0:FAIL-t20] and 0 exception(s); om3@group-562213E44849:t20, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 10:34:23,375 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection20: begin an election at term 25 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 10:34:22,169 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1158ms, electionTimeout:1154ms
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
om3_1       | 2019-10-30 10:34:00,601 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-30 10:34:23,408 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection20: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t25, om2<-om3#0:FAIL-t25] and 0 exception(s); om2@group-562213E44849:t25, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 10:34:22,170 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
om3_1       | 2019-10-30 10:34:00,601 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-10-30 10:34:23,408 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 10:34:22,170 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
om3_1       | 2019-10-30 10:34:00,602 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
om2_1       | 2019-10-30 10:34:23,409 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-10-30 10:34:22,170 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-30 10:34:01,659 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1057ms, electionTimeout:1057ms
