Attaching to ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1
om1_1       | 2019-11-04 17:40:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-05 03:04:26 INFO  RoleInfo:134 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown LeaderElection
datanode_2  | 2019-11-05 03:03:30 INFO  RoleInfo:121 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown FollowerState
scm_1       | 2019-11-05 10:40:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 10:45:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 10:50:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 03:03:30 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-11-05 10:55:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-05 03:04:26 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-05 03:03:30 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start LeaderElection
scm_1       | 2019-11-05 11:00:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 11:04:13 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2915ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-05 03:03:34 INFO  LeaderElection:178 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection3: begin an election at term 3 for 0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
scm_1       | No GCs detected
datanode_1  | 2019-11-05 03:04:31 INFO  FollowerState:111 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5080ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-05 03:04:31 INFO  RoleInfo:121 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown FollowerState
scm_1       | 2019-11-05 11:05:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 03:03:34 INFO  LeaderElection:56 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection3: Election REJECTED; received 2 response(s) [61356632-48ba-4f76-8f5e-4a1660c738dd<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:FAIL-t3, 61356632-48ba-4f76-8f5e-4a1660c738dd<-644e87fb-72b3-4742-8282-f015ba165c53#0:FAIL-t3] and 0 exception(s); 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D:t3, leader=null, voted=61356632-48ba-4f76-8f5e-4a1660c738dd, raftlog=61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 03:03:34 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_3  | 2019-11-05 03:40:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 03:40:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 03:55:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 03:55:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 04:10:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 04:10:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 04:12:17 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1736ms
datanode_3  | No GCs detected
scm_1       | 2019-11-05 11:05:47 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 5692ms
scm_1       | No GCs detected
datanode_3  | 2019-11-05 04:25:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 04:25:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 04:33:16 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1090ms
scm_1       | 2019-11-05 11:05:47 INFO  Server:869 - IPC Server handler 7 on 9861: skipped Call#2093 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:40888
scm_1       | 2019-11-05 11:10:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | No GCs detected
datanode_2  | 2019-11-05 03:03:34 INFO  RoleInfo:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown LeaderElection
datanode_2  | 2019-11-05 03:03:34 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start FollowerState
datanode_2  | 2019-11-05 03:03:39 INFO  FollowerState:111 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-11-05 03:03:39 INFO  RoleInfo:121 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown FollowerState
datanode_2  | 2019-11-05 03:03:39 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-05 03:03:39 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start LeaderElection
datanode_2  | 2019-11-05 03:03:40 INFO  LeaderElection:178 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection4: begin an election at term 4 for 0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
scm_1       | 2019-11-05 11:15:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 11:20:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 03:03:41 INFO  LeaderElection:56 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection4: Election REJECTED; received 2 response(s) [61356632-48ba-4f76-8f5e-4a1660c738dd<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:FAIL-t4, 61356632-48ba-4f76-8f5e-4a1660c738dd<-644e87fb-72b3-4742-8282-f015ba165c53#0:FAIL-t4] and 0 exception(s); 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D:t4, leader=null, voted=61356632-48ba-4f76-8f5e-4a1660c738dd, raftlog=61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 03:03:41 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 03:03:41 INFO  RoleInfo:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown LeaderElection
scm_1       | 2019-11-05 11:25:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 11:30:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 03:03:41 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start FollowerState
datanode_2  | 2019-11-05 03:03:46 INFO  FollowerState:111 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_2  | 2019-11-05 03:03:46 INFO  RoleInfo:121 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown FollowerState
scm_1       | 2019-11-05 11:35:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 11:35:51 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2356ms
datanode_2  | 2019-11-05 03:03:46 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-05 03:03:46 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start LeaderElection
datanode_2  | 2019-11-05 03:03:47 INFO  LeaderElection:178 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection5: begin an election at term 5 for 0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
scm_1       | No GCs detected
scm_1       | 2019-11-05 11:40:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 03:03:47 INFO  LeaderElection:56 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection5: Election REJECTED; received 2 response(s) [61356632-48ba-4f76-8f5e-4a1660c738dd<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:FAIL-t5, 61356632-48ba-4f76-8f5e-4a1660c738dd<-644e87fb-72b3-4742-8282-f015ba165c53#0:FAIL-t5] and 0 exception(s); 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D:t5, leader=null, voted=61356632-48ba-4f76-8f5e-4a1660c738dd, raftlog=61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 03:03:47 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 03:03:47 INFO  RoleInfo:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown LeaderElection
scm_1       | 2019-11-05 11:45:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-05 03:04:31 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_1  | 2019-11-05 03:04:31 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start LeaderElection
scm_1       | 2019-11-05 11:50:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 11:55:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_1  | 2019-11-05 03:04:31 INFO  LeaderElection:178 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection13: begin an election at term 14 for 0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 03:04:31 INFO  LeaderElection:56 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection13: Election REJECTED; received 2 response(s) [644e87fb-72b3-4742-8282-f015ba165c53<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:FAIL-t14, 644e87fb-72b3-4742-8282-f015ba165c53<-61356632-48ba-4f76-8f5e-4a1660c738dd#0:FAIL-t14] and 0 exception(s); 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D:t14, leader=null, voted=644e87fb-72b3-4742-8282-f015ba165c53, raftlog=644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_3  | 2019-11-05 04:33:45 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5009ms) actually took 5434ms which is over the threshold 300ms
datanode_2  | 2019-11-05 03:03:47 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start FollowerState
datanode_3  | 2019-11-05 04:40:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 03:03:52 INFO  FollowerState:111 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2  | 2019-11-05 03:03:52 INFO  RoleInfo:121 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown FollowerState
scm_1       | 2019-11-05 11:58:51 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1482ms
datanode_1  | 2019-11-05 03:04:31 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 04:40:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1       | No GCs detected
datanode_1  | 2019-11-05 03:04:31 INFO  RoleInfo:134 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown LeaderElection
datanode_3  | 2019-11-05 04:55:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 04:55:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 04:59:58 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5121ms) actually took 6187ms which is over the threshold 300ms
datanode_3  | 2019-11-05 04:59:58 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2269ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 05:00:47 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1857ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 05:03:29 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5056ms) actually took 6342ms which is over the threshold 300ms
datanode_1  | 2019-11-05 03:04:31 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start FollowerState
datanode_1  | 2019-11-05 03:04:36 INFO  FollowerState:111 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_1  | 2019-11-05 03:04:36 INFO  RoleInfo:121 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown FollowerState
datanode_3  | 2019-11-05 05:03:29 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1149ms
datanode_1  | 2019-11-05 03:04:36 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_1  | 2019-11-05 03:04:36 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start LeaderElection
datanode_1  | 2019-11-05 03:04:52 INFO  LeaderElection:178 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection14: begin an election at term 15 for 0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 03:04:52 INFO  LeaderElection:56 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection14: Election REJECTED; received 2 response(s) [644e87fb-72b3-4742-8282-f015ba165c53<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:FAIL-t15, 644e87fb-72b3-4742-8282-f015ba165c53<-61356632-48ba-4f76-8f5e-4a1660c738dd#0:FAIL-t15] and 0 exception(s); 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D:t15, leader=null, voted=644e87fb-72b3-4742-8282-f015ba165c53, raftlog=644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 03:04:52 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 03:04:52 INFO  RoleInfo:134 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown LeaderElection
datanode_1  | 2019-11-05 03:04:52 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start FollowerState
datanode_1  | 2019-11-05 03:04:57 INFO  FollowerState:111 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1  | 2019-11-05 03:04:57 INFO  RoleInfo:121 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown FollowerState
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_1  | 2019-11-05 03:04:57 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start LeaderElection
datanode_1  | 2019-11-05 03:04:57 INFO  LeaderElection:178 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection15: begin an election at term 16 for 0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 03:04:57 INFO  LeaderElection:56 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection15: Election PASSED; received 2 response(s) [644e87fb-72b3-4742-8282-f015ba165c53<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:OK-t16, 644e87fb-72b3-4742-8282-f015ba165c53<-61356632-48ba-4f76-8f5e-4a1660c738dd#0:FAIL-t16] and 0 exception(s); 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D:t16, leader=null, voted=644e87fb-72b3-4742-8282-f015ba165c53, raftlog=644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 03:04:57 INFO  RoleInfo:134 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown LeaderElection
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from CANDIDATE to LEADER at term 16 for changeToLeader
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerImpl:255 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: change Leader from null to 644e87fb-72b3-4742-8282-f015ba165c53 at term 16 for becomeLeader, leader elected after 91365ms
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start LeaderElection
datanode_2  | 2019-11-05 03:03:52 INFO  LeaderElection:178 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection6: begin an election at term 6 for 0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 03:03:52 INFO  LeaderElection:56 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-LeaderElection6: Election PASSED; received 2 response(s) [61356632-48ba-4f76-8f5e-4a1660c738dd<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:OK-t6, 61356632-48ba-4f76-8f5e-4a1660c738dd<-644e87fb-72b3-4742-8282-f015ba165c53#0:FAIL-t6] and 0 exception(s); 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D:t6, leader=null, voted=61356632-48ba-4f76-8f5e-4a1660c738dd, raftlog=61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 03:03:52 INFO  RoleInfo:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown LeaderElection
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerImpl:255 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: change Leader from null to 61356632-48ba-4f76-8f5e-4a1660c738dd at term 6 for becomeLeader, leader elected after 26915ms
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 12:00:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 12:01:33 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1836ms
scm_1       | No GCs detected
scm_1       | 2019-11-05 12:05:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 12:10:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 12:15:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 12:20:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | No GCs detected
