Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-15 22:30:12,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 22:30:14,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 22:30:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 22:30:08,168 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 22:30:15,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 22:30:13,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 22:30:04 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-11-15 22:30:12,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 22:30:14,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 22:30:03 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-11-15 22:30:08,173 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 22:30:15,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 22:30:13,728 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 22:30:12,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 22:30:14,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 22:30:04 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-15 22:30:08,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 22:30:13,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 22:30:12,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 22:30:03 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-15 22:30:14,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 22:30:04 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-15 22:30:08,202 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 22:30:13,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 22:30:12,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 22:30:15,726 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 22:30:14,068 INFO impl.RaftServerImpl: 151c5947-7365-4a49-b3ff-6d393b64cb8c@group-BD73DD82483B: start as a follower, conf=-1: [151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 22:30:03 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2019-11-15 22:30:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-15 22:30:08,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 22:30:13,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 22:30:12,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 22:30:15,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 22:30:14,069 INFO impl.RaftServerImpl: 151c5947-7365-4a49-b3ff-6d393b64cb8c@group-BD73DD82483B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 22:30:03 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 2019-11-15 22:30:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 22:30:08,274 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7899de11{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17458503841790296568.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 22:30:12,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 22:30:13,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 22:30:15,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 22:30:14,070 INFO impl.RoleInfo: 151c5947-7365-4a49-b3ff-6d393b64cb8c: start FollowerState
nm_1        | 2019-11-15 22:30:03 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-11-15 22:30:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-15 22:30:08,278 INFO server.AbstractConnector: Started ServerConnector@582a764a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 22:30:12,641 INFO segmented.SegmentedRaftLogWorker: 98fd9517-bdf8-44f0-b392-e7bf777af158@group-D7D0754644BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 22:30:13,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 22:30:15,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 22:30:14,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD73DD82483B,id=151c5947-7365-4a49-b3ff-6d393b64cb8c
nm_1        | 2019-11-15 22:30:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-11-15 22:30:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-15 22:30:08,278 INFO server.Server: Started @2825ms
datanode_2  | 2019-11-15 22:30:12,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 22:30:13,756 INFO segmented.SegmentedRaftLogWorker: 2d677920-c52f-4777-b1a3-59c4f1376e0e@group-989766E409C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 22:30:15,874 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4997049289904980215.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 22:30:14,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 10:30:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 22:30:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 22:30:08,281 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 22:30:12,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 22:30:13,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 22:30:15,881 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 22:30:14,130 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f4af1401-0eec-43e6-a815-bd73dd82483b"
rm_1        | 2019-11-15 22:30:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 22:30:08,281 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-15 22:30:12,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 22:30:13,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 22:30:15,882 INFO server.Server: Started @3889ms
datanode_1  |  command succeed on datanode 151c5947-7365-4a49-b3ff-6d393b64cb8c.
rm_1        | 2019-11-15 22:30:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Nov 15, 2019 10:30:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:30:08,283 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 22:30:12,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 22:30:13,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 22:30:15,886 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 22:30:14,133 INFO impl.RaftServerProxy: 151c5947-7365-4a49-b3ff-6d393b64cb8c: addNew group-E0149970CB22:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] returns group-E0149970CB22:java.util.concurrent.CompletableFuture@ba6c885[Not completed]
rm_1        | 2019-11-15 22:30:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 22:30:08,292 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 22:30:12,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:30:13,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 22:30:15,886 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 22:30:14,136 INFO impl.RaftServerImpl: 151c5947-7365-4a49-b3ff-6d393b64cb8c: new RaftServerImpl for group-E0149970CB22:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 22:30:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Nov 15, 2019 10:30:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:30:09,419 INFO net.NetworkTopology: Added a new node: /default-rack/98fd9517-bdf8-44f0-b392-e7bf777af158
datanode_3  | 2019-11-15 22:30:13,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 22:30:15,889 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 22:30:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 22:30:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 22:30:12,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 22:30:09,419 INFO node.SCMNodeManager: Registered Data node : 98fd9517-bdf8-44f0-b392-e7bf777af158{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:30:13,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 22:30:37,943 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-15 22:30:04 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-15 22:30:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 22:30:12,665 INFO impl.RaftServerImpl: 98fd9517-bdf8-44f0-b392-e7bf777af158@group-D7D0754644BA: start as a follower, conf=-1: [98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858], old=null
nm_1        | Nov 15, 2019 10:30:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 22:30:09,424 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 22:30:13,782 INFO impl.RaftServerImpl: 2d677920-c52f-4777-b1a3-59c4f1376e0e@group-989766E409C8: start as a follower, conf=-1: [2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 22:30:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-15 22:30:14,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:30:12,666 INFO impl.RaftServerImpl: 98fd9517-bdf8-44f0-b392-e7bf777af158@group-D7D0754644BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-15 22:30:09,424 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 22:30:13,783 INFO impl.RaftServerImpl: 2d677920-c52f-4777-b1a3-59c4f1376e0e@group-989766E409C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 22:30:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 22:30:14,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 22:30:12,667 INFO impl.RoleInfo: 98fd9517-bdf8-44f0-b392-e7bf777af158: start FollowerState
nm_1        | Nov 15, 2019 10:30:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 22:30:09,425 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 22:30:13,784 INFO impl.RoleInfo: 2d677920-c52f-4777-b1a3-59c4f1376e0e: start FollowerState
rm_1        | 2019-11-15 22:30:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 22:30:14,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 22:30:12,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7D0754644BA,id=98fd9517-bdf8-44f0-b392-e7bf777af158
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 22:30:09,428 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4bdc94c5-63b7-4d94-85ed-d7d0754644ba create command to datanode 98fd9517-bdf8-44f0-b392-e7bf777af158
datanode_3  | 2019-11-15 22:30:13,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-989766E409C8,id=2d677920-c52f-4777-b1a3-59c4f1376e0e
rm_1        | 2019-11-15 22:30:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 22:30:12,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 10:30:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 22:30:09,446 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bdc94c5-63b7-4d94-85ed-d7d0754644ba, Nodes: 98fd9517-bdf8-44f0-b392-e7bf777af158{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:30:14,137 INFO impl.RaftServerImpl: 151c5947-7365-4a49-b3ff-6d393b64cb8c@group-E0149970CB22: ConfigurationManager, init=-1: [2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 22:30:13,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 22:30:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-15 22:30:12,751 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4bdc94c5-63b7-4d94-85ed-d7d0754644ba"
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 22:30:14,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 22:30:13,861 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9d47b1d9-5eec-46ea-bd8f-989766e409c8"
rm_1        | 2019-11-15 22:30:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  |  command succeed on datanode 98fd9517-bdf8-44f0-b392-e7bf777af158.
nm_1        | Nov 15, 2019 10:30:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 22:30:14,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  |  command succeed on datanode 2d677920-c52f-4777-b1a3-59c4f1376e0e.
scm_1       | 2019-11-15 22:30:10,592 INFO net.NetworkTopology: Added a new node: /default-rack/2d677920-c52f-4777-b1a3-59c4f1376e0e
rm_1        | 2019-11-15 22:30:04 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 22:30:12,756 INFO impl.RaftServerProxy: 98fd9517-bdf8-44f0-b392-e7bf777af158: addNew group-E0149970CB22:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] returns group-E0149970CB22:java.util.concurrent.CompletableFuture@17f96a86[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 22:30:14,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22 does not exist. Creating ...
datanode_3  | 2019-11-15 22:30:13,865 INFO impl.RaftServerProxy: 2d677920-c52f-4777-b1a3-59c4f1376e0e: addNew group-E0149970CB22:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] returns group-E0149970CB22:java.util.concurrent.CompletableFuture@12c87f86[Not completed]
scm_1       | 2019-11-15 22:30:10,593 INFO node.SCMNodeManager: Registered Data node : 2d677920-c52f-4777-b1a3-59c4f1376e0e{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 22:30:04 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-15 22:30:12,759 INFO impl.RaftServerImpl: 98fd9517-bdf8-44f0-b392-e7bf777af158: new RaftServerImpl for group-E0149970CB22:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 22:30:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-15 22:30:14,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22/in_use.lock acquired by nodename 7@e9b5fab61f96
datanode_3  | 2019-11-15 22:30:13,866 INFO impl.RaftServerImpl: 2d677920-c52f-4777-b1a3-59c4f1376e0e: new RaftServerImpl for group-E0149970CB22:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 22:30:10,593 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:30:12,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 22:30:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 22:30:04 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-15 22:30:14,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22 has been successfully formatted.
datanode_3  | 2019-11-15 22:30:13,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 22:30:10,593 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:30:12,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 22:30:04 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-15 22:30:04 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-11-15 22:30:13,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 22:30:14,166 INFO ratis.ContainerStateMachine: group-E0149970CB22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:30:10,597 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9d47b1d9-5eec-46ea-bd8f-989766e409c8 create command to datanode 2d677920-c52f-4777-b1a3-59c4f1376e0e
datanode_2  | 2019-11-15 22:30:12,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 22:30:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 22:30:04 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 22:30:13,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 22:30:14,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:30:10,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d47b1d9-5eec-46ea-bd8f-989766e409c8, Nodes: 2d677920-c52f-4777-b1a3-59c4f1376e0e{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:30:12,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 22:30:04 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 22:30:04 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 22:30:13,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 22:30:14,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:30:10,856 INFO net.NetworkTopology: Added a new node: /default-rack/151c5947-7365-4a49-b3ff-6d393b64cb8c
datanode_2  | 2019-11-15 22:30:12,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 22:30:04 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-15 22:30:05 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -821415941
datanode_3  | 2019-11-15 22:30:13,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
