Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-05 18:20:22,358 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-877DE41A11AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-05 18:20:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-05 18:20:18,652 INFO segmented.SegmentedRaftLogWorker: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 18:20:23,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:20:22,359 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 05, 2019 6:20:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-05 18:20:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 18:20:18,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 18:20:23,885 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-16873C07E50B: start as a follower, conf=-1: [9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 18:20:22,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-877DE41A11AD,id=c2527687-980b-4c5a-a9e8-9bad335d0b90
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 18:20:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-05 18:20:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 18:20:23,886 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-16873C07E50B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 18:20:22,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 05, 2019 6:20:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-05 18:20:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 18:20:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 18:20:23,887 INFO impl.RoleInfo: 9deea62b-879b-4801-8221-75efbb41c31c: start FollowerState
datanode_3  | 2019-11-05 18:20:23,981 INFO impl.RaftServerProxy: c2527687-980b-4c5a-a9e8-9bad335d0b90: addNew group-471C86AACDAD:[8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858] returns group-471C86AACDAD:java.util.concurrent.CompletableFuture@74b2bab2[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 18:20:18,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 18:20:23,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16873C07E50B,id=9deea62b-879b-4801-8221-75efbb41c31c
datanode_3  | 2019-11-05 18:20:23,985 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90: new RaftServerImpl for group-471C86AACDAD:[8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 18:20:18,787 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 773d9669-f985-4595-9287-dd771b4bd7b6, Nodes: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 18:20:10 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Nov 05, 2019 6:20:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 18:20:18,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:20:23,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:20:23,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 18:20:20,598 INFO net.NetworkTopology: Added a new node: /default-rack/c2527687-980b-4c5a-a9e8-9bad335d0b90
rm_1        | 2019-11-05 18:20:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 18:20:18,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:20:23,994 INFO impl.RaftServerProxy: 9deea62b-879b-4801-8221-75efbb41c31c: addNew group-471C86AACDAD:[8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858] returns group-471C86AACDAD:java.util.concurrent.CompletableFuture@587397ea[Not completed]
datanode_3  | 2019-11-05 18:20:23,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 18:20:20,599 INFO node.SCMNodeManager: Registered Data node : c2527687-980b-4c5a-a9e8-9bad335d0b90{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-05 18:20:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-11-05 18:20:13 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-05 18:20:23,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 18:20:23,997 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c: new RaftServerImpl for group-471C86AACDAD:[8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 18:20:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-05 18:20:13 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-05 18:20:23,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 18:20:23,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 18:20:18,686 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6: start as a follower, conf=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858], old=null
scm_1       | 2019-11-05 18:20:22,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7194210-7153-4d47-a2ba-877de41a11ad, Nodes: c2527687-980b-4c5a-a9e8-9bad335d0b90{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 18:20:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-05 18:20:13 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-05 18:20:23,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 18:20:23,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 18:20:18,687 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 18:20:23,396 INFO net.NetworkTopology: Added a new node: /default-rack/9deea62b-879b-4801-8221-75efbb41c31c
rm_1        | 2019-11-05 18:20:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-05 18:20:14 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-05 18:20:23,986 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD: ConfigurationManager, init=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 18:20:23,997 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 18:20:18,688 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: start FollowerState
scm_1       | 2019-11-05 18:20:23,396 INFO node.SCMNodeManager: Registered Data node : 9deea62b-879b-4801-8221-75efbb41c31c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-05 18:20:10 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-05 18:20:14 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-05 18:20:23,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 18:20:23,997 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 18:20:18,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD771B4BD7B6,id=8a94c77d-92da-4bd5-96d0-5bd2094d1f15
scm_1       | 2019-11-05 18:20:23,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3e1d98a-7992-4be5-a80e-16873c07e50b, Nodes: 9deea62b-879b-4801-8221-75efbb41c31c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 18:20:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-05 18:20:23,987 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 18:20:23,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 18:20:18,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:20:24,034 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e4689f9-2622-44de-a7c0-471c86aacdad, Nodes: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c2527687-980b-4c5a-a9e8-9bad335d0b90{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9deea62b-879b-4801-8221-75efbb41c31c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-05 18:20:11 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-05 18:20:14 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1359230392
datanode_3  | 2019-11-05 18:20:23,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad does not exist. Creating ...
datanode_1  | 2019-11-05 18:20:23,998 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD: ConfigurationManager, init=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 18:20:23,726 INFO impl.FollowerState: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
scm_1       | 2019-11-05 18:22:25,734 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-05 18:20:11 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-05 18:20:14 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 565046257
datanode_3  | 2019-11-05 18:20:24,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad/in_use.lock acquired by nodename 9@0aaa67ad5f09
datanode_1  | 2019-11-05 18:20:23,998 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 18:20:23,727 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: shutdown FollowerState
scm_1       | 2019-11-05 18:22:25,736 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086691180347397 bcsId: 0
rm_1        | 2019-11-05 18:20:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-05 18:20:14 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44237 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-05 18:20:24,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad has been successfully formatted.
datanode_1  | 2019-11-05 18:20:23,998 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 18:20:23,728 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 18:22:25,746 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086691191095302 bcsId: 0
rm_1        | 2019-11-05 18:20:11 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-05 18:20:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-05 18:20:24,018 INFO ratis.ContainerStateMachine: group-471C86AACDAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 18:20:23,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad does not exist. Creating ...
datanode_2  | 2019-11-05 18:20:23,730 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: start LeaderElection
scm_1       | 2019-11-05 18:22:25,746 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086691198631943 bcsId: 0
rm_1        | 2019-11-05 18:20:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-05 18:21:18 INFO  Server:1454 - Auth successful for appattempt_1572978010919_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 18:20:24,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 18:20:24,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad/in_use.lock acquired by nodename 7@134b89b9b8b7
datanode_2  | 2019-11-05 18:20:23,756 INFO impl.LeaderElection: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6-LeaderElection1: begin an election at term 1 for -1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858], old=null
scm_1       | 2019-11-05 18:22:25,746 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086691203153928 bcsId: 0
rm_1        | 2019-11-05 18:20:11 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-05 18:21:19 INFO  ContainerManagerImpl:810 - Start request for container_1572978010919_0001_01_000001 by user hadoop
datanode_3  | 2019-11-05 18:20:24,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 18:20:24,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad has been successfully formatted.
datanode_2  | 2019-11-05 18:20:23,757 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: shutdown LeaderElection
scm_1       | 2019-11-05 18:22:25,747 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086692384112649 bcsId: 0
rm_1        | 2019-11-05 18:20:11 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-05 18:21:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572978010919_0001
datanode_3  | 2019-11-05 18:20:24,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 18:20:24,019 INFO ratis.ContainerStateMachine: group-471C86AACDAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 18:20:23,758 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-05 18:22:25,747 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086692395253770 bcsId: 0
rm_1        | 2019-11-05 18:20:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-05 18:21:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978010919_0001	CONTAINERID=container_1572978010919_0001_01_000001
datanode_3  | 2019-11-05 18:20:24,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 18:20:24,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 18:20:23,758 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6: change Leader from null to 8a94c77d-92da-4bd5-96d0-5bd2094d1f15 at term 1 for becomeLeader, leader elected after 5146ms
scm_1       | 2019-11-05 18:22:25,747 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086690964602882 bcsId: 0
nm_1        | 2019-11-05 18:21:19 INFO  ApplicationImpl:464 - Application application_1572978010919_0001 transitioned from NEW to INITING
rm_1        | 2019-11-05 18:20:11 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-05 18:20:24,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 18:20:23,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-05 18:22:25,748 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086691055763459 bcsId: 0
nm_1        | 2019-11-05 18:21:19 INFO  ApplicationImpl:304 - Adding container_1572978010919_0001_01_000001 to application application_1572978010919_0001
rm_1        | 2019-11-05 18:20:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-05 18:20:24,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 18:20:23,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 18:22:25,748 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086691060547588 bcsId: 0
nm_1        | 2019-11-05 18:21:19 INFO  ApplicationImpl:464 - Application application_1572978010919_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-05 18:20:11 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 18:20:24,019 INFO segmented.SegmentedRaftLogWorker: new c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad
datanode_1  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 18:20:23,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-05 18:22:25,748 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086693922897931 bcsId: 0
nm_1        | 2019-11-05 18:21:19 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 18:20:11 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 18:20:23,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 18:21:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572978010919_0001
scm_1       | 2019-11-05 18:22:25,748 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086693989548044 bcsId: 0
rm_1        | 2019-11-05 18:20:11 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 18:20:23,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 18:21:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 18:20:11 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-05 18:20:24,020 INFO segmented.SegmentedRaftLogWorker: new 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 18:20:23,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 18:21:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 18:20:11 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 18:20:23,775 INFO impl.RoleInfo: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: start LeaderState
nm_1        | 2019-11-05 18:21:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 18:20:11 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
