Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-05 18:23:15,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 18:23:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_1  | 2019-11-05 18:23:14,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 18:23:13,043 INFO net.NetworkTopology: Added a new node: /default-rack/9396261a-0d8e-413f-9201-97ebc14382ba
datanode_2  | 2019-11-05 18:23:14,597 INFO segmented.SegmentedRaftLogWorker: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CD24E4AD06EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 18:23:15,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 18:23:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-05 18:23:14,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 18:23:14,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 18:23:13,044 INFO node.SCMNodeManager: Registered Data node : 9396261a-0d8e-413f-9201-97ebc14382ba{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 18:23:15,579 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-BB49DF9BE1DD: start as a follower, conf=-1: [6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858], old=null
nm_1        | 2019-11-05 18:23:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 18:23:14,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 18:23:14,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-05 18:23:13,048 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 05, 2019 6:23:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 18:23:15,580 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-BB49DF9BE1DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 18:23:14,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 18:23:14,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-05 18:23:13,049 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-05 18:23:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-05 18:23:14,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 18:23:15,581 INFO impl.RoleInfo: 6b15d639-5468-4e53-8776-cc2a0c96e3de: start FollowerState
datanode_2  | 2019-11-05 18:23:14,602 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 05, 2019 6:23:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 18:23:13,049 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-05 18:23:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-05 18:23:14,042 INFO segmented.SegmentedRaftLogWorker: 9396261a-0d8e-413f-9201-97ebc14382ba@group-3205B7C73EEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 18:23:15,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB49DF9BE1DD,id=6b15d639-5468-4e53-8776-cc2a0c96e3de
datanode_2  | 2019-11-05 18:23:14,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:23:13,286 INFO net.NetworkTopology: Added a new node: /default-rack/66e44bcd-3bd6-4710-8a87-c59f08e40306
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-05 18:23:07 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-05 18:23:14,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 18:23:15,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 18:23:14,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:23:13,287 INFO node.SCMNodeManager: Registered Data node : 66e44bcd-3bd6-4710-8a87-c59f08e40306{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 05, 2019 6:23:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 18:23:14,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 18:23:07 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-05 18:23:15,680 INFO impl.RaftServerProxy: 6b15d639-5468-4e53-8776-cc2a0c96e3de: addNew group-CC6376AB5D86:[9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858] returns group-CC6376AB5D86:java.util.concurrent.CompletableFuture@32ff404b[Not completed]
datanode_2  | 2019-11-05 18:23:14,618 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CD24E4AD06EE: start as a follower, conf=-1: [66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-05 18:23:14,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 18:23:07 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-05 18:23:15,682 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de: new RaftServerImpl for group-CC6376AB5D86:[9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 18:23:14,619 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CD24E4AD06EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 05, 2019 6:23:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-05 18:23:14,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 18:23:07 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 18:23:14,619 INFO impl.RoleInfo: 66e44bcd-3bd6-4710-8a87-c59f08e40306: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-05 18:23:14,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 18:23:07 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 18:23:14,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD24E4AD06EE,id=66e44bcd-3bd6-4710-8a87-c59f08e40306
nm_1        | Nov 05, 2019 6:23:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 18:23:14,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-05 18:23:07 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-05 18:23:14,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:23:14,068 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba@group-3205B7C73EEF: start as a follower, conf=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858], old=null
datanode_3  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 18:23:14,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f9bff33-bc6e-429b-853c-3205b7c73eef, Nodes: 9396261a-0d8e-413f-9201-97ebc14382ba{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 18:23:07 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-05 18:23:15,665 INFO impl.RaftServerProxy: 66e44bcd-3bd6-4710-8a87-c59f08e40306: addNew group-CC6376AB5D86:[9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858] returns group-CC6376AB5D86:java.util.concurrent.CompletableFuture@10da30b7[Not completed]
nm_1        | Nov 05, 2019 6:23:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 18:23:14,069 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba@group-3205B7C73EEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 18:23:14,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adb47358-b817-4c7a-8ff4-cd24e4ad06ee, Nodes: 66e44bcd-3bd6-4710-8a87-c59f08e40306{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 18:23:07 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-05 18:23:15,667 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306: new RaftServerImpl for group-CC6376AB5D86:[9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:23:14,070 INFO impl.RoleInfo: 9396261a-0d8e-413f-9201-97ebc14382ba: start FollowerState
scm_1       | 2019-11-05 18:23:15,165 INFO net.NetworkTopology: Added a new node: /default-rack/6b15d639-5468-4e53-8776-cc2a0c96e3de
datanode_3  | 2019-11-05 18:23:15,683 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86: ConfigurationManager, init=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 18:23:07 INFO  log:192 - Logging initialized @2105ms
datanode_2  | 2019-11-05 18:23:15,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 05, 2019 6:23:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 18:23:14,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3205B7C73EEF,id=9396261a-0d8e-413f-9201-97ebc14382ba
scm_1       | 2019-11-05 18:23:15,165 INFO node.SCMNodeManager: Registered Data node : 6b15d639-5468-4e53-8776-cc2a0c96e3de{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 18:23:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 18:23:15,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:23:14,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:23:15,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d82a9d87-5e46-4bc0-a8ec-bb49df9be1dd, Nodes: 6b15d639-5468-4e53-8776-cc2a0c96e3de{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 18:23:15,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 18:23:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-05 18:23:15,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 18:23:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4756045518656325658.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-05 18:23:15,680 INFO impl.RaftServerProxy: 9396261a-0d8e-413f-9201-97ebc14382ba: addNew group-CC6376AB5D86:[9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858] returns group-CC6376AB5D86:java.util.concurrent.CompletableFuture@7a55f69a[Not completed]
scm_1       | 2019-11-05 18:23:15,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b83c57e-ab19-4e3f-a234-cc6376ab5d86, Nodes: 6b15d639-5468-4e53-8776-cc2a0c96e3de{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}66e44bcd-3bd6-4710-8a87-c59f08e40306{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9396261a-0d8e-413f-9201-97ebc14382ba{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 18:23:15,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86 does not exist. Creating ...
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 18:23:15,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 18:23:12 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-05 18:23:15,682 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba: new RaftServerImpl for group-CC6376AB5D86:[9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 18:25:18,230 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-05 18:23:15,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86/in_use.lock acquired by nodename 7@3fd053358847
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-05 18:23:15,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 18:23:12 INFO  Server:419 - Started @4500ms
datanode_1  | 2019-11-05 18:23:15,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 18:25:18,231 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086702465843205 bcsId: 0
datanode_3  | 2019-11-05 18:23:15,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86 has been successfully formatted.
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-05 18:23:15,668 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86: ConfigurationManager, init=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 18:23:12 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 18:25:18,238 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086702479867910 bcsId: 0
datanode_3  | 2019-11-05 18:23:15,701 INFO ratis.ContainerStateMachine: group-CC6376AB5D86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-05 18:23:15,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 18:23:12 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42531
datanode_1  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 18:25:18,238 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086702485700615 bcsId: 0
datanode_3  | 2019-11-05 18:23:15,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-05 18:23:15,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 18:23:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 18:25:18,238 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086702658256904 bcsId: 0
datanode_3  | 2019-11-05 18:23:15,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 18:23:15,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86 does not exist. Creating ...
nm_1        | 2019-11-05 18:23:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 18:25:18,239 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086703398682633 bcsId: 0
datanode_3  | 2019-11-05 18:23:15,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 18:23:15,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86/in_use.lock acquired by nodename 7@44c427bc856d
nm_1        | 2019-11-05 18:23:12 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-05 18:23:15,683 INFO impl.RaftServerImpl: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86: ConfigurationManager, init=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 18:25:18,239 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086703413559306 bcsId: 0
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-05 18:23:15,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 18:23:15,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86 has been successfully formatted.
nm_1        | 2019-11-05 18:23:12 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 18:25:18,239 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086702125121538 bcsId: 0
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 18:23:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1127115942
datanode_1  | 2019-11-05 18:23:15,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 18:25:18,239 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086702406795267 bcsId: 0
rm_1        | 2019-11-05 18:23:07 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-05 18:23:15,697 INFO ratis.ContainerStateMachine: group-CC6376AB5D86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
