Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:10:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-14 12:10:49,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:10:47,528 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 12:10:51,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 12:10:50,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 12:10:51,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-14 12:10:49,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 12:10:47,529 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 12:10:51,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:10:51,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/daae58f8-9b6c-423e-bcc8-4a4c9ec020c2 does not exist. Creating ...
om_1          | 2019-11-14 12:10:50,642 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-14 12:10:49,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 12:10:47,529 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-14 12:10:51,069 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 12:10:51,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/daae58f8-9b6c-423e-bcc8-4a4c9ec020c2/in_use.lock acquired by nodename 7@d534d6c30fc6
om_1          | 2019-11-14 12:10:51,581 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-14 12:10:49,144 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B: ConfigurationManager, init=-1: [7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 12:10:47,532 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 12:10:51,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:10:51,591 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-14 12:10:51,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/daae58f8-9b6c-423e-bcc8-4a4c9ec020c2 has been successfully formatted.
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-14 12:10:49,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 12:10:47,532 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 12:10:51,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 12:10:51,625 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1    | 2019-11-14 12:10:51,535 INFO ratis.ContainerStateMachine: group-4A4C9EC020C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-14 12:10:49,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 12:10:47,533 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 12:10:51,089 INFO segmented.SegmentedRaftLogWorker: new b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19b1d8c7-0bcc-4af9-bcf7-60c7196409c9
om_1          | 2019-11-14 12:10:51,702 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-14 12:10:51,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-14 12:10:49,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8354890c-69ec-4868-abf0-0341b5ae551b does not exist. Creating ...
scm_1         | 2019-11-14 12:10:47,533 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-14 12:10:51,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 12:10:51,753 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 12:10:51,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 12:10:49,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8354890c-69ec-4868-abf0-0341b5ae551b/in_use.lock acquired by nodename 7@2036da58e9b0
scm_1         | 2019-11-14 12:10:47,547 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-14 12:10:51,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 12:10:51,753 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T12:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-14 12:10:51,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 12:10:47,548 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 12:10:49,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8354890c-69ec-4868-abf0-0341b5ae551b has been successfully formatted.
datanode_3    | 2019-11-14 12:10:51,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 12:10:51,803 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-14 12:10:51,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 12:10:47,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 12:10:51,092 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 12:10:51,804 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-14 12:10:49,195 INFO ratis.ContainerStateMachine: group-0341B5AE551B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 12:10:51,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:10:47,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 12:10:51,835 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-14 12:10:51,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 12:10:49,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 12:10:51,548 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 12:10:47,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-373903526036062845.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 12:10:51,938 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 12:10:51,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 12:10:49,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-14 12:10:51,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:10:47,748 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 12:10:51,941 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-14 12:10:51,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 12:10:49,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-14 12:10:51,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 12:10:47,748 INFO server.Server: Started @3400ms
om_1          | 2019-11-14 12:10:51,947 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 12:10:51,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 12:10:49,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 12:10:51,560 INFO segmented.SegmentedRaftLogWorker: new 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/daae58f8-9b6c-423e-bcc8-4a4c9ec020c2
scm_1         | 2019-11-14 12:10:47,750 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 12:10:51,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-14 12:10:51,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 12:10:49,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-14 12:10:51,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 12:10:47,750 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 12:10:51,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 12:10:51,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 12:10:49,210 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-14 12:10:51,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 12:10:47,752 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-14 12:10:51,111 INFO segmented.SegmentedRaftLogWorker: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 12:10:51,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 12:10:49,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:10:51,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:10:47,760 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 12:10:51,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 12:10:51,965 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-14 12:10:49,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 12:10:51,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 12:10:48,292 INFO net.NetworkTopology: Added a new node: /default-rack/7da7cf76-ae46-4487-b037-1ca51d094159
datanode_3    | 2019-11-14 12:10:51,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 12:10:51,967 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-14 12:10:49,221 INFO segmented.SegmentedRaftLogWorker: new 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8354890c-69ec-4868-abf0-0341b5ae551b
datanode_1    | 2019-11-14 12:10:51,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 12:10:48,293 INFO node.SCMNodeManager: Registered Data node : 7da7cf76-ae46-4487-b037-1ca51d094159{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 12:10:51,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 12:10:51,968 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-14 12:10:49,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 12:10:51,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 12:10:51,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 12:10:51,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 12:10:48,296 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 12:10:49,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 12:10:51,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 12:10:51,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 12:10:51,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:10:48,297 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-14 12:10:49,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-14 12:10:51,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 12:10:48,297 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-14 12:10:51,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:10:49,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-14 12:10:51,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-14 12:10:51,138 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9: start as a follower, conf=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858], old=null
om_1          | 2019-11-14 12:10:52,072 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4021231362649364351.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 12:10:49,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-14 12:10:51,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-14 12:10:51,139 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-60C7196409C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 12:10:52,076 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 12:10:49,224 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 12:10:51,578 INFO segmented.SegmentedRaftLogWorker: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-14 12:10:51,140 INFO impl.RoleInfo: b0cc836f-c258-4216-a75b-3d1171391f7a: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 12:10:52,077 INFO server.Server: Started @4020ms
datanode_2    | 2019-11-14 12:10:49,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-14 12:10:51,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 12:10:51,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60C7196409C9,id=b0cc836f-c258-4216-a75b-3d1171391f7a
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 12:10:52,080 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 12:10:49,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-14 12:10:51,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 12:10:51,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:10:52,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 12:10:49,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-14 12:10:51,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 12:10:51,703 INFO impl.RaftServerProxy: b0cc836f-c258-4216-a75b-3d1171391f7a: addNew group-73AA49B745A8:[b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858] returns group-73AA49B745A8:java.util.concurrent.CompletableFuture@76945b37[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 12:10:52,082 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 12:10:49,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-14 12:10:51,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 12:10:51,706 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a: new RaftServerImpl for group-73AA49B745A8:[b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 12:10:48,999 INFO net.NetworkTopology: Added a new node: /default-rack/432ec194-b649-44f3-ba5d-38c5d34663cb
om_1          | 2019-11-14 12:11:06,537 INFO volume.OMVolumeCreateRequest: created volume:vol-0-82575 for user:hadoop
datanode_2    | 2019-11-14 12:10:49,235 INFO segmented.SegmentedRaftLogWorker: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 12:10:51,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:10:51,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 12:10:49,000 INFO node.SCMNodeManager: Registered Data node : 432ec194-b649-44f3-ba5d-38c5d34663cb{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 12:11:07,445 INFO volume.OMVolumeCreateRequest: created volume:vol-1-22667 for user:hadoop
datanode_2    | 2019-11-14 12:10:49,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-14 12:10:51,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:10:51,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:10:49,159 INFO net.NetworkTopology: Added a new node: /default-rack/b0cc836f-c258-4216-a75b-3d1171391f7a
om_1          | 2019-11-14 12:11:07,510 INFO volume.OMVolumeCreateRequest: created volume:vol-2-75953 for user:hadoop
datanode_2    | 2019-11-14 12:10:49,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
