Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-14 12:05:58,519 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 12:05:59,534 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-14 12:06:04,000 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-14 12:06:05,820 INFO impl.RaftServerProxy: 8f9c71fe-1bf3-456c-9211-2b5da0084199: addNew group-01824054D3C8:[8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] returns group-01824054D3C8:java.util.concurrent.CompletableFuture@32c6b59f[Not completed]
datanode_2_1  | 2019-11-14 12:06:06,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 12:06:05,033 INFO impl.RaftServerImpl: daf83beb-b796-4811-8013-b60dbbfe7a39: new RaftServerImpl for group-E4446F3BC91D:[daf83beb-b796-4811-8013-b60dbbfe7a39:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 12:05:59,535 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-14 12:06:06,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 12:06:05,834 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199: new RaftServerImpl for group-01824054D3C8:[8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 12:06:06,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 12:05:59,586 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 12:06:05,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 12:06:04,000 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-14 12:06:06,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 12:06:05,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 12:06:06,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/872cc32e-19ec-4d6e-aae9-79cd60470af2 does not exist. Creating ...
scm_1         | 2019-11-14 12:05:59,878 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-14 12:06:05,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 12:06:04,000 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-14 12:06:06,302 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/094c6dbe-25bf-4601-9398-4796a032d7ee does not exist. Creating ...
datanode_1_1  | 2019-11-14 12:06:05,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 12:06:06,843 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/872cc32e-19ec-4d6e-aae9-79cd60470af2/in_use.lock acquired by nodename 7@08de2c2102c2
scm_1         | 2019-11-14 12:05:59,895 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-14 12:06:04,001 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-14 12:06:06,321 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/094c6dbe-25bf-4601-9398-4796a032d7ee/in_use.lock acquired by nodename 7@d628cf0127b2
datanode_3_1  | 2019-11-14 12:06:05,034 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 12:06:05,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 12:06:06,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/872cc32e-19ec-4d6e-aae9-79cd60470af2 has been successfully formatted.
scm_1         | 2019-11-14 12:05:59,902 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-14 12:06:04,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-14 12:06:06,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/094c6dbe-25bf-4601-9398-4796a032d7ee has been successfully formatted.
datanode_3_1  | 2019-11-14 12:06:05,035 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 12:06:05,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 12:06:06,865 INFO ratis.ContainerStateMachine: group-79CD60470AF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 12:05:59,906 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-14 12:06:04,001 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-14 12:06:06,340 INFO ratis.ContainerStateMachine: group-4796A032D7EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 12:06:05,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 12:06:05,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 12:05:59,906 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 12:06:04,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-14 12:06:06,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 12:06:06,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 12:06:05,041 INFO impl.RaftServerImpl: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D: ConfigurationManager, init=-1: [daf83beb-b796-4811-8013-b60dbbfe7a39:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 12:06:05,842 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8: ConfigurationManager, init=-1: [8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 12:06:04,014 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-14 12:05:59,906 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-14 12:06:05,041 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 12:06:06,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 12:06:05,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 12:06:04,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-14 12:06:06,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 12:05:59,928 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 12:06:05,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 12:06:06,876 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 12:06:05,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 12:06:04,015 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-14 12:06:06,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 12:05:59,940 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 12:06:05,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f47c9e1-3018-438d-a836-e4446f3bc91d does not exist. Creating ...
datanode_2_1  | 2019-11-14 12:06:06,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 12:06:05,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61590edd-a821-4061-b429-01824054d3c8 does not exist. Creating ...
om_1          | 2019-11-14 12:06:04,731 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-14 12:06:06,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 12:06:00,031 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 12:06:05,307 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f47c9e1-3018-438d-a836-e4446f3bc91d/in_use.lock acquired by nodename 7@e819e973a399
datanode_2_1  | 2019-11-14 12:06:06,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:06:05,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61590edd-a821-4061-b429-01824054d3c8/in_use.lock acquired by nodename 7@c5aceef5263d
om_1          | 2019-11-14 12:06:04,739 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-14 12:06:06,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:06:00,095 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-14 12:06:05,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61590edd-a821-4061-b429-01824054d3c8 has been successfully formatted.
datanode_3_1  | 2019-11-14 12:06:05,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f47c9e1-3018-438d-a836-e4446f3bc91d has been successfully formatted.
om_1          | 2019-11-14 12:06:04,777 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-14 12:06:00,095 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-14 12:06:06,352 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 12:06:06,886 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 12:06:05,888 INFO ratis.ContainerStateMachine: group-01824054D3C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 12:06:04,855 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 12:06:05,326 INFO ratis.ContainerStateMachine: group-E4446F3BC91D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 12:06:06,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:06:00,335 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-14 12:06:06,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:06:05,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 12:06:04,916 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 12:06:06,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 12:06:05,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 12:06:00,335 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 12:06:06,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 12:06:05,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 12:06:04,916 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-14 12:06:06,362 INFO segmented.SegmentedRaftLogWorker: new 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/094c6dbe-25bf-4601-9398-4796a032d7ee
datanode_3_1  | 2019-11-14 12:06:05,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 12:06:00,335 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-14 12:06:06,903 INFO segmented.SegmentedRaftLogWorker: new 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/872cc32e-19ec-4d6e-aae9-79cd60470af2
datanode_1_1  | 2019-11-14 12:06:05,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 12:06:04,960 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 12:06:06,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 12:06:05,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 12:06:00,339 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-14 12:06:06,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 12:06:05,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 12:06:04,960 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 12:06:05,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:06:06,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 12:06:06,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 12:06:04,986 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 12:06:05,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 12:06:05,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 12:06:06,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 12:06:06,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:06:00,340 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 12:06:05,109 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 12:06:05,900 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 12:06:05,338 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 12:06:06,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 12:06:00,341 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 12:06:06,364 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 12:06:05,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:06:05,114 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-14 12:06:05,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 12:06:06,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 12:06:00,342 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-14 12:06:06,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 12:06:05,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 12:06:05,121 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-14 12:06:05,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 12:06:06,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 12:06:06,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 12:06:00,343 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 12:06:05,911 INFO segmented.SegmentedRaftLogWorker: new 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61590edd-a821-4061-b429-01824054d3c8
om_1          | 2019-11-14 12:06:05,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-14 12:06:06,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 12:06:06,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 12:06:00,343 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 12:06:05,349 INFO segmented.SegmentedRaftLogWorker: new daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f47c9e1-3018-438d-a836-e4446f3bc91d
datanode_1_1  | 2019-11-14 12:06:05,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 12:06:05,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 12:06:06,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:06:06,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 12:06:00,344 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 12:06:05,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 12:06:05,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 12:06:05,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-14 12:06:06,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 12:06:06,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 12:06:00,344 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-14 12:06:05,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 12:06:05,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 12:06:06,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 12:06:05,143 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 12:06:06,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 12:06:00,351 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-14 12:06:05,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:06:05,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 12:06:06,922 INFO segmented.SegmentedRaftLogWorker: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 12:06:05,145 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 12:06:06,376 INFO segmented.SegmentedRaftLogWorker: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 12:06:00,353 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 12:06:05,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 12:06:05,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 12:06:06,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 12:06:05,146 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 12:06:06,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 12:06:05,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 12:06:00,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 12:06:05,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 12:06:06,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 12:06:05,173 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 12:06:06,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 12:06:05,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 12:06:00,392 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 12:06:05,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 12:06:06,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 12:06:05,173 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 12:06:06,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 12:06:00,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5013125087594974210.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-14 12:06:05,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 12:06:05,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 12:06:06,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 12:06:05,244 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1042886069649532132.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-14 12:06:06,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 12:06:00,497 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-14 12:06:05,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 12:06:05,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
