Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 15:01:42,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 15:01:45,457 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-07 15:01:48,142 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 15:01:49,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 15:01:45,464 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-07 15:01:48,143 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 15:01:49,001 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 15:01:50,162 INFO impl.RaftServerProxy: 7570a372-89fc-497f-ba7a-df88eccafadf: addNew group-5A307D9E9560:[7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858] returns group-5A307D9E9560:java.util.concurrent.CompletableFuture@42ec6e86[Not completed]
scm_1         | 2019-11-07 15:01:45,467 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 15:01:49,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-07 15:01:49,670 INFO impl.RaftServerProxy: b491122c-94b3-4e89-8b34-e2e9c97c9267: addNew group-B0E452E0DEC9:[b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] returns group-B0E452E0DEC9:java.util.concurrent.CompletableFuture@39728a72[Not completed]
datanode_2_1  | 2019-11-07 15:01:50,179 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf: new RaftServerImpl for group-5A307D9E9560:[7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 15:01:48,144 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d914b42-cf47-46c0-9cf4-6ab3b7112a70 at port 9858
scm_1         | 2019-11-07 15:01:45,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 15:01:49,001 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-07 15:01:49,684 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267: new RaftServerImpl for group-B0E452E0DEC9:[b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 15:01:48,161 INFO impl.RaftServerProxy: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: start RPC server
datanode_2_1  | 2019-11-07 15:01:50,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 15:01:45,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 15:01:49,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-07 15:01:49,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 15:01:50,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 15:01:48,263 INFO server.GrpcService: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-07 15:01:49,196 INFO impl.RaftServerProxy: 30dea729-4af0-4cf3-869e-35b4edbb825b: addNew group-C2052E6DC635:[30dea729-4af0-4cf3-869e-35b4edbb825b:10.5.0.4:9858] returns group-C2052E6DC635:java.util.concurrent.CompletableFuture@21623040[Not completed]
scm_1         | 2019-11-07 15:01:45,491 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-07 15:01:49,020 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-07 15:01:49,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 15:01:45,498 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-07 15:01:49,212 INFO impl.RaftServerImpl: 30dea729-4af0-4cf3-869e-35b4edbb825b: new RaftServerImpl for group-C2052E6DC635:[30dea729-4af0-4cf3-869e-35b4edbb825b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 15:01:50,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 15:01:49,020 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-07 15:01:49,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 15:01:45,557 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-07 15:01:49,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 15:01:50,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 15:01:49,023 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-07 15:01:49,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 15:01:45,613 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-07 15:01:49,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 15:01:50,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 15:01:49,412 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-07 15:01:49,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 15:01:45,614 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-07 15:01:49,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 15:01:49,424 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-07 15:01:50,189 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560: ConfigurationManager, init=-1: [7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 15:01:49,692 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9: ConfigurationManager, init=-1: [b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 15:01:45,829 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-07 15:01:49,467 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-07 15:01:50,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 15:01:49,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 15:01:49,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 15:01:50,587 INFO impl.RaftServerProxy: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: addNew group-4C011C26E51C:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858] returns group-4C011C26E51C:java.util.concurrent.CompletableFuture@bd18cd0[Not completed]
scm_1         | 2019-11-07 15:01:45,830 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 15:01:49,542 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 15:01:50,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 15:01:49,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 15:01:49,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 15:01:50,601 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: new RaftServerImpl for group-4C011C26E51C:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 15:01:45,830 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-07 15:01:49,589 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 15:01:50,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dee5aab-2b3c-479a-b02d-5a307d9e9560 does not exist. Creating ...
datanode_1_1  | 2019-11-07 15:01:49,222 INFO impl.RaftServerImpl: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635: ConfigurationManager, init=-1: [30dea729-4af0-4cf3-869e-35b4edbb825b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 15:01:49,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a64636f1-e33c-455e-9756-b0e452e0dec9 does not exist. Creating ...
datanode_3_1  | 2019-11-07 15:01:50,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 15:01:45,832 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-07 15:01:50,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dee5aab-2b3c-479a-b02d-5a307d9e9560/in_use.lock acquired by nodename 7@99dc07b95582
om_1          | 2019-11-07 15:01:49,589 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-07 15:01:49,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 15:01:49,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a64636f1-e33c-455e-9756-b0e452e0dec9/in_use.lock acquired by nodename 7@1e2b6abe36af
datanode_3_1  | 2019-11-07 15:01:50,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 15:01:45,833 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-07 15:01:49,630 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 15:01:50,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dee5aab-2b3c-479a-b02d-5a307d9e9560 has been successfully formatted.
datanode_1_1  | 2019-11-07 15:01:49,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 15:01:49,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a64636f1-e33c-455e-9756-b0e452e0dec9 has been successfully formatted.
datanode_3_1  | 2019-11-07 15:01:50,602 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 15:01:49,630 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-07 15:01:49,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e4dbde9-c67b-4ff1-8660-c2052e6dc635 does not exist. Creating ...
scm_1         | 2019-11-07 15:01:45,833 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 15:01:50,230 INFO ratis.ContainerStateMachine: group-5A307D9E9560: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 15:01:49,733 INFO ratis.ContainerStateMachine: group-B0E452E0DEC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 15:01:50,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 15:01:49,661 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 15:01:49,236 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e4dbde9-c67b-4ff1-8660-c2052e6dc635/in_use.lock acquired by nodename 7@159ea2fc79a5
datanode_2_1  | 2019-11-07 15:01:50,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 15:01:45,834 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 15:01:49,782 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-07 15:01:50,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 15:01:49,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 15:01:49,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e4dbde9-c67b-4ff1-8660-c2052e6dc635 has been successfully formatted.
datanode_2_1  | 2019-11-07 15:01:50,232 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 15:01:45,837 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-07 15:01:50,609 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C: ConfigurationManager, init=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 15:01:49,785 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-07 15:01:49,247 INFO ratis.ContainerStateMachine: group-C2052E6DC635: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 15:01:49,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 15:01:50,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 15:01:45,837 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-07 15:01:50,609 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 15:01:49,792 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-07 15:01:49,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 15:01:49,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 15:01:50,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 15:01:45,839 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 15:01:50,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 15:01:49,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-07 15:01:49,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 15:01:49,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 15:01:50,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 15:01:45,839 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-07 15:01:50,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5af059e6-2b63-44bf-8a47-4c011c26e51c does not exist. Creating ...
datanode_4_1  | 2019-11-07 15:01:49,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 15:01:45,842 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-07 15:01:50,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5af059e6-2b63-44bf-8a47-4c011c26e51c/in_use.lock acquired by nodename 7@b9cf7920b841
datanode_1_1  | 2019-11-07 15:01:49,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 15:01:49,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-07 15:01:49,753 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 15:01:50,242 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 15:01:45,845 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 15:01:49,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-07 15:01:49,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 15:01:50,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5af059e6-2b63-44bf-8a47-4c011c26e51c has been successfully formatted.
datanode_4_1  | 2019-11-07 15:01:49,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 15:01:50,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 15:01:45,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-07 15:01:49,813 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 15:01:49,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 15:01:50,673 INFO ratis.ContainerStateMachine: group-4C011C26E51C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 15:01:49,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 15:01:50,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 15:01:45,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-07 15:01:49,816 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-07 15:01:49,260 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 15:01:50,673 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 15:01:49,769 INFO segmented.SegmentedRaftLogWorker: new b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a64636f1-e33c-455e-9756-b0e452e0dec9
datanode_2_1  | 2019-11-07 15:01:50,252 INFO segmented.SegmentedRaftLogWorker: new 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dee5aab-2b3c-479a-b02d-5a307d9e9560
scm_1         | 2019-11-07 15:01:45,968 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16038363056521986873.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-07 15:01:49,817 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 15:01:49,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 15:01:50,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 15:01:49,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 15:01:50,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 15:01:45,974 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 15:01:49,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-07 15:01:49,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 15:01:50,683 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 15:01:49,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 15:01:50,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 15:01:45,974 INFO server.Server: Started @3323ms
om_1          | 2019-11-07 15:01:49,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 15:01:49,274 INFO segmented.SegmentedRaftLogWorker: new 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e4dbde9-c67b-4ff1-8660-c2052e6dc635
datanode_3_1  | 2019-11-07 15:01:50,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 15:01:49,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 15:01:50,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 15:01:45,978 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 15:01:49,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17824916565700544060.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-07 15:01:49,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 15:01:50,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 15:01:49,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 15:01:50,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 15:01:45,979 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 15:01:49,979 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-07 15:01:49,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 15:01:50,691 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 15:01:49,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 15:01:50,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 15:01:45,981 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-07 15:01:49,979 INFO server.Server: Started @3541ms
