Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2019-11-07 15:14:09 INFO  RMAppImpl:928 - application_1573139581260_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/56283dfe0edd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
nm_1        | Caused by: org.apache.hadoop.hdds.security.exception.SCMSecurityException: Failed to authenticate with GRPC XceiverServer with Ozone block token.
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2019-11-07 15:14:11 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573139581260_0001_000002 with final state: FINISHING, and exit status: -1000
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:340)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
rm_1        | 2019-11-07 15:14:11 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0001_000002 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/56283dfe0edd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
rm_1        | 2019-11-07 15:14:11 INFO  RMAppImpl:1310 - Updating application application_1573139581260_0001 with final state: FINISHING
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/56283dfe0edd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
rm_1        | 2019-11-07 15:14:11 INFO  RMAppImpl:928 - application_1573139581260_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-11-07 15:14:11 INFO  RMStateStore:261 - Updating info for app: application_1573139581260_0001
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
rm_1        | 2019-11-07 15:14:11 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0001_000002 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2019-11-07 15:14:11 INFO  RMAppImpl:928 - application_1573139581260_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2019-11-07 15:14:12 INFO  ApplicationMasterService:312 - application_1573139581260_0001 unregistered successfully. 
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:52)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2019-11-07 15:14:12 INFO  RMContainerImpl:480 - container_1573139581260_0001_02_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 15:14:12 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573139581260_0001_000002
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 15:14:12 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573139581260_0001_000002
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-07 15:14:12 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0001_000002 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
rm_1        | 2019-11-07 15:14:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573139581260_0001	CONTAINERID=container_1573139581260_0001_02_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
rm_1        | 2019-11-07 15:14:12 INFO  RMAppImpl:928 - application_1573139581260_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
rm_1        | 2019-11-07 15:14:12 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573139581260_0001_000002 is done. finalState=FINISHED
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
nm_1        | 	... 17 more
rm_1        | 2019-11-07 15:14:12 INFO  AppSchedulingInfo:159 - Application application_1573139581260_0001 requests cleared
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Caused by: Failed to authenticate with GRPC XceiverServer with Ozone block token.
rm_1        | 2019-11-07 15:14:12 INFO  AMLauncher:317 - Cleaning master appattempt_1573139581260_0001_000002
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 15:14:12 INFO  LeafQueue:999 - Application removed - appId: application_1573139581260_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | org.apache.hadoop.hdds.security.exception.SCMSecurityException: Failed to authenticate with GRPC XceiverServer with Ozone block token.
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 15:14:12 INFO  ParentQueue:522 - Application removed - appId: application_1573139581260_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:340)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-07 15:14:12 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573139581260_0001
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-07 15:14:12 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573139581260_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573139581260_0001/,appMasterHost=nm,submitTime=1573139636460,startTime=1573139636537,finishTime=1573139651228,finalStatus=FAILED,memorySeconds=27540,vcoreSeconds=13,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=27540 MB-seconds\, 13 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 15:14:23 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
rm_1        | 2019-11-07 15:14:33 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
rm_1        | 2019-11-07 15:14:47 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-07 15:14:47 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 15:14:50 INFO  CapacityScheduler:2641 - Application 'application_1573139581260_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:52)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 15:14:50 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573139581260_0002
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2019-11-07 15:14:50 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
kdc_1       | Nov 07 15:12:44 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
kms_1       | 
rm_1        | 2019-11-07 15:14:50 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573139581260_0002
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
kdc_1       | WARNING: no policy specified for scm/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
rm_1        | 2019-11-07 15:14:50 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kdc_1       | Principal "scm/jhs@EXAMPLE.COM" created.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
rm_1        | 2019-11-07 15:14:50 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573139690508, maxDate=1573744490508, sequenceNumber=2, masterKeyId=2);exp=1573226090666; apps=[application_1573139581260_0002]]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
rm_1        | 2019-11-07 15:14:50 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.18.0.10:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1573139687335, maxDate=1573744487335, sequenceNumber=2, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1573226090741; apps=[application_1573139581260_0002]]
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
rm_1        | 2019-11-07 15:14:50 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1573139687450, maxDate=1573744487450, sequenceNumber=2, masterKeyId=2);exp=1573226090807; apps=[application_1573139581260_0002]]
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
rm_1        | 2019-11-07 15:14:50 INFO  DelegationTokenRenewer:613 - Renew Kind: OzoneToken, Service: 172.18.0.10:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1573139687335, maxDate=1573744487335, sequenceNumber=2, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1573226090741; apps=[application_1573139581260_0002] in 86399928 ms, appId = [application_1573139581260_0002]
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
rm_1        | 2019-11-07 15:14:50 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573139690508, maxDate=1573744490508, sequenceNumber=2, masterKeyId=2);exp=1573226090666; apps=[application_1573139581260_0002] in 86399852 ms, appId = [application_1573139581260_0002]
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Generiting keytab
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
rm_1        | 2019-11-07 15:14:50 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1573139687450, maxDate=1573744487450, sequenceNumber=2, masterKeyId=2);exp=1573226090807; apps=[application_1573139581260_0002] in 86399993 ms, appId = [application_1573139581260_0002]
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
rm_1        | 2019-11-07 15:14:50 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-07 15:14:50 INFO  RMAppImpl:1291 - Storing application with id application_1573139581260_0002
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
rm_1        | 2019-11-07 15:14:50 INFO  RMStateStore:223 - Storing info for app: application_1573139581260_0002
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 15:14:50 INFO  RMAppImpl:928 - application_1573139581260_0002 State change from NEW to NEW_SAVING on event = START
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
rm_1        | 2019-11-07 15:14:50 INFO  RMAppImpl:928 - application_1573139581260_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-11-07 15:14:50 INFO  ParentQueue:494 - Application added - appId: application_1573139581260_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:237)
kdc_1       | Generiting keytab
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-07 15:14:50 INFO  CapacityScheduler:1006 - Accepted application application_1573139581260_0002 from user: hadoop, in queue: default
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:230)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/0f4865e1b7b5@EXAMPLE.COM; defaulting to no policy
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:218)
kdc_1       | Principal "scm/0f4865e1b7b5@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2019-11-07 15:14:50 INFO  RMAppImpl:928 - application_1573139581260_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Entry for principal scm/0f4865e1b7b5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.0f4865e1b7b5.keytab.
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-07 15:14:50 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573139581260_0002_000001
kdc_1       | Entry for principal scm/0f4865e1b7b5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.0f4865e1b7b5.keytab.
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-07 15:14:50 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0002_000001 State change from NEW to SUBMITTED on event = START
kdc_1       | Generiting keytab
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2019-11-07 15:14:50 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
