Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 18:40:12,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-25 18:40:18,215 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 18:40:18,253 INFO impl.RaftServerProxy: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: addNew group-5202BA32088D:[3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] returns group-5202BA32088D:java.util.concurrent.CompletableFuture@a6ae122[Not completed]
datanode_2  | 2019-10-25 18:40:17,736 INFO impl.RaftServerProxy: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: addNew group-4ED69AF80FB2:[483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858] returns group-4ED69AF80FB2:java.util.concurrent.CompletableFuture@2184f350[Not completed]
datanode_1  | 2019-10-25 18:40:15,954 INFO impl.RaftServerProxy: a3802090-736f-4c57-b943-24d3de5d573a: addNew group-14F460113142:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858] returns group-14F460113142:java.util.concurrent.CompletableFuture@281100f9[Not completed]
scm_1       | 2019-10-25 18:40:12,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-25 18:40:18,216 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-25 18:40:18,270 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: new RaftServerImpl for group-5202BA32088D:[3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 18:40:17,753 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: new RaftServerImpl for group-4ED69AF80FB2:[483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 18:40:15,971 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a: new RaftServerImpl for group-14F460113142:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 18:40:12,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 18:40:18,249 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 18:40:18,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 18:40:17,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:40:15,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:40:12,358 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-25 18:40:18,381 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 18:40:18,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 18:40:17,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:40:15,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 18:40:12,431 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-25 18:40:18,384 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 18:40:18,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:40:17,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:40:15,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:40:12,501 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-25 18:40:18,391 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 18:40:18,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 18:40:17,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 18:40:15,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 18:40:12,501 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-25 18:40:18,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-25 18:40:18,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:40:17,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:40:15,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:40:12,792 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-25 18:40:18,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 18:40:18,278 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D: ConfigurationManager, init=-1: [3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:40:17,761 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2: ConfigurationManager, init=-1: [483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 18:40:15,983 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142: ConfigurationManager, init=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:40:12,792 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 18:40:18,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 18:40:18,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:40:15,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 18:40:12,793 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-25 18:40:18,414 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-25 18:40:18,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 18:40:17,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:40:15,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 18:40:12,799 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-25 18:40:18,415 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 18:40:15,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4de99143-7b75-43ff-af91-14f460113142 does not exist. Creating ...
datanode_3  | 2019-10-25 18:40:18,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e91af6d-8e58-41ac-b450-5202ba32088d does not exist. Creating ...
datanode_2  | 2019-10-25 18:40:17,766 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 18:40:12,800 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-25 18:40:18,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 18:40:16,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4de99143-7b75-43ff-af91-14f460113142/in_use.lock acquired by nodename 7@550977be198f
datanode_3  | 2019-10-25 18:40:18,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e91af6d-8e58-41ac-b450-5202ba32088d/in_use.lock acquired by nodename 7@d45b7be7cc45
datanode_2  | 2019-10-25 18:40:17,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0fecf92-ff2e-4622-9f47-4ed69af80fb2 does not exist. Creating ...
scm_1       | 2019-10-25 18:40:12,800 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 18:40:18,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 18:40:17,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4de99143-7b75-43ff-af91-14f460113142 has been successfully formatted.
datanode_3  | 2019-10-25 18:40:18,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e91af6d-8e58-41ac-b450-5202ba32088d has been successfully formatted.
datanode_2  | 2019-10-25 18:40:17,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0fecf92-ff2e-4622-9f47-4ed69af80fb2/in_use.lock acquired by nodename 7@68fe690e2949
scm_1       | 2019-10-25 18:40:12,800 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-25 18:40:18,549 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7be1ce6a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6798993127664624397.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 18:40:17,198 [pool-8-thread-1] INFO       - group-14F460113142: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 18:40:18,342 [pool-8-thread-1] INFO       - group-5202BA32088D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 18:40:17,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0fecf92-ff2e-4622-9f47-4ed69af80fb2 has been successfully formatted.
scm_1       | 2019-10-25 18:40:12,804 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 18:40:18,555 INFO server.AbstractConnector: Started ServerConnector@33feb805{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-25 18:40:18,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:40:17,841 [pool-8-thread-1] INFO       - group-4ED69AF80FB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:40:17,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 18:40:12,804 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 18:40:18,555 INFO server.Server: Started @5138ms
datanode_3  | 2019-10-25 18:40:18,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 18:40:17,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 18:40:12,805 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 18:40:17,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 18:40:18,558 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 18:40:17,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 18:40:12,806 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 18:40:18,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 18:40:18,558 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 18:40:17,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:40:17,844 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 18:40:18,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:40:12,809 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-25 18:40:18,560 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-25 18:40:17,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:40:17,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 18:40:18,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:40:12,811 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 18:40:32,553 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-51179 for user:hadoop
datanode_1  | 2019-10-25 18:40:17,224 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 18:40:17,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 18:40:18,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 18:40:12,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 18:40:32,660 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-26009 for user:hadoop
datanode_1  | 2019-10-25 18:40:17,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:40:17,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:40:18,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:40:12,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 18:40:32,692 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-47793 for user:hadoop
datanode_1  | 2019-10-25 18:40:17,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 18:40:17,859 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 18:40:12,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@146dcfe6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6219386283046352459.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 18:40:18,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 18:40:32,732 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-62810 for user:hadoop
datanode_1  | 2019-10-25 18:40:17,241 INFO segmented.SegmentedRaftLogWorker: new a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4de99143-7b75-43ff-af91-14f460113142
datanode_2  | 2019-10-25 18:40:17,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:40:12,973 INFO server.AbstractConnector: Started ServerConnector@38d17d80{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 18:40:18,383 INFO segmented.SegmentedRaftLogWorker: new 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e91af6d-8e58-41ac-b450-5202ba32088d
datanode_1  | 2019-10-25 18:40:17,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:40:12,973 INFO server.Server: Started @4057ms
datanode_2  | 2019-10-25 18:40:17,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 18:40:32,765 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-96403 for user:hadoop
datanode_3  | 2019-10-25 18:40:18,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 18:40:17,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 18:40:12,984 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 18:40:17,870 INFO segmented.SegmentedRaftLogWorker: new 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0fecf92-ff2e-4622-9f47-4ed69af80fb2
datanode_3  | 2019-10-25 18:40:18,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 18:40:17,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:40:12,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 18:40:17,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 18:40:18,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:40:17,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 18:40:12,987 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-25 18:40:17,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 18:40:18,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 18:40:17,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 18:40:13,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 18:40:17,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:40:18,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 18:40:17,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 18:40:15,047 INFO net.NetworkTopology: Added a new node: /default-rack/a3802090-736f-4c57-b943-24d3de5d573a
datanode_2  | 2019-10-25 18:40:17,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 18:40:18,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 18:40:17,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:40:17,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 18:40:17,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 18:40:15,048 INFO node.SCMNodeManager: Registered Data node : a3802090-736f-4c57-b943-24d3de5d573a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 18:40:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 18:40:17,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:40:17,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 18:40:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 18:40:15,052 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 18:40:17,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:40:17,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 18:40:18,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 18:40:15,053 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 18:40:17,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 18:40:17,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 18:40:18,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 18:40:15,054 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 18:40:17,268 INFO segmented.SegmentedRaftLogWorker: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:40:17,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 18:40:18,400 INFO segmented.SegmentedRaftLogWorker: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 18:40:15,433 INFO net.NetworkTopology: Added a new node: /default-rack/483cd88a-6fbe-4d24-97e9-d437a39c49fc
datanode_1  | 2019-10-25 18:40:17,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:40:17,884 INFO segmented.SegmentedRaftLogWorker: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 18:40:18,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 18:40:15,433 INFO node.SCMNodeManager: Registered Data node : 483cd88a-6fbe-4d24-97e9-d437a39c49fc{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 18:40:17,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:40:17,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 18:40:18,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 18:40:17,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:40:17,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 18:40:18,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:40:17,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:40:17,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 18:40:18,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 18:40:17,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:40:17,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 18:40:17,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:40:18,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:40:17,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
