Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_4_1  | 2019-10-25 18:36:15,137 [pool-8-thread-1] INFO       - group-32908E375DEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 18:36:14,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 18:36:13,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 18:36:10,675 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-25 18:36:15,220 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-25 18:36:15,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 18:36:14,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 18:36:13,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 18:36:15,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 18:36:15,223 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-25 18:36:15,693 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 18:36:14,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 18:36:13,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 18:36:10,675 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-25 18:36:15,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 18:36:15,224 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-25 18:36:14,547 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-25 18:36:15,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 18:36:13,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:36:10,676 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 18:36:15,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 18:36:15,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-25 18:36:14,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:36:10,676 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-25 18:36:13,966 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-25 18:36:15,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 18:36:15,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 18:36:15,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-25 18:36:14,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 18:36:10,681 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-25 18:36:13,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:36:15,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 18:36:15,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 18:36:15,333 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d408060{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15499807013456371240.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-25 18:36:14,565 INFO segmented.SegmentedRaftLogWorker: new eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5738da35-ce41-4557-b709-eb945d3da5b0
scm_1         | 2019-10-25 18:36:10,683 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 18:36:13,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 18:36:15,152 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-25 18:36:15,710 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 18:36:15,338 INFO server.AbstractConnector: Started ServerConnector@34332b8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-25 18:36:14,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 18:36:10,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 18:36:13,984 INFO segmented.SegmentedRaftLogWorker: new fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69a659f9-0f94-4693-887d-79d368660540
datanode_4_1  | 2019-10-25 18:36:15,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:36:15,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 18:36:15,339 INFO server.Server: Started @4142ms
datanode_2_1  | 2019-10-25 18:36:14,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 18:36:10,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 18:36:13,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 18:36:15,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 18:36:15,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 18:36:15,341 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-25 18:36:14,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:36:10,805 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38d17d80{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17290512433892619166.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-25 18:36:13,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 18:36:15,171 INFO segmented.SegmentedRaftLogWorker: new 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e88fd79e-79a9-4c40-a407-32908e375deb
datanode_1_1  | 2019-10-25 18:36:15,727 INFO segmented.SegmentedRaftLogWorker: new acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddfac6bc-de54-4c94-b99f-2a0b716945c8
datanode_2_1  | 2019-10-25 18:36:14,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 18:36:13,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:36:10,810 INFO server.AbstractConnector: Started ServerConnector@43045f9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-25 18:36:15,341 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 18:36:15,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 18:36:15,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 18:36:14,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 18:36:13,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 18:36:10,810 INFO server.Server: Started @3553ms
om_1          | 2019-10-25 18:36:15,343 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 18:36:15,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 18:36:15,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 18:36:13,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 18:36:30,036 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-44505 for user:hadoop
scm_1         | 2019-10-25 18:36:10,814 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-25 18:36:14,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 18:36:15,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 18:36:15,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 18:36:30,074 [IPC Server handler 9 on 9862] INFO       - created volume:vol-1-01783 for user:hadoop
datanode_3_1  | 2019-10-25 18:36:13,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 18:36:10,814 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-25 18:36:14,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 18:36:15,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 18:36:30,107 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-00917 for user:hadoop
datanode_3_1  | 2019-10-25 18:36:13,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 18:36:10,816 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-25 18:36:15,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 18:36:14,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 18:36:15,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 18:36:30,141 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-33692 for user:hadoop
datanode_3_1  | 2019-10-25 18:36:13,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 18:36:10,826 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-25 18:36:15,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 18:36:14,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 18:36:15,175 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 18:36:30,174 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-92057 for user:hadoop
datanode_3_1  | 2019-10-25 18:36:13,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 18:36:15,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 18:36:14,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 18:36:12,942 INFO net.NetworkTopology: Added a new node: /rack1/fa70302d-0007-4260-963d-41669d21a7a2
datanode_4_1  | 2019-10-25 18:36:15,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 18:36:13,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 18:36:15,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 18:36:14,586 INFO segmented.SegmentedRaftLogWorker: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 18:36:15,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 18:36:12,942 INFO node.SCMNodeManager: Registered Data node : fa70302d-0007-4260-963d-41669d21a7a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-25 18:36:13,998 INFO segmented.SegmentedRaftLogWorker: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 18:36:15,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 18:36:14,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 18:36:15,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 18:36:14,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 18:36:12,946 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-25 18:36:14,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 18:36:15,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 18:36:14,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 18:36:12,947 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-25 18:36:15,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 18:36:15,192 INFO segmented.SegmentedRaftLogWorker: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 18:36:14,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 18:36:12,947 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-25 18:36:15,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 18:36:14,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 18:36:15,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 18:36:14,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 18:36:13,298 INFO net.NetworkTopology: Added a new node: /rack1/acab227f-e24d-472c-8b16-fdca41a21916
datanode_2_1  | 2019-10-25 18:36:14,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 18:36:15,746 INFO segmented.SegmentedRaftLogWorker: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 18:36:15,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 18:36:14,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:36:13,298 INFO node.SCMNodeManager: Registered Data node : acab227f-e24d-472c-8b16-fdca41a21916{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 18:36:14,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:36:15,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 18:36:15,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 18:36:14,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:36:13,546 INFO net.NetworkTopology: Added a new node: /rack2/2197e4a4-64d0-4752-9f29-af1d6a53b35a
datanode_2_1  | 2019-10-25 18:36:14,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:36:15,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 18:36:15,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 18:36:14,017 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540: start as a follower, conf=-1: [fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858], old=null
scm_1         | 2019-10-25 18:36:13,546 INFO node.SCMNodeManager: Registered Data node : 2197e4a4-64d0-4752-9f29-af1d6a53b35a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-25 18:36:15,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 18:36:14,625 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0: start as a follower, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 18:36:15,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 18:36:14,018 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-79D368660540: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-25 18:36:15,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 18:36:15,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-25 18:36:14,019 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start FollowerState
datanode_1_1  | 2019-10-25 18:36:15,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:36:15,222 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB: start as a follower, conf=-1: [2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 18:36:14,627 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-EB945D3DA5B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 18:36:14,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79D368660540,id=fa70302d-0007-4260-963d-41669d21a7a2
datanode_4_1  | 2019-10-25 18:36:15,223 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-32908E375DEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 18:36:15,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 18:36:14,628 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: start FollowerState
datanode_3_1  | 2019-10-25 18:36:14,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:36:15,224 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start FollowerState
datanode_1_1  | 2019-10-25 18:36:15,785 INFO impl.RaftServerImpl: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8: start as a follower, conf=-1: [acab227f-e24d-472c-8b16-fdca41a21916:10.5.0.4:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 18:36:14,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB945D3DA5B0,id=eb3c118e-1769-429f-ac08-e31a26e65368
datanode_3_1  | 2019-10-25 18:36:15,934 INFO impl.RaftServerProxy: fa70302d-0007-4260-963d-41669d21a7a2: addNew group-920C991781F3:[eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858] returns group-920C991781F3:java.util.concurrent.CompletableFuture@67483b1a[Not completed]
datanode_4_1  | 2019-10-25 18:36:15,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32908E375DEB,id=2197e4a4-64d0-4752-9f29-af1d6a53b35a
scm_1         | 2019-10-25 18:36:13,703 INFO net.NetworkTopology: Added a new node: /rack1/eb3c118e-1769-429f-ac08-e31a26e65368
datanode_1_1  | 2019-10-25 18:36:15,787 INFO impl.RaftServerImpl: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 18:36:14,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 18:36:15,937 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2: new RaftServerImpl for group-920C991781F3:[eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 18:36:15,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:36:13,703 INFO node.SCMNodeManager: Registered Data node : eb3c118e-1769-429f-ac08-e31a26e65368{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-25 18:36:15,788 INFO impl.RoleInfo: acab227f-e24d-472c-8b16-fdca41a21916: start FollowerState
datanode_2_1  | 2019-10-25 18:36:15,918 INFO impl.RaftServerProxy: eb3c118e-1769-429f-ac08-e31a26e65368: addNew group-920C991781F3:[eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858] returns group-920C991781F3:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_4_1  | 2019-10-25 18:36:15,934 INFO impl.RaftServerProxy: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: addNew group-920C991781F3:[eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858] returns group-920C991781F3:java.util.concurrent.CompletableFuture@6423d017[Not completed]
datanode_3_1  | 2019-10-25 18:36:15,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
