Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-29 21:09:18,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:09:17,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:09:18,370 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: new RaftServerImpl for group-247A2D4C5CE2:[f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 21:08:53 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 21:09:18,384 INFO impl.RaftServerProxy: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: addNew group-247A2D4C5CE2:[f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858] returns group-247A2D4C5CE2:java.util.concurrent.CompletableFuture@62d848b7[Not completed]
datanode_1  | 2019-10-29 21:09:18,352 INFO impl.RaftServerProxy: f6c2e033-29e6-4c1d-bd6e-389694db5c93: addNew group-247A2D4C5CE2:[f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858] returns group-247A2D4C5CE2:java.util.concurrent.CompletableFuture@7bd355b1[Not completed]
datanode_3  | 2019-10-29 21:09:18,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 29, 2019 9:08:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 21:08:53 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 21:09:18,388 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: new RaftServerImpl for group-247A2D4C5CE2:[f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:09:18,355 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93: new RaftServerImpl for group-247A2D4C5CE2:[f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:09:18,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 21:08:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 21:09:18,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:09:18,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:09:18,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 21:08:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 21:09:17,134 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52be42ac-fbde-4f1f-b309-c5595c9984da, Nodes: 4207956d-7a58-48d3-b71b-b54ba2e24ea2{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:09:18,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:09:18,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:09:18,371 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 21:08:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1754443165551832459.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-29 21:08:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 21:09:18,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:09:18,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 21:09:17,734 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eced664-eebe-4771-9da3-38ca6888fe95, Nodes: f6c2e033-29e6-4c1d-bd6e-389694db5c93{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 21:09:18,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 21:08:52 INFO  AbstractConnector:278 - Started ServerConnector@6af2ed1c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-29 21:08:53 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 21:09:18,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 21:09:18,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 21:09:18,298 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4b65584-9e76-4406-99a7-6515c365df6b, Nodes: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 21:09:18,371 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: ConfigurationManager, init=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 21:08:52 INFO  Server:419 - Started @3906ms
rm_1        | 2019-10-29 21:08:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 21:09:18,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:09:18,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 21:09:18,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 406f4554-fbda-44a8-bbf4-247a2d4c5ce2, Nodes: 4207956d-7a58-48d3-b71b-b54ba2e24ea2{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f6c2e033-29e6-4c1d-bd6e-389694db5c93{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 21:09:18,371 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 21:08:52 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 21:08:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-29 21:09:18,389 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: ConfigurationManager, init=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:09:18,356 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: ConfigurationManager, init=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:09:18,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 21:08:52 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42423
rm_1        | 2019-10-29 21:08:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 21:09:18,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:09:18,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:09:18,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2 does not exist. Creating ...
nm_1        | 2019-10-29 21:08:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 29, 2019 9:08:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 21:09:18,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:09:18,357 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 21:08:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-29 21:09:18,384 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2/in_use.lock acquired by nodename 7@9f40779b3fa7
datanode_2  | 2019-10-29 21:09:18,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2 does not exist. Creating ...
datanode_1  | 2019-10-29 21:09:18,357 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2 does not exist. Creating ...
nm_1        | 2019-10-29 21:08:52 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 29, 2019 9:08:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:09:18,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2 has been successfully formatted.
datanode_2  | 2019-10-29 21:09:18,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2/in_use.lock acquired by nodename 7@455ab426f036
datanode_1  | 2019-10-29 21:09:18,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2/in_use.lock acquired by nodename 7@ecf94d51e77d
nm_1        | 2019-10-29 21:08:52 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-29 21:09:18,399 [pool-8-thread-1] INFO       - group-247A2D4C5CE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 21:09:18,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2 has been successfully formatted.
datanode_1  | 2019-10-29 21:09:18,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2 has been successfully formatted.
nm_1        | 2019-10-29 21:08:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 29, 2019 9:08:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:09:18,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:09:18,413 [pool-8-thread-1] INFO       - group-247A2D4C5CE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:09:18,384 [pool-8-thread-1] INFO       - group-247A2D4C5CE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 21:08:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-29 21:09:18,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:09:18,413 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 21:08:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 21:09:18,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 21:09:18,413 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 21:08:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1679275230
datanode_1  | 2019-10-29 21:09:18,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 29, 2019 9:08:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 21:09:18,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:08:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 810671031
datanode_1  | 2019-10-29 21:09:18,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-29 21:09:18,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:08:56 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42423 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-29 21:09:18,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 29, 2019 9:08:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:09:18,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 21:10:59 INFO  Server:1849 - Auth successful for appattempt_1572383335385_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 21:09:18,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:09:18,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:09:18,400 INFO segmented.SegmentedRaftLogWorker: new 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2
nm_1        | 2019-10-29 21:10:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572383335385_0001_01_000001 by user hadoop
datanode_1  | 2019-10-29 21:09:18,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 9:08:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:09:18,414 INFO segmented.SegmentedRaftLogWorker: new 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 21:10:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572383335385_0001
datanode_1  | 2019-10-29 21:09:18,386 INFO segmented.SegmentedRaftLogWorker: new f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/406f4554-fbda-44a8-bbf4-247a2d4c5ce2
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:09:18,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 21:10:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000001
datanode_1  | 2019-10-29 21:09:18,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 29, 2019 9:08:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:09:18,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:10:59 INFO  ApplicationImpl:655 - Application application_1572383335385_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-29 21:09:18,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:09:18,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:10:59 INFO  ApplicationImpl:463 - Adding container_1572383335385_0001_01_000001 to application application_1572383335385_0001
datanode_1  | 2019-10-29 21:09:18,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:09:18,400 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 21:08:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2322371555163072662.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-29 21:09:18,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 21:10:59 INFO  ApplicationImpl:655 - Application application_1572383335385_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-29 21:09:18,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 21:08:55 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-29 21:09:18,415 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:09:18,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 21:10:59 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 21:09:18,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 21:08:55 INFO  Server:419 - Started @3411ms
datanode_2  | 2019-10-29 21:09:18,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:09:18,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:09:18,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 21:10:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572383335385_0001
rm_1        | 2019-10-29 21:08:55 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-29 21:09:18,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:09:18,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:09:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 21:10:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1572383335385_0001_01_000001
rm_1        | 2019-10-29 21:08:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 21:09:18,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:09:18,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:09:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 21:10:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572383335385_0001_01_000001.tokens
rm_1        | 2019-10-29 21:08:55 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-29 21:09:18,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:09:18,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:09:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 21:10:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-29 21:08:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-29 21:09:18,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:09:18,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:09:18,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 21:10:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572383335385_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000001.tokens
rm_1        | 2019-10-29 21:08:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-29 21:09:18,416 INFO segmented.SegmentedRaftLogWorker: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
