Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-29 21:00:18,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9 has been successfully formatted.
rm_1        | 2019-10-29 21:00:09 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 21:01:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572382808911_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-29 21:02:18,165 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047684787732484 bcsId: 0
datanode_2  | 2019-10-29 21:00:18,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9 has been successfully formatted.
datanode_3  | 2019-10-29 21:00:18,424 [pool-8-thread-1] INFO       - group-34C82901D5D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:00:18,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 21:01:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1572382808911_0001_01_000001
rm_1        | 2019-10-29 21:00:09 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-29 21:02:18,165 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047687741964299 bcsId: 0
datanode_2  | 2019-10-29 21:00:18,424 [pool-8-thread-1] INFO       - group-34C82901D5D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:00:18,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:00:18,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 21:01:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572382808911_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-29 21:00:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 21:02:18,165 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047687821852684 bcsId: 0
datanode_2  | 2019-10-29 21:00:18,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:00:18,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:00:18,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9 does not exist. Creating ...
nm_1        | 2019-10-29 21:01:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-29 21:00:09 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 21:00:18,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:00:18,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:00:18,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9/in_use.lock acquired by nodename 7@948f254ca8c8
nm_1        | 2019-10-29 21:01:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572382808911_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/container_1572382808911_0001_01_000001.tokens
rm_1        | 2019-10-29 21:00:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:00:18,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9 has been successfully formatted.
nm_1        | 2019-10-29 21:01:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001
rm_1        | 2019-10-29 21:00:09 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:00:18,395 [pool-8-thread-1] INFO       - group-34C82901D5D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 21:01:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-29 21:00:09 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 21:00:18,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 21:01:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-29 21:00:09 INFO  ResourceManager:1025 - Transitioned to active state
rm_1        | 2019-10-29 21:00:09 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:00:18,425 INFO segmented.SegmentedRaftLogWorker: new 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9
nm_1        | 2019-10-29 21:01:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-29 21:00:09 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 21:00:18,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:00:18,425 INFO segmented.SegmentedRaftLogWorker: new 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9
nm_1        | 2019-10-29 21:01:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-29 21:00:09 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 21:01:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572382808911_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 21:00:18,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 21:01:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572382808911_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-29 21:00:18,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:00:18,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-29 21:01:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572382808911_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-29 21:00:18,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-29 21:01:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572382808911_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-29 21:00:18,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-29 21:01:34 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 21:00:18,397 INFO segmented.SegmentedRaftLogWorker: new 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-34C82901D5D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a509e2b-78c8-4761-90b9-34c82901d5d9
datanode_2  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-29 21:01:34 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 21:00:18,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 21:01:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-29 21:00:18,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 21:00:09 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:00:18,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:00:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 21:00:10 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-29 21:01:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/container_1572382808911_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-29 21:00:18,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:00:18,427 INFO segmented.SegmentedRaftLogWorker: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:00:18,427 INFO segmented.SegmentedRaftLogWorker: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 21:00:10 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-29 21:01:50 INFO  Server:1454 - Auth successful for appattempt_1572382808911_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 21:00:18,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 21:00:10 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-29 21:01:50 INFO  ContainerManagerImpl:810 - Start request for container_1572382808911_0001_01_000002 by user hadoop
datanode_1  | 2019-10-29 21:00:18,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 21:00:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-29 21:01:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572382808911_0001	CONTAINERID=container_1572382808911_0001_01_000002
datanode_1  | 2019-10-29 21:00:18,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 21:00:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 21:01:50 INFO  ApplicationImpl:304 - Adding container_1572382808911_0001_01_000002 to application application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:18,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:00:18,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 21:00:10 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-29 21:01:50 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 21:00:18,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:00:18,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:00:18,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 21:00:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 21:01:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:18,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 21:00:18,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:00:18,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:01:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:18,399 INFO segmented.SegmentedRaftLogWorker: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-34C82901D5D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 29, 2019 9:00:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 21:00:18,428 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9: start as a follower, conf=-1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858, 5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858, 92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 21:00:18,428 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9: start as a follower, conf=-1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858, 5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858, 92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
nm_1        | 2019-10-29 21:01:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-29 21:00:18,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 21:00:18,428 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:00:18,428 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 21:01:50 INFO  ShuffleHandler:677 - Added token for job_1572382808911_0001
datanode_1  | 2019-10-29 21:00:18,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 29, 2019 9:00:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 21:00:18,428 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: start FollowerState
datanode_3  | 2019-10-29 21:00:18,428 INFO impl.RoleInfo: 3239760e-3429-4da5-9533-738a1ddeeded: start FollowerState
nm_1        | 2019-10-29 21:01:50 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 21:00:18,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 21:00:18,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34C82901D5D9,id=92835d05-1dd5-4158-a28a-a745037ee6c7
datanode_3  | 2019-10-29 21:00:18,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34C82901D5D9,id=3239760e-3429-4da5-9533-738a1ddeeded
nm_1        | 2019-10-29 21:01:50 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 21:00:18,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 29, 2019 9:00:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 21:00:18,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:00:18,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:01:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-29 21:00:18,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 21:00:23,375 INFO impl.FollowerState: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
nm_1        | 2019-10-29 21:01:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/container_1572382808911_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-29 21:00:18,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:00:22,806 INFO impl.FollowerState: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
rm_1        | Oct 29, 2019 9:00:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 21:00:23,377 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: shutdown FollowerState
nm_1        | 2019-10-29 21:01:54 INFO  Server:1454 - Auth successful for appattempt_1572382808911_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 21:00:18,400 INFO impl.RaftServerImpl: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-34C82901D5D9: start as a follower, conf=-1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858, 5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858, 92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 21:00:22,809 INFO impl.RoleInfo: 3239760e-3429-4da5-9533-738a1ddeeded: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-29 21:00:23,378 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 21:01:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572382808911_0001_01_000002
datanode_3  | 2019-10-29 21:00:22,809 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 29, 2019 9:00:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:00:23,382 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: start LeaderElection
nm_1        | 2019-10-29 21:01:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572382808911_0001	CONTAINERID=container_1572382808911_0001_01_000002
datanode_1  | 2019-10-29 21:00:18,401 INFO impl.RaftServerImpl: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-34C82901D5D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:00:22,815 INFO impl.RoleInfo: 3239760e-3429-4da5-9533-738a1ddeeded: start LeaderElection
