Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-16 07:18:46 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-16 07:18:56,013 INFO impl.RoleInfo: a1a3fc18-a74c-4381-adf1-b6628dd174bd: start LeaderState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-16 07:20:07 INFO  ApplicationImpl:512 - Removing container_1573888726735_0001_01_000002 from application application_1573888726735_0001
datanode_2  | 2019-11-16 07:18:56,432 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-16 07:18:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 07:18:56,028 INFO impl.FollowerState: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
nm_1        | 2019-11-16 07:20:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573888726735_0001_01_000002
datanode_3  | 2019-11-16 07:18:56,681 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C22C4D2749B with new leaderId: a1a3fc18-a74c-4381-adf1-b6628dd174bd
rm_1        | 2019-11-16 07:18:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 07:18:56,432 INFO impl.RoleInfo: 198d168c-3854-4cb3-b3e6-426a78aa92e3: start LeaderElection
datanode_1  | 2019-11-16 07:18:56,028 INFO impl.RoleInfo: a1a3fc18-a74c-4381-adf1-b6628dd174bd: shutdown FollowerState
nm_1        | 2019-11-16 07:20:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573888726735_0001
datanode_3  | 2019-11-16 07:18:56,682 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-2C22C4D2749B: change Leader from null to a1a3fc18-a74c-4381-adf1-b6628dd174bd at term 1 for appendEntries, leader elected after 4065ms
rm_1        | 2019-11-16 07:18:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-16 07:18:56,449 INFO impl.LeaderElection: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B-LeaderElection2: begin an election at term 1 for -1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null
datanode_1  | 2019-11-16 07:18:56,029 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 07:18:56,706 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-2C22C4D2749B: set configuration 0: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-16 07:18:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-16 07:18:56,452 INFO segmented.SegmentedRaftLogWorker: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-F046618F8347-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 07:20:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-16 07:18:56,029 INFO impl.RoleInfo: a1a3fc18-a74c-4381-adf1-b6628dd174bd: start LeaderElection
datanode_3  | 2019-11-16 07:18:56,710 INFO segmented.SegmentedRaftLogWorker: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-2C22C4D2749B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 07:18:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-16 07:20:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000002/container_tokens
datanode_1  | 2019-11-16 07:18:56,029 INFO segmented.SegmentedRaftLogWorker: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-DD87CB0C229F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 07:18:56,819 INFO segmented.SegmentedRaftLogWorker: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-2C22C4D2749B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b/current/log_inprogress_0
rm_1        | 2019-11-16 07:18:47 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-16 07:20:08 INFO  Server:1849 - Auth successful for appattempt_1573888726735_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:18:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 07:18:57,656 INFO impl.FollowerState: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-16 07:20:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573888726735_0001_01_000003 by user hadoop
rm_1        | 2019-11-16 07:18:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-16 07:18:57,657 INFO impl.RoleInfo: 42a95caf-4f5d-48b4-9727-273f07f76f72: shutdown FollowerState
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-16 07:20:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000003
rm_1        | 2019-11-16 07:18:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-16 07:18:57,657 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-16 07:20:08 INFO  ApplicationImpl:463 - Adding container_1573888726735_0001_01_000003 to application application_1573888726735_0001
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-16 07:18:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-16 07:18:57,661 INFO impl.RoleInfo: 42a95caf-4f5d-48b4-9727-273f07f76f72: start LeaderElection
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-16 07:20:08 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-16 07:18:56,485 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-F046618F8347: set configuration 0: [198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-16 07:18:57,687 INFO impl.LeaderElection: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C-LeaderElection1: begin an election at term 1 for -1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858], old=null
rm_1        | 2019-11-16 07:18:47 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-16 07:20:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573888726735_0001
datanode_2  | 2019-11-16 07:18:56,599 INFO segmented.SegmentedRaftLogWorker: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-F046618F8347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1075137e-e302-4c9b-94a6-f046618f8347/current/log_inprogress_0
datanode_3  | 2019-11-16 07:18:57,688 INFO impl.RoleInfo: 42a95caf-4f5d-48b4-9727-273f07f76f72: shutdown LeaderElection
rm_1        | 2019-11-16 07:18:47 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-16 07:18:56,044 INFO impl.LeaderElection: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-LeaderElection2: begin an election at term 1 for -1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null
nm_1        | 2019-11-16 07:20:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573888726735_0001
datanode_3  | 2019-11-16 07:18:57,689 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-16 07:18:47 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43915 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43915
datanode_1  | 2019-11-16 07:18:56,046 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-DD87CB0C229F: set configuration 0: [a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-16 07:20:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-16 07:18:57,689 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E7A39FF3B81C with new leaderId: 42a95caf-4f5d-48b4-9727-273f07f76f72
rm_1        | 2019-11-16 07:18:47 INFO  RMNodeImpl:674 - nm:43915 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-16 07:18:56,169 INFO segmented.SegmentedRaftLogWorker: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-DD87CB0C229F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcc30628-8b5c-401e-98a4-dd87cb0c229f/current/log_inprogress_0
nm_1        | 2019-11-16 07:20:08 INFO  ShuffleHandler:719 - Added token for job_1573888726735_0001
datanode_2  | 2019-11-16 07:18:56,678 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-11-16 07:18:57,689 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C: change Leader from null to 42a95caf-4f5d-48b4-9727-273f07f76f72 at term 1 for becomeLeader, leader elected after 5229ms
rm_1        | 2019-11-16 07:18:48 INFO  CapacityScheduler:2004 - Added node nm:43915 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-16 07:20:08 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-16 07:18:56,678 INFO impl.RoleInfo: 198d168c-3854-4cb3-b3e6-426a78aa92e3: shutdown LeaderElection
datanode_3  | 2019-11-16 07:18:57,692 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 07:19:47 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-16 07:18:56,597 INFO impl.LeaderElection: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-LeaderElection2: Election PASSED; received 1 response(s) [a1a3fc18-a74c-4381-adf1-b6628dd174bd<-42a95caf-4f5d-48b4-9727-273f07f76f72#0:OK-t1] and 0 exception(s); a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B:t1, leader=null, voted=a1a3fc18-a74c-4381-adf1-b6628dd174bd, raftlog=a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null
nm_1        | 2019-11-16 07:20:08 INFO  ContainerScheduler:541 - Starting container [container_1573888726735_0001_01_000003]
datanode_2  | 2019-11-16 07:18:56,678 INFO impl.RoleInfo: 198d168c-3854-4cb3-b3e6-426a78aa92e3: start FollowerState
rm_1        | 2019-11-16 07:19:48 INFO  CapacityScheduler:2641 - Application 'application_1573888726735_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-16 07:18:56,598 INFO impl.RoleInfo: a1a3fc18-a74c-4381-adf1-b6628dd174bd: shutdown LeaderElection
datanode_3  | 2019-11-16 07:18:57,692 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 07:18:56,678 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C22C4D2749B with new leaderId: a1a3fc18-a74c-4381-adf1-b6628dd174bd
nm_1        | 2019-11-16 07:20:08 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-16 07:18:56,598 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-16 07:19:48 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573888726735_0001
datanode_3  | 2019-11-16 07:18:57,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 07:18:56,679 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B: change Leader from null to a1a3fc18-a74c-4381-adf1-b6628dd174bd at term 1 for appendEntries, leader elected after 5336ms
nm_1        | 2019-11-16 07:20:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573888726735_0001_01_000003
datanode_1  | 2019-11-16 07:18:56,599 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C22C4D2749B with new leaderId: a1a3fc18-a74c-4381-adf1-b6628dd174bd
rm_1        | 2019-11-16 07:19:48 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-16 07:18:57,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 07:18:56,702 INFO impl.LeaderElection: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B-LeaderElection2: Election REJECTED; received 2 response(s) [198d168c-3854-4cb3-b3e6-426a78aa92e3<-42a95caf-4f5d-48b4-9727-273f07f76f72#0:FAIL-t1, 198d168c-3854-4cb3-b3e6-426a78aa92e3<-a1a3fc18-a74c-4381-adf1-b6628dd174bd#0:FAIL-t1] and 0 exception(s); 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B:t1, leader=a1a3fc18-a74c-4381-adf1-b6628dd174bd, voted=198d168c-3854-4cb3-b3e6-426a78aa92e3, raftlog=198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null
rm_1        | 2019-11-16 07:19:48 INFO  RMAppImpl:1291 - Storing application with id application_1573888726735_0001
datanode_1  | 2019-11-16 07:18:56,599 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B: change Leader from null to a1a3fc18-a74c-4381-adf1-b6628dd174bd at term 1 for becomeLeader, leader elected after 5731ms
datanode_2  | 2019-11-16 07:18:56,705 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B: set configuration 0: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-16 07:19:48 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573888726735_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-16 07:20:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-16 07:18:57,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 07:18:56,599 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 07:18:56,706 INFO segmented.SegmentedRaftLogWorker: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 07:19:48 INFO  RMStateStore:223 - Storing info for app: application_1573888726735_0001
datanode_3  | 2019-11-16 07:18:57,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 07:20:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573888726735_0001_01_000002]
datanode_1  | 2019-11-16 07:18:56,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 07:18:56,751 INFO segmented.SegmentedRaftLogWorker: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b/current/log_inprogress_0
rm_1        | 2019-11-16 07:19:48 INFO  RMAppImpl:928 - application_1573888726735_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-16 07:20:10 INFO  ContainersMonitorImpl:615 - container_1573888726735_0001_01_000003's ip = 172.18.0.8, and hostname = nm
datanode_1  | 2019-11-16 07:18:56,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 07:18:57,709 INFO impl.RoleInfo: 42a95caf-4f5d-48b4-9727-273f07f76f72: start LeaderState
nm_1        | 2019-11-16 07:20:13 INFO  ContainerLaunch:595 - Container container_1573888726735_0001_01_000003 succeeded 
rm_1        | 2019-11-16 07:19:48 INFO  RMAppImpl:928 - application_1573888726735_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-16 07:18:56,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 07:18:57,717 INFO segmented.SegmentedRaftLogWorker: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 07:19:48 INFO  ParentQueue:494 - Application added - appId: application_1573888726735_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-16 07:20:13 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-16 07:18:56,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 07:18:57,718 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C: set configuration 0: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-16 07:19:48 INFO  CapacityScheduler:1006 - Accepted application application_1573888726735_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-16 07:20:13 INFO  ContainerCleanup:87 - Cleaning up container container_1573888726735_0001_01_000003
datanode_3  | 2019-11-16 07:18:57,764 INFO segmented.SegmentedRaftLogWorker: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/991ea226-6dca-4f65-b450-e7a39ff3b81c/current/log_inprogress_0
datanode_1  | 2019-11-16 07:18:56,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 07:19:48 INFO  RMAppImpl:928 - application_1573888726735_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-16 07:20:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000003
datanode_1  | 2019-11-16 07:18:56,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 07:19:48 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573888726735_0001_000001
nm_1        | 2019-11-16 07:20:13 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-16 07:18:56,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 07:19:48 INFO  RMAppAttemptImpl:925 - appattempt_1573888726735_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-16 07:20:13 INFO  ApplicationImpl:512 - Removing container_1573888726735_0001_01_000003 from application application_1573888726735_0001
datanode_1  | 2019-11-16 07:18:56,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 07:19:48 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-16 07:20:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573888726735_0001_01_000003
datanode_1  | 2019-11-16 07:18:56,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 07:19:48 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-16 07:20:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573888726735_0001
rm_1        | 2019-11-16 07:19:48 INFO  LeafQueue:907 - Application application_1573888726735_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-16 07:18:56,617 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 07:20:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000003/launch_container.sh
rm_1        | 2019-11-16 07:19:48 INFO  LeafQueue:937 - Application added - appId: application_1573888726735_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-16 07:18:56,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 07:20:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000003/container_tokens
rm_1        | 2019-11-16 07:19:48 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573888726735_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-16 07:18:56,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 07:20:14 INFO  Server:1849 - Auth successful for appattempt_1573888726735_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:19:48 INFO  RMAppAttemptImpl:925 - appattempt_1573888726735_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-16 07:18:56,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 07:20:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573888726735_0001_01_000004 by user hadoop
rm_1        | 2019-11-16 07:19:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573888726735_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-16 07:18:56,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 07:20:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000004
rm_1        | 2019-11-16 07:19:49 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-16 07:18:56,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 07:20:14 INFO  ApplicationImpl:463 - Adding container_1573888726735_0001_01_000004 to application application_1573888726735_0001
datanode_1  | 2019-11-16 07:18:56,620 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
