Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-15 21:33:08,871 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:33:17,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:33:13,333 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 21:33:16,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:33:16,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:33:13,333 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 21:33:17,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 21:33:17,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:33:16,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:33:16,158 INFO segmented.SegmentedRaftLogWorker: new 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb739e1c-7f82-4e1a-87d6-d06bdec22610
scm_1       | 2019-11-15 21:33:13,333 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-15 21:33:17,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 21:33:17,150 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 21:33:16,688 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 21:33:16,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:33:13,336 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-15 21:33:17,456 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 21:33:17,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:33:16,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:33:16,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:33:13,336 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 21:33:17,459 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 21:33:17,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:33:16,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:33:16,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:33:13,337 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 21:33:17,460 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 21:33:17,160 INFO segmented.SegmentedRaftLogWorker: new 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd1e415e-b954-48c9-8c44-46bc3195e4c9
datanode_1  | 2019-11-15 21:33:16,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:33:16,704 INFO segmented.SegmentedRaftLogWorker: new 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b26ae8d-9c2b-4901-b41c-9028bbd8ba89
om_1        | 2019-11-15 21:33:17,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 21:33:13,337 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 21:33:17,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:33:16,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:33:16,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 21:33:17,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 21:33:13,341 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 21:33:17,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:33:16,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:33:16,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 21:33:17,578 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11327697531997442127.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 21:33:13,342 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 21:33:17,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:33:16,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:33:16,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 21:33:17,584 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 21:33:13,385 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 21:33:17,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:33:16,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:33:16,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 21:33:17,584 INFO server.Server: Started @3740ms
scm_1       | 2019-11-15 21:33:13,386 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 21:33:17,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:33:16,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 21:33:16,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 21:33:17,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 21:33:13,480 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3731978242720561085.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 21:33:17,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:33:16,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 21:33:17,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 21:33:13,486 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 21:33:16,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:33:17,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:33:16,176 INFO segmented.SegmentedRaftLogWorker: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 21:33:17,590 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 21:33:13,486 INFO server.Server: Started @4820ms
datanode_2  | 2019-11-15 21:33:16,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:33:17,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:33:16,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 21:33:31,213 INFO volume.OMVolumeCreateRequest: created volume:vol-0-24979 for user:hadoop
scm_1       | 2019-11-15 21:33:13,488 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 21:33:16,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:33:16,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 21:33:31,257 INFO volume.OMVolumeCreateRequest: created volume:vol-1-18184 for user:hadoop
scm_1       | 2019-11-15 21:33:13,488 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 21:33:16,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:33:17,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:33:16,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 21:33:31,295 INFO volume.OMVolumeCreateRequest: created volume:vol-2-30090 for user:hadoop
scm_1       | 2019-11-15 21:33:13,490 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 21:33:17,174 INFO segmented.SegmentedRaftLogWorker: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:33:16,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:33:16,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:33:17,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 21:33:31,329 INFO volume.OMVolumeCreateRequest: created volume:vol-3-07459 for user:hadoop
scm_1       | 2019-11-15 21:33:13,501 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 21:33:16,722 INFO segmented.SegmentedRaftLogWorker: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:33:16,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:33:15,190 INFO net.NetworkTopology: Added a new node: /default-rack/501cc6b4-37a6-4fb4-b13b-febc019d3dfe
om_1        | 2019-11-15 21:33:31,363 INFO volume.OMVolumeCreateRequest: created volume:vol-4-83410 for user:hadoop
datanode_2  | 2019-11-15 21:33:16,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:33:16,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:33:15,192 INFO node.SCMNodeManager: Registered Data node : 501cc6b4-37a6-4fb4-b13b-febc019d3dfe{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:33:16,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:33:16,201 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610: start as a follower, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 21:33:17,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:33:15,195 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 21:33:16,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:33:16,202 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:33:17,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:33:15,196 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 21:33:16,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:33:17,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:33:15,196 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 21:33:16,203 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: start FollowerState
datanode_2  | 2019-11-15 21:33:16,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,194 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9: start as a follower, conf=-1: [955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 21:33:15,531 INFO net.NetworkTopology: Added a new node: /default-rack/9223bb8e-c9dd-4d42-8c97-df0352274e26
datanode_1  | 2019-11-15 21:33:16,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D06BDEC22610,id=501cc6b4-37a6-4fb4-b13b-febc019d3dfe
datanode_2  | 2019-11-15 21:33:16,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,195 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:33:15,532 INFO node.SCMNodeManager: Registered Data node : 9223bb8e-c9dd-4d42-8c97-df0352274e26{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:33:16,744 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89: start as a follower, conf=-1: [9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 21:33:16,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,196 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: start FollowerState
scm_1       | 2019-11-15 21:33:15,712 INFO net.NetworkTopology: Added a new node: /default-rack/955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_2  | 2019-11-15 21:33:16,745 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:33:17,304 INFO impl.RaftServerProxy: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: addNew group-D9DF57130CAF:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] returns group-D9DF57130CAF:java.util.concurrent.CompletableFuture@76f4963[Not completed]
datanode_3  | 2019-11-15 21:33:17,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46BC3195E4C9,id=955aad4c-b9a3-4c28-be52-3e2cd734f8a0
scm_1       | 2019-11-15 21:33:15,712 INFO node.SCMNodeManager: Registered Data node : 955aad4c-b9a3-4c28-be52-3e2cd734f8a0{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:33:16,746 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: start FollowerState
datanode_1  | 2019-11-15 21:33:17,306 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: new RaftServerImpl for group-D9DF57130CAF:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 21:33:17,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:33:16,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9028BBD8BA89,id=9223bb8e-c9dd-4d42-8c97-df0352274e26
datanode_1  | 2019-11-15 21:33:17,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:33:17,274 INFO impl.RaftServerProxy: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: addNew group-D9DF57130CAF:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] returns group-D9DF57130CAF:java.util.concurrent.CompletableFuture@69976f7d[Not completed]
datanode_2  | 2019-11-15 21:33:16,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 21:33:17,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:33:17,277 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: new RaftServerImpl for group-D9DF57130CAF:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:33:17,288 INFO impl.RaftServerProxy: 9223bb8e-c9dd-4d42-8c97-df0352274e26: addNew group-D9DF57130CAF:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] returns group-D9DF57130CAF:java.util.concurrent.CompletableFuture@2246a6a8[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:33:17,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:33:17,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:33:17,290 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26: new RaftServerImpl for group-D9DF57130CAF:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 21:33:17,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:33:17,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:33:16,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb739e1c-7f82-4e1a-87d6-d06bdec22610, Nodes: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:33:17,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:33:17,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:33:17,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:33:16,792 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b26ae8d-9c2b-4901-b41c-9028bbd8ba89, Nodes: 9223bb8e-c9dd-4d42-8c97-df0352274e26{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:33:17,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 21:33:17,307 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: ConfigurationManager, init=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:33:17,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd1e415e-b954-48c9-8c44-46bc3195e4c9, Nodes: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:33:17,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:33:17,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:33:17,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c839cf8c-0e47-4146-a469-d9df57130caf, Nodes: 9223bb8e-c9dd-4d42-8c97-df0352274e26{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}955aad4c-b9a3-4c28-be52-3e2cd734f8a0{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}501cc6b4-37a6-4fb4-b13b-febc019d3dfe{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:33:17,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:33:17,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:33:17,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:33:21,522 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eb739e1c-7f82-4e1a-87d6-d06bdec22610, Nodes: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 21:33:17,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
