Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | Nov 13, 2019 6:06:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 18:06:10,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 18:06:11,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 18:06:11,335 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 18:06:10,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 18:06:11,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 18:06:11,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 13, 2019 6:06:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 18:06:10,791 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-DC9C0DCE1052: start as a follower, conf=-1: [013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 18:06:11,248 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-90B1FE2F8A24: start as a follower, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 18:06:11,335 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8: ConfigurationManager, init=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 18:06:10,792 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-DC9C0DCE1052: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 18:06:11,249 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-90B1FE2F8A24: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 13, 2019 6:06:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 18:06:11,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 18:06:10,793 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: start FollowerState
datanode_2  | 2019-11-13 18:06:11,250 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: start FollowerState
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 18:06:11,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 18:06:10,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC9C0DCE1052,id=013de786-8ebd-4cc0-b8fd-c58228bc4324
datanode_2  | 2019-11-13 18:06:11,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90B1FE2F8A24,id=9cd913a7-93e5-4b3f-aaf1-98c9b1482419
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-13 18:06:10,299 INFO net.NetworkTopology: Added a new node: /default-rack/9cd913a7-93e5-4b3f-aaf1-98c9b1482419
nm_1        | 2019-11-13 18:06:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1557810644009609426.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-13 18:06:11,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8 does not exist. Creating ...
datanode_1  | 2019-11-13 18:06:10,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 18:06:11,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-13 18:06:10,299 INFO node.SCMNodeManager: Registered Data node : 9cd913a7-93e5-4b3f-aaf1-98c9b1482419{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 18:06:06 INFO  AbstractConnector:278 - Started ServerConnector@4f875e21{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-13 18:06:11,354 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8/in_use.lock acquired by nodename 7@22520713ba4c
datanode_1  | 2019-11-13 18:06:11,342 INFO impl.RaftServerProxy: 013de786-8ebd-4cc0-b8fd-c58228bc4324: addNew group-4CD78AD916F8:[9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858] returns group-4CD78AD916F8:java.util.concurrent.CompletableFuture@374d0149[Not completed]
datanode_2  | 2019-11-13 18:06:11,343 INFO impl.RaftServerProxy: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: addNew group-4CD78AD916F8:[9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858] returns group-4CD78AD916F8:java.util.concurrent.CompletableFuture@2f463150[Not completed]
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-13 18:06:10,405 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f74042c-92f3-4fc4-aafc-74e301ef8527, Nodes: 7b570569-930c-4a4d-97c7-35ae2bc37a6f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 18:06:06 INFO  Server:419 - Started @4924ms
datanode_3  | 2019-11-13 18:06:11,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8 has been successfully formatted.
datanode_1  | 2019-11-13 18:06:11,346 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324: new RaftServerImpl for group-4CD78AD916F8:[9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 18:06:11,346 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: new RaftServerImpl for group-4CD78AD916F8:[9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 18:06:03 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 18:06:10,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5fc5e58-3ea1-46e5-af6b-dc9c0dce1052, Nodes: 013de786-8ebd-4cc0-b8fd-c58228bc4324{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 18:06:06 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-13 18:06:11,369 INFO ratis.ContainerStateMachine: group-4CD78AD916F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 18:06:11,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 18:06:03 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-13 18:06:11,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f70bc30f-5aab-489f-a6e3-90b1fe2f8a24, Nodes: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 18:06:06 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46851
datanode_3  | 2019-11-13 18:06:11,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 18:06:11,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 18:06:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-13 18:06:11,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 233a78ec-df4d-4dcb-8c2d-4cd78ad916f8, Nodes: 013de786-8ebd-4cc0-b8fd-c58228bc4324{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7b570569-930c-4a4d-97c7-35ae2bc37a6f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9cd913a7-93e5-4b3f-aaf1-98c9b1482419{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-13 18:06:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 18:06:11,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 18:06:11,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 18:06:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 18:06:15,547 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f74042c-92f3-4fc4-aafc-74e301ef8527, Nodes: 7b570569-930c-4a4d-97c7-35ae2bc37a6f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 18:06:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 18:06:11,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 18:06:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 18:06:15,956 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c5fc5e58-3ea1-46e5-af6b-dc9c0dce1052, Nodes: 013de786-8ebd-4cc0-b8fd-c58228bc4324{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 18:06:06 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 18:06:11,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 18:06:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-13 18:06:16,456 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f70bc30f-5aab-489f-a6e3-90b1fe2f8a24, Nodes: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 18:06:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 18:06:11,346 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: ConfigurationManager, init=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 18:06:11,347 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: ConfigurationManager, init=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 18:06:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 18:06:21,820 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 233a78ec-df4d-4dcb-8c2d-4cd78ad916f8, Nodes: 013de786-8ebd-4cc0-b8fd-c58228bc4324{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7b570569-930c-4a4d-97c7-35ae2bc37a6f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9cd913a7-93e5-4b3f-aaf1-98c9b1482419{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 18:06:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 18:06:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-13 18:08:13,250 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-13 18:06:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1504504894
datanode_1  | 2019-11-13 18:06:11,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 18:06:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 18:08:13,252 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131933784473605 bcsId: 0
datanode_3  | 2019-11-13 18:06:11,370 INFO segmented.SegmentedRaftLogWorker: new 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8
nm_1        | 2019-11-13 18:06:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 561265866
datanode_1  | 2019-11-13 18:06:11,347 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8 does not exist. Creating ...
datanode_2  | 2019-11-13 18:06:11,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 13, 2019 6:06:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 18:08:13,277 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131933795745798 bcsId: 0
nm_1        | 2019-11-13 18:06:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46851 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 18:06:11,369 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8/in_use.lock acquired by nodename 7@242f56c75eed
datanode_2  | 2019-11-13 18:06:11,348 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8 does not exist. Creating ...
scm_1       | 2019-11-13 18:08:13,277 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131933801447431 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-13 18:07:05 INFO  Server:1849 - Auth successful for appattempt_1573668366017_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 18:06:11,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8 has been successfully formatted.
scm_1       | 2019-11-13 18:08:13,277 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131933806428168 bcsId: 0
rm_1        | Nov 13, 2019 6:06:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 18:06:11,369 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8/in_use.lock acquired by nodename 7@8eaa07d0290e
nm_1        | 2019-11-13 18:07:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573668366017_0001_01_000001 by user hadoop
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 18:06:11,383 INFO ratis.ContainerStateMachine: group-4CD78AD916F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 18:08:13,278 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131934487281673 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 18:06:11,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8 has been successfully formatted.
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 18:07:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573668366017_0001
datanode_1  | 2019-11-13 18:06:11,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 18:08:13,278 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131934500323338 bcsId: 0
rm_1        | Nov 13, 2019 6:06:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 18:06:11,383 INFO ratis.ContainerStateMachine: group-4CD78AD916F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 18:06:11,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 18:07:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668366017_0001	CONTAINERID=container_1573668366017_0001_01_000001
datanode_1  | 2019-11-13 18:06:11,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 18:08:13,278 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131933453910018 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 18:06:11,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 18:06:11,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 18:07:05 INFO  ApplicationImpl:655 - Application application_1573668366017_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 18:08:13,279 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131933571022851 bcsId: 0
rm_1        | Nov 13, 2019 6:06:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 18:06:11,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 18:06:11,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 18:07:05 INFO  ApplicationImpl:463 - Adding container_1573668366017_0001_01_000001 to application application_1573668366017_0001
datanode_1  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 18:08:13,280 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131933579739140 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 18:06:11,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 18:06:11,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 18:07:05 INFO  ApplicationImpl:655 - Application application_1573668366017_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 18:08:13,280 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131936019906571 bcsId: 0
rm_1        | Nov 13, 2019 6:06:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 18:06:11,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 18:06:11,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 18:07:05 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
