Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-24 21:40:04,042 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 21:40:13,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 21:40:32,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:13,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:40:13,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:32,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:13,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:40:13,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:40:13,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:32,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:13,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:40:13,725 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: start as a follower, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:40:13,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:32,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:13,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:40:13,725 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: start as a follower, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:40:13,699 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: start as a follower, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:40:32,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,725 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 21:40:13,725 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 21:40:33,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:13,700 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:40:13,725 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start FollowerState
scm_1       | 2019-10-24 21:40:33,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:13,700 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: start FollowerState
datanode_2  | 2019-10-24 21:40:13,725 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start FollowerState
datanode_3  | 2019-10-24 21:40:13,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE41CE5B00D6,id=e258d53a-88af-4fc4-a632-5a9d29e2506a
scm_1       | 2019-10-24 21:40:33,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:13,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE41CE5B00D6,id=df64983f-2fd9-423f-b54c-c7334924eba8
datanode_2  | 2019-10-24 21:40:13,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE41CE5B00D6,id=3d76330f-f902-4246-983e-1a1fa26a3cea
datanode_3  | 2019-10-24 21:40:13,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:40:13,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:40:13,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:33,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:18,601 INFO impl.FollowerState: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1  | 2019-10-24 21:40:18,037 INFO impl.FollowerState: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-10-24 21:40:17,616 INFO impl.FollowerState: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
scm_1       | 2019-10-24 21:40:33,456 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:18,602 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: shutdown FollowerState
datanode_1  | 2019-10-24 21:40:18,039 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: shutdown FollowerState
datanode_2  | 2019-10-24 21:40:17,618 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: shutdown FollowerState
scm_1       | 2019-10-24 21:40:33,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:18,603 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:40:18,040 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 21:40:17,618 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 21:40:33,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:18,045 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: start LeaderElection
scm_1       | 2019-10-24 21:40:33,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:18,074 INFO impl.LeaderElection: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259-LeaderElection1: begin an election at term 1 for -1: [df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 21:40:18,076 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: shutdown LeaderElection
datanode_3  | 2019-10-24 21:40:18,607 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start LeaderElection
datanode_3  | 2019-10-24 21:40:18,642 INFO impl.LeaderElection: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F-LeaderElection1: begin an election at term 1 for -1: [e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:40:17,623 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start LeaderElection
datanode_1  | 2019-10-24 21:40:18,077 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 21:40:18,643 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: shutdown LeaderElection
scm_1       | 2019-10-24 21:40:33,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:17,663 INFO impl.LeaderElection: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3-LeaderElection1: begin an election at term 1 for -1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 21:40:18,077 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259: change Leader from null to df64983f-2fd9-423f-b54c-c7334924eba8 at term 1 for becomeLeader, leader elected after 5147ms
datanode_3  | 2019-10-24 21:40:18,644 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 21:40:17,665 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: shutdown LeaderElection
scm_1       | 2019-10-24 21:40:33,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:18,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 21:40:18,644 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F: change Leader from null to e258d53a-88af-4fc4-a632-5a9d29e2506a at term 1 for becomeLeader, leader elected after 5160ms
scm_1       | 2019-10-24 21:40:34,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:17,665 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 21:40:18,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 21:40:18,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 21:40:34,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:18,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 21:40:18,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 21:40:18,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 21:40:18,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 21:40:34,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:34,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:17,666 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3: change Leader from null to 3d76330f-f902-4246-983e-1a1fa26a3cea at term 1 for becomeLeader, leader elected after 5309ms
datanode_3  | 2019-10-24 21:40:18,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 21:40:34,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:17,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 21:40:18,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:40:18,654 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 21:40:17,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 21:40:18,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 21:40:34,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:18,104 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: start LeaderState
datanode_2  | 2019-10-24 21:40:17,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 21:40:18,655 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 21:40:34,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:18,126 INFO segmented.SegmentedRaftLogWorker: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:40:17,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 21:40:18,662 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start LeaderState
datanode_1  | 2019-10-24 21:40:18,135 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259: set configuration 0: [df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-24 21:40:34,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:17,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 21:40:18,677 INFO segmented.SegmentedRaftLogWorker: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 21:40:18,266 INFO segmented.SegmentedRaftLogWorker: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a5ed96-200d-43ea-a9a1-8e0a81111259/current/log_inprogress_0
scm_1       | 2019-10-24 21:40:34,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:17,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:40:18,686 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F: set configuration 0: [e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-24 21:40:18,768 INFO impl.FollowerState: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-10-24 21:40:17,688 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start LeaderState
datanode_3  | 2019-10-24 21:40:18,803 INFO impl.FollowerState: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-10-24 21:40:18,769 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: shutdown FollowerState
scm_1       | 2019-10-24 21:40:34,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:18,810 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: shutdown FollowerState
datanode_2  | 2019-10-24 21:40:17,706 INFO segmented.SegmentedRaftLogWorker: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 21:40:18,769 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:40:18,810 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 21:40:17,717 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3: set configuration 0: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-24 21:40:18,769 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: start LeaderElection
scm_1       | 2019-10-24 21:40:35,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:17,832 INFO segmented.SegmentedRaftLogWorker: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42e3319e-4752-44e5-8214-18347b30fbc3/current/log_inprogress_0
datanode_1  | 2019-10-24 21:40:18,784 INFO impl.LeaderElection: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-LeaderElection2: begin an election at term 1 for -1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:40:35,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:18,811 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start LeaderElection
datanode_1  | 2019-10-24 21:40:18,973 INFO impl.LeaderElection: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-LeaderElection2: Election REJECTED; received 2 response(s) [df64983f-2fd9-423f-b54c-c7334924eba8<-3d76330f-f902-4246-983e-1a1fa26a3cea#0:FAIL-t1, df64983f-2fd9-423f-b54c-c7334924eba8<-e258d53a-88af-4fc4-a632-5a9d29e2506a#0:FAIL-t1] and 0 exception(s); df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6:t1, leader=null, voted=df64983f-2fd9-423f-b54c-c7334924eba8, raftlog=df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:40:18,757 INFO impl.FollowerState: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
scm_1       | 2019-10-24 21:40:35,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:18,842 INFO segmented.SegmentedRaftLogWorker: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab3a906a-50fd-4f5d-b13b-1bb56a36c48f/current/log_inprogress_0
datanode_2  | 2019-10-24 21:40:18,758 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: shutdown FollowerState
datanode_1  | 2019-10-24 21:40:18,975 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 21:40:35,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:18,843 INFO impl.LeaderElection: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-LeaderElection2: begin an election at term 1 for -1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:40:18,975 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: shutdown LeaderElection
scm_1       | 2019-10-24 21:40:35,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:18,758 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:40:19,040 INFO impl.LeaderElection: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-LeaderElection2: Election REJECTED; received 2 response(s) [e258d53a-88af-4fc4-a632-5a9d29e2506a<-3d76330f-f902-4246-983e-1a1fa26a3cea#0:FAIL-t1, e258d53a-88af-4fc4-a632-5a9d29e2506a<-df64983f-2fd9-423f-b54c-c7334924eba8#0:FAIL-t1] and 0 exception(s); e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6:t1, leader=null, voted=e258d53a-88af-4fc4-a632-5a9d29e2506a, raftlog=e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:40:35,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:18,975 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: start FollowerState
datanode_2  | 2019-10-24 21:40:18,759 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start LeaderElection
datanode_3  | 2019-10-24 21:40:19,042 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 21:40:35,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:24,099 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d76330f-f902-4246-983e-1a1fa26a3cea
datanode_2  | 2019-10-24 21:40:18,784 INFO impl.LeaderElection: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-LeaderElection2: begin an election at term 1 for -1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:40:35,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:24,100 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: shutdown FollowerState
