Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 24 21:47:16 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-24 21:47:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-24 21:47:57,223 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 21:49:30,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 21:49:00 INFO  ShuffleHandler:719 - Added token for job_1571953663072_0001
datanode_3  | 2019-10-24 21:47:57,946 INFO impl.FollowerState: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
kms_1       | 
datanode_1  | 2019-10-24 21:47:56,593 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-33991C4D10DB: change Leader from null to 591f3a88-f871-4892-a31f-6fd8dbb9b888 at term 1 for becomeLeader, leader elected after 5252ms
rm_1        | 2019-10-24 21:47:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 21:47:57,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | Oct 24 21:47:16 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-24 21:49:30,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 21:49:00 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-24 21:47:57,947 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: shutdown FollowerState
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
rm_1        | 2019-10-24 21:47:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
kdc_1       | Oct 24 21:47:16 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-24 21:49:41,639 INFO ipc.Server: Auth successful for dn/87fb03eed400@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-24 21:49:00 INFO  ContainerScheduler:541 - Starting container [container_1571953663072_0001_01_000002]
datanode_3  | 2019-10-24 21:47:57,947 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
datanode_2  | 2019-10-24 21:47:57,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 21:47:56,599 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-24 21:47:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | Oct 24 21:47:16 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-24 21:49:42,633 INFO ipc.Server: Auth successful for dn/c9facf8b5aba@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-24 21:49:00 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-24 21:47:57,947 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: start LeaderElection
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
datanode_2  | 2019-10-24 21:47:57,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 21:47:56,599 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-24 21:47:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kdc_1       | Oct 24 21:47:16 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-24 21:49:43,166 INFO ipc.Server: Auth successful for dn/9fa40fcd2aab@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-24 21:49:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571953663072_0001_01_000002
datanode_3  | 2019-10-24 21:47:57,973 INFO segmented.SegmentedRaftLogWorker: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-32CD0F4261FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc44fc05-213a-4330-9e60-32cd0f4261fa/current/log_inprogress_0
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
datanode_2  | 2019-10-24 21:47:57,230 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 21:47:56,604 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | Oct 24 21:47:16 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-24 21:49:44,618 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-24 21:47:57,973 INFO impl.LeaderElection: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-LeaderElection2: begin an election at term 1 for -1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 21:49:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571953663072_0001/container_1571953663072_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-24 21:47:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
datanode_2  | 2019-10-24 21:47:57,238 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: start LeaderState
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
scm_1       | 2019-10-24 21:49:44,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:47:58,197 INFO impl.LeaderElection: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-LeaderElection2: Election REJECTED; received 2 response(s) [b2efcc37-ddf9-45fa-bc6a-d3ce5a752825<-591f3a88-f871-4892-a31f-6fd8dbb9b888#0:FAIL-t1, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825<-0604e145-e899-4e00-8cf3-8dcc9bd837f6#0:FAIL-t1] and 0 exception(s); b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3:t1, leader=null, voted=b2efcc37-ddf9-45fa-bc6a-d3ce5a752825, raftlog=b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 21:49:00 INFO  Server:1849 - Auth successful for appattempt_1571953663072_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 21:47:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-24 21:47:56,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-24 21:47:57,263 INFO segmented.SegmentedRaftLogWorker: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-5B97FF5C8C7D-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
scm_1       | 2019-10-24 21:49:46,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:47:58,198 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-24 21:49:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571953663072_0001_01_000003 by user hadoop
rm_1        | 2019-10-24 21:47:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-24 21:47:56,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-24 21:47:57,275 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-5B97FF5C8C7D: set configuration 0: [0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null at 0
kdc_1       | Generiting keytab
scm_1       | 2019-10-24 21:49:46,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:47:58,198 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: shutdown LeaderElection
nm_1        | 2019-10-24 21:49:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571953663072_0001	CONTAINERID=container_1571953663072_0001_01_000003
rm_1        | 2019-10-24 21:47:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-24 21:47:56,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 21:47:57,405 INFO segmented.SegmentedRaftLogWorker: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-5B97FF5C8C7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9b0d5ba-4cbc-4272-836c-5b97ff5c8c7d/current/log_inprogress_0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-24 21:49:46,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:47:58,199 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: start FollowerState
nm_1        | 2019-10-24 21:49:00 INFO  ApplicationImpl:463 - Adding container_1571953663072_0001_01_000003 to application application_1571953663072_0001
rm_1        | 2019-10-24 21:47:43 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
datanode_1  | 2019-10-24 21:47:56,620 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: start LeaderState
datanode_2  | 2019-10-24 21:47:58,007 INFO impl.FollowerState: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
kdc_1       | WARNING: no policy specified for om/c9facf8b5aba@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-10-24 21:49:46,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:48:03,372 INFO impl.FollowerState: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 2019-10-24 21:49:00 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 21:47:43 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-24 21:47:56,643 INFO segmented.SegmentedRaftLogWorker: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-33991C4D10DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:47:58,008 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: shutdown FollowerState
kdc_1       | Principal "om/c9facf8b5aba@EXAMPLE.COM" created.
scm_1       | 2019-10-24 21:49:46,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:48:03,374 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: shutdown FollowerState
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
nm_1        | 2019-10-24 21:49:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571953663072_0001
rm_1        | 2019-10-24 21:47:43 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-24 21:47:56,653 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-33991C4D10DB: set configuration 0: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 21:47:58,008 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-10-24 21:49:47,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:48:03,374 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
nm_1        | 2019-10-24 21:49:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571953663072_0001
rm_1        | 2019-10-24 21:47:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-24 21:47:56,800 INFO segmented.SegmentedRaftLogWorker: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-33991C4D10DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/344a20da-acae-4c70-999a-33991c4d10db/current/log_inprogress_0
kdc_1       | Entry for principal om/c9facf8b5aba@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.c9facf8b5aba.keytab.
scm_1       | 2019-10-24 21:49:50,583 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_3  | 2019-10-24 21:48:03,374 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: start LeaderElection
datanode_2  | 2019-10-24 21:47:58,009 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: start LeaderElection
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
nm_1        | 2019-10-24 21:49:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 21:47:43 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-24 21:47:57,917 INFO impl.FollowerState: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
kdc_1       | Entry for principal om/c9facf8b5aba@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.c9facf8b5aba.keytab.
scm_1       | 2019-10-24 21:49:50,584 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103019559087308804 bcsId: 0
datanode_3  | 2019-10-24 21:48:03,394 INFO impl.LeaderElection: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-LeaderElection3: begin an election at term 2 for -1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
datanode_2  | 2019-10-24 21:47:58,032 INFO impl.LeaderElection: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-LeaderElection2: begin an election at term 1 for -1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
nm_1        | 2019-10-24 21:49:00 INFO  ShuffleHandler:719 - Added token for job_1571953663072_0001
rm_1        | 2019-10-24 21:47:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 21:47:57,918 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: shutdown FollowerState
kdc_1       | Generiting keytab
scm_1       | 2019-10-24 21:49:50,588 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103019559149895685 bcsId: 0
datanode_3  | 2019-10-24 21:48:03,457 INFO impl.LeaderElection: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-LeaderElection3: Election REJECTED; received 2 response(s) [b2efcc37-ddf9-45fa-bc6a-d3ce5a752825<-591f3a88-f871-4892-a31f-6fd8dbb9b888#0:FAIL-t2, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825<-0604e145-e899-4e00-8cf3-8dcc9bd837f6#0:FAIL-t2] and 0 exception(s); b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3:t2, leader=null, voted=b2efcc37-ddf9-45fa-bc6a-d3ce5a752825, raftlog=b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
datanode_2  | 2019-10-24 21:47:58,229 INFO impl.LeaderElection: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-LeaderElection2: Election REJECTED; received 2 response(s) [0604e145-e899-4e00-8cf3-8dcc9bd837f6<-b2efcc37-ddf9-45fa-bc6a-d3ce5a752825#0:FAIL-t1, 0604e145-e899-4e00-8cf3-8dcc9bd837f6<-591f3a88-f871-4892-a31f-6fd8dbb9b888#0:FAIL-t1] and 0 exception(s); 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3:t1, leader=null, voted=0604e145-e899-4e00-8cf3-8dcc9bd837f6, raftlog=0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
nm_1        | 2019-10-24 21:49:00 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 21:47:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-24 21:47:57,918 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-10-24 21:49:50,589 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103019559175061510 bcsId: 0
datanode_3  | 2019-10-24 21:48:03,458 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:47:58,230 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2019-10-24 21:47:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-24 21:47:57,918 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: start LeaderElection
kdc_1       | WARNING: no policy specified for scm/3e0737b6dfec@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-10-24 21:49:50,589 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019559209533447 bcsId: 0
datanode_3  | 2019-10-24 21:48:03,458 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: shutdown LeaderElection
datanode_2  | 2019-10-24 21:47:58,230 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: shutdown LeaderElection
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
nm_1        | 2019-10-24 21:49:00 INFO  ContainerScheduler:541 - Starting container [container_1571953663072_0001_01_000003]
rm_1        | 2019-10-24 21:47:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-24 21:47:57,948 INFO impl.LeaderElection: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-LeaderElection2: begin an election at term 1 for -1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kdc_1       | Principal "scm/3e0737b6dfec@EXAMPLE.COM" created.
scm_1       | 2019-10-24 21:49:50,589 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019560086536200 bcsId: 0
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
datanode_3  | 2019-10-24 21:48:03,459 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: start FollowerState
datanode_2  | 2019-10-24 21:47:58,231 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: start FollowerState
nm_1        | 2019-10-24 21:49:00 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 21:47:43 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-24 21:47:58,198 INFO impl.LeaderElection: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-LeaderElection2: Election REJECTED; received 2 response(s) [591f3a88-f871-4892-a31f-6fd8dbb9b888<-b2efcc37-ddf9-45fa-bc6a-d3ce5a752825#0:FAIL-t1, 591f3a88-f871-4892-a31f-6fd8dbb9b888<-0604e145-e899-4e00-8cf3-8dcc9bd837f6#0:FAIL-t1] and 0 exception(s); 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3:t1, leader=null, voted=591f3a88-f871-4892-a31f-6fd8dbb9b888, raftlog=591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-10-24 21:49:50,589 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103019560101806089 bcsId: 0
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
datanode_2  | 2019-10-24 21:48:03,364 INFO impl.FollowerState: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
