Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om1_1
om2_1       | 2019-11-14 14:30:13 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: group-69E0C81E7F97 not found.
datanode_3  | 2019-11-14 14:30:42 INFO  LeaderElection:56 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68-LeaderElection1: Election REJECTED; received 2 response(s) [295f377b-1d66-4ac4-bde6-9de4bd6fdcaa<-35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba#0:FAIL-t1, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa<-853f2229-d68b-4dd1-ac1e-1184a261a612#0:FAIL-t1] and 0 exception(s); 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68:t1, leader=null, voted=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa, raftlog=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 14:30:42 INFO  LeaderElection:56 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-69E0C81E7F97-LeaderElection2: Election REJECTED; received 1 response(s) [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba<-295f377b-1d66-4ac4-bde6-9de4bd6fdcaa#0:FAIL-t1] and 0 exception(s); 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-69E0C81E7F97:t1, leader=null, voted=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba, raftlog=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-69E0C81E7F97-SegmentedRaftLog:CLOSED:c-1, conf=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 14:30:42 INFO  LeaderElection:56 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-LeaderElection3: Election REJECTED; received 2 response(s) [295f377b-1d66-4ac4-bde6-9de4bd6fdcaa<-35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba#0:FAIL-t1, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa<-853f2229-d68b-4dd1-ac1e-1184a261a612#0:FAIL-t1] and 0 exception(s); 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97:t1, leader=null, voted=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa, raftlog=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 14:30:42 INFO  RaftServerImpl:173 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 14:30:42 INFO  RoleInfo:134 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: shutdown LeaderElection
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerImpl:173 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-14 14:30:42 INFO  RoleInfo:143 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: start FollowerState
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerImpl:173 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-14 14:30:42 INFO  RaftServerProxy:95 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: remove    LEADER 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086:t1, leader=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba, voted=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba, raftlog=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858], old=null RUNNING
datanode_3  | 2019-11-14 14:30:42 INFO  RoleInfo:134 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-14 14:30:42 INFO  RaftServerImpl:250 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086: shutdown
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-14 14:30:42 INFO  RoleInfo:143 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: start FollowerState
datanode_2  | 2019-11-14 14:30:42 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E5D11C54086,id=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: group-69E0C81E7F97 not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 14:30:42 INFO  RoleInfo:134 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: shutdown LeaderElection
datanode_2  | 2019-11-14 14:30:42 INFO  RoleInfo:104 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: shutdown LeaderState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 14:30:42 INFO  RoleInfo:143 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: start FollowerState
datanode_2  | 2019-11-14 14:30:42 INFO  PendingRequests:206 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086-PendingRequests: sendNotLeaderResponses
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerProxy:95 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: remove  FOLLOWER 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97:t1, leader=null, voted=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa, raftlog=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-14 14:30:42 INFO  StateMachineUpdater:136 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086-StateMachineUpdater: set stopIndex = 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerImpl:250 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97: shutdown
datanode_2  | 2019-11-14 14:30:42 INFO  RaftServerImpl:387 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086: closes. applyIndex: 0
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-14 14:30:42 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-69E0C81E7F97,id=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa
datanode_2  | 2019-11-14 14:30:42 INFO  SegmentedRaftLogWorker:316 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-14 14:30:42 INFO  RoleInfo:121 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: shutdown FollowerState
datanode_2  | 2019-11-14 14:30:42 INFO  SegmentedRaftLogWorker:224 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086-SegmentedRaftLogWorker close()
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2992382303ns
datanode_3  | 2019-11-14 14:30:42 INFO  FollowerState:120 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 14:30:42 INFO  RaftServerProxy:95 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: remove  FOLLOWER 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68:t1, leader=null, voted=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba, raftlog=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null RUNNING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 14:30:42 INFO  StateMachineUpdater:136 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-StateMachineUpdater: set stopIndex = -1
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerImpl:387 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97: closes. applyIndex: -1
datanode_2  | 2019-11-14 14:30:42 INFO  RaftServerImpl:250 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68: shutdown
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 14:30:42 INFO  SegmentedRaftLogWorker:316 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-14 14:30:42 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-020A24087D68,id=35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 14:30:42 INFO  SegmentedRaftLogWorker:224 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-14 14:30:42 INFO  RoleInfo:121 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerProxy:95 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: remove    LEADER 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-197AF164FF45:t1, leader=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa, voted=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa, raftlog=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-197AF164FF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-14 14:30:42 INFO  StateMachineUpdater:136 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-14 14:30:42 INFO  FollowerState:120 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	... 1 more
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerImpl:250 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-197AF164FF45: shutdown
scm_1       | 	... 16 more
datanode_2  | 2019-11-14 14:30:42 INFO  RaftServerImpl:387 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68: closes. applyIndex: -1
datanode_1  | 2019-11-14 14:30:54 INFO  LeaderElection:149 - 853f2229-d68b-4dd1-ac1e-1184a261a612@group-020A24087D68-LeaderElection3 got exception when requesting votes: {}
datanode_3  | 2019-11-14 14:30:42 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-197AF164FF45,id=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa
scm_1       | 2019-11-14 14:30:31 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403e9040@3d9c344 for 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa
datanode_2  | 2019-11-14 14:30:42 INFO  SegmentedRaftLogWorker:316 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-14 14:30:42 INFO  RoleInfo:104 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: shutdown LeaderState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999078649ns
datanode_3  | 2019-11-14 14:30:42 INFO  PendingRequests:206 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-197AF164FF45-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-11-14 14:30:42 INFO  SegmentedRaftLogWorker:224 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-020A24087D68-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: group-020A24087D68 not found.
datanode_3  | 2019-11-14 14:30:42 INFO  StateMachineUpdater:136 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-197AF164FF45-StateMachineUpdater: set stopIndex = -1
datanode_2  | 2019-11-14 14:30:54 WARN  GrpcServerProtocolService:136 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: Failed requestVote 853f2229-d68b-4dd1-ac1e-1184a261a612->35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba#0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 14:30:42 INFO  RaftServerImpl:387 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-197AF164FF45: closes. applyIndex: -1
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: group-020A24087D68 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-14 14:30:43 WARN  SegmentedRaftLogOutputStream:77 - Hit IOException while creating log segment /data/metadata/ratis/45ee5a75-44b2-485d-b954-197af164ff45/current/log_inprogress_0, delete the partial file.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-14 14:30:43 INFO  SegmentedRaftLogWorker:224 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-197AF164FF45-SegmentedRaftLogWorker close()
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-14 14:30:43 INFO  RaftServerProxy:95 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: remove  FOLLOWER 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68:t1, leader=null, voted=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa, raftlog=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null RUNNING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-14 14:30:43 INFO  RaftServerImpl:250 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68: shutdown
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 14:30:43 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-020A24087D68,id=295f377b-1d66-4ac4-bde6-9de4bd6fdcaa
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: group-020A24087D68 not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 14:30:43 INFO  RoleInfo:121 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 14:30:43 INFO  StateMachineUpdater:136 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68-StateMachineUpdater: set stopIndex = -1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-14 14:30:43 INFO  FollowerState:120 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-14 14:30:43 INFO  RaftServerImpl:387 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68: closes. applyIndex: -1
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 14:30:43 INFO  SegmentedRaftLogWorker:316 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-14 14:30:43 INFO  SegmentedRaftLogWorker:224 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-020A24087D68-SegmentedRaftLogWorker close()
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-14 14:30:54 WARN  GrpcServerProtocolService:136 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: Failed requestVote 853f2229-d68b-4dd1-ac1e-1184a261a612->295f377b-1d66-4ac4-bde6-9de4bd6fdcaa#0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: group-020A24087D68 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
