Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-16 00:12:25,681 INFO net.NetworkTopology: Added a new node: /default-rack/ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8
nm_1        | 2019-11-16 00:12:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 00:12:27,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B4950954667,id=8e4c5909-ea23-4f95-b477-affe8c05ce10
datanode_2  | 2019-11-16 00:12:27,605 INFO impl.RaftServerProxy: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37: addNew group-F169AC26CD38:[ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858] returns group-F169AC26CD38:java.util.concurrent.CompletableFuture@4ee45147[Not completed]
datanode_3  | 2019-11-16 00:12:27,068 INFO impl.RaftServerImpl: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-644259B15F6D: start as a follower, conf=-1: [ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858], old=null
scm_1       | 2019-11-16 00:12:25,681 INFO node.SCMNodeManager: Registered Data node : ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 00:12:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-16 00:12:27,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:12:27,608 INFO impl.RaftServerImpl: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37: new RaftServerImpl for group-F169AC26CD38:[ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 00:12:27,069 INFO impl.RaftServerImpl: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-644259B15F6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-16 00:12:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-16 00:12:27,618 INFO impl.RaftServerProxy: 8e4c5909-ea23-4f95-b477-affe8c05ce10: addNew group-F169AC26CD38:[ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858] returns group-F169AC26CD38:java.util.concurrent.CompletableFuture@3519fbf5[Not completed]
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-16 00:12:27,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 00:12:27,070 INFO impl.RoleInfo: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-16 00:12:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 00:12:27,621 INFO impl.RaftServerImpl: 8e4c5909-ea23-4f95-b477-affe8c05ce10: new RaftServerImpl for group-F169AC26CD38:[ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-16 00:12:27,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 00:12:27,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-644259B15F6D,id=ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 16, 2019 12:12:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-16 00:12:27,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-16 00:12:27,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:12:27,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 00:12:27,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 00:12:27,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 00:12:27,592 INFO impl.RaftServerProxy: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8: addNew group-F169AC26CD38:[ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858] returns group-F169AC26CD38:java.util.concurrent.CompletableFuture@348be805[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Nov 16, 2019 12:12:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-16 00:12:27,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:12:27,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:12:27,594 INFO impl.RaftServerImpl: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8: new RaftServerImpl for group-F169AC26CD38:[ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:12:26,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4df2e59-098a-49f6-95d5-a2c78b35f680, Nodes: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-16 00:12:27,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 00:12:27,609 INFO impl.RaftServerImpl: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-F169AC26CD38: ConfigurationManager, init=-1: [ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 00:12:27,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:12:27,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8cd8a3e-fcb3-4235-ab19-644259b15f6d, Nodes: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 16, 2019 12:12:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-16 00:12:27,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 00:12:27,609 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-16 00:12:27,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 00:12:27,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb7d66ac-95a0-4e4e-bfe0-2b4950954667, Nodes: 8e4c5909-ea23-4f95-b477-affe8c05ce10{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-16 00:12:27,621 INFO impl.RaftServerImpl: 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-F169AC26CD38: ConfigurationManager, init=-1: [ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 00:12:27,609 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 00:12:27,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 00:12:27,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e29ee24a-6c31-41ea-9810-f169ac26cd38, Nodes: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8e4c5909-ea23-4f95-b477-affe8c05ce10{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Nov 16, 2019 12:12:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-16 00:12:27,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 00:12:27,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38 does not exist. Creating ...
datanode_3  | 2019-11-16 00:12:27,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:12:31,740 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d4df2e59-098a-49f6-95d5-a2c78b35f680, Nodes: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-16 00:12:21 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-16 00:12:27,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:12:27,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38/in_use.lock acquired by nodename 7@2d0b01341f55
datanode_3  | 2019-11-16 00:12:27,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 00:12:32,321 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a8cd8a3e-fcb3-4235-ab19-644259b15f6d, Nodes: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-16 00:12:21 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-16 00:12:27,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38 does not exist. Creating ...
datanode_2  | 2019-11-16 00:12:27,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38 has been successfully formatted.
datanode_3  | 2019-11-16 00:12:27,595 INFO impl.RaftServerImpl: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-F169AC26CD38: ConfigurationManager, init=-1: [ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 00:12:32,672 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bb7d66ac-95a0-4e4e-bfe0-2b4950954667, Nodes: 8e4c5909-ea23-4f95-b477-affe8c05ce10{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-16 00:12:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Nov 16, 2019 12:12:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 00:12:27,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38/in_use.lock acquired by nodename 7@ebf2e81f1ac1
datanode_2  | 2019-11-16 00:12:27,628 INFO ratis.ContainerStateMachine: group-F169AC26CD38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 00:12:27,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:12:43,150 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e29ee24a-6c31-41ea-9810-f169ac26cd38, Nodes: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8e4c5909-ea23-4f95-b477-affe8c05ce10{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-16 00:12:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 00:12:27,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38 has been successfully formatted.
datanode_2  | 2019-11-16 00:12:27,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:12:27,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 00:14:31,809 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-16 00:12:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | Nov 16, 2019 12:12:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 00:12:27,630 INFO ratis.ContainerStateMachine: group-F169AC26CD38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:12:27,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 00:12:27,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38 does not exist. Creating ...
scm_1       | 2019-11-16 00:14:31,810 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144698642563077 bcsId: 0
rm_1        | 2019-11-16 00:12:21 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:12:27,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 00:12:27,609 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38/in_use.lock acquired by nodename 7@5df29275b84b
scm_1       | 2019-11-16 00:14:31,817 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144698656784390 bcsId: 0
nm_1        | Nov 16, 2019 12:12:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-16 00:12:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:12:27,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:12:27,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38 has been successfully formatted.
scm_1       | 2019-11-16 00:14:31,817 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144698663469063 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 00:12:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:12:27,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:12:27,624 INFO ratis.ContainerStateMachine: group-F169AC26CD38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 00:14:31,818 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144698670940168 bcsId: 0
nm_1        | 2019-11-16 00:12:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7816307474336322681.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-16 00:12:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 00:12:27,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:12:27,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:12:27,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 00:14:31,818 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144699458093065 bcsId: 0
nm_1        | 2019-11-16 00:12:22 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | Nov 16, 2019 12:12:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-16 00:14:31,818 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144699475853322 bcsId: 0
datanode_3  | 2019-11-16 00:12:27,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:12:27,630 INFO segmented.SegmentedRaftLogWorker: new 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-F169AC26CD38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-16 00:14:31,818 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144698441826306 bcsId: 0
datanode_3  | 2019-11-16 00:12:27,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 00:12:22 INFO  Server:419 - Started @4623ms
datanode_1  | 2019-11-16 00:12:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:12:27,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 16, 2019 12:12:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-16 00:14:31,819 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144698577027075 bcsId: 0
datanode_3  | 2019-11-16 00:12:27,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 00:12:22 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-16 00:12:27,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:12:27,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 00:14:31,819 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144698587447300 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-16 00:12:27,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 00:12:22 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45641
datanode_1  | 2019-11-16 00:12:27,634 INFO segmented.SegmentedRaftLogWorker: new 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-F169AC26CD38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38
datanode_2  | 2019-11-16 00:12:27,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 16, 2019 12:12:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-16 00:14:31,819 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144701075521547 bcsId: 0
nm_1        | 2019-11-16 00:12:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-16 00:12:27,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 00:12:27,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-16 00:14:31,820 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144701170745356 bcsId: 0
nm_1        | 2019-11-16 00:12:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-11-16 00:12:27,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
