Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-11-16 00:32:13,481 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-16 00:32:19,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-16 00:32:15,925 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-16 00:32:20,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:32:19,624 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-16 00:32:21,232 INFO impl.RaftServerProxy: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: addNew group-0CB4DCE1E4CD:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858] returns group-0CB4DCE1E4CD:java.util.concurrent.CompletableFuture@4c984348[Not completed]
scm_1         | 2019-11-16 00:32:15,946 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-16 00:32:20,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-16 00:32:20,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 00:32:20,016 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-16 00:32:21,704 INFO impl.RaftServerProxy: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c: addNew group-C91E68BC7F5A:[ec0a25c1-98a3-481d-a4fd-9b4eb380a64c:10.5.0.6:9858] returns group-C91E68BC7F5A:java.util.concurrent.CompletableFuture@1ed59f0d[Not completed]
datanode_2_1  | 2019-11-16 00:32:21,250 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: new RaftServerImpl for group-0CB4DCE1E4CD:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 00:32:16,145 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-16 00:32:20,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 00:32:21,721 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c: new RaftServerImpl for group-C91E68BC7F5A:[ec0a25c1-98a3-481d-a4fd-9b4eb380a64c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 00:32:20,025 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-16 00:32:20,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 00:32:21,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 00:32:16,157 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-16 00:32:20,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 00:32:21,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:32:20,058 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-16 00:32:20,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-16 00:32:21,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 00:32:16,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-16 00:32:20,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-16 00:32:21,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 00:32:20,126 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-16 00:32:20,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 00:32:21,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 00:32:16,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-16 00:32:20,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-16 00:32:21,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 00:32:20,159 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-16 00:32:20,755 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299: ConfigurationManager, init=-1: [0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 00:32:21,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 00:32:16,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-16 00:32:20,245 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913: ConfigurationManager, init=-1: [c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-16 00:32:21,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 00:32:20,159 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-16 00:32:20,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-16 00:32:21,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 00:32:16,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-16 00:32:20,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-16 00:32:21,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 00:32:20,199 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-16 00:32:20,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 00:32:21,258 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD: ConfigurationManager, init=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 00:32:16,183 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-16 00:32:20,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-16 00:32:21,734 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A: ConfigurationManager, init=-1: [ec0a25c1-98a3-481d-a4fd-9b4eb380a64c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 00:32:20,199 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-16 00:32:21,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 00:32:16,192 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-16 00:32:21,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 00:32:20,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d94c04a-0bd4-4232-a50a-e64d1b058913 does not exist. Creating ...
datanode_4_1  | 2019-11-16 00:32:20,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24c3c5d4-0fb5-41d0-bf15-cebdd412c299 does not exist. Creating ...
om_1          | 2019-11-16 00:32:20,226 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-16 00:32:21,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 00:32:16,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-16 00:32:21,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 00:32:20,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d94c04a-0bd4-4232-a50a-e64d1b058913/in_use.lock acquired by nodename 7@73505f6d6137
datanode_4_1  | 2019-11-16 00:32:20,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24c3c5d4-0fb5-41d0-bf15-cebdd412c299/in_use.lock acquired by nodename 7@2d4000b86a15
om_1          | 2019-11-16 00:32:20,328 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-16 00:32:21,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/865c81c5-fdbb-4f85-af9f-0cb4dce1e4cd does not exist. Creating ...
scm_1         | 2019-11-16 00:32:16,292 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-16 00:32:21,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3db1d254-571f-4fd2-814c-c91e68bc7f5a does not exist. Creating ...
datanode_1_1  | 2019-11-16 00:32:20,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d94c04a-0bd4-4232-a50a-e64d1b058913 has been successfully formatted.
datanode_4_1  | 2019-11-16 00:32:20,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24c3c5d4-0fb5-41d0-bf15-cebdd412c299 has been successfully formatted.
om_1          | 2019-11-16 00:32:20,330 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-16 00:32:16,292 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-16 00:32:21,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3db1d254-571f-4fd2-814c-c91e68bc7f5a/in_use.lock acquired by nodename 7@0fb224556f81
datanode_2_1  | 2019-11-16 00:32:21,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/865c81c5-fdbb-4f85-af9f-0cb4dce1e4cd/in_use.lock acquired by nodename 7@c20d60d9efa7
datanode_4_1  | 2019-11-16 00:32:20,806 INFO ratis.ContainerStateMachine: group-CEBDD412C299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 00:32:20,337 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-16 00:32:16,545 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-16 00:32:20,286 INFO ratis.ContainerStateMachine: group-E64D1B058913: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 00:32:21,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3db1d254-571f-4fd2-814c-c91e68bc7f5a has been successfully formatted.
datanode_4_1  | 2019-11-16 00:32:20,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 00:32:20,338 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-16 00:32:16,545 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 00:32:20,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 00:32:21,790 INFO ratis.ContainerStateMachine: group-C91E68BC7F5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 00:32:20,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 00:32:21,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/865c81c5-fdbb-4f85-af9f-0cb4dce1e4cd has been successfully formatted.
om_1          | 2019-11-16 00:32:20,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 00:32:16,545 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-16 00:32:20,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 00:32:21,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 00:32:21,301 INFO ratis.ContainerStateMachine: group-0CB4DCE1E4CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 00:32:20,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 00:32:20,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-16 00:32:16,548 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 00:32:20,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 00:32:21,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 00:32:21,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 00:32:20,355 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-16 00:32:20,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:32:16,549 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 00:32:20,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 00:32:21,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 00:32:21,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 00:32:20,358 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-16 00:32:20,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:32:16,550 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 00:32:20,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 00:32:21,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:32:21,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 00:32:20,359 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-16 00:32:20,824 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-16 00:32:20,299 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-16 00:32:21,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:32:16,550 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-16 00:32:21,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 00:32:20,389 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-16 00:32:20,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:32:20,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:32:21,805 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 00:32:16,553 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-16 00:32:20,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-16 00:32:20,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 00:32:21,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 00:32:20,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 00:32:21,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:32:20,471 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7271457007101200564.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-16 00:32:20,839 INFO segmented.SegmentedRaftLogWorker: new 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24c3c5d4-0fb5-41d0-bf15-cebdd412c299
scm_1         | 2019-11-16 00:32:16,553 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-16 00:32:21,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-16 00:32:20,309 INFO segmented.SegmentedRaftLogWorker: new c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d94c04a-0bd4-4232-a50a-e64d1b058913
datanode_3_1  | 2019-11-16 00:32:21,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 00:32:20,476 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-16 00:32:20,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 00:32:16,554 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 00:32:21,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:32:20,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 00:32:21,822 INFO segmented.SegmentedRaftLogWorker: new ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3db1d254-571f-4fd2-814c-c91e68bc7f5a
datanode_4_1  | 2019-11-16 00:32:20,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 00:32:16,554 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-16 00:32:21,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 00:32:20,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 00:32:20,476 INFO server.Server: Started @3341ms
datanode_3_1  | 2019-11-16 00:32:21,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 00:32:20,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:32:16,560 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-16 00:32:20,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:32:20,480 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 00:32:21,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 00:32:20,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 00:32:16,561 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-16 00:32:20,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 00:32:21,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:32:20,480 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-16 00:32:21,327 INFO segmented.SegmentedRaftLogWorker: new 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/865c81c5-fdbb-4f85-af9f-0cb4dce1e4cd
datanode_4_1  | 2019-11-16 00:32:20,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 00:32:16,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-16 00:32:20,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 00:32:20,482 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-16 00:32:21,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:32:21,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 00:32:20,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 00:32:16,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-16 00:32:20,312 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 00:32:35,668 INFO volume.OMVolumeCreateRequest: created volume:vol-0-71557 for user:hadoop
datanode_3_1  | 2019-11-16 00:32:21,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:32:21,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 00:32:20,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 00:32:20,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 00:32:35,690 INFO volume.OMVolumeCreateRequest: created volume:vol-1-54210 for user:hadoop
datanode_3_1  | 2019-11-16 00:32:21,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 00:32:21,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:32:20,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 00:32:20,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 00:32:16,690 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17637567137914596123.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-16 00:32:35,702 INFO volume.OMVolumeCreateRequest: created volume:vol-2-66761 for user:hadoop
datanode_3_1  | 2019-11-16 00:32:21,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 00:32:21,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 00:32:20,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 00:32:20,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 00:32:16,695 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-16 00:32:21,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
