Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
jaeger_1      | 2019/11/13 19:55:09 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-13 19:55:11,876 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-13 19:55:17,349 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-13 19:54:57,914 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 19:55:15,841 INFO net.NetworkTopology: Added a new node: /default-rack/1772a4b7-09e3-4086-a557-4975308366cf
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-13 19:55:17,358 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 19:55:12,877 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-13 19:55:18,130 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-13 19:55:04,054 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 19:55:13,878 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-13 19:55:00,920 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-13 19:55:15,842 INFO node.SCMNodeManager: Registered Data node : 1772a4b7-09e3-4086-a557-4975308366cf{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-13 19:55:18,166 INFO util.log: Logging initialized @2608ms
datanode_1    | 2019-11-13 19:55:07,060 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 19:55:14,183 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-13 19:55:15,848 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-13 19:55:18,288 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-11-13 19:55:03,926 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-13 19:55:10,067 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-13 19:55:14,186 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-13 19:55:15,851 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-13 19:55:18,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-11-13 19:55:06,932 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-13 19:55:11,070 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-13 19:55:14,187 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1772a4b7-09e3-4086-a557-4975308366cf at port 9858
scm_1         | 2019-11-13 19:55:15,851 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-13 19:55:18,289 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-11-13 19:55:09,938 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-13 19:55:12,071 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-13 19:55:14,207 INFO impl.RaftServerProxy: 1772a4b7-09e3-4086-a557-4975308366cf: start RPC server
scm_1         | 2019-11-13 19:55:15,875 INFO net.NetworkTopology: Added a new node: /default-rack/bcd68d0f-8f2f-459f-805b-19d61db8b711
om_1          | 2019-11-13 19:55:18,289 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-13 19:55:10,940 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-13 19:55:13,072 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-13 19:55:15,875 INFO node.SCMNodeManager: Registered Data node : bcd68d0f-8f2f-459f-805b-19d61db8b711{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 19:55:14,351 INFO server.GrpcService: 1772a4b7-09e3-4086-a557-4975308366cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-13 19:55:18,290 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-13 19:55:11,941 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-13 19:55:14,073 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-13 19:55:15,997 INFO net.NetworkTopology: Added a new node: /default-rack/a189d1d5-092a-435b-b05c-98ec8785a291
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 19:55:18,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-13 19:55:12,943 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-13 19:55:14,182 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-13 19:55:15,998 INFO node.SCMNodeManager: Registered Data node : a189d1d5-092a-435b-b05c-98ec8785a291{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-13 19:55:13,944 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-13T19:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-13 19:55:14,183 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-13 19:55:18,292 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-13 19:55:14,184 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a189d1d5-092a-435b-b05c-98ec8785a291 at port 9858
om_1          | 2019-11-13 19:55:18,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-13 19:55:14,182 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-13 19:55:14,205 INFO impl.RaftServerProxy: a189d1d5-092a-435b-b05c-98ec8785a291: start RPC server
om_1          | 2019-11-13 19:55:18,293 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-13 19:55:14,184 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-13 19:55:14,374 INFO server.GrpcService: a189d1d5-092a-435b-b05c-98ec8785a291: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-13 19:55:18,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-13 19:55:14,185 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bcd68d0f-8f2f-459f-805b-19d61db8b711 at port 9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-13 19:55:16,821 INFO impl.RaftServerProxy: 1772a4b7-09e3-4086-a557-4975308366cf: addNew group-35AB9E3321CA:[1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858] returns group-35AB9E3321CA:java.util.concurrent.CompletableFuture@6aabba34[Not completed]
om_1          | 2019-11-13 19:55:18,293 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-13 19:55:14,206 INFO impl.RaftServerProxy: bcd68d0f-8f2f-459f-805b-19d61db8b711: start RPC server
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-13 19:55:16,835 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf: new RaftServerImpl for group-35AB9E3321CA:[1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 19:55:18,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-13 19:55:17,046 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b643a7a3-fcad-487a-bb15-35ab9e3321ca, Nodes: 1772a4b7-09e3-4086-a557-4975308366cf{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 19:55:14,357 INFO server.GrpcService: bcd68d0f-8f2f-459f-805b-19d61db8b711: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-13 19:55:16,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 19:55:18,294 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-13 19:55:17,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b416604-567b-4b34-ad7c-b6810150ed72, Nodes: a189d1d5-092a-435b-b05c-98ec8785a291{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-13 19:55:16,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 19:55:18,295 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-13 19:55:18,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0388a4c7-8416-4a17-9998-3b8e2f8cb4d6, Nodes: bcd68d0f-8f2f-459f-805b-19d61db8b711{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-13 19:55:16,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 19:55:18,297 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-13 19:55:18,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a179ff2f-7f50-4dbe-95cf-b3b97ce12f6b, Nodes: a189d1d5-092a-435b-b05c-98ec8785a291{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bcd68d0f-8f2f-459f-805b-19d61db8b711{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1772a4b7-09e3-4086-a557-4975308366cf{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-13 19:55:16,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 19:55:16,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 19:55:18,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-13 19:55:22,085 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b643a7a3-fcad-487a-bb15-35ab9e3321ca, Nodes: 1772a4b7-09e3-4086-a557-4975308366cf{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-13 19:55:17,365 INFO impl.RaftServerProxy: a189d1d5-092a-435b-b05c-98ec8785a291: addNew group-B6810150ED72:[a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858] returns group-B6810150ED72:java.util.concurrent.CompletableFuture@12a7f7fc[Not completed]
datanode_3    | 2019-11-13 19:55:16,845 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA: ConfigurationManager, init=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 19:55:18,298 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-13 19:55:22,677 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1b416604-567b-4b34-ad7c-b6810150ed72, Nodes: a189d1d5-092a-435b-b05c-98ec8785a291{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-13 19:55:17,378 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291: new RaftServerImpl for group-B6810150ED72:[a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-13 19:55:16,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 19:55:23,286 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0388a4c7-8416-4a17-9998-3b8e2f8cb4d6, Nodes: bcd68d0f-8f2f-459f-805b-19d61db8b711{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-13 19:55:18,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-13 19:55:17,892 INFO impl.RaftServerProxy: bcd68d0f-8f2f-459f-805b-19d61db8b711: addNew group-3B8E2F8CB4D6:[bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858] returns group-3B8E2F8CB4D6:java.util.concurrent.CompletableFuture@699888e9[Not completed]
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-13 19:55:17,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-13 19:55:16,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 19:55:28,562 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a179ff2f-7f50-4dbe-95cf-b3b97ce12f6b, Nodes: a189d1d5-092a-435b-b05c-98ec8785a291{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bcd68d0f-8f2f-459f-805b-19d61db8b711{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1772a4b7-09e3-4086-a557-4975308366cf{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om_1          | 2019-11-13 19:55:18,298 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-13 19:55:17,909 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711: new RaftServerImpl for group-3B8E2F8CB4D6:[bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-13 19:55:17,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 19:55:17,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 19:55:18,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-13 19:55:17,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-13 19:55:17,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 19:55:18,299 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-13 19:55:16,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b643a7a3-fcad-487a-bb15-35ab9e3321ca does not exist. Creating ...
datanode_2    | 2019-11-13 19:55:17,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-13 19:55:17,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 19:55:18,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-13 19:55:16,872 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b643a7a3-fcad-487a-bb15-35ab9e3321ca/in_use.lock acquired by nodename 7@0d0134ad8221
datanode_2    | 2019-11-13 19:55:17,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-13 19:55:17,386 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72: ConfigurationManager, init=-1: [a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 19:55:18,313 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-13 19:55:16,887 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b643a7a3-fcad-487a-bb15-35ab9e3321ca has been successfully formatted.
datanode_2    | 2019-11-13 19:55:17,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-13 19:55:17,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 19:55:18,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-13 19:55:16,890 INFO ratis.ContainerStateMachine: group-35AB9E3321CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 19:55:17,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-13 19:55:17,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 19:55:18,314 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-13 19:55:16,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-13 19:55:17,918 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6: ConfigurationManager, init=-1: [bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 19:55:17,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b416604-567b-4b34-ad7c-b6810150ed72 does not exist. Creating ...
om_1          | 2019-11-13 19:55:18,955 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
