Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 311/235927 (1) : New worker #1 (7) forked
scm_1       | 2019-11-08 23:59:30,409 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-08 23:59:34,113 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-08 23:59:35,784 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: new RaftServerImpl for group-66BE9446F761:[34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 23:59:35,144 INFO impl.RaftServerProxy: 591897ab-8ab3-49d6-86c1-67531c45d26f: addNew group-66D6D634FEB3:[591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858] returns group-66D6D634FEB3:java.util.concurrent.CompletableFuture@49b26bf1[Not completed]
datanode_2  | 2019-11-08 23:59:36,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 23:59:30,426 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 23:59:34,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-08 23:59:35,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 23:59:35,158 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f: new RaftServerImpl for group-66D6D634FEB3:[591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 23:59:36,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 23:59:30,427 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-08 23:59:34,122 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 23:59:35,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 23:59:35,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 23:59:36,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 23:59:30,456 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-08 23:59:34,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-08 23:59:35,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:59:35,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 23:59:36,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 23:59:30,659 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 23:59:34,123 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 23:59:35,787 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 23:59:35,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:59:36,479 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE: ConfigurationManager, init=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 23:59:30,676 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-08 23:59:35,213 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 23:59:35,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 23:59:35,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 23:59:36,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 23:59:30,686 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-08 23:59:35,227 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-08 23:59:35,794 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761: ConfigurationManager, init=-1: [34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 23:59:35,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 23:59:36,486 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 23:59:30,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 23:59:35,276 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3  | 2019-11-08 23:59:35,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 23:59:35,166 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3: ConfigurationManager, init=-1: [591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 23:59:36,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbe69651-0d10-481b-9c5f-a2bb605481ae does not exist. Creating ...
scm_1       | 2019-11-08 23:59:30,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 23:59:35,356 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 23:59:35,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:59:35,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 23:59:36,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbe69651-0d10-481b-9c5f-a2bb605481ae/in_use.lock acquired by nodename 7@feb89f0cc5af
scm_1       | 2019-11-08 23:59:30,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 23:59:35,395 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 23:59:35,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d1034bb-5cf9-4b2a-b4a3-66be9446f761 does not exist. Creating ...
datanode_1  | 2019-11-08 23:59:35,170 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 23:59:36,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbe69651-0d10-481b-9c5f-a2bb605481ae has been successfully formatted.
scm_1       | 2019-11-08 23:59:30,728 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-08 23:59:35,396 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-08 23:59:35,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d1034bb-5cf9-4b2a-b4a3-66be9446f761/in_use.lock acquired by nodename 7@b924c6c79ac4
datanode_1  | 2019-11-08 23:59:35,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7f81695-23b6-4527-b416-66d6d634feb3 does not exist. Creating ...
datanode_2  | 2019-11-08 23:59:36,653 INFO ratis.ContainerStateMachine: group-A2BB605481AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 23:59:30,804 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-08 23:59:35,434 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 23:59:35,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d1034bb-5cf9-4b2a-b4a3-66be9446f761 has been successfully formatted.
datanode_1  | 2019-11-08 23:59:35,224 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7f81695-23b6-4527-b416-66d6d634feb3/in_use.lock acquired by nodename 7@f7f947a99e7e
datanode_2  | 2019-11-08 23:59:36,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 23:59:30,856 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-08 23:59:35,436 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 23:59:35,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7f81695-23b6-4527-b416-66d6d634feb3 has been successfully formatted.
datanode_3  | 2019-11-08 23:59:35,958 INFO ratis.ContainerStateMachine: group-66BE9446F761: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 23:59:30,856 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-08 23:59:36,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 23:59:35,466 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 23:59:35,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:59:35,284 INFO ratis.ContainerStateMachine: group-66D6D634FEB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 23:59:31,102 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-08 23:59:35,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 23:59:35,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 23:59:35,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 23:59:31,102 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 23:59:35,597 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 23:59:36,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 23:59:35,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 23:59:35,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 23:59:31,104 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-08 23:59:35,607 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 23:59:36,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 23:59:35,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:59:35,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 23:59:31,111 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-08 23:59:35,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 23:59:36,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:59:35,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:59:35,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 23:59:31,112 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-08 23:59:35,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 23:59:36,670 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 23:59:35,979 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 23:59:31,113 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 23:59:35,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:59:36,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:59:35,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 23:59:35,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 23:59:31,114 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 23:59:35,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 23:59:36,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 23:59:35,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 23:59:35,639 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 23:59:31,120 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 23:59:35,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:59:36,684 INFO segmented.SegmentedRaftLogWorker: new fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbe69651-0d10-481b-9c5f-a2bb605481ae
datanode_3  | 2019-11-08 23:59:35,994 INFO segmented.SegmentedRaftLogWorker: new 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d1034bb-5cf9-4b2a-b4a3-66be9446f761
om_1        | 2019-11-08 23:59:35,641 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 23:59:31,120 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 23:59:35,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 23:59:36,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:59:35,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 23:59:35,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 23:59:31,121 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 23:59:35,319 INFO segmented.SegmentedRaftLogWorker: new 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7f81695-23b6-4527-b416-66d6d634feb3
datanode_2  | 2019-11-08 23:59:36,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:59:35,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 23:59:35,674 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 23:59:31,123 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 23:59:35,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 23:59:36,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:59:35,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 23:59:35,797 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12850808260302108075.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 23:59:31,149 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-08 23:59:35,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 23:59:36,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 23:59:35,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 23:59:35,802 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 23:59:31,153 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 23:59:36,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:59:35,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 23:59:35,802 INFO server.Server: Started @4070ms
datanode_1  | 2019-11-08 23:59:35,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 23:59:31,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 23:59:36,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:59:35,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 23:59:35,806 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 23:59:35,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 23:59:31,227 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 23:59:36,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:59:35,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 23:59:35,806 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 23:59:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 23:59:31,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@277bf091{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14202915616763204834.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 23:59:35,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:59:35,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 23:59:35,808 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 23:59:36,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 23:59:31,345 INFO server.AbstractConnector: Started ServerConnector@261ea657{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 23:59:35,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:59:35,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 23:59:50,201 INFO volume.OMVolumeCreateRequest: created volume:vol-0-23143 for user:hadoop
datanode_2  | 2019-11-08 23:59:36,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 23:59:31,347 INFO server.Server: Started @4100ms
datanode_1  | 2019-11-08 23:59:35,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:59:36,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 23:59:51,274 INFO volume.OMVolumeCreateRequest: created volume:vol-1-00584 for user:hadoop
datanode_2  | 2019-11-08 23:59:36,701 INFO segmented.SegmentedRaftLogWorker: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 23:59:31,352 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 23:59:35,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 23:59:36,011 INFO segmented.SegmentedRaftLogWorker: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 23:59:51,347 INFO volume.OMVolumeCreateRequest: created volume:vol-2-89672 for user:hadoop
datanode_2  | 2019-11-08 23:59:36,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 23:59:31,352 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 23:59:35,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:59:36,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 23:59:51,408 INFO volume.OMVolumeCreateRequest: created volume:vol-3-43157 for user:hadoop
datanode_2  | 2019-11-08 23:59:36,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 23:59:31,354 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 23:59:35,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:59:36,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 23:59:36,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 23:59:52,267 INFO volume.OMVolumeCreateRequest: created volume:vol-4-65993 for user:hadoop
scm_1       | 2019-11-08 23:59:31,378 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 23:59:35,336 INFO segmented.SegmentedRaftLogWorker: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:59:36,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 23:59:36,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 23:59:34,176 INFO net.NetworkTopology: Added a new node: /default-rack/591897ab-8ab3-49d6-86c1-67531c45d26f
datanode_1  | 2019-11-08 23:59:35,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:59:36,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 23:59:36,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:59:35,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:59:36,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:59:36,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:59:35,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 23:59:36,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:59:36,736 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE: start as a follower, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858], old=null
