Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
om_1          | 2019-11-14 01:54:24,841 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-14 01:54:27,146 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-14 01:54:31,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 01:54:31,428 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-14 01:54:32,374 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 01:54:31,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-14 01:54:27,204 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-14 01:54:31,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 01:54:31,545 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-14 01:54:32,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 01:54:31,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-14 01:54:27,244 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-14 01:54:31,548 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-14 01:54:31,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/768c4735-99dc-437d-be58-2f6a571c4216 does not exist. Creating ...
datanode_2    | 2019-11-14 01:54:32,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 01:54:31,813 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-14 01:54:27,245 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 01:54:31,554 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 01:54:31,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/768c4735-99dc-437d-be58-2f6a571c4216/in_use.lock acquired by nodename 7@90789f95f506
datanode_2    | 2019-11-14 01:54:32,383 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9: ConfigurationManager, init=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 01:54:31,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-14 01:54:27,433 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 01:54:31,556 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-14 01:54:31,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/768c4735-99dc-437d-be58-2f6a571c4216 has been successfully formatted.
datanode_2    | 2019-11-14 01:54:32,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 01:54:31,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 01:54:27,434 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-14 01:54:31,556 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 01:54:31,370 INFO ratis.ContainerStateMachine: group-2F6A571C4216: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 01:54:32,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 01:54:31,821 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA: ConfigurationManager, init=-1: [a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 01:54:27,434 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-14 01:54:31,556 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 01:54:31,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 01:54:32,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fd6f1c7-4dda-48ec-851f-20698d7080c9 does not exist. Creating ...
datanode_1    | 2019-11-14 01:54:31,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 01:54:27,436 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-14 01:54:31,574 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 01:54:31,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 01:54:32,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fd6f1c7-4dda-48ec-851f-20698d7080c9/in_use.lock acquired by nodename 7@569c8eb0011b
datanode_1    | 2019-11-14 01:54:31,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 01:54:27,437 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-14 01:54:31,576 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-14 01:54:31,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 01:54:32,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fd6f1c7-4dda-48ec-851f-20698d7080c9 has been successfully formatted.
scm_1         | 2019-11-14 01:54:27,437 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 01:54:31,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b903d556-c14f-4c45-80de-265ef285c9aa does not exist. Creating ...
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-14 01:54:31,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 01:54:31,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 01:54:32,491 INFO ratis.ContainerStateMachine: group-20698D7080C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 01:54:27,438 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 01:54:31,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 01:54:31,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 01:54:32,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 01:54:27,440 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 01:54:31,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-14 01:54:31,386 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 01:54:31,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b903d556-c14f-4c45-80de-265ef285c9aa/in_use.lock acquired by nodename 7@617b1659df2a
datanode_2    | 2019-11-14 01:54:32,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 01:54:27,440 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 01:54:31,685 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7478921773079916140.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-14 01:54:31,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:54:31,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b903d556-c14f-4c45-80de-265ef285c9aa has been successfully formatted.
datanode_2    | 2019-11-14 01:54:32,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 01:54:27,441 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 01:54:31,690 INFO server.AbstractConnector: Started ServerConnector@61b221b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-14 01:54:31,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 01:54:31,886 INFO ratis.ContainerStateMachine: group-265EF285C9AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 01:54:32,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 01:54:27,441 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 01:54:31,690 INFO server.Server: Started @3816ms
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-14 01:54:31,398 INFO segmented.SegmentedRaftLogWorker: new dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/768c4735-99dc-437d-be58-2f6a571c4216
datanode_1    | 2019-11-14 01:54:31,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 01:54:32,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 01:54:27,445 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 01:54:31,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-14 01:54:31,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 01:54:31,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 01:54:32,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 01:54:27,447 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 01:54:31,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-14 01:54:31,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 01:54:32,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 01:54:31,695 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 01:54:27,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 01:54:31,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-14 01:54:32,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 01:54:45,923 INFO volume.OMVolumeCreateRequest: created volume:vol-0-65657 for user:hadoop
scm_1         | 2019-11-14 01:54:27,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 01:54:31,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-14 01:54:32,522 INFO segmented.SegmentedRaftLogWorker: new f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fd6f1c7-4dda-48ec-851f-20698d7080c9
datanode_3    | 2019-11-14 01:54:31,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 01:54:51,711 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
scm_1         | 2019-11-14 01:54:27,577 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13206993324919531135.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-14 01:54:31,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-14 01:54:32,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 01:54:31,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | java.util.NoSuchElementException: No value present
scm_1         | 2019-11-14 01:54:27,581 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-14 01:54:31,902 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-14 01:54:32,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 01:54:31,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 01:54:27,582 INFO server.Server: Started @3495ms
datanode_1    | 2019-11-14 01:54:31,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 01:54:32,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_3    | 2019-11-14 01:54:31,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 01:54:27,584 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 01:54:31,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_2    | 2019-11-14 01:54:32,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 01:54:31,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 01:54:27,584 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 01:54:31,914 INFO segmented.SegmentedRaftLogWorker: new a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b903d556-c14f-4c45-80de-265ef285c9aa
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-14 01:54:32,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 01:54:27,586 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-14 01:54:31,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 01:54:31,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 01:54:51,725 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_2    | 2019-11-14 01:54:32,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 01:54:27,593 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 01:54:31,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 01:54:31,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | /************************************************************
datanode_2    | 2019-11-14 01:54:32,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-14 01:54:31,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 01:54:30,309 INFO net.NetworkTopology: Added a new node: /default-rack/dd26a21d-58f4-4a87-ab94-2fa42ca64bed
datanode_1    | 2019-11-14 01:54:31,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at af17c838df9d/172.19.0.7
datanode_2    | 2019-11-14 01:54:32,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-14 01:54:31,418 INFO segmented.SegmentedRaftLogWorker: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 01:54:31,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | ************************************************************/
datanode_2    | 2019-11-14 01:54:32,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 01:54:30,310 INFO node.SCMNodeManager: Registered Data node : dd26a21d-58f4-4a87-ab94-2fa42ca64bed{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-14 01:54:31,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 01:54:31,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 01:54:51,739 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45222 for user:hadoop
datanode_2    | 2019-11-14 01:54:32,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 01:54:30,313 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-14 01:54:31,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 01:54:31,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 01:54:32,539 INFO segmented.SegmentedRaftLogWorker: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 01:54:30,313 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-14 01:54:31,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 01:54:31,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 01:54:32,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 01:54:30,313 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-14 01:54:31,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 01:54:31,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 01:54:30,319 INFO net.NetworkTopology: Added a new node: /default-rack/f6bf6e57-a897-4ce9-b511-be698303f8f1
datanode_2    | 2019-11-14 01:54:32,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 01:54:31,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 01:54:30,319 INFO node.SCMNodeManager: Registered Data node : f6bf6e57-a897-4ce9-b511-be698303f8f1{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 01:54:31,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-14 01:54:32,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 01:54:31,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 01:54:31,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-14 01:54:31,448 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216: start as a follower, conf=-1: [dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 01:54:32,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 01:54:31,928 INFO segmented.SegmentedRaftLogWorker: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
