Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
om_1          | 2019-10-28 05:04:21,455 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-28 05:04:29,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 05:04:24,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-28 05:04:29,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-28 05:04:28,780 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-28 05:04:28,639 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 05:04:29,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 05:04:24,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-28 05:04:29,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 05:04:28,891 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-28 05:04:28,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-28 05:04:29,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 05:04:29,173 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 05:04:28,894 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-28 05:04:28,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-28 05:04:29,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 05:04:29,752 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796: ConfigurationManager, init=-1: [f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 05:04:24,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-28 05:04:28,900 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-28 05:04:28,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-28 05:04:29,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 05:04:24,865 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-28 05:04:29,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 05:04:28,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-28 05:04:28,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-28 05:04:29,183 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0: ConfigurationManager, init=-1: [8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 05:04:24,874 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-28 05:04:29,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 05:04:28,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-28 05:04:28,650 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D: ConfigurationManager, init=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-28 05:04:29,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 05:04:24,940 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-28 05:04:29,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02492b02-8f83-48a7-90b6-9a0095230796 does not exist. Creating ...
om_1          | 2019-10-28 05:04:28,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-28 05:04:28,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-28 05:04:29,187 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 05:04:24,988 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-28 05:04:29,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02492b02-8f83-48a7-90b6-9a0095230796/in_use.lock acquired by nodename 7@1dd92e1631dc
om_1          | 2019-10-28 05:04:28,919 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-28 05:04:28,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-28 05:04:29,189 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/556274c6-e3f0-4bed-8693-8bad0d1483a0 does not exist. Creating ...
scm_1         | 2019-10-28 05:04:24,988 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-28 05:04:29,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02492b02-8f83-48a7-90b6-9a0095230796 has been successfully formatted.
om_1          | 2019-10-28 05:04:28,922 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-28 05:04:28,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8f73f6f-3834-4c4d-946b-e465d18a9a7d does not exist. Creating ...
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-28 05:04:29,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/556274c6-e3f0-4bed-8693-8bad0d1483a0/in_use.lock acquired by nodename 7@dcde9937e3cc
scm_1         | 2019-10-28 05:04:25,224 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-28 05:04:29,795 [pool-8-thread-1] INFO       - group-9A0095230796: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 05:04:28,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-28 05:04:28,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8f73f6f-3834-4c4d-946b-e465d18a9a7d/in_use.lock acquired by nodename 7@b1c452b41e42
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-28 05:04:29,214 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/556274c6-e3f0-4bed-8693-8bad0d1483a0 has been successfully formatted.
scm_1         | 2019-10-28 05:04:25,225 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 05:04:28,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-28 05:04:29,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-28 05:04:28,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8f73f6f-3834-4c4d-946b-e465d18a9a7d has been successfully formatted.
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-28 05:04:29,218 [pool-8-thread-1] INFO       - group-8BAD0D1483A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 05:04:25,226 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-28 05:04:28,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-28 05:04:29,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-28 05:04:28,685 [pool-8-thread-1] INFO       - group-E465D18A9A7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 05:04:25,229 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-28 05:04:29,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13542350558023123392.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-28 05:04:29,218 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-28 05:04:29,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-28 05:04:28,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 05:04:25,230 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-28 05:04:29,107 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-28 05:04:29,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-28 05:04:29,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 05:04:25,231 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-28 05:04:28,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 05:04:29,108 INFO server.Server: Started @3400ms
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-28 05:04:29,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-28 05:04:29,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 05:04:25,231 INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2019-10-28 05:04:25,236 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-28 05:04:29,112 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-28 05:04:29,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-28 05:04:29,811 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-28 05:04:28,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 05:04:25,236 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-28 05:04:29,112 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-28 05:04:29,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 05:04:29,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 05:04:28,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 05:04:25,237 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 05:04:29,114 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-28 05:04:29,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-28 05:04:29,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-28 05:04:28,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 05:04:25,238 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-28 05:04:43,708 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-38386 for user:hadoop
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-28 05:04:29,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 05:04:28,699 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-28 05:04:29,822 INFO segmented.SegmentedRaftLogWorker: new f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02492b02-8f83-48a7-90b6-9a0095230796
scm_1         | 2019-10-28 05:04:25,242 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-28 05:04:43,761 [IPC Server handler 10 on 9862] INFO       - created volume:vol-1-05932 for user:hadoop
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-28 05:04:29,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-28 05:04:28,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 05:04:29,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 05:04:25,244 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-28 05:04:43,785 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-86614 for user:hadoop
datanode_2    | 2019-10-28 05:04:29,242 INFO segmented.SegmentedRaftLogWorker: new 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/556274c6-e3f0-4bed-8693-8bad0d1483a0
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-28 05:04:28,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-28 05:04:29,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 05:04:25,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-28 05:04:29,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 05:04:43,802 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-03428 for user:hadoop
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-28 05:04:28,710 INFO segmented.SegmentedRaftLogWorker: new 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8f73f6f-3834-4c4d-946b-e465d18a9a7d
datanode_1    | 2019-10-28 05:04:29,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 05:04:29,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 05:04:43,819 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-55174 for user:hadoop
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-28 05:04:25,286 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-28 05:04:28,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-28 05:04:29,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-28 05:04:29,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-28 05:04:25,386 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5959240713823494968.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-28 05:04:29,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-28 05:04:29,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-28 05:04:28,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 05:04:25,394 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-28 05:04:29,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 05:04:29,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-28 05:04:28,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-28 05:04:25,395 INFO server.Server: Started @3284ms
datanode_3    | 2019-10-28 05:04:28,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 05:04:25,399 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-28 05:04:29,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-28 05:04:28,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 05:04:25,399 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-28 05:04:29,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-28 05:04:28,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 05:04:25,402 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-28 05:04:29,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-28 05:04:28,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 05:04:25,417 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-28 05:04:29,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-28 05:04:29,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-28 05:04:28,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-28 05:04:29,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-28 05:04:29,837 INFO segmented.SegmentedRaftLogWorker: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 05:04:27,640 INFO net.NetworkTopology: Added a new node: /default-rack/51f30a31-f493-42be-9cc0-f0012e1572ec
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-28 05:04:28,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-28 05:04:29,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-28 05:04:29,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-28 05:04:29,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 05:04:27,641 INFO net.NetworkTopology: Added a new node: /default-rack/f7bf4ee5-3188-42ba-ac92-08a05186fe45
datanode_3    | 2019-10-28 05:04:28,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 05:04:29,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-28 05:04:29,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 05:04:27,641 INFO node.SCMNodeManager: Registered Data node : 51f30a31-f493-42be-9cc0-f0012e1572ec{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-28 05:04:28,726 INFO segmented.SegmentedRaftLogWorker: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-28 05:04:29,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-28 05:04:29,256 INFO segmented.SegmentedRaftLogWorker: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 05:04:27,642 INFO node.SCMNodeManager: Registered Data node : f7bf4ee5-3188-42ba-ac92-08a05186fe45{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-28 05:04:28,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-28 05:04:29,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
