Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-15 23:32:59,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 23:32:58,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 23:32:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | labels=*,
scm_1       | 2019-11-15 23:32:51,268 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 23:33:00,955 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 23:33:00,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 23:32:59,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 23:32:58,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 23:32:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-15 23:32:51,268 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 23:33:00,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 23:33:00,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 23:32:58,728 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-15 23:32:49 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 23:32:59,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 23:32:51,278 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 23:33:00,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 23:33:00,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 23:32:58,730 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-15 23:32:59,756 INFO segmented.SegmentedRaftLogWorker: new a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-814A9339EEAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d32cecf-cb30-443f-b4a1-814a9339eeab
scm_1       | 2019-11-15 23:32:51,280 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 23:32:49 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-15 23:33:00,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 23:33:00,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 23:32:58,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | priority = 0
datanode_1  | 2019-11-15 23:32:59,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 23:32:51,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 23:33:00,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 23:33:00,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 23:33:00,969 INFO segmented.SegmentedRaftLogWorker: f23c3dd9-0c01-4f73-8094-ff51463cc491@group-1A359DD7A478-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 23:32:58,763 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 23:32:59,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 23:32:51,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 23:32:49 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-15 23:33:00,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 23:33:00,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 23:32:58,849 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9555492003108768743.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 23:32:59,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 23:32:51,430 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8305590758285936388.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-15 23:32:49 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-15 23:33:00,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 23:33:00,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 23:32:58,857 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 23:32:59,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 23:32:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-15 23:32:51,437 INFO server.AbstractConnector: Started ServerConnector@735c6ca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-15 23:32:50 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-15 23:33:00,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 23:33:00,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 23:32:58,857 INFO server.Server: Started @3829ms
datanode_1  | 2019-11-15 23:32:59,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 23:32:51,437 INFO server.Server: Started @4609ms
nm_1        | 2019-11-15 23:32:50 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:44099
datanode_3  | 2019-11-15 23:33:00,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 23:33:00,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 23:32:58,861 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 23:32:59,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 23:32:51,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 23:33:00,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 23:32:50 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2019-11-15 23:32:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 23:33:01,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 23:32:58,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 23:32:59,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 23:32:51,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 23:33:00,404 INFO segmented.SegmentedRaftLogWorker: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-53DBB2BBEEF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 23:32:50 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2019-11-15 23:32:53 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 23:32:58,863 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 23:33:01,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:32:59,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 23:32:51,447 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 23:33:00,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 23:32:50 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-11-15 23:32:53 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
om_1        | 2019-11-15 23:33:16,077 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 23:33:01,006 INFO impl.RaftServerImpl: f23c3dd9-0c01-4f73-8094-ff51463cc491@group-1A359DD7A478: start as a follower, conf=-1: [f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 23:32:59,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 23:32:51,460 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 23:33:00,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 23:32:50 INFO  log:192 - Logging initialized @4093ms
rm_1        | 2019-11-15 23:32:53 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-15 23:33:01,007 INFO impl.RaftServerImpl: f23c3dd9-0c01-4f73-8094-ff51463cc491@group-1A359DD7A478: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 23:32:59,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 23:32:58,612 INFO net.NetworkTopology: Added a new node: /default-rack/a329dc40-2e77-4ca4-89e1-d82a2e3be318
datanode_3  | 2019-11-15 23:33:00,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 23:32:53 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-15 23:33:01,008 INFO impl.RoleInfo: f23c3dd9-0c01-4f73-8094-ff51463cc491: start FollowerState
nm_1        | 2019-11-15 23:32:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 23:32:59,775 INFO segmented.SegmentedRaftLogWorker: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-814A9339EEAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 23:33:00,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 23:32:58,612 INFO node.SCMNodeManager: Registered Data node : a329dc40-2e77-4ca4-89e1-d82a2e3be318{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 23:32:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 23:33:01,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A359DD7A478,id=f23c3dd9-0c01-4f73-8094-ff51463cc491
nm_1        | 2019-11-15 23:32:50 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-15 23:33:00,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:32:59,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 23:32:53 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-15 23:32:58,617 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 23:33:01,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 23:33:00,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:32:59,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 23:32:53 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-15 23:32:58,618 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 23:33:01,162 INFO impl.RaftServerProxy: f23c3dd9-0c01-4f73-8094-ff51463cc491: addNew group-FF38597F3431:[f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858] returns group-FF38597F3431:java.util.concurrent.CompletableFuture@53569fc4[Not completed]
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-15 23:33:00,441 INFO impl.RaftServerImpl: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-53DBB2BBEEF4: start as a follower, conf=-1: [c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 23:32:59,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 23:32:58,618 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-15 23:32:53 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-15 23:33:01,166 INFO impl.RaftServerImpl: f23c3dd9-0c01-4f73-8094-ff51463cc491: new RaftServerImpl for group-FF38597F3431:[f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 23:33:00,443 INFO impl.RaftServerImpl: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-53DBB2BBEEF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 23:32:59,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 23:32:58,987 INFO net.NetworkTopology: Added a new node: /default-rack/c6b15b3a-1003-4e16-bb29-e76eeea0b180
rm_1        | 2019-11-15 23:32:53 INFO  log:192 - Logging initialized @1928ms
datanode_2  | 2019-11-15 23:33:01,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 23:33:00,444 INFO impl.RoleInfo: c6b15b3a-1003-4e16-bb29-e76eeea0b180: start FollowerState
datanode_1  | 2019-11-15 23:32:59,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:32:58,988 INFO node.SCMNodeManager: Registered Data node : c6b15b3a-1003-4e16-bb29-e76eeea0b180{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 23:32:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 23:33:01,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 23:33:00,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53DBB2BBEEF4,id=c6b15b3a-1003-4e16-bb29-e76eeea0b180
datanode_1  | 2019-11-15 23:32:59,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:32:59,094 INFO net.NetworkTopology: Added a new node: /default-rack/f23c3dd9-0c01-4f73-8094-ff51463cc491
rm_1        | 2019-11-15 23:32:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 23:33:01,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-15 23:33:00,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:32:59,802 INFO impl.RaftServerImpl: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-814A9339EEAB: start as a follower, conf=-1: [a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 23:32:59,094 INFO node.SCMNodeManager: Registered Data node : f23c3dd9-0c01-4f73-8094-ff51463cc491{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 23:33:01,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 23:33:01,145 INFO impl.RaftServerProxy: c6b15b3a-1003-4e16-bb29-e76eeea0b180: addNew group-FF38597F3431:[f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858] returns group-FF38597F3431:java.util.concurrent.CompletableFuture@5e5d8616[Not completed]
datanode_1  | 2019-11-15 23:32:59,803 INFO impl.RaftServerImpl: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-814A9339EEAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 23:33:01,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 23:33:01,148 INFO impl.RaftServerImpl: c6b15b3a-1003-4e16-bb29-e76eeea0b180: new RaftServerImpl for group-FF38597F3431:[f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 23:32:59,804 INFO impl.RoleInfo: a329dc40-2e77-4ca4-89e1-d82a2e3be318: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 23:33:01,167 INFO impl.RaftServerImpl: f23c3dd9-0c01-4f73-8094-ff51463cc491@group-FF38597F3431: ConfigurationManager, init=-1: [f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 23:33:01,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 23:32:59,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-814A9339EEAB,id=a329dc40-2e77-4ca4-89e1-d82a2e3be318
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 23:33:01,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 23:32:50 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 23:33:01,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 23:32:59,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 23:33:01,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 23:32:50 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 23:33:01,148 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 23:33:01,162 INFO impl.RaftServerProxy: a329dc40-2e77-4ca4-89e1-d82a2e3be318: addNew group-FF38597F3431:[f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858] returns group-FF38597F3431:java.util.concurrent.CompletableFuture@6562735e[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 23:33:01,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431 does not exist. Creating ...
nm_1        | 2019-11-15 23:32:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 23:33:01,148 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
