Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-05 15:23:11,042 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 15:23:18,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-05 15:23:19,733 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17248284756411343728.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 15:23:18,446 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F: start as a follower, conf=-1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
om1_1       | 2019-11-05 15:23:19,696 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-05 15:23:19,669 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 15:23:18,447 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F: start as a follower, conf=-1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 15:23:18,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:23:18,446 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-05 15:23:19,699 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-05 15:23:19,671 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-05 15:23:18,447 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 15:23:18,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:23:18,446 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: start FollowerState
om1_1       | 2019-11-05 15:23:19,700 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-05 15:23:19,738 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-05 15:23:19,671 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 15:23:18,447 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: start FollowerState
datanode_3  | 2019-11-05 15:23:18,469 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F: start as a follower, conf=-1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
om1_1       | 2019-11-05 15:23:19,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 15:23:18,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E535AA56203F,id=9ad4303e-2fa9-437c-8327-2424e32bd6b7
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-05 15:23:19,671 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 15:23:18,469 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 15:23:18,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E535AA56203F,id=d884094b-506b-48da-901c-cd6f00f2c86c
om3_1       | 2019-11-05 15:23:19,738 INFO server.Server: Started @4501ms
om1_1       | 2019-11-05 15:23:19,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 15:23:18,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-11-05 15:23:19,688 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-05 15:23:18,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 15:23:19,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-05 15:23:19,811 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7433095463576990590.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-05 15:23:22,801 INFO impl.FollowerState: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5006ms
datanode_3  | 2019-11-05 15:23:18,469 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: start FollowerState
om2_1       | 2019-11-05 15:23:19,690 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-05 15:23:23,489 INFO impl.FollowerState: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
om3_1       | 2019-11-05 15:23:19,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 15:23:22,803 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: shutdown FollowerState
om2_1       | 2019-11-05 15:23:19,691 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-11-05 15:23:19,816 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 15:23:18,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E535AA56203F,id=fdd30866-307f-4785-a89e-9a6209b611c5
datanode_2  | 2019-11-05 15:23:23,491 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: shutdown FollowerState
om3_1       | 2019-11-05 15:23:19,742 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-05 15:23:22,804 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-05 15:23:19,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-11-05 15:23:19,817 INFO server.Server: Started @4510ms
datanode_3  | 2019-11-05 15:23:18,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 15:23:23,492 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-05 15:23:20,299 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1070ms, electionTimeout:1069ms
datanode_1  | 2019-11-05 15:23:22,808 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: start LeaderElection
om2_1       | 2019-11-05 15:23:19,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-05 15:23:19,819 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 15:23:23,496 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: start LeaderElection
datanode_3  | 2019-11-05 15:23:22,277 INFO impl.FollowerState: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
om3_1       | 2019-11-05 15:23:20,300 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 15:23:22,834 INFO impl.LeaderElection: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860-LeaderElection1: begin an election at term 1 for -1: [9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
om2_1       | 2019-11-05 15:23:19,793 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4646148371214715181.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-05 15:23:19,819 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 15:23:23,522 INFO impl.LeaderElection: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360-LeaderElection1: begin an election at term 1 for -1: [d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858], old=null
om3_1       | 2019-11-05 15:23:20,301 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 15:23:22,836 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: shutdown LeaderElection
datanode_3  | 2019-11-05 15:23:22,279 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: shutdown FollowerState
om1_1       | 2019-11-05 15:23:19,821 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-05 15:23:23,523 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: shutdown LeaderElection
datanode_1  | 2019-11-05 15:23:22,836 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-05 15:23:20,304 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-05 15:23:19,798 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 15:23:22,279 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-05 15:23:20,437 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1059ms, electionTimeout:1058ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-05 15:23:23,524 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 15:23:22,837 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860: change Leader from null to 9ad4303e-2fa9-437c-8327-2424e32bd6b7 at term 1 for becomeLeader, leader elected after 5124ms
om3_1       | 2019-11-05 15:23:20,453 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-05 15:23:22,283 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: start LeaderElection
om2_1       | 2019-11-05 15:23:19,798 INFO server.Server: Started @4465ms
om1_1       | 2019-11-05 15:23:20,438 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-05 15:23:23,524 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360: change Leader from null to d884094b-506b-48da-901c-cd6f00f2c86c at term 1 for becomeLeader, leader elected after 5293ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 15:23:22,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 15:23:22,309 INFO impl.LeaderElection: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB-LeaderElection1: begin an election at term 1 for -1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858], old=null
om2_1       | 2019-11-05 15:23:19,801 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-05 15:23:20,438 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 15:23:23,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-05 15:23:22,842 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-05 15:23:19,801 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 15:23:22,310 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: shutdown LeaderElection
om1_1       | 2019-11-05 15:23:20,442 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-05 15:23:23,529 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 15:23:22,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-05 15:23:19,806 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-05 15:23:22,311 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-05 15:23:20,473 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 15:23:23,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-05 15:23:22,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-05 15:23:20,457 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1131ms, electionTimeout:1130ms
datanode_3  | 2019-11-05 15:23:22,311 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB: change Leader from null to fdd30866-307f-4785-a89e-9a6209b611c5 at term 1 for becomeLeader, leader elected after 5187ms
datanode_2  | 2019-11-05 15:23:23,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-05 15:23:22,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-05 15:23:20,458 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-05 15:23:22,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 15:23:23,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-05 15:23:22,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-05 15:23:20,857 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-05 15:23:20,458 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 15:23:22,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 15:23:23,539 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-05 15:23:22,862 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: start LeaderState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-05 15:23:20,859 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-05 15:23:20,462 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-11-05 15:23:22,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 15:23:23,547 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-05 15:23:22,883 INFO segmented.SegmentedRaftLogWorker: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-05 15:23:20,859 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-05 15:23:20,474 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 15:23:23,570 INFO segmented.SegmentedRaftLogWorker: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 15:23:22,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-05 15:23:22,892 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860: set configuration 0: [9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null at 0
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-05 15:23:20,860 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-05 15:23:23,582 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360: set configuration 0: [d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 15:23:22,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-05 15:23:23,022 INFO segmented.SegmentedRaftLogWorker: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-8E01FE5E5860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e78f5d8-8b14-4e7f-b6cf-8e01fe5e5860/current/log_inprogress_0
om3_1       | 2019-11-05 15:23:21,926 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om1_1       | 2019-11-05 15:23:20,859 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 15:23:23,619 INFO impl.FollowerState: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-05 15:23:22,322 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-05 15:23:23,600 INFO impl.FollowerState: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
om3_1       | 2019-11-05 15:23:21,926 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-05 15:23:20,861 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 15:23:23,620 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: shutdown FollowerState
datanode_3  | 2019-11-05 15:23:22,330 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: start LeaderState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-05 15:23:23,600 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: shutdown FollowerState
om3_1       | 2019-11-05 15:23:21,926 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-05 15:23:20,861 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-11-05 15:23:22,346 INFO segmented.SegmentedRaftLogWorker: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 15:23:23,620 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 15:23:23,600 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om3_1       | 2019-11-05 15:23:21,926 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-05 15:23:20,862 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-05 15:23:22,360 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB: set configuration 0: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858], old=null at 0
om2_1       | WARNING: All illegal access operations will be denied in a future release
