Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 15:35:58,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 15:36:04,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-05 15:36:02,562 INFO server.GrpcService: 0927e903-d6f0-46ee-8979-c0abaa854f78: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-05 15:36:06,328 INFO impl.RaftServerProxy: 1f4d43fc-2ff2-40c1-b409-cb772d153602: addNew group-F5DB549FACAB:[1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858] returns group-F5DB549FACAB:java.util.concurrent.CompletableFuture@5de42e21[Not completed]
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-05 15:36:01,105 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-05 15:36:06,342 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602: new RaftServerImpl for group-F5DB549FACAB:[1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 15:36:04,974 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-05 15:36:01,241 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-05 15:36:05,843 INFO impl.RaftServerProxy: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: addNew group-04F91E4985B1:[3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858] returns group-04F91E4985B1:java.util.concurrent.CompletableFuture@5fa2764e[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-05 15:36:06,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 15:36:04,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-05 15:36:01,254 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-05 15:36:06,816 INFO impl.RaftServerProxy: be994057-e98a-4382-9b35-a06d5eb10174: addNew group-FBB55ED88BAF:[be994057-e98a-4382-9b35-a06d5eb10174:10.5.0.7:9858] returns group-FBB55ED88BAF:java.util.concurrent.CompletableFuture@5839dcb3[Not completed]
datanode_3_1  | 2019-11-05 15:36:05,856 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: new RaftServerImpl for group-04F91E4985B1:[3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-05 15:36:06,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 15:36:04,974 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-05 15:36:01,261 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-05 15:36:06,835 INFO impl.RaftServerImpl: be994057-e98a-4382-9b35-a06d5eb10174: new RaftServerImpl for group-FBB55ED88BAF:[be994057-e98a-4382-9b35-a06d5eb10174:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 15:36:05,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 15:36:06,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 15:36:04,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-05 15:36:01,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-05 15:36:05,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 15:36:06,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 15:36:06,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-05 15:36:04,974 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-05 15:36:01,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 15:36:05,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 15:36:06,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 15:36:06,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 15:36:05,239 INFO impl.RaftServerProxy: 0927e903-d6f0-46ee-8979-c0abaa854f78: addNew group-08EC0A029AB1:[0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858] returns group-08EC0A029AB1:java.util.concurrent.CompletableFuture@1f77a646[Not completed]
om_1          | 2019-11-05 15:36:04,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-05 15:36:01,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-05 15:36:06,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 15:36:05,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 15:36:06,349 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB: ConfigurationManager, init=-1: [1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 15:36:05,256 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78: new RaftServerImpl for group-08EC0A029AB1:[0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 15:36:04,987 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-05 15:36:01,281 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-05 15:36:06,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 15:36:05,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 15:36:05,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 15:36:04,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-05 15:36:06,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 15:36:01,288 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-05 15:36:06,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 15:36:05,864 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1: ConfigurationManager, init=-1: [3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 15:36:05,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 15:36:04,988 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-05 15:36:06,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 15:36:01,352 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-05 15:36:05,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 15:36:06,844 INFO impl.RaftServerImpl: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF: ConfigurationManager, init=-1: [be994057-e98a-4382-9b35-a06d5eb10174:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 15:36:05,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 15:36:05,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-05 15:36:06,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1d461bc-0292-4cf0-a505-f5db549facab does not exist. Creating ...
scm_1         | 2019-11-05 15:36:01,387 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-05 15:36:05,869 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 15:36:06,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 15:36:05,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 15:36:05,835 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-05 15:36:06,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1d461bc-0292-4cf0-a505-f5db549facab/in_use.lock acquired by nodename 7@fb591330efc2
scm_1         | 2019-11-05 15:36:01,387 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-05 15:36:05,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/884d5ef0-ab6c-4a37-a0b9-04f91e4985b1 does not exist. Creating ...
datanode_4_1  | 2019-11-05 15:36:06,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 15:36:05,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 15:36:05,884 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-05 15:36:06,398 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1d461bc-0292-4cf0-a505-f5db549facab has been successfully formatted.
scm_1         | 2019-11-05 15:36:01,614 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-05 15:36:05,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/884d5ef0-ab6c-4a37-a0b9-04f91e4985b1/in_use.lock acquired by nodename 7@0b6e10e14fe4
datanode_4_1  | 2019-11-05 15:36:06,849 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/727b0f63-f78c-4b7f-a58d-fbb55ed88baf does not exist. Creating ...
datanode_1_1  | 2019-11-05 15:36:05,264 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1: ConfigurationManager, init=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 15:36:05,967 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-05 15:36:06,402 INFO ratis.ContainerStateMachine: group-F5DB549FACAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 15:36:01,615 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 15:36:06,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/727b0f63-f78c-4b7f-a58d-fbb55ed88baf/in_use.lock acquired by nodename 7@c2dadf60824b
datanode_1_1  | 2019-11-05 15:36:05,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 15:36:06,007 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-05 15:36:05,913 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/884d5ef0-ab6c-4a37-a0b9-04f91e4985b1 has been successfully formatted.
scm_1         | 2019-11-05 15:36:01,615 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-05 15:36:06,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/727b0f63-f78c-4b7f-a58d-fbb55ed88baf has been successfully formatted.
datanode_2_1  | 2019-11-05 15:36:06,402 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 15:36:05,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 15:36:06,007 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-05 15:36:01,617 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-05 15:36:06,907 INFO ratis.ContainerStateMachine: group-FBB55ED88BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 15:36:05,917 INFO ratis.ContainerStateMachine: group-04F91E4985B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 15:36:06,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 15:36:05,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ccc8e39-8ec9-45dd-b158-08ec0a029ab1 does not exist. Creating ...
om_1          | 2019-11-05 15:36:06,045 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 15:36:01,618 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-05 15:36:05,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 15:36:06,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 15:36:05,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ccc8e39-8ec9-45dd-b158-08ec0a029ab1/in_use.lock acquired by nodename 7@4738f670b1de
datanode_4_1  | 2019-11-05 15:36:06,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 15:36:06,045 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-05 15:36:01,618 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 15:36:05,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 15:36:06,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 15:36:05,355 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ccc8e39-8ec9-45dd-b158-08ec0a029ab1 has been successfully formatted.
om_1          | 2019-11-05 15:36:06,079 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-05 15:36:06,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 15:36:01,618 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-05 15:36:05,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 15:36:06,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 15:36:05,360 INFO ratis.ContainerStateMachine: group-08EC0A029AB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 15:36:06,179 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-05 15:36:06,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 15:36:01,620 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-05 15:36:05,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 15:36:06,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 15:36:06,182 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-05 15:36:05,360 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 15:36:06,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 15:36:01,620 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-05 15:36:05,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 15:36:06,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 15:36:06,189 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-05 15:36:06,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 15:36:01,621 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-05 15:36:05,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 15:36:05,930 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 15:36:06,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 15:36:06,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-05 15:36:06,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 15:36:01,622 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-05 15:36:05,369 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 15:36:05,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 15:36:06,427 INFO segmented.SegmentedRaftLogWorker: new 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1d461bc-0292-4cf0-a505-f5db549facab
om_1          | 2019-11-05 15:36:06,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-05 15:36:06,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 15:36:01,627 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-05 15:36:05,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 15:36:05,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 15:36:06,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 15:36:06,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-05 15:36:06,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 15:36:01,629 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-05 15:36:05,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 15:36:05,942 INFO segmented.SegmentedRaftLogWorker: new 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/884d5ef0-ab6c-4a37-a0b9-04f91e4985b1
datanode_2_1  | 2019-11-05 15:36:06,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 15:36:06,219 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-05 15:36:06,945 INFO segmented.SegmentedRaftLogWorker: new be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/727b0f63-f78c-4b7f-a58d-fbb55ed88baf
scm_1         | 2019-11-05 15:36:01,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-05 15:36:05,377 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 15:36:05,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 15:36:06,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 15:36:06,222 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-05 15:36:06,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 15:36:01,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-05 15:36:05,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 15:36:05,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 15:36:06,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 15:36:06,224 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-05 15:36:01,729 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2915760159814111623.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-05 15:36:06,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 15:36:05,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 15:36:05,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 15:36:06,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 15:36:06,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 15:36:01,733 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-05 15:36:06,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 15:36:05,392 INFO segmented.SegmentedRaftLogWorker: new 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ccc8e39-8ec9-45dd-b158-08ec0a029ab1
datanode_3_1  | 2019-11-05 15:36:05,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 15:36:06,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 15:36:06,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 15:36:01,733 INFO server.Server: Started @3419ms
datanode_4_1  | 2019-11-05 15:36:06,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 15:36:05,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 15:36:05,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
