Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 11:47:22,005 INFO segmented.SegmentedRaftLogWorker: 226be047-7988-474e-acec-1e15b928070c@group-1CC9A3867EF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 14, 2019 11:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-11-14 11:47:25,376 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 11:47:22,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:47:23,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 11:47:14 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-14 11:47:21,030 INFO net.NetworkTopology: Added a new node: /default-rack/226be047-7988-474e-acec-1e15b928070c
datanode_2  | 2019-11-14 11:47:22,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-11-14 11:47:25,379 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 11:47:22,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:47:23,637 INFO segmented.SegmentedRaftLogWorker: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-A8E42D081359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 11:47:14 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-14 11:47:21,031 INFO node.SCMNodeManager: Registered Data node : 226be047-7988-474e-acec-1e15b928070c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 11:47:22,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 14, 2019 11:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-11-14 11:47:42,338 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 11:47:22,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:47:23,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 11:47:14 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-14 11:47:21,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 11:47:22,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 11:47:22,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:47:23,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 11:47:14 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 11:47:22,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:47:18 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-14 11:47:22,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 11:47:21,037 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 11:47:23,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:47:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 11:47:22,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:47:18 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-14 11:47:21,037 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 11:47:22,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:47:23,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:47:22,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:47:14 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-11-14 11:47:18 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-14 11:47:22,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 11:47:23,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:47:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 11:47:22,035 INFO impl.RaftServerImpl: 226be047-7988-474e-acec-1e15b928070c@group-1CC9A3867EF9: start as a follower, conf=-1: [226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 11:47:18 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 11:47:22,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 11:47:23,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:47:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 11:47:22,036 INFO impl.RaftServerImpl: 226be047-7988-474e-acec-1e15b928070c@group-1CC9A3867EF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 11:47:18 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 11:47:22,584 INFO segmented.SegmentedRaftLogWorker: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-C01ECAFE379B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 11:47:23,657 INFO impl.RaftServerImpl: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-A8E42D081359: start as a follower, conf=-1: [6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 11:47:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 11:47:22,037 INFO impl.RoleInfo: 226be047-7988-474e-acec-1e15b928070c: start FollowerState
nm_1        | 2019-11-14 11:47:18 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1675643779
datanode_1  | 2019-11-14 11:47:22,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 11:47:23,658 INFO impl.RaftServerImpl: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-A8E42D081359: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:47:14 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-14 11:47:22,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CC9A3867EF9,id=226be047-7988-474e-acec-1e15b928070c
nm_1        | 2019-11-14 11:47:18 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1446423906
datanode_1  | 2019-11-14 11:47:22,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 11:47:23,659 INFO impl.RoleInfo: 6d095fe4-4f99-400b-9414-6c4c81c2050e: start FollowerState
rm_1        | 2019-11-14 11:47:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 11:47:22,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:47:18 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44049 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-14 11:47:22,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 11:47:21,725 INFO net.NetworkTopology: Added a new node: /default-rack/4c4f997c-1329-4db1-99a0-9a62e5d57fcc
datanode_3  | 2019-11-14 11:47:23,662 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8E42D081359,id=6d095fe4-4f99-400b-9414-6c4c81c2050e
rm_1        | 2019-11-14 11:47:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-14 11:47:23,737 INFO impl.RaftServerProxy: 226be047-7988-474e-acec-1e15b928070c: addNew group-9FDFC6887B67:[4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858] returns group-9FDFC6887B67:java.util.concurrent.CompletableFuture@17323d4d[Not completed]
nm_1        | 2019-11-14 11:47:18 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-14 11:47:22,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:47:23,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:47:23,740 INFO impl.RaftServerImpl: 226be047-7988-474e-acec-1e15b928070c: new RaftServerImpl for group-9FDFC6887B67:[4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 11:47:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-14 11:47:21,735 INFO node.SCMNodeManager: Registered Data node : 4c4f997c-1329-4db1-99a0-9a62e5d57fcc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 11:48:22 INFO  Server:1454 - Auth successful for appattempt_1573732034121_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:47:22,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:47:23,750 INFO impl.RaftServerProxy: 6d095fe4-4f99-400b-9414-6c4c81c2050e: addNew group-9FDFC6887B67:[4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858] returns group-9FDFC6887B67:java.util.concurrent.CompletableFuture@166e41b8[Not completed]
datanode_2  | 2019-11-14 11:47:23,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 11:47:14 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-14 11:47:22,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da5e6808-cf6f-445c-a554-1cc9a3867ef9, Nodes: 226be047-7988-474e-acec-1e15b928070c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 11:48:22 INFO  ContainerManagerImpl:810 - Start request for container_1573732034121_0001_01_000001 by user hadoop
datanode_1  | 2019-11-14 11:47:22,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:47:23,753 INFO impl.RaftServerImpl: 6d095fe4-4f99-400b-9414-6c4c81c2050e: new RaftServerImpl for group-9FDFC6887B67:[4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 11:47:23,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 11:47:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-11-14 11:47:22,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23673ad8-002c-41b1-89f7-c01ecafe379b, Nodes: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 11:48:22 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573732034121_0001
datanode_1  | 2019-11-14 11:47:22,611 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-C01ECAFE379B: start as a follower, conf=-1: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 11:47:23,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 11:47:23,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 11:47:14 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 11:48:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000001
scm_1       | 2019-11-14 11:47:23,280 INFO net.NetworkTopology: Added a new node: /default-rack/6d095fe4-4f99-400b-9414-6c4c81c2050e
datanode_1  | 2019-11-14 11:47:22,612 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-C01ECAFE379B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:47:23,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:47:23,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 11:47:14 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-14 11:48:22 INFO  ApplicationImpl:464 - Application application_1573732034121_0001 transitioned from NEW to INITING
scm_1       | 2019-11-14 11:47:23,280 INFO node.SCMNodeManager: Registered Data node : 6d095fe4-4f99-400b-9414-6c4c81c2050e{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 11:47:22,613 INFO impl.RoleInfo: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc: start FollowerState
datanode_2  | 2019-11-14 11:47:23,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:47:23,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 11:47:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-14 11:48:22 INFO  ApplicationImpl:304 - Adding container_1573732034121_0001_01_000001 to application application_1573732034121_0001
scm_1       | 2019-11-14 11:47:23,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da6ec7fe-21ff-47d3-a76e-a8e42d081359, Nodes: 6d095fe4-4f99-400b-9414-6c4c81c2050e{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:47:22,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C01ECAFE379B,id=4c4f997c-1329-4db1-99a0-9a62e5d57fcc
datanode_2  | 2019-11-14 11:47:23,741 INFO impl.RaftServerImpl: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67: ConfigurationManager, init=-1: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:47:23,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 11:47:14 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-14 11:48:22 INFO  ApplicationImpl:464 - Application application_1573732034121_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-14 11:47:23,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da417110-1ea8-43ae-9344-9fdfc6887b67, Nodes: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}226be047-7988-474e-acec-1e15b928070c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6d095fe4-4f99-400b-9414-6c4c81c2050e{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:47:22,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:47:23,741 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 11:47:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-14 11:47:23,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 11:48:22 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-14 11:47:27,552 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da5e6808-cf6f-445c-a554-1cc9a3867ef9, Nodes: 226be047-7988-474e-acec-1e15b928070c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:47:23,750 INFO impl.RaftServerProxy: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc: addNew group-9FDFC6887B67:[4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858] returns group-9FDFC6887B67:java.util.concurrent.CompletableFuture@240a8181[Not completed]
datanode_2  | 2019-11-14 11:47:23,741 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 11:47:14 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 11:47:23,754 INFO impl.RaftServerImpl: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67: ConfigurationManager, init=-1: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 11:48:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573732034121_0001
scm_1       | 2019-11-14 11:47:27,918 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23673ad8-002c-41b1-89f7-c01ecafe379b, Nodes: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:47:23,752 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc: new RaftServerImpl for group-9FDFC6887B67:[4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 11:47:14 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 11:47:23,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67 does not exist. Creating ...
datanode_3  | 2019-11-14 11:47:23,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 11:48:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 11:47:28,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da6ec7fe-21ff-47d3-a76e-a8e42d081359, Nodes: 6d095fe4-4f99-400b-9414-6c4c81c2050e{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:47:23,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 11:47:23,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67/in_use.lock acquired by nodename 7@8fad6bf364ee
rm_1        | 2019-11-14 11:47:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-14 11:47:23,764 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 11:48:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 11:47:34,303 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da417110-1ea8-43ae-9344-9fdfc6887b67, Nodes: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}226be047-7988-474e-acec-1e15b928070c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6d095fe4-4f99-400b-9414-6c4c81c2050e{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:47:23,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:47:23,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67 has been successfully formatted.
rm_1        | 2019-11-14 11:47:14 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-14 11:47:23,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67 does not exist. Creating ...
nm_1        | 2019-11-14 11:48:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 11:49:25,101 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-14 11:47:23,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:47:23,777 INFO ratis.ContainerStateMachine: group-9FDFC6887B67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 11:47:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-14 11:47:23,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67/in_use.lock acquired by nodename 7@7bbe1b4efe27
nm_1        | 2019-11-14 11:48:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 11:49:25,102 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136106847141893 bcsId: 0
datanode_1  | 2019-11-14 11:47:23,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
