Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-07 21:22:04,942 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-07 21:22:13,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-07 21:22:12,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-07 21:22:14,600 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_3  | 2019-11-07 21:22:12,255 INFO impl.RaftServerImpl: b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67: ConfigurationManager, init=-1: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-07 21:22:10,223 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-07 21:22:13,769 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-07 21:22:13,720 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-07 21:22:12,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 21:22:14,603 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_3  | 2019-11-07 21:22:12,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-07 21:22:10,233 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1       | 2019-11-07 21:22:13,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-07 21:22:13,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-07 21:22:12,751 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7: ConfigurationManager, init=-1: [c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-07 21:22:14,605 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-07 21:22:12,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-07 21:22:10,312 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-07 21:22:13,782 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-07 21:22:13,721 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-07 21:22:12,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-07 21:22:14,606 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-07 21:22:12,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0cc9d4f-7960-4c2c-a82e-0e6c8fda3e67 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-07 21:22:10,354 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-07 21:22:13,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-07 21:22:13,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-07 21:22:12,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-07 21:22:14,609 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_3  | 2019-11-07 21:22:12,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0cc9d4f-7960-4c2c-a82e-0e6c8fda3e67/in_use.lock acquired by nodename 7@eaf2e43ff277
scm_1       | 2019-11-07 21:22:10,354 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-07 21:22:13,213 INFO impl.RaftServerProxy: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: addNew group-2F4A3350C437:[6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858] returns group-2F4A3350C437:java.util.concurrent.CompletableFuture@2bbf2e51[Not completed]
om1_1       | 2019-11-07 21:22:13,783 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-07 21:22:13,721 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-07 21:22:12,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64a7687b-37f2-49cf-88a0-f0de61b2d0d7 does not exist. Creating ...
om3_1       | 2019-11-07 21:22:14,615 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2019-11-07 21:22:12,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0cc9d4f-7960-4c2c-a82e-0e6c8fda3e67 has been successfully formatted.
scm_1       | 2019-11-07 21:22:10,595 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 21:22:13,228 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: new RaftServerImpl for group-2F4A3350C437:[6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-07 21:22:14,405 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-07 21:22:13,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-07 21:22:12,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64a7687b-37f2-49cf-88a0-f0de61b2d0d7/in_use.lock acquired by nodename 7@c644376c449c
datanode_3  | 2019-11-07 21:22:12,300 INFO ratis.ContainerStateMachine: group-0E6C8FDA3E67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-07 21:22:14,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-07 21:22:10,596 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 21:22:13,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-07 21:22:14,424 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om2_1       | 2019-11-07 21:22:13,736 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-07 21:22:12,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 21:22:12,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64a7687b-37f2-49cf-88a0-f0de61b2d0d7 has been successfully formatted.
om3_1       | 2019-11-07 21:22:14,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-07 21:22:10,596 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-07 21:22:13,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-07 21:22:14,447 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-07 21:22:13,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-07 21:22:14,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:22:12,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 21:22:12,814 INFO ratis.ContainerStateMachine: group-F0DE61B2D0D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-07 21:22:10,600 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 21:22:13,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-07 21:22:14,503 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-07 21:22:13,737 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-07 21:22:14,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 21:22:12,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 21:22:12,814 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-07 21:22:10,601 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 2019-11-07 21:22:14,386 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-07 21:22:14,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 21:22:12,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-07 21:22:13,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 21:22:12,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-07 21:22:10,602 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-07 21:22:14,406 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-11-07 21:22:14,630 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 21:22:12,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-07 21:22:14,507 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-11-07 21:22:13,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 21:22:12,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-07 21:22:10,602 INFO ipc.Server: IPC Server listener on 9863: starting
om2_1       | 2019-11-07 21:22:14,436 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-07 21:22:14,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 21:22:12,312 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-07 21:22:14,507 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-11-07 21:22:13,237 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437: ConfigurationManager, init=-1: [6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 21:22:12,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-07 21:22:10,606 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om2_1       | 2019-11-07 21:22:14,496 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-07 21:22:14,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 21:22:12,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 21:22:14,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 21:22:13,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 21:22:12,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-07 21:22:10,606 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-11-07 21:22:14,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-07 21:22:12,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 21:22:14,511 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-07 21:22:13,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 21:22:12,830 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-07 21:22:14,500 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-07 21:22:10,607 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 21:22:12,323 INFO segmented.SegmentedRaftLogWorker: new b08348af-ba06-4744-b477-d868f0441276@group-0E6C8FDA3E67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0cc9d4f-7960-4c2c-a82e-0e6c8fda3e67
om3_1       | 2019-11-07 21:22:14,645 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-07 21:22:14,512 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 21:22:13,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bdb02f5-9da3-485a-a20b-2f4a3350c437 does not exist. Creating ...
datanode_1  | 2019-11-07 21:22:12,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-11-07 21:22:14,501 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-07 21:22:10,607 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-07 21:22:12,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-07 21:22:14,655 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-11-07 21:22:14,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 21:22:13,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bdb02f5-9da3-485a-a20b-2f4a3350c437/in_use.lock acquired by nodename 7@0fcfeb99255d
datanode_1  | 2019-11-07 21:22:12,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-11-07 21:22:14,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 21:22:10,613 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 21:22:12,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-07 21:22:14,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@df6981118ad8
om1_1       | 2019-11-07 21:22:14,648 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_2  | 2019-11-07 21:22:13,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bdb02f5-9da3-485a-a20b-2f4a3350c437 has been successfully formatted.
datanode_1  | 2019-11-07 21:22:12,842 INFO segmented.SegmentedRaftLogWorker: new c85ed711-22ec-4a9a-a872-f2efd5464e77@group-F0DE61B2D0D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64a7687b-37f2-49cf-88a0-f0de61b2d0d7
om2_1       | 2019-11-07 21:22:14,503 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-07 21:22:10,616 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 21:22:12,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-07 21:22:14,696 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.9:9862
om1_1       | 2019-11-07 21:22:14,651 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-11-07 21:22:12,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-07 21:22:14,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 21:22:13,288 INFO ratis.ContainerStateMachine: group-2F4A3350C437: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-07 21:22:10,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 21:22:12,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-07 21:22:14,722 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-07 21:22:14,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 21:22:12,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 21:22:10,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 21:22:12,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-07 21:22:14,655 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-07 21:22:14,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 21:22:13,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-11-07 21:22:14,653 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
datanode_1  | 2019-11-07 21:22:12,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 21:22:10,766 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21079a12{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12524024304381612061.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-07 21:22:12,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-07 21:22:14,656 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-07 21:22:14,732 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-07 21:22:14,654 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-07 21:22:10,774 INFO server.AbstractConnector: Started ServerConnector@5292ceca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-07 21:22:13,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 21:22:12,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:22:12,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-07 21:22:14,658 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1       | 2019-11-07 21:22:14,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-07 21:22:14,657 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-07 21:22:10,774 INFO server.Server: Started @3448ms
datanode_2  | 2019-11-07 21:22:13,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-07 21:22:12,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:22:12,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-07 21:22:14,660 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om3_1       | 2019-11-07 21:22:14,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-07 21:22:14,658 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-07 21:22:10,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 21:22:13,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-07 21:22:12,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:22:12,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-07 21:22:14,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om3_1       | 2019-11-07 21:22:14,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-07 21:22:10,778 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-07 21:22:14,661 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_2  | 2019-11-07 21:22:13,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
