Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-11-05T16:06:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-05 16:06:45,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-05 16:06:48,097 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-05 16:06:46,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 16:06:42,636 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-05 16:06:47,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 16:06:45,730 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-05 16:06:48,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-05 16:06:46,931 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6: ConfigurationManager, init=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 16:06:42,640 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-05 16:06:47,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 16:06:48,103 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6: ConfigurationManager, init=-1: [34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-05 16:06:46,407 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-05 16:06:46,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 16:06:42,641 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-05 16:06:47,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d23a3bb-bb81-4109-80e3-b7e1afbefed9 does not exist. Creating ...
datanode_2    | 2019-11-05 16:06:48,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 16:06:46,416 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-05 16:06:42,641 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-05 16:06:46,937 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-05 16:06:47,502 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d23a3bb-bb81-4109-80e3-b7e1afbefed9/in_use.lock acquired by nodename 7@ed7944133d8a
datanode_2    | 2019-11-05 16:06:48,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 16:06:46,453 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1         | 2019-11-05 16:06:42,641 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-05 16:06:46,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/028bede2-090f-4bb2-a263-d7e3f4edc4d6 does not exist. Creating ...
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-05 16:06:47,516 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d23a3bb-bb81-4109-80e3-b7e1afbefed9 has been successfully formatted.
datanode_2    | 2019-11-05 16:06:48,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4c4527d-1ec3-4fcb-9100-d727370ab9a6 does not exist. Creating ...
scm_1         | 2019-11-05 16:06:42,644 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 16:06:46,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/028bede2-090f-4bb2-a263-d7e3f4edc4d6/in_use.lock acquired by nodename 7@c510ae79180f
om_1          | 2019-11-05 16:06:46,529 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-05 16:06:47,521 INFO ratis.ContainerStateMachine: group-B7E1AFBEFED9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 16:06:48,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4c4527d-1ec3-4fcb-9100-d727370ab9a6/in_use.lock acquired by nodename 7@5a11da3bcb5a
scm_1         | 2019-11-05 16:06:42,644 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 16:06:46,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/028bede2-090f-4bb2-a263-d7e3f4edc4d6 has been successfully formatted.
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-05 16:06:47,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 16:06:48,148 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4c4527d-1ec3-4fcb-9100-d727370ab9a6 has been successfully formatted.
scm_1         | 2019-11-05 16:06:42,645 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 16:06:46,572 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-05 16:06:46,978 INFO ratis.ContainerStateMachine: group-D7E3F4EDC4D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 16:06:47,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-05 16:06:48,152 INFO ratis.ContainerStateMachine: group-D727370AB9A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 16:06:42,645 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-05 16:06:46,572 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-05 16:06:47,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 16:06:48,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 16:06:42,651 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-05 16:06:46,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 16:06:46,610 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-05 16:06:42,652 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 16:06:48,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-05 16:06:47,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 16:06:46,610 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-05 16:06:46,980 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-05 16:06:42,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 16:06:48,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 16:06:46,638 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-05 16:06:46,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-05 16:06:42,682 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 16:06:48,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 16:06:47,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 16:06:46,744 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 16:06:46,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T16:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-05 16:06:42,773 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15270192575780716246.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-05 16:06:48,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 16:06:47,541 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 16:06:46,747 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-05 16:06:46,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-05 16:06:42,780 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-05 16:06:48,172 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-05 16:06:47,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 16:06:46,754 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-05 16:06:46,998 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-05 16:06:48,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 16:06:47,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-05 16:06:47,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-05 16:06:42,780 INFO server.Server: Started @3486ms
om_1          | 2019-11-05 16:06:46,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-05 16:06:48,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 16:06:47,558 INFO segmented.SegmentedRaftLogWorker: new f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d23a3bb-bb81-4109-80e3-b7e1afbefed9
datanode_1    | 2019-11-05 16:06:47,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-05 16:06:42,784 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 16:06:46,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-05 16:06:48,183 INFO segmented.SegmentedRaftLogWorker: new 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4c4527d-1ec3-4fcb-9100-d727370ab9a6
datanode_3    | 2019-11-05 16:06:47,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-05 16:06:47,011 INFO segmented.SegmentedRaftLogWorker: new 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/028bede2-090f-4bb2-a263-d7e3f4edc4d6
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-05 16:06:42,784 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-05 16:06:46,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-05 16:06:48,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 16:06:47,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 16:06:47,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-05 16:06:42,786 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-05 16:06:46,773 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 16:06:48,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 16:06:47,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 16:06:47,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-05 16:06:42,797 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 16:06:46,776 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-05 16:06:48,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 16:06:47,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-05 16:06:47,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 16:06:46,004 INFO net.NetworkTopology: Added a new node: /default-rack/41325df6-a14b-4638-9bb2-deb628dc1a41
om_1          | 2019-11-05 16:06:46,777 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-05 16:06:47,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 16:06:48,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-05 16:06:47,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 16:06:46,004 INFO node.SCMNodeManager: Registered Data node : 41325df6-a14b-4638-9bb2-deb628dc1a41{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-05 16:06:46,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 16:06:47,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 16:06:48,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-05 16:06:47,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 16:06:46,011 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-05 16:06:46,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 16:06:47,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 16:06:48,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-05 16:06:47,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 16:06:46,012 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-05 16:06:46,908 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11170242547428166595.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-05 16:06:47,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 16:06:48,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-05 16:06:47,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 16:06:46,914 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-05 16:06:47,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-05 16:06:48,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 16:06:46,012 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-05 16:06:47,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 16:06:47,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-05 16:06:46,181 INFO net.NetworkTopology: Added a new node: /default-rack/34adf84b-657b-493f-9298-bbc7758fb3fc
datanode_1    | 2019-11-05 16:06:47,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 16:06:46,914 INFO server.Server: Started @3688ms
datanode_3    | 2019-11-05 16:06:47,579 INFO segmented.SegmentedRaftLogWorker: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 16:06:48,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 16:06:46,182 INFO node.SCMNodeManager: Registered Data node : 34adf84b-657b-493f-9298-bbc7758fb3fc{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 16:06:47,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 16:06:47,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 16:06:46,918 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-05 16:06:48,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 16:06:46,344 INFO net.NetworkTopology: Added a new node: /default-rack/f6ec4587-c81b-4855-bfa1-e41d65aad384
datanode_1    | 2019-11-05 16:06:47,025 INFO segmented.SegmentedRaftLogWorker: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 16:06:47,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 16:06:46,918 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-05 16:06:48,197 INFO segmented.SegmentedRaftLogWorker: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 16:06:46,344 INFO node.SCMNodeManager: Registered Data node : f6ec4587-c81b-4855-bfa1-e41d65aad384{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-05 16:06:47,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 16:06:47,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-05 16:06:48,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 16:06:46,921 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-05 16:06:47,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-05 16:06:47,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-05 16:06:48,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 16:07:01,159 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16680 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-05 16:06:47,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 16:06:47,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-05 16:06:48,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 16:07:01,277 INFO volume.OMVolumeCreateRequest: created volume:vol-1-69459 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-05 16:06:47,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 16:06:47,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
