Attaching to ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1
om_1        | 2019-11-05 16:08:46,988 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-05 16:11:07,244 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 16:08:54,254 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125: start as a follower, conf=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858], old=null
datanode_2  | 2019-11-05 16:08:53,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 16:08:55,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 16:11:54,423 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 2019-11-05 16:11:08,070 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 16:08:54,254 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 16:08:53,792 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924: start as a follower, conf=-1: [928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-05 16:11:54,424 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086181429084299 bcsId: 0,conID: 1 locID: 103086181429084298 bcsId: 0,conID: 3 locID: 103086181428297865 bcsId: 0
s3g_1       | 2019-11-05 16:11:08,996 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-60216, key: multipartKey2
datanode_1  | 2019-11-05 16:08:54,255 INFO impl.RoleInfo: 7a175e5c-8569-4b55-93f9-7e8144540bff: start FollowerState
datanode_2  | 2019-11-05 16:08:53,794 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:08:55,046 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60216key: multipartKey2
scm_1       | 2019-11-05 16:11:54,447 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086178554413183 bcsId: 0
datanode_1  | 2019-11-05 16:08:54,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D280DAE9125,id=7a175e5c-8569-4b55-93f9-7e8144540bff
datanode_2  | 2019-11-05 16:08:53,794 INFO impl.RoleInfo: 928f3583-2659-436e-90d9-cc84d4786548: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-05 16:08:55,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:11:54,448 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086180909056135 bcsId: 0
datanode_1  | 2019-11-05 16:08:54,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:08:53,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEEC5C1A4924,id=928f3583-2659-436e-90d9-cc84d4786548
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-05 16:08:55,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:11:54,448 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086180974198920 bcsId: 0
datanode_1  | 2019-11-05 16:08:55,204 INFO impl.RaftServerProxy: 7a175e5c-8569-4b55-93f9-7e8144540bff: addNew group-F0614DB0709D:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] returns group-F0614DB0709D:java.util.concurrent.CompletableFuture@2504d97a[Not completed]
datanode_2  | 2019-11-05 16:08:53,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 16:08:55,069 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847: start as a follower, conf=-1: [465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null
scm_1       | 2019-11-05 16:12:54,483 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-05 16:08:55,207 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff: new RaftServerImpl for group-F0614DB0709D:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 16:08:55,207 INFO impl.RaftServerProxy: 928f3583-2659-436e-90d9-cc84d4786548: addNew group-F0614DB0709D:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] returns group-F0614DB0709D:java.util.concurrent.CompletableFuture@6d50a3db[Not completed]
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 16:08:55,070 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 16:12:54,484 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086184528937108 bcsId: 0
datanode_1  | 2019-11-05 16:08:55,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 16:11:14,750 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-60216
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 16:08:55,210 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548: new RaftServerImpl for group-F0614DB0709D:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 16:08:55,071 INFO impl.RoleInfo: 465167e5-c93c-4d27-939d-76f9a6f2411a: start FollowerState
datanode_1  | 2019-11-05 16:08:55,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 16:12:54,485 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086185212936341 bcsId: 0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60216key: multipartKey3
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-05 16:08:55,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 16:08:55,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BD5CC49E847,id=465167e5-c93c-4d27-939d-76f9a6f2411a
datanode_1  | 2019-11-05 16:08:55,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 16:12:54,485 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086185632301206 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-05 16:08:55,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 16:08:55,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:08:55,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-05 16:08:55,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:08:55,192 INFO impl.RaftServerProxy: 465167e5-c93c-4d27-939d-76f9a6f2411a: addNew group-F0614DB0709D:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] returns group-F0614DB0709D:java.util.concurrent.CompletableFuture@6d50a3db[Not completed]
datanode_1  | 2019-11-05 16:08:55,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-05 16:08:55,211 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 16:08:55,194 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a: new RaftServerImpl for group-F0614DB0709D:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 16:08:55,208 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-F0614DB0709D: ConfigurationManager, init=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-05 16:08:55,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:08:55,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:08:55,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 16:08:55,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-05 16:08:55,211 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-F0614DB0709D: ConfigurationManager, init=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 16:08:55,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:08:55,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 16:08:55,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 16:08:55,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 16:08:55,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:08:55,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:08:55,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d/in_use.lock acquired by nodename 7@f1dcd7393d73
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 16:08:55,195 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-F0614DB0709D: ConfigurationManager, init=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 16:08:55,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 16:08:55,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 16:08:55,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-05 16:08:55,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d does not exist. Creating ...
datanode_1  | 2019-11-05 16:08:55,228 INFO ratis.ContainerStateMachine: group-F0614DB0709D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-05 16:08:55,196 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 16:08:55,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d/in_use.lock acquired by nodename 7@8f55e8aed270
datanode_1  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-05 16:08:55,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d does not exist. Creating ...
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 16:08:55,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d has been successfully formatted.
datanode_1  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-05 16:08:55,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d/in_use.lock acquired by nodename 7@5e97bc1cc74d
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-05 16:08:55,228 INFO ratis.ContainerStateMachine: group-F0614DB0709D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 16:08:55,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d has been successfully formatted.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-05 16:08:55,225 INFO ratis.ContainerStateMachine: group-F0614DB0709D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:08:55,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 16:11:22,018 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-60216
datanode_2  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-05 16:08:55,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:08:55,229 INFO segmented.SegmentedRaftLogWorker: new 7a175e5c-8569-4b55-93f9-7e8144540bff@group-F0614DB0709D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60216key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-05 16:08:55,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-05 16:08:55,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-05 16:08:55,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-05 16:08:55,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 16:08:55,229 INFO segmented.SegmentedRaftLogWorker: new 928f3583-2659-436e-90d9-cc84d4786548@group-F0614DB0709D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 16:08:55,226 INFO segmented.SegmentedRaftLogWorker: new 465167e5-c93c-4d27-939d-76f9a6f2411a@group-F0614DB0709D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3dbd858f-ff55-4c7a-a335-f0614db0709d
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-05 16:08:55,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-05 16:08:55,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
