Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 16:03:40,672 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-05 16:03:44,141 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-05 16:03:49,014 INFO impl.RaftServerProxy: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: addNew group-554887B3028D:[b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858] returns group-554887B3028D:java.util.concurrent.CompletableFuture@2e120b7d[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 16:03:48,539 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 16:03:47,274 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-05 16:03:49,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 16:03:44,155 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-05 16:03:49,039 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: new RaftServerImpl for group-554887B3028D:[b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 16:03:48,539 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 16:03:47,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-05 16:03:49,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d9ed1b5-cb8e-4d81-bd6f-617588611053 does not exist. Creating ...
scm_1         | 2019-11-05 16:03:44,162 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-05 16:03:49,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 16:03:47,276 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-05 16:03:49,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d9ed1b5-cb8e-4d81-bd6f-617588611053/in_use.lock acquired by nodename 7@f98d05dbfcab
scm_1         | 2019-11-05 16:03:44,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-05 16:03:48,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 16:03:49,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 16:03:47,946 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-05 16:03:49,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d9ed1b5-cb8e-4d81-bd6f-617588611053 has been successfully formatted.
scm_1         | 2019-11-05 16:03:44,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 16:03:48,545 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9: ConfigurationManager, init=-1: [a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 16:03:49,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-05 16:03:47,959 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-05 16:03:49,595 INFO ratis.ContainerStateMachine: group-617588611053: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 16:03:44,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-05 16:03:48,545 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 16:03:49,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 16:03:48,020 INFO impl.RaftServerProxy: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0: addNew group-AC9A2B8D951B:[60184e68-51fa-4d62-b2b8-a5c8ad87bab0:10.5.0.4:9858] returns group-AC9A2B8D951B:java.util.concurrent.CompletableFuture@568a0947[Not completed]
om_1          | 2019-11-05 16:03:48,007 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-05 16:03:44,184 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 16:03:48,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 16:03:49,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 16:03:49,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 16:03:48,057 INFO impl.RaftServerImpl: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0: new RaftServerImpl for group-AC9A2B8D951B:[60184e68-51fa-4d62-b2b8-a5c8ad87bab0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 16:03:48,095 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-05 16:03:44,192 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-05 16:03:48,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f04fc56-3424-4b48-895e-ca6dc17668b9 does not exist. Creating ...
datanode_2_1  | 2019-11-05 16:03:49,047 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D: ConfigurationManager, init=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 16:03:49,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 16:03:48,144 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-05 16:03:48,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 16:03:44,250 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-05 16:03:48,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f04fc56-3424-4b48-895e-ca6dc17668b9/in_use.lock acquired by nodename 7@7cd51b04f3d9
datanode_2_1  | 2019-11-05 16:03:49,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 16:03:49,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 16:03:48,145 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-05 16:03:48,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 16:03:44,289 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-05 16:03:48,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f04fc56-3424-4b48-895e-ca6dc17668b9 has been successfully formatted.
datanode_2_1  | 2019-11-05 16:03:49,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 16:03:49,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 16:03:48,182 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 16:03:44,289 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-05 16:03:48,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 16:03:48,630 INFO ratis.ContainerStateMachine: group-CA6DC17668B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 16:03:49,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 16:03:48,182 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-05 16:03:49,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/186aaa03-5032-4460-87bd-554887b3028d does not exist. Creating ...
scm_1         | 2019-11-05 16:03:44,500 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-05 16:03:48,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 16:03:49,617 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 16:03:48,217 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-05 16:03:49,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/186aaa03-5032-4460-87bd-554887b3028d/in_use.lock acquired by nodename 7@86e991a0ab6e
scm_1         | 2019-11-05 16:03:44,500 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 16:03:48,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 16:03:48,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 16:03:49,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 16:03:48,320 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-05 16:03:44,500 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-05 16:03:49,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/186aaa03-5032-4460-87bd-554887b3028d has been successfully formatted.
datanode_3_1  | 2019-11-05 16:03:48,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 16:03:48,066 INFO impl.RaftServerImpl: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B: ConfigurationManager, init=-1: [60184e68-51fa-4d62-b2b8-a5c8ad87bab0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 16:03:49,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 16:03:44,503 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-05 16:03:48,322 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-05 16:03:49,103 INFO ratis.ContainerStateMachine: group-554887B3028D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 16:03:48,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 16:03:49,636 INFO segmented.SegmentedRaftLogWorker: new 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d9ed1b5-cb8e-4d81-bd6f-617588611053
scm_1         | 2019-11-05 16:03:44,503 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-05 16:03:48,329 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-05 16:03:48,638 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 16:03:49,103 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 16:03:48,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 16:03:49,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 16:03:44,504 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 16:03:48,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-05 16:03:48,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 16:03:49,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 16:03:48,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ee6adcd-9d9d-4868-b8ae-ac9a2b8d951b does not exist. Creating ...
datanode_4_1  | 2019-11-05 16:03:49,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 16:03:44,504 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-05 16:03:48,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 16:03:48,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 16:03:49,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 16:03:48,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ee6adcd-9d9d-4868-b8ae-ac9a2b8d951b/in_use.lock acquired by nodename 7@b32eb5562ea7
datanode_4_1  | 2019-11-05 16:03:49,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 16:03:44,506 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-05 16:03:48,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-05 16:03:48,648 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 16:03:49,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 16:03:49,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 16:03:44,506 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-05 16:03:48,348 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 16:03:48,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 16:03:48,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ee6adcd-9d9d-4868-b8ae-ac9a2b8d951b has been successfully formatted.
scm_1         | 2019-11-05 16:03:44,508 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-05 16:03:49,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 16:03:48,350 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-05 16:03:48,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 16:03:49,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 16:03:44,508 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-05 16:03:49,121 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 16:03:48,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-05 16:03:48,112 INFO ratis.ContainerStateMachine: group-AC9A2B8D951B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 16:03:49,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 16:03:48,661 INFO segmented.SegmentedRaftLogWorker: new a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f04fc56-3424-4b48-895e-ca6dc17668b9
scm_1         | 2019-11-05 16:03:44,511 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-05 16:03:49,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 16:03:48,378 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-05 16:03:48,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 16:03:49,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 16:03:48,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 16:03:49,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 16:03:44,512 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 16:03:48,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-05 16:03:48,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 16:03:49,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 16:03:48,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 16:03:49,140 INFO segmented.SegmentedRaftLogWorker: new b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/186aaa03-5032-4460-87bd-554887b3028d
scm_1         | 2019-11-05 16:03:44,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-05 16:03:48,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5350565146316970303.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-05 16:03:48,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 16:03:49,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 16:03:48,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 16:03:49,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 16:03:44,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-05 16:03:48,455 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-05 16:03:48,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 16:03:49,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:03:48,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 16:03:44,621 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11180489692722147757.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-05 16:03:48,455 INFO server.Server: Started @3515ms
datanode_2_1  | 2019-11-05 16:03:49,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 16:03:48,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 16:03:49,655 INFO segmented.SegmentedRaftLogWorker: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 16:03:48,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 16:03:44,626 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-05 16:03:48,458 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-05 16:03:49,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 16:03:48,128 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 16:03:48,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 16:03:49,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 16:03:44,626 INFO server.Server: Started @3570ms
om_1          | 2019-11-05 16:03:48,458 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-05 16:03:49,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 16:03:48,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:03:48,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 16:03:49,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 16:03:48,460 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-05 16:03:44,629 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-05 16:03:49,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 16:03:48,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 16:03:48,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 16:03:49,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 16:04:03,440 INFO volume.OMVolumeCreateRequest: created volume:vol-0-94170 for user:hadoop
scm_1         | 2019-11-05 16:03:44,629 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-05 16:03:49,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 16:03:48,139 INFO segmented.SegmentedRaftLogWorker: new 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ee6adcd-9d9d-4868-b8ae-ac9a2b8d951b
datanode_4_1  | 2019-11-05 16:03:49,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 16:04:03,506 INFO volume.OMVolumeCreateRequest: created volume:vol-1-08176 for user:hadoop
datanode_3_1  | 2019-11-05 16:03:48,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 16:03:44,632 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-05 16:03:49,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 16:03:48,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 16:03:49,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 16:04:03,536 INFO volume.OMVolumeCreateRequest: created volume:vol-2-95969 for user:hadoop
datanode_3_1  | 2019-11-05 16:03:48,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 16:03:44,641 INFO util.JvmPauseMonitor: Starting JVM pause monitor
