Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 11:51:18,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 11:51:22,938 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8829ffb8-4309-4238-9a3b-5a05f9227289 at port 9858
datanode_2_1  | 2019-11-13 11:51:25,582 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d: new RaftServerImpl for group-2CA42B5029C8:[9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 11:51:22,110 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 11:51:25,724 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-13 11:51:22,963 INFO impl.RaftServerProxy: 8829ffb8-4309-4238-9a3b-5a05f9227289: start RPC server
datanode_2_1  | 2019-11-13 11:51:25,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 11:51:22,110 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 11:51:25,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-13 11:51:23,102 INFO server.GrpcService: 8829ffb8-4309-4238-9a3b-5a05f9227289: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-13 11:51:25,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 11:51:22,168 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 11:51:25,724 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-13 11:51:25,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 11:51:22,282 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 11:51:25,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 11:51:25,056 INFO impl.RaftServerProxy: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: addNew group-1BDDC2677060:[40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858] returns group-1BDDC2677060:java.util.concurrent.CompletableFuture@1e8a5bd3[Not completed]
datanode_2_1  | 2019-11-13 11:51:25,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 11:51:22,296 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-13 11:51:24,542 INFO impl.RaftServerProxy: f60e89d9-fb01-47af-8a38-824febeed50a: addNew group-03AB38DAE9B9:[f60e89d9-fb01-47af-8a38-824febeed50a:10.5.0.7:9858] returns group-03AB38DAE9B9:java.util.concurrent.CompletableFuture@21e81a10[Not completed]
om_1          | 2019-11-13 11:51:25,724 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 11:51:25,071 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: new RaftServerImpl for group-1BDDC2677060:[40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 11:51:25,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 11:51:22,304 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-13 11:51:24,555 INFO impl.RaftServerImpl: f60e89d9-fb01-47af-8a38-824febeed50a: new RaftServerImpl for group-03AB38DAE9B9:[f60e89d9-fb01-47af-8a38-824febeed50a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 11:51:25,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-13 11:51:25,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 11:51:25,591 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8: ConfigurationManager, init=-1: [9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 11:51:24,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 11:51:22,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-13 11:51:25,737 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-13 11:51:25,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 11:51:25,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 11:51:24,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 11:51:22,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-13 11:51:25,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-13 11:51:24,102 INFO impl.RaftServerProxy: 8829ffb8-4309-4238-9a3b-5a05f9227289: addNew group-D0A9062708DE:[8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858] returns group-D0A9062708DE:java.util.concurrent.CompletableFuture@4b2bbc8e[Not completed]
datanode_3_1  | 2019-11-13 11:51:25,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 11:51:25,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 11:51:24,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 11:51:22,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-13 11:51:25,738 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-13 11:51:24,117 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289: new RaftServerImpl for group-D0A9062708DE:[8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 11:51:25,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 11:51:25,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c45ac88-a42f-41c6-9db9-2ca42b5029c8 does not exist. Creating ...
datanode_4_1  | 2019-11-13 11:51:24,557 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 11:51:26,950 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-13 11:51:22,324 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 11:51:24,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-13 11:51:25,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 11:51:22,331 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-13 11:51:24,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 11:51:26,958 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-13 11:51:24,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 11:51:25,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c45ac88-a42f-41c6-9db9-2ca42b5029c8/in_use.lock acquired by nodename 7@e49351ccf3f7
datanode_3_1  | 2019-11-13 11:51:25,080 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060: ConfigurationManager, init=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 11:51:22,395 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-13 11:51:24,563 INFO impl.RaftServerImpl: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9: ConfigurationManager, init=-1: [f60e89d9-fb01-47af-8a38-824febeed50a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 11:51:27,001 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-13 11:51:24,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 11:51:25,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 11:51:22,436 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-13 11:51:24,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 11:51:25,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c45ac88-a42f-41c6-9db9-2ca42b5029c8 has been successfully formatted.
om_1          | 2019-11-13 11:51:27,072 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-13 11:51:24,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 11:51:25,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 11:51:22,436 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-13 11:51:24,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 11:51:27,122 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-13 11:51:24,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 11:51:25,654 INFO ratis.ContainerStateMachine: group-2CA42B5029C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 11:51:25,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/626c8307-2ab5-4968-baa8-1bddc2677060 does not exist. Creating ...
scm_1         | 2019-11-13 11:51:22,650 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-13 11:51:24,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae4cbc5e-cd69-4ca6-b1e3-03ab38dae9b9 does not exist. Creating ...
datanode_4_1  | 2019-11-13 11:51:24,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae4cbc5e-cd69-4ca6-b1e3-03ab38dae9b9/in_use.lock acquired by nodename 7@283dfd73c956
datanode_1_1  | 2019-11-13 11:51:24,125 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE: ConfigurationManager, init=-1: [8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 11:51:25,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 11:51:25,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/626c8307-2ab5-4968-baa8-1bddc2677060/in_use.lock acquired by nodename 7@6f8aee9289b5
scm_1         | 2019-11-13 11:51:22,651 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 11:51:27,122 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-13 11:51:24,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae4cbc5e-cd69-4ca6-b1e3-03ab38dae9b9 has been successfully formatted.
datanode_1_1  | 2019-11-13 11:51:24,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 11:51:25,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 11:51:25,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 11:51:27,161 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 11:51:22,651 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-13 11:51:24,627 INFO ratis.ContainerStateMachine: group-03AB38DAE9B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 11:51:25,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:51:25,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/626c8307-2ab5-4968-baa8-1bddc2677060 has been successfully formatted.
datanode_1_1  | 2019-11-13 11:51:24,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 11:51:27,161 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 11:51:22,653 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-13 11:51:24,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 11:51:25,172 INFO ratis.ContainerStateMachine: group-1BDDC2677060: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 11:51:25,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:51:24,131 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e31da50-5f35-4abd-8190-d0a9062708de does not exist. Creating ...
om_1          | 2019-11-13 11:51:27,202 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 11:51:22,654 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-13 11:51:24,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 11:51:25,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 11:51:25,674 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 11:51:27,319 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-13 11:51:24,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e31da50-5f35-4abd-8190-d0a9062708de/in_use.lock acquired by nodename 7@fd9b2f838a2e
scm_1         | 2019-11-13 11:51:22,654 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 11:51:24,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 11:51:25,174 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 11:51:25,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:24,144 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e31da50-5f35-4abd-8190-d0a9062708de has been successfully formatted.
scm_1         | 2019-11-13 11:51:22,654 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 11:51:27,322 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-13 11:51:24,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:51:25,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 11:51:25,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 11:51:24,147 INFO ratis.ContainerStateMachine: group-D0A9062708DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 11:51:27,328 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-13 11:51:22,657 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-13 11:51:24,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 11:51:25,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:51:25,691 INFO segmented.SegmentedRaftLogWorker: new 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c45ac88-a42f-41c6-9db9-2ca42b5029c8
datanode_1_1  | 2019-11-13 11:51:24,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 11:51:27,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-13 11:51:22,657 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-13 11:51:24,639 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 11:51:25,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 11:51:25,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 11:51:24,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 11:51:27,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 11:51:22,659 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 11:51:24,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:51:25,183 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 11:51:25,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 11:51:24,153 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 11:51:27,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 11:51:22,659 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-13 11:51:24,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 11:51:25,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:51:25,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 11:51:27,345 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 11:51:24,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 11:51:22,663 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-13 11:51:24,650 INFO segmented.SegmentedRaftLogWorker: new f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae4cbc5e-cd69-4ca6-b1e3-03ab38dae9b9
datanode_3_1  | 2019-11-13 11:51:25,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 11:51:25,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 11:51:27,347 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-13 11:51:24,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:51:22,665 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-13 11:51:25,194 INFO segmented.SegmentedRaftLogWorker: new 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/626c8307-2ab5-4968-baa8-1bddc2677060
datanode_2_1  | 2019-11-13 11:51:25,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 11:51:24,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 11:51:27,348 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 11:51:24,160 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 11:51:22,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-13 11:51:25,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 11:51:24,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 11:51:27,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-13 11:51:25,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 11:51:24,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:51:25,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 11:51:24,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:51:22,712 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 11:51:27,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-13 11:51:25,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 11:51:24,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 11:51:25,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 11:51:24,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 11:51:22,811 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4223206832501584559.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-13 11:51:27,453 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16040972831101204290.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-13 11:51:25,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
