Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-11-13T11:55:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
scm_1         | 2019-11-13 11:55:04,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-13 11:55:07,460 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-13 11:55:09,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-13 11:55:08,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 11:55:10,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 11:55:04,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-13 11:55:07,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-13 11:55:09,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 11:55:08,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 11:55:10,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 11:55:04,292 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-13 11:55:07,473 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-13 11:55:09,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-13 11:55:08,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 11:55:10,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 11:55:04,301 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 11:55:07,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-13 11:55:09,572 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6: ConfigurationManager, init=-1: [b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-13 11:55:08,674 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011: ConfigurationManager, init=-1: [7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 11:55:10,962 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6: ConfigurationManager, init=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 11:55:07,475 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-13 11:55:09,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-13 11:55:08,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 11:55:10,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 11:55:04,373 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-13 11:55:09,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 11:55:08,248 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-13 11:55:08,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 11:55:10,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 11:55:04,423 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 11:55:09,578 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2355948-eb42-4bcb-90b1-9840f5aa44a6 does not exist. Creating ...
om_1          | 2019-11-13 11:55:08,257 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-13 11:55:08,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7fd5b4a-30ae-4e81-8c73-1f2fc040c011 does not exist. Creating ...
datanode_1    | 2019-11-13 11:55:10,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/027b6a46-b807-470e-a445-dcac289f7fe6 does not exist. Creating ...
scm_1         | 2019-11-13 11:55:04,423 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-13 11:55:09,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2355948-eb42-4bcb-90b1-9840f5aa44a6/in_use.lock acquired by nodename 7@1744d1433ef7
om_1          | 2019-11-13 11:55:08,303 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-13 11:55:08,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7fd5b4a-30ae-4e81-8c73-1f2fc040c011/in_use.lock acquired by nodename 8@5d22726f7ad6
datanode_1    | 2019-11-13 11:55:10,994 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/027b6a46-b807-470e-a445-dcac289f7fe6/in_use.lock acquired by nodename 7@83d51f8eebb2
scm_1         | 2019-11-13 11:55:04,634 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-13 11:55:10,407 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2355948-eb42-4bcb-90b1-9840f5aa44a6 has been successfully formatted.
scm_1         | 2019-11-13 11:55:04,635 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 11:55:08,376 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-13 11:55:09,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7fd5b4a-30ae-4e81-8c73-1f2fc040c011 has been successfully formatted.
datanode_1    | 2019-11-13 11:55:11,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/027b6a46-b807-470e-a445-dcac289f7fe6 has been successfully formatted.
datanode_2    | 2019-11-13 11:55:10,414 INFO ratis.ContainerStateMachine: group-9840F5AA44A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 11:55:04,635 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-13 11:55:08,419 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-13 11:55:09,099 INFO ratis.ContainerStateMachine: group-1F2FC040C011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-13 11:55:11,013 INFO ratis.ContainerStateMachine: group-DCAC289F7FE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 11:55:10,414 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 11:55:04,637 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-13 11:55:09,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 11:55:08,420 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-13 11:55:11,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-13 11:55:10,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 11:55:04,638 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-13 11:55:08,456 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-13 11:55:11,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 11:55:09,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-13 11:55:10,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 11:55:04,638 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-13 11:55:08,457 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-13 11:55:11,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 11:55:09,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-13 11:55:10,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 11:55:04,638 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-13 11:55:08,495 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-13 11:55:11,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 11:55:09,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 11:55:10,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:55:04,640 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-13 11:55:08,629 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-13 11:55:09,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 11:55:10,433 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-13 11:55:11,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:55:04,641 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-13 11:55:09,117 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-13 11:55:10,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:55:11,027 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 11:55:08,632 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-13 11:55:04,642 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 11:55:09,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 11:55:10,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 11:55:11,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-13 11:55:08,640 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-13 11:55:04,642 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-13 11:55:09,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 11:55:10,449 INFO segmented.SegmentedRaftLogWorker: new b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2355948-eb42-4bcb-90b1-9840f5aa44a6
datanode_1    | 2019-11-13 11:55:11,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-13 11:55:08,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-13 11:55:04,646 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-13 11:55:09,130 INFO segmented.SegmentedRaftLogWorker: new 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7fd5b4a-30ae-4e81-8c73-1f2fc040c011
datanode_2    | 2019-11-13 11:55:10,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 11:55:11,039 INFO segmented.SegmentedRaftLogWorker: new 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/027b6a46-b807-470e-a445-dcac289f7fe6
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-13 11:55:08,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 11:55:04,648 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 11:55:10,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 11:55:09,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 11:55:11,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-13 11:55:08,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 11:55:04,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-13 11:55:10,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 11:55:09,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 11:55:11,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-13 11:55:08,660 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 11:55:04,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-13 11:55:10,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 11:55:09,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 11:55:11,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-13 11:55:08,662 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-13 11:55:04,783 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13260635467438657015.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-13 11:55:10,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 11:55:09,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 11:55:11,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-13 11:55:08,663 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 11:55:04,791 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-13 11:55:10,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 11:55:09,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 11:55:11,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-13 11:55:08,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 11:55:04,792 INFO server.Server: Started @3976ms
datanode_2    | 2019-11-13 11:55:10,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 11:55:09,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-13 11:55:11,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-13 11:55:08,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 11:55:04,795 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-13 11:55:10,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 11:55:09,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 11:55:11,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-13 11:55:08,779 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12115321200683832335.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 11:55:04,795 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 11:55:10,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 11:55:09,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 11:55:11,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-13 11:55:08,790 INFO server.AbstractConnector: Started ServerConnector@756a2617{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-13 11:55:09,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 11:55:10,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 11:55:11,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 11:55:04,797 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-13 11:55:08,791 INFO server.Server: Started @3768ms
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-13 11:55:09,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-13 11:55:10,468 INFO segmented.SegmentedRaftLogWorker: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 11:55:04,807 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-13 11:55:11,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 11:55:08,795 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-13 11:55:09,145 INFO segmented.SegmentedRaftLogWorker: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 11:55:10,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 11:55:07,758 INFO net.NetworkTopology: Added a new node: /default-rack/7b8d2cc7-ff4a-4000-ab9f-1057d03964d0
datanode_1    | 2019-11-13 11:55:11,054 INFO segmented.SegmentedRaftLogWorker: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 11:55:08,795 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-13 11:55:09,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-13 11:55:10,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 11:55:07,759 INFO node.SCMNodeManager: Registered Data node : 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 11:55:11,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 11:55:08,798 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-13 11:55:09,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-13 11:55:10,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 11:55:11,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 11:55:07,766 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-13 11:55:24,525 INFO volume.OMVolumeCreateRequest: created volume:vol-0-36391 for user:hadoop
