Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-08 07:55:59 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
jhs         | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-08 07:55:59 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-08 07:56:00 INFO  Configuration:2752 - resource-types.xml not found
jhs         | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-08 07:55:59 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-11-08 07:56:00 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 2019-11-08 07:56:00 INFO  HttpServer2:975 - Added global filter 'Timeline Authentication Filter' (class=org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilter)
rm_1        | 2019-11-08 07:55:59 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-11-08 07:56:00 INFO  Configuration:2752 - node-resources.xml not found
jhs         | 2019-11-08 07:56:00 INFO  HttpServer2:613 - adding path spec: /applicationhistory/*
rm_1        | 2019-11-08 07:55:59 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-08 07:56:00 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
jhs         | 2019-11-08 07:56:00 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-11-08 07:55:59 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-08 07:56:00 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
jhs         | 2019-11-08 07:56:00 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-08 07:55:59 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | 2019-11-08 07:56:00 INFO  HttpServer2:1191 - Jetty bound to port 8188
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-08 07:56:00 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-11-08 07:55:59 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-08 07:56:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-08 07:55:59 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
jhs         | 2019-11-08 07:56:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-08 07:56:00 INFO  Server:1074 - Starting Socket Reader #1 for port 41857
jhs         | 2019-11-08 07:56:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-08 07:55:59 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-08 07:56:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
jhs         | 2019-11-08 07:56:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-11-08 07:55:59 INFO  LeafQueue:285 - Initializing default
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-08 07:56:00 INFO  Server:1314 - IPC Server Responder: starting
jhs         | 2019-11-08 07:56:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6a47b187{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-08 07:56:00 INFO  Server:1153 - IPC Server listener on 41857: starting
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 2019-11-08 07:56:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@11bb571c{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-08 07:56:00 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41857
jhs         | Nov 08, 2019 7:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-08 07:56:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-08 07:56:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
jhs         | Nov 08, 2019 7:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | effectiveMinResource=<memory:0, vCores:0>
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-08 07:56:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
jhs         | Nov 08, 2019 7:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-08 07:56:00 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-08 07:56:00 INFO  Server:1153 - IPC Server listener on 8040: starting
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Nov 08, 2019 7:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-08 07:56:00 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-08 07:56:00 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
jhs         | Nov 08, 2019 7:56:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 07:56:00 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-08 07:56:00 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.10:41857
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-08 07:56:00 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-08 07:56:00 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
jhs         | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-08 07:56:00 INFO  log:192 - Logging initialized @2172ms
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-08 07:56:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-08 07:56:00 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
jhs         | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | rackLocalityAdditionalDelay = -1
jhs         | 2019-11-08 07:56:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-5586305228455508622.dir/webapp/,AVAILABLE}{/applicationhistory}
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | labels=*,
jhs         | 2019-11-08 07:56:01 INFO  AbstractConnector:278 - Started ServerConnector@27fde870{HTTP/1.1,[http/1.1]}{jhs:8188}
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | reservationsContinueLooking = true
jhs         | 2019-11-08 07:56:01 INFO  Server:419 - Started @3744ms
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | preemptionDisabled = true
jhs         | 2019-11-08 07:56:01 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:613 - adding path spec: /node/*
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | priority = 0
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-08 07:56:01 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | maxLifetime = -1 seconds
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-08 07:56:01 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | defaultLifetime = -1 seconds
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-08 07:56:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-08 07:55:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-08 07:56:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-08 07:55:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-08 07:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@476b0ae6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-08 07:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b3a45f1{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 07:55:59 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 07:55:59 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-08 07:55:59 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 07:55:59 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-08 07:55:59 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-08 07:55:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-08 07:55:59 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
