Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-08 07:42:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-08 07:42:23 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-11-08 07:42:23 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-11-08 07:42:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-08 07:42:12 INFO  GrpcService:158 - ebcb78e1-1844-40b2-94bf-4ecf99803974: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 07:42:23 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 6d964820-1f7a-40a0-90b1-0b0e169e8be3 at port 9858
datanode_1  | 2019-11-08 07:42:23 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 7a94f96b-3fcb-4743-bf1e-e7e5280772c9 at port 9858
scm_1       | 2019-11-08 07:42:10 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-08 07:42:23 INFO  RaftServerProxy:299 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 07:42:23 INFO  RaftServerProxy:299 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: start RPC server
scm_1       | 2019-11-08 07:42:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 07:42:23 INFO  GrpcService:158 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 07:42:10 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 07:42:24 INFO  GrpcService:158 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 07:42:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 07:42:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 07:42:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 07:42:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 07:42:10 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerProxy:89 - ebcb78e1-1844-40b2-94bf-4ecf99803974: addNew group-3A2759BE39E8:[ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858] returns group-3A2759BE39E8:java.util.concurrent.CompletableFuture@f680c7e[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerProxy:89 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: addNew group-B7658A90F35B:[7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858] returns group-B7658A90F35B:java.util.concurrent.CompletableFuture@346efc6d[Not completed]
scm_1       | 2019-11-08 07:42:10 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerImpl:98 - ebcb78e1-1844-40b2-94bf-4ecf99803974: new RaftServerImpl for group-3A2759BE39E8:[ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerProxy:89 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: addNew group-B7658A90F35B:[7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858] returns group-B7658A90F35B:java.util.concurrent.CompletableFuture@e1d26bb[Not completed]
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerImpl:98 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: new RaftServerImpl for group-B7658A90F35B:[7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 07:42:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerImpl:98 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: new RaftServerImpl for group-B7658A90F35B:[7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 07:42:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 07:42:10 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 07:42:10 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 07:42:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 07:42:10 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerImpl:103 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-3A2759BE39E8: ConfigurationManager, init=-1: [ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerImpl:103 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: ConfigurationManager, init=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 07:42:10 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 07:42:10 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 07:42:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 07:42:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 07:42:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ae1f43e5-f156-4fb5-8dee-3a2759be39e8 does not exist. Creating ...
scm_1       | 2019-11-08 07:42:10 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerImpl:103 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: ConfigurationManager, init=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 07:42:22 INFO  RaftServerProxy:89 - ebcb78e1-1844-40b2-94bf-4ecf99803974: addNew group-A78ED6EEAF73:[ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858] returns group-A78ED6EEAF73:java.util.concurrent.CompletableFuture@17b76e10[Not completed]
scm_1       | 2019-11-08 07:42:10 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 07:42:25 INFO  RaftServerProxy:89 - ebcb78e1-1844-40b2-94bf-4ecf99803974: addNew group-B7658A90F35B:[7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858] returns group-B7658A90F35B:java.util.concurrent.CompletableFuture@63613dad[Not completed]
datanode_2  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 07:42:10 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 07:42:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 07:42:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b does not exist. Creating ...
scm_1       | 2019-11-08 07:42:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 07:42:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ae1f43e5-f156-4fb5-8dee-3a2759be39e8/in_use.lock acquired by nodename 16@5e07f5dbb5bb
datanode_2  | 2019-11-08 07:42:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b/in_use.lock acquired by nodename 16@8ec327beb3ae
datanode_1  | 2019-11-08 07:42:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b does not exist. Creating ...
scm_1       | 2019-11-08 07:42:10 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 07:42:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ae1f43e5-f156-4fb5-8dee-3a2759be39e8 has been successfully formatted.
datanode_2  | 2019-11-08 07:42:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b has been successfully formatted.
datanode_1  | 2019-11-08 07:42:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b/in_use.lock acquired by nodename 16@cd691bff170e
scm_1       | 2019-11-08 07:42:10 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-08 07:42:33 INFO  ContainerStateMachine:231 - group-3A2759BE39E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 07:42:33 INFO  ContainerStateMachine:231 - group-B7658A90F35B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 07:42:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 07:42:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b has been successfully formatted.
scm_1       | 2019-11-08 07:42:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29ea78b1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 07:42:33 INFO  ContainerStateMachine:231 - group-B7658A90F35B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 07:42:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@377008df{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 07:42:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@290d10ef{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9410518672306864933.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 07:42:10 INFO  AbstractConnector:278 - Started ServerConnector@64984b0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 07:42:10 INFO  Server:419 - Started @3376ms
datanode_3  | 2019-11-08 07:42:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 07:42:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 07:42:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 07:42:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 07:42:10 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 07:42:33 INFO  SegmentedRaftLogWorker:173 - new ebcb78e1-1844-40b2-94bf-4ecf99803974@group-3A2759BE39E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae1f43e5-f156-4fb5-8dee-3a2759be39e8
datanode_2  | 2019-11-08 07:42:33 INFO  SegmentedRaftLogWorker:173 - new 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 07:42:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 07:42:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/ebcb78e1-1844-40b2-94bf-4ecf99803974
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 07:42:18 INFO  SCMNodeManager:267 - Registered Data node : ebcb78e1-1844-40b2-94bf-4ecf99803974{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 07:42:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 07:42:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
