Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:230)
rm_1        | 2019-11-02 03:40:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572665944826_0001_02_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39277, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.12:39277 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572665944826_0001_000002
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:218)
rm_1        | 2019-11-02 03:40:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572665944826_0001_000002
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2019-11-02 03:40:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572665944826_0001_000002
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
rm_1        | 2019-11-02 03:40:07 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572665944826_0001_02_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39277, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.12:39277 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572665944826_0001_000002
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2019-11-02 03:40:07 INFO  RMAppAttemptImpl:925 - appattempt_1572665944826_0001_000002 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_1  | 
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2019-11-02 03:40:08 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000001 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
rm_1        | 2019-11-02 03:40:14 INFO  Server:1849 - Auth successful for appattempt_1572665944826_0001_000002 (auth:SIMPLE)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
datanode_1  | Nov 02, 2019 3:40:54 AM org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler onStreamError
rm_1        | 2019-11-02 03:40:14 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572665944826_0001_000002
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | Caused by: org.apache.hadoop.hdds.security.exception.SCMSecurityException: Failed to authenticate with GRPC XceiverServer with Ozone block token.
datanode_1  | WARNING: Stream Error
rm_1        | 2019-11-02 03:40:14 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.12	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572665944826_0001	APPATTEMPTID=appattempt_1572665944826_0001_000002
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:340)
rm_1        | 2019-11-02 03:40:14 INFO  DefaultAMSProcessor:150 - Setting client token master key
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
datanode_1  | org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception$StreamException: Received DATA frame for an unknown stream 3
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
rm_1        | 2019-11-02 03:40:14 INFO  RMAppAttemptImpl:925 - appattempt_1572665944826_0001_000002 State change from LAUNCHED to RUNNING on event = REGISTERED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception.streamError(Http2Exception.java:129)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
rm_1        | 2019-11-02 03:40:14 INFO  RMAppImpl:928 - application_1572665944826_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.shouldIgnoreHeadersOrDataFrame(DefaultHttp2ConnectionDecoder.java:531)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
rm_1        | 2019-11-02 03:40:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572665944826_0001_000002 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/bdfaa5edf25a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onDataRead(DefaultHttp2ConnectionDecoder.java:183)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
rm_1        | 2019-11-02 03:40:17 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000002 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onDataRead(Http2InboundFrameLogger.java:48)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2019-11-02 03:40:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1572665944826_0001_02_000002 of capacity <memory:2048, vCores:1> on host nm:39277, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readDataFrame(DefaultHttp2FrameReader.java:421)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2019-11-02 03:40:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000002	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/bdfaa5edf25a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:251)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2019-11-02 03:40:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/bdfaa5edf25a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:52)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:160)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2019-11-02 03:40:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:149)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
rm_1        | 2019-11-02 03:40:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39277 for container : container_1572665944826_0001_02_000002
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:100)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:118)
rm_1        | 2019-11-02 03:40:17 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000002 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.commons.io.input.TeeInputStream.read(TeeInputStream.java:129)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:390)
rm_1        | 2019-11-02 03:40:18 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000002 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/2ec0dfa9e66c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at java.io.FilterInputStream.read(FilterInputStream.java:133)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:450)
rm_1        | 2019-11-02 03:40:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572665944826_0001_000002 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
rm_1        | 2019-11-02 03:40:18 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000003 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at java.util.zip.ZipInputStream.readFully(ZipInputStream.java:403)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
rm_1        | 2019-11-02 03:40:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1572665944826_0001_02_000003 of capacity <memory:2048, vCores:1> on host nm:39277, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/2ec0dfa9e66c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at java.util.zip.ZipInputStream.readLOC(ZipInputStream.java:278)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
rm_1        | 2019-11-02 03:40:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000003	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/2ec0dfa9e66c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at java.util.zip.ZipInputStream.getNextEntry(ZipInputStream.java:122)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
rm_1        | 2019-11-02 03:40:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:83)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
rm_1        | 2019-11-02 03:40:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:62)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
rm_1        | 2019-11-02 03:40:18 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000003 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.util.RunJar.unJar(RunJar.java:118)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
rm_1        | 2019-11-02 03:40:19 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 	at org.apache.hadoop.util.RunJar.unJarAndSave(RunJar.java:171)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-02 03:40:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572665944826_0001_000002 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:354)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
rm_1        | 2019-11-02 03:40:19 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000004 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
rm_1        | 2019-11-02 03:40:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572665944826_0001_02_000004 of capacity <memory:2048, vCores:1> on host nm:39277, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	... 17 more
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
rm_1        | 2019-11-02 03:40:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000004	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Caused by: Failed to authenticate with GRPC XceiverServer with Ozone block token.
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:644)
rm_1        | 2019-11-02 03:40:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | org.apache.hadoop.hdds.security.exception.SCMSecurityException: Failed to authenticate with GRPC XceiverServer with Ozone block token.
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
rm_1        | 2019-11-02 03:40:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:340)
rm_1        | 2019-11-02 03:40:19 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
rm_1        | 2019-11-02 03:40:20 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
rm_1        | 2019-11-02 03:40:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572665944826_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/4d1a7d1a0b8d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
rm_1        | 2019-11-02 03:40:22 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
