Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-02 03:22:04,456 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-02 03:22:13,027 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 03:22:09,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-02 03:22:05,526 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-02 03:22:13,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-02 03:22:13,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:22:09,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-02 03:22:13,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-02 03:22:13,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 03:22:09,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-02 03:22:05,526 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-02 03:22:13,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-02 03:22:13,178 INFO impl.RaftServerProxy: 19d9974e-e9f0-4b6f-8821-76af1c506fda: addNew group-D92E613010E2:[23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858] returns group-D92E613010E2:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
datanode_3  | 2019-11-02 03:22:09,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-02 03:22:13,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-02 03:22:13,034 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 03:22:09,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-02 03:22:13,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-02 03:22:05,528 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-02 03:22:13,181 INFO impl.RaftServerImpl: 19d9974e-e9f0-4b6f-8821-76af1c506fda: new RaftServerImpl for group-D92E613010E2:[23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-02 03:22:09,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-02 03:22:13,036 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2019-11-02 03:22:13,457 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 03:22:09,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-02 03:22:13,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-02 03:22:05,535 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-02 03:22:13,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-02 03:22:09,347 INFO segmented.SegmentedRaftLogWorker: 23685920-02b1-4e9a-8491-e8c84e8dc84e@group-F98F0652FAEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-02 03:22:13,059 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-02 03:22:13,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 03:22:09,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-02 03:22:13,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 03:22:08,218 INFO net.NetworkTopology: Added a new node: /default-rack/23685920-02b1-4e9a-8491-e8c84e8dc84e
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-02 03:22:13,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-02 03:22:09,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-02 03:22:13,462 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 03:22:09,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-02 03:22:13,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@b3cde2c2e0a6
om3_1       | 2019-11-02 03:22:13,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 03:22:08,219 INFO node.SCMNodeManager: Registered Data node : 23685920-02b1-4e9a-8491-e8c84e8dc84e{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-02 03:22:13,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-02 03:22:09,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-02 03:22:13,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-11-02 03:22:09,940 INFO segmented.SegmentedRaftLogWorker: ea9bb6b8-d23a-41a7-8512-9b4832dcd403@group-851D518CB8F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-02 03:22:13,074 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-11-02 03:22:13,578 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-02 03:22:08,222 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 2019-11-02 03:23:16,209 INFO endpoint.BucketEndpoint: Location is /bucket-70870
datanode_1  | 2019-11-02 03:22:13,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-02 03:22:09,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 03:22:09,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-02 03:22:13,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-02 03:22:13,625 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2019-11-02 03:23:20,007 INFO endpoint.BucketEndpoint: Location is /bucket-80704
scm_1       | 2019-11-02 03:22:08,222 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om2_1       | 2019-11-02 03:22:13,483 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-02 03:22:13,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 03:22:09,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 03:22:09,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-02 03:22:13,110 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-02 03:22:13,626 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 2019-11-02 03:23:22,058 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-02 03:22:08,222 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-02 03:22:13,183 INFO impl.RaftServerImpl: 19d9974e-e9f0-4b6f-8821-76af1c506fda@group-D92E613010E2: ConfigurationManager, init=-1: [23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-02 03:22:13,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@213075d30ae8
datanode_3  | 2019-11-02 03:22:09,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:22:09,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-02 03:22:13,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-02 03:22:13,658 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 2019-11-02 03:23:23,587 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-02 03:22:13,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-02 03:22:13,495 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-02 03:22:09,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:22:09,946 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-02 03:22:13,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-02 03:22:13,660 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 2019-11-02 03:23:27,705 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-02 03:22:13,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-02 03:22:13,532 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.3:9862
datanode_3  | 2019-11-02 03:22:09,369 INFO impl.RaftServerImpl: 23685920-02b1-4e9a-8491-e8c84e8dc84e@group-F98F0652FAEB: start as a follower, conf=-1: [23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858], old=null
om1_1       | 2019-11-02 03:22:13,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 03:22:09,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-02 03:22:13,662 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-02 03:23:28,644 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-02 03:22:13,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2 does not exist. Creating ...
om2_1       | 2019-11-02 03:22:13,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-02 03:22:09,370 INFO impl.RaftServerImpl: 23685920-02b1-4e9a-8491-e8c84e8dc84e@group-F98F0652FAEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-02 03:22:13,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-02 03:22:09,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-02 03:22:13,663 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 2019-11-02 03:23:34,488 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 03:22:13,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2/in_use.lock acquired by nodename 7@c6f54cf8e57d
om2_1       | 2019-11-02 03:22:13,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 03:22:09,371 INFO impl.RoleInfo: 23685920-02b1-4e9a-8491-e8c84e8dc84e: start FollowerState
om1_1       | 2019-11-02 03:22:13,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-02 03:22:09,964 INFO impl.RaftServerImpl: ea9bb6b8-d23a-41a7-8512-9b4832dcd403@group-851D518CB8F0: start as a follower, conf=-1: [ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858], old=null
om3_1       | 2019-11-02 03:22:13,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 2019-11-02 03:23:35,614 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-02 03:22:13,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2 has been successfully formatted.
om2_1       | 2019-11-02 03:22:13,590 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 03:22:09,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F98F0652FAEB,id=23685920-02b1-4e9a-8491-e8c84e8dc84e
om1_1       | 2019-11-02 03:22:13,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:22:09,965 INFO impl.RaftServerImpl: ea9bb6b8-d23a-41a7-8512-9b4832dcd403@group-851D518CB8F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-02 03:22:13,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-02 03:23:36,643 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-80704, key: multipartKey2
scm_1       | 2019-11-02 03:22:08,972 INFO net.NetworkTopology: Added a new node: /default-rack/ea9bb6b8-d23a-41a7-8512-9b4832dcd403
datanode_1  | 2019-11-02 03:22:13,200 INFO ratis.ContainerStateMachine: group-D92E613010E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-02 03:22:13,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 03:22:09,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-02 03:22:13,144 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.6:9862
datanode_2  | 2019-11-02 03:22:09,965 INFO impl.RoleInfo: ea9bb6b8-d23a-41a7-8512-9b4832dcd403: start FollowerState
om3_1       | 2019-11-02 03:22:13,668 INFO impl.RaftServerProxy: om3: start RPC server
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80704key: multipartKey2
scm_1       | 2019-11-02 03:22:08,973 INFO node.SCMNodeManager: Registered Data node : ea9bb6b8-d23a-41a7-8512-9b4832dcd403{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-02 03:22:13,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 03:22:13,177 INFO impl.RaftServerProxy: 23685920-02b1-4e9a-8491-e8c84e8dc84e: addNew group-D92E613010E2:[23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858] returns group-D92E613010E2:java.util.concurrent.CompletableFuture@7c7cf596[Not completed]
datanode_1  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-02 03:22:13,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 03:22:09,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-851D518CB8F0,id=ea9bb6b8-d23a-41a7-8512-9b4832dcd403
om3_1       | 2019-11-02 03:22:13,781 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-02 03:22:09,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c53869a4-8b2b-41ab-9df3-f98f0652faeb, Nodes: 23685920-02b1-4e9a-8491-e8c84e8dc84e{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-02 03:22:13,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-02 03:22:13,181 INFO impl.RaftServerImpl: 23685920-02b1-4e9a-8491-e8c84e8dc84e: new RaftServerImpl for group-D92E613010E2:[23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-02 03:22:13,159 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-02 03:22:09,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-02 03:22:13,802 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-02 03:22:10,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e682ec30-0016-4043-9fa7-851d518cb8f0, Nodes: ea9bb6b8-d23a-41a7-8512-9b4832dcd403{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-02 03:22:13,603 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-02 03:22:13,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 03:22:13,145 INFO impl.RaftServerProxy: ea9bb6b8-d23a-41a7-8512-9b4832dcd403: addNew group-D92E613010E2:[23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858] returns group-D92E613010E2:java.util.concurrent.CompletableFuture@482e244e[Not completed]
om1_1       | 2019-11-02 03:22:13,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-02 03:22:13,802 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-02 03:22:10,789 INFO net.NetworkTopology: Added a new node: /default-rack/19d9974e-e9f0-4b6f-8821-76af1c506fda
om2_1       | 2019-11-02 03:22:13,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:22:13,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 03:22:13,148 INFO impl.RaftServerImpl: ea9bb6b8-d23a-41a7-8512-9b4832dcd403: new RaftServerImpl for group-D92E613010E2:[23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-02 03:22:13,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-02 03:22:13,862 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-02 03:22:10,789 INFO node.SCMNodeManager: Registered Data node : 19d9974e-e9f0-4b6f-8821-76af1c506fda{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-02 03:22:13,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 03:22:13,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 03:22:13,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-02 03:22:13,963 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-02 03:22:13,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82671b8f-855d-46f2-ae7d-b928ccdd9506, Nodes: 19d9974e-e9f0-4b6f-8821-76af1c506fda{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-02 03:22:13,615 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-02 03:22:13,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-02 03:22:13,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
