Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-31 02:07:40,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 02:07:39,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:07:38,470 INFO node.SCMNodeManager: Registered Data node : 4088c951-2059-431b-899d-bae3544dd4e1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 02:07:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-31 02:07:40,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 2:07:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 02:07:40,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 02:07:39,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-31 02:07:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-31 02:07:40,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 02:07:39,297 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-96B5753E220F: start as a follower, conf=-1: [1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 02:07:40,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-31 02:07:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 31, 2019 2:07:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 02:07:39,298 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-96B5753E220F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 02:07:40,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-31 02:07:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 02:07:40,042 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-A0A7EAB2243B: start as a follower, conf=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 02:07:39,300 INFO impl.RoleInfo: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: start FollowerState
datanode_1  | 2019-10-31 02:07:40,552 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-D58F5B7DF331: start as a follower, conf=-1: [32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-31 02:07:31 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-31 02:07:40,043 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-A0A7EAB2243B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 31, 2019 2:07:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 02:07:39,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96B5753E220F,id=1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868
datanode_1  | 2019-10-31 02:07:40,553 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-D58F5B7DF331: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-31 02:07:31 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-31 02:07:40,044 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 02:07:39,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:07:40,554 INFO impl.RoleInfo: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: start FollowerState
scm_1       | 2019-10-31 02:07:39,420 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5b27fc0-b22d-49c8-a9ff-96b5753e220f, Nodes: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 02:07:31 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-31 02:07:40,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0A7EAB2243B,id=4088c951-2059-431b-899d-bae3544dd4e1
nm_1        | 2019-10-31 02:07:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5296471857447421512.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-31 02:07:40,640 INFO impl.RaftServerProxy: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: addNew group-B53AA101DE20:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858] returns group-B53AA101DE20:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
datanode_1  | 2019-10-31 02:07:40,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D58F5B7DF331,id=32c8b0ee-125f-4123-a9b0-be6c9025ea3f
scm_1       | 2019-10-31 02:07:40,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 655dd2df-760b-44d8-87e2-a0a7eab2243b, Nodes: 4088c951-2059-431b-899d-bae3544dd4e1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 02:07:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-31 02:07:40,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 02:07:35 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-31 02:07:40,642 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: new RaftServerImpl for group-B53AA101DE20:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 02:07:40,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:07:40,607 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73ce62eb-2209-4ecb-9cae-d58f5b7df331, Nodes: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 02:07:40,660 INFO impl.RaftServerProxy: 4088c951-2059-431b-899d-bae3544dd4e1: addNew group-B53AA101DE20:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858] returns group-B53AA101DE20:java.util.concurrent.CompletableFuture@1a7b49e0[Not completed]
rm_1        | 2019-10-31 02:07:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-31 02:07:35 INFO  Server:419 - Started @4217ms
datanode_2  | 2019-10-31 02:07:40,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 02:07:40,659 INFO impl.RaftServerProxy: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: addNew group-B53AA101DE20:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858] returns group-B53AA101DE20:java.util.concurrent.CompletableFuture@7a769ec0[Not completed]
scm_1       | 2019-10-31 02:07:40,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e2eb7b1-7a81-4fde-88fc-b53aa101de20, Nodes: 4088c951-2059-431b-899d-bae3544dd4e1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}32c8b0ee-125f-4123-a9b0-be6c9025ea3f{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-31 02:07:40,663 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1: new RaftServerImpl for group-B53AA101DE20:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 02:07:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-31 02:07:35 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-31 02:07:40,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 02:07:40,663 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: new RaftServerImpl for group-B53AA101DE20:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 02:09:46,930 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 02:07:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 02:07:35 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40221
datanode_2  | 2019-10-31 02:07:40,643 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 02:09:46,931 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054556191850501 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 02:07:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 02:07:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-31 02:07:40,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 02:09:46,949 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054556215771142 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 02:07:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 02:07:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-31 02:07:40,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 02:09:46,949 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054556223045639 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 02:07:35 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 02:07:40,643 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20: ConfigurationManager, init=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 02:07:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 02:09:46,950 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054556229599240 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 02:07:35 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-31 02:07:40,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 02:07:40,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 02:07:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-31 02:09:46,950 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054557006069769 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,663 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20: ConfigurationManager, init=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 02:07:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 227083287
datanode_1  | 2019-10-31 02:07:40,664 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20: ConfigurationManager, init=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 02:07:40,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 02:07:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 02:09:46,950 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054557021208586 bcsId: 0
nm_1        | 2019-10-31 02:07:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2109604208
datanode_3  | 2019-10-31 02:07:40,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 02:07:40,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 02:07:40,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20 does not exist. Creating ...
rm_1        | Oct 31, 2019 2:07:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 02:09:46,950 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054556005269506 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 02:07:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40221 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-31 02:07:40,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 02:07:40,668 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20/in_use.lock acquired by nodename 7@ecdaad3ab937
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 02:09:46,950 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054556140404739 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,664 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20 does not exist. Creating ...
nm_1        | 2019-10-31 02:08:57 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 02:07:40,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20 does not exist. Creating ...
datanode_2  | 2019-10-31 02:07:40,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20 has been successfully formatted.
rm_1        | Oct 31, 2019 2:07:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 02:09:46,951 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054556151021572 bcsId: 0
datanode_3  | 2019-10-31 02:07:40,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20/in_use.lock acquired by nodename 7@3383509a8f57
nm_1        | 2019-10-31 02:08:57 INFO  ContainerManagerImpl:1070 - Start request for container_1572487654247_0001_01_000001 by user hadoop
datanode_1  | 2019-10-31 02:07:40,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20/in_use.lock acquired by nodename 7@5cd5f04de43a
datanode_2  | 2019-10-31 02:07:40,688 [pool-8-thread-1] INFO       - group-B53AA101DE20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 02:09:46,951 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054558610259979 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 02:07:40,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20 has been successfully formatted.
nm_1        | 2019-10-31 02:08:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572487654247_0001
datanode_1  | 2019-10-31 02:07:40,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20 has been successfully formatted.
datanode_2  | 2019-10-31 02:07:40,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 02:09:46,951 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054558706925580 bcsId: 0
rm_1        | Oct 31, 2019 2:07:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 02:07:40,709 [pool-8-thread-1] INFO       - group-B53AA101DE20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 02:08:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000001
datanode_2  | 2019-10-31 02:07:40,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 02:07:40,709 [pool-8-thread-1] INFO       - group-B53AA101DE20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 02:07:40,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 02:08:57 INFO  ApplicationImpl:655 - Application application_1572487654247_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 02:07:40,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 02:07:40,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 02:07:40,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 02:07:40,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 02:07:40,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 02:08:57 INFO  ApplicationImpl:463 - Adding container_1572487654247_0001_01_000001 to application application_1572487654247_0001
rm_1        | Oct 31, 2019 2:07:32 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 02:07:40,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 02:08:57 INFO  ApplicationImpl:655 - Application application_1572487654247_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 02:07:40,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 02:08:57 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 31, 2019 2:07:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 02:07:40,689 INFO segmented.SegmentedRaftLogWorker: new 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20
nm_1        | 2019-10-31 02:08:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572487654247_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 02:08:57 INFO  ResourceLocalizationService:798 - Created localizer for container_1572487654247_0001_01_000001
