Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Nov 05, 2019 3:16:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 
scm_1       | 2019-11-05 03:16:51,494 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,478 INFO segmented.SegmentedRaftLogWorker: new 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-866D305E7B93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d36a547b-2200-4085-a229-866d305e7b93
nm_1        | 2019-11-05 03:14:52 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-05 03:14:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-11-05 03:16:13,979 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_1  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-11-05 03:16:57,770 INFO ipc.Server: Auth successful for dn/d4e2a21d03e6@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 03:14:52 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-05 03:14:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 03:16:27,641 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_1  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 03:15:03,518 INFO segmented.SegmentedRaftLogWorker: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-866D305E7B93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/d4e2a21d03e6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Nov 05, 2019 3:16:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
scm_1       | 2019-11-05 03:16:57,772 INFO ipc.Server: Auth successful for dn/4cd52899f600@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 03:14:52 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1117312029
rm_1        | 2019-11-05 03:14:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
om_1        | 2019-11-05 03:16:28,330 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-11-05 03:15:03,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](info): closing down fd 18
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-11-05 03:16:57,773 INFO ipc.Server: Auth successful for dn/c028291e1d79@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 03:14:52 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2047990626
rm_1        | 2019-11-05 03:14:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 03:16:29,303 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-11-05 03:15:03,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
jhs         | Nov 05, 2019 3:16:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-11-05 03:17:01,622 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 03:14:52 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34047 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-05 03:14:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 03:16:36,503 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-11-05 03:15:03,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 03:15:03,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/d4e2a21d03e6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-11-05 03:17:01,628 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103083131640741892 bcsId: 0
datanode_3  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 03:16:07 INFO  Server:1849 - Auth successful for appattempt_1572923689378_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 03:14:45 INFO  HttpServer2:613 - adding path spec: /cluster/*
om_1        | 2019-11-05 03:16:42,310 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_1  | 2019-11-05 03:15:03,479 INFO segmented.SegmentedRaftLogWorker: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 03:15:03,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/d4e2a21d03e6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 05 03:14:27 kdc kadmind[15](info): closing down fd 18
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-11-05 03:17:01,661 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103083131667611653 bcsId: 0
datanode_3  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 03:16:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572923689378_0001_01_000001 by user hadoop
rm_1        | 2019-11-05 03:14:45 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 03:15:03,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
jhs         | Nov 05, 2019 3:16:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | WARNING: no policy specified for HTTP/rm@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-11-05 03:17:01,665 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103083131686682630 bcsId: 0
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-11-05 03:16:48,369 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 03:16:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572923689378_0001
rm_1        | 2019-11-05 03:14:45 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 03:15:03,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-11-05 03:17:01,666 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103083131698348039 bcsId: 0
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Principal "HTTP/rm@EXAMPLE.COM" created.
om_1        | 2019-11-05 03:16:51,463 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 03:16:07 INFO  ApplicationImpl:655 - Application application_1572923689378_0001 transitioned from NEW to INITING
rm_1        | 2019-11-05 03:14:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 03:15:03,519 INFO impl.RaftServerImpl: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-866D305E7B93: start as a follower, conf=-1: [664d9ab9-8b73-458a-a9a4-6f67aafe37b2:172.19.0.3:9858, 87f1fbd0-afe0-4998-81a1-76d8c3de15c2:172.19.0.2:9858, 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a:172.19.0.4:9858], old=null
jhs         | 2019-11-05 03:16:57 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1572923817313, maxDate=1573528617313, sequenceNumber=2, masterKeyId=2); total currentTokens 2
scm_1       | 2019-11-05 03:17:01,667 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103083132874915848 bcsId: 0
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-11-05 03:16:54,388 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 03:16:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572923689378_0001	CONTAINERID=container_1572923689378_0001_01_000001
rm_1        | 2019-11-05 03:14:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 03:15:03,519 INFO impl.RaftServerImpl: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-866D305E7B93: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 03:17:01,670 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103083132894969865 bcsId: 0
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
om_1        | 2019-11-05 03:16:57,443 INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 03:16:08 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
rm_1        | 2019-11-05 03:14:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-05 03:15:03,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 03:15:03,519 INFO impl.RoleInfo: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2: start FollowerState
scm_1       | 2019-11-05 03:17:01,671 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103083131055898625 bcsId: 0
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
om_1        | 2019-11-05 03:16:58,442 INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,479 INFO segmented.SegmentedRaftLogWorker: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-866D305E7B93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 03:16:08 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
rm_1        | 2019-11-05 03:14:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-05 03:15:03,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 03:15:03,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-866D305E7B93,id=664d9ab9-8b73-458a-a9a4-6f67aafe37b2
scm_1       | 2019-11-05 03:17:01,673 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103083131362738178 bcsId: 0
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Generiting keytab
om_1        | 2019-11-05 03:16:58,491 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-05 03:15:03,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 03:16:08 INFO  ApplicationImpl:463 - Adding container_1572923689378_0001_01_000001 to application application_1572923689378_0001
rm_1        | 2019-11-05 03:14:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 03:15:03,480 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93: start as a follower, conf=-1: [664d9ab9-8b73-458a-a9a4-6f67aafe37b2:172.19.0.3:9858, 87f1fbd0-afe0-4998-81a1-76d8c3de15c2:172.19.0.2:9858, 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a:172.19.0.4:9858], old=null
datanode_2  | 2019-11-05 03:15:03,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 03:17:01,674 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103083131400814595 bcsId: 0
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-11-05 03:16:58,667 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-05 03:15:03,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 03:16:08 INFO  ApplicationImpl:655 - Application application_1572923689378_0001 transitioned from INITING to RUNNING
rm_1        | Nov 05, 2019 3:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 03:15:03,480 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 03:15:07,946 INFO impl.FollowerState: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
scm_1       | 2019-11-05 03:17:01,679 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103083133997875210 bcsId: 0
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | WARNING: no policy specified for HTTP/c028291e1d79@EXAMPLE.COM; defaulting to no policy
om_1        | 2019-11-05 03:17:01,858 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-11-05 03:16:08 INFO  ContainerImpl:2112 - Container container_1572923689378_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 03:15:03,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 03:15:07,947 INFO impl.RoleInfo: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2: shutdown FollowerState
scm_1       | 2019-11-05 03:17:01,684 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103083134113873931 bcsId: 0
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Principal "HTTP/c028291e1d79@EXAMPLE.COM" created.
om_1        | 2019-11-05 03:17:14,594 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-05 03:15:03,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 05, 2019 3:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 03:15:07,948 INFO impl.RaftServerImpl: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 03:17:14,607 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-11-05 03:16:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572923689378_0001
datanode_1  | 2019-11-05 03:15:03,480 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: start FollowerState
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-11-05 03:17:22,010 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-05 03:15:03,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-05 03:15:07,951 INFO impl.RoleInfo: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2: start LeaderElection
scm_1       | 2019-11-05 03:17:22,775 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal HTTP/c028291e1d79@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c028291e1d79.keytab.
om_1        | 2019-11-05 03:17:24,634 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-11-05 03:16:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1572923689378_0001_01_000001
datanode_1  | 2019-11-05 03:15:03,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-866D305E7B93,id=87f1fbd0-afe0-4998-81a1-76d8c3de15c2
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-11-05 03:15:03,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 05, 2019 3:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 03:15:08,024 INFO impl.LeaderElection: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6-LeaderElection1: begin an election at term 1 for -1: [664d9ab9-8b73-458a-a9a4-6f67aafe37b2:172.19.0.3:9858], old=null
scm_1       | 2019-11-05 03:17:27,731 INFO ipc.Server: Auth successful for dn/c028291e1d79@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal HTTP/c028291e1d79@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c028291e1d79.keytab.
nm_1        | 2019-11-05 03:16:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572923689378_0001_01_000001.tokens
datanode_1  | 2019-11-05 03:15:03,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-05 03:15:03,481 INFO impl.RaftServerImpl: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-866D305E7B93: start as a follower, conf=-1: [664d9ab9-8b73-458a-a9a4-6f67aafe37b2:172.19.0.3:9858, 87f1fbd0-afe0-4998-81a1-76d8c3de15c2:172.19.0.2:9858, 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a:172.19.0.4:9858], old=null
scm_1       | 2019-11-05 03:17:27,734 INFO ipc.Server: Auth successful for dn/d4e2a21d03e6@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-05 03:15:08,025 INFO impl.RoleInfo: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2: shutdown LeaderElection
kdc_1       | Generiting keytab
nm_1        | 2019-11-05 03:16:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-11-05 03:16:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572923689378_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572923689378_0001/container_1572923689378_0001_01_000001.tokens
rm_1        | Nov 05, 2019 3:14:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-11-05 03:17:27,744 INFO ipc.Server: Auth successful for dn/4cd52899f600@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-05 03:15:03,481 INFO impl.RaftServerImpl: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-866D305E7B93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 03:15:08,026 INFO impl.RaftServerImpl: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-05 03:15:08,507 INFO impl.FollowerState: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
nm_1        | 2019-11-05 03:16:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572923689378_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572923689378_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
