Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-29 19:16:55,190 INFO segmented.SegmentedRaftLogWorker: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 19:17:39 INFO  Server:1849 - Auth successful for appattempt_1572376592465_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 19:18:00 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-29 19:16:55,195 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079: set configuration 0: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-29 19:17:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572376592465_0001_000001
nm_1        | 2019-10-29 19:18:00 INFO  ContainerCleanup:87 - Cleaning up container container_1572376592465_0001_01_000004
datanode_2  | 2019-10-29 19:16:55,233 INFO segmented.SegmentedRaftLogWorker: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079/current/log_inprogress_0
rm_1        | 2019-10-29 19:17:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572376592465_0001	APPATTEMPTID=appattempt_1572376592465_0001_000001
nm_1        | 2019-10-29 19:18:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000004
rm_1        | 2019-10-29 19:17:40 INFO  RMAppAttemptImpl:925 - appattempt_1572376592465_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-29 19:17:06,677 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 19:18:00 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 19:17:40 INFO  RMAppImpl:928 - application_1572376592465_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 19:18:00 INFO  ApplicationImpl:512 - Removing container_1572376592465_0001_01_000004 from application application_1572376592465_0001
rm_1        | 2019-10-29 19:17:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572376592465_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 19:17:42 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 19:18:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572376592465_0001_01_000004
rm_1        | 2019-10-29 19:17:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572376592465_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43379, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 19:18:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572376592465_0001
rm_1        | 2019-10-29 19:17:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 19:18:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 19:17:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 19:17:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 19:18:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000004/container_tokens
rm_1        | 2019-10-29 19:17:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43379 for container : container_1572376592465_0001_01_000002
nm_1        | 2019-10-29 19:18:01 INFO  Server:1849 - Auth successful for appattempt_1572376592465_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 19:17:43 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 19:18:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572376592465_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 19:17:43 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 19:18:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000005
rm_1        | 2019-10-29 19:17:48 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 19:18:01 INFO  ApplicationImpl:463 - Adding container_1572376592465_0001_01_000005 to application application_1572376592465_0001
rm_1        | 2019-10-29 19:17:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 19:18:01 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 19:17:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572376592465_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 19:18:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572376592465_0001
rm_1        | 2019-10-29 19:17:49 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 19:18:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572376592465_0001
rm_1        | 2019-10-29 19:17:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572376592465_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43379, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 19:18:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 19:17:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 19:18:01 INFO  ShuffleHandler:719 - Added token for job_1572376592465_0001
rm_1        | 2019-10-29 19:17:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 19:18:01 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 19:17:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 19:18:01 INFO  ContainerScheduler:541 - Starting container [container_1572376592465_0001_01_000005]
rm_1        | 2019-10-29 19:17:50 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 19:18:01 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 19:17:50 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 19:18:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572376592465_0001_01_000005
rm_1        | 2019-10-29 19:17:55 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 19:18:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-29 19:18:01 INFO  ContainersMonitorImpl:615 - container_1572376592465_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-29 19:17:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 19:17:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572376592465_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 19:18:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572376592465_0001_01_000004]
rm_1        | 2019-10-29 19:17:56 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 19:18:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572376592465_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-29 19:17:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1572376592465_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43379, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 19:18:06 INFO  ContainerLaunch:595 - Container container_1572376592465_0001_01_000005 succeeded 
nm_1        | 2019-10-29 19:18:06 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-29 19:18:06 INFO  ContainerCleanup:87 - Cleaning up container container_1572376592465_0001_01_000005
nm_1        | 2019-10-29 19:18:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000005
nm_1        | 2019-10-29 19:18:06 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 19:18:06 INFO  ApplicationImpl:512 - Removing container_1572376592465_0001_01_000005 from application application_1572376592465_0001
nm_1        | 2019-10-29 19:18:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572376592465_0001_01_000005
rm_1        | 2019-10-29 19:17:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 19:18:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572376592465_0001
rm_1        | 2019-10-29 19:17:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 19:18:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000005/launch_container.sh
rm_1        | 2019-10-29 19:17:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 19:18:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000005/container_tokens
rm_1        | 2019-10-29 19:17:56 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 19:18:06 INFO  Server:1849 - Auth successful for appattempt_1572376592465_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 19:17:57 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 19:18:06 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572376592465_0001_01_000005
rm_1        | 2019-10-29 19:17:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572376592465_0001
nm_1        | 2019-10-29 19:18:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000005
rm_1        | 2019-10-29 19:18:00 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 19:18:13 INFO  ContainerLaunch:595 - Container container_1572376592465_0001_01_000001 succeeded 
rm_1        | 2019-10-29 19:18:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 19:18:13 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 19:18:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572376592465_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 19:18:13 INFO  ContainerCleanup:87 - Cleaning up container container_1572376592465_0001_01_000001
rm_1        | 2019-10-29 19:18:00 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 19:18:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000001
rm_1        | 2019-10-29 19:18:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572376592465_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43379, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 19:18:13 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 19:18:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 19:18:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 19:18:13 INFO  ApplicationImpl:512 - Removing container_1572376592465_0001_01_000001 from application application_1572376592465_0001
rm_1        | 2019-10-29 19:18:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 19:18:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572376592465_0001_01_000001
rm_1        | 2019-10-29 19:18:01 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 19:18:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572376592465_0001
rm_1        | 2019-10-29 19:18:01 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 19:18:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000001/launch_container.sh
rm_1        | 2019-10-29 19:18:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572376592465_0001
nm_1        | 2019-10-29 19:18:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000001/container_tokens
rm_1        | 2019-10-29 19:18:06 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 19:18:13 INFO  Server:1849 - Auth successful for appattempt_1572376592465_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 19:18:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 19:18:13 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572376592465_0001_01_000001
rm_1        | 2019-10-29 19:18:06 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572376592465_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-29 19:18:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000001
rm_1        | 2019-10-29 19:18:06 INFO  RMAppAttemptImpl:925 - appattempt_1572376592465_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-29 19:18:06 INFO  RMAppImpl:1310 - Updating application application_1572376592465_0001 with final state: FINISHING
nm_1        | 2019-10-29 19:18:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572376592465_0001_01_000001]
rm_1        | 2019-10-29 19:18:06 INFO  RMAppImpl:928 - application_1572376592465_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-29 19:18:06 INFO  RMStateStore:261 - Updating info for app: application_1572376592465_0001
nm_1        | 2019-10-29 19:18:14 INFO  ApplicationImpl:655 - Application application_1572376592465_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-29 19:18:06 INFO  RMAppAttemptImpl:925 - appattempt_1572376592465_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-29 19:18:14 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572376592465_0001
rm_1        | 2019-10-29 19:18:06 INFO  RMAppImpl:928 - application_1572376592465_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-29 19:18:14 INFO  ApplicationImpl:655 - Application application_1572376592465_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-29 19:18:07 INFO  ApplicationMasterService:312 - application_1572376592465_0001 unregistered successfully. 
nm_1        | 2019-10-29 19:18:14 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572376592465_0001, with delay of 10800 seconds
nm_1        | 2019-10-29 19:18:14 INFO  Server:1849 - Auth successful for appattempt_1572376592465_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 19:18:11 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-29 19:18:14 INFO  ContainerManagerImpl:1070 - Start request for container_1572376592465_0002_01_000001 by user hadoop
rm_1        | 2019-10-29 19:18:13 INFO  RMContainerImpl:480 - container_1572376592465_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 19:18:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572376592465_0002
rm_1        | 2019-10-29 19:18:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-29 19:18:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572376592465_0002	CONTAINERID=container_1572376592465_0002_01_000001
rm_1        | 2019-10-29 19:18:13 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572376592465_0001_000001
nm_1        | 2019-10-29 19:18:14 INFO  ApplicationImpl:655 - Application application_1572376592465_0002 transitioned from NEW to INITING
rm_1        | 2019-10-29 19:18:13 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572376592465_0001_000001
nm_1        | 2019-10-29 19:18:14 INFO  ApplicationImpl:463 - Adding container_1572376592465_0002_01_000001 to application application_1572376592465_0002
rm_1        | 2019-10-29 19:18:13 INFO  RMAppAttemptImpl:925 - appattempt_1572376592465_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-29 19:18:14 INFO  ApplicationImpl:655 - Application application_1572376592465_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 19:18:13 INFO  RMAppImpl:928 - application_1572376592465_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-29 19:18:13 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572376592465_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-29 19:18:13 INFO  AppSchedulingInfo:159 - Application application_1572376592465_0001 requests cleared
rm_1        | 2019-10-29 19:18:13 INFO  LeafQueue:999 - Application removed - appId: application_1572376592465_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-29 19:18:13 INFO  ParentQueue:522 - Application removed - appId: application_1572376592465_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-29 19:18:14 INFO  ContainerImpl:2112 - Container container_1572376592465_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 19:18:13 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572376592465_0001
rm_1        | 2019-10-29 19:18:13 INFO  AMLauncher:317 - Cleaning master appattempt_1572376592465_0001_000001
rm_1        | 2019-10-29 19:18:13 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1572376592465_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572376592465_0001/,appMasterHost=nm,submitTime=1572376649654,startTime=1572376649725,finishTime=1572376686638,finalStatus=SUCCEEDED,memorySeconds=176312,vcoreSeconds=61,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=176312 MB-seconds\, 61 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-29 19:18:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572376592465_0002
nm_1        | 2019-10-29 19:18:14 INFO  ResourceLocalizationService:798 - Created localizer for container_1572376592465_0002_01_000001
rm_1        | 2019-10-29 19:18:14 INFO  CapacityScheduler:2641 - Application 'application_1572376592465_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-29 19:18:14 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572376592465_0002_01_000001.tokens
rm_1        | 2019-10-29 19:18:14 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572376592465_0002
nm_1        | 2019-10-29 19:18:14 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-29 19:18:14 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-29 19:18:14 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572376592465_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0002/container_1572376592465_0002_01_000001.tokens
rm_1        | 2019-10-29 19:18:14 INFO  RMAppImpl:1291 - Storing application with id application_1572376592465_0002
nm_1        | 2019-10-29 19:18:14 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0002
rm_1        | 2019-10-29 19:18:14 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572376592465_0002
nm_1        | 2019-10-29 19:18:14 INFO  ContainerImpl:2112 - Container container_1572376592465_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 19:18:14 INFO  RMAppImpl:928 - application_1572376592465_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-29 19:18:14 INFO  ContainerScheduler:541 - Starting container [container_1572376592465_0002_01_000001]
rm_1        | 2019-10-29 19:18:14 INFO  RMStateStore:223 - Storing info for app: application_1572376592465_0002
nm_1        | 2019-10-29 19:18:14 INFO  ContainerImpl:2112 - Container container_1572376592465_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 19:18:14 INFO  RMAppImpl:928 - application_1572376592465_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-29 19:18:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572376592465_0002_01_000001
rm_1        | 2019-10-29 19:18:14 INFO  ParentQueue:494 - Application added - appId: application_1572376592465_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-29 19:18:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0002/container_1572376592465_0002_01_000001/default_container_executor.sh]
