Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
om3_1       | 2019-11-01 00:22:20,880 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-01 00:22:28,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-01 00:23:36,624 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-01 00:22:27,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:22:27,266 INFO net.NetworkTopology: Added a new node: /default-rack/0edc9b65-0c5c-4435-a5ce-902583aa6899
om3_1       | 2019-11-01 00:22:28,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-01 00:22:28,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:22:27,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:22:28,139 INFO impl.RaftServerImpl: 0edc9b65-0c5c-4435-a5ce-902583aa6899@group-CC3B11F385F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-01 00:22:28,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-01 00:23:37,379 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-92060, key: multipartKey2
om1_1       | 2019-11-01 00:22:27,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 00:22:27,267 INFO node.SCMNodeManager: Registered Data node : 0edc9b65-0c5c-4435-a5ce-902583aa6899{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-01 00:22:28,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:22:28,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:22:27,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:22:28,140 INFO impl.RoleInfo: 0edc9b65-0c5c-4435-a5ce-902583aa6899: start FollowerState
om2_1       | 2019-11-01 00:22:28,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92060key: multipartKey2
om1_1       | 2019-11-01 00:22:27,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-01 00:22:28,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-01 00:22:28,816 INFO impl.RaftServerImpl: 41de259c-009e-48ac-b88d-404ddc6370ca@group-CFB75FC8E5BF: start as a follower, conf=-1: [41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 00:22:27,668 INFO impl.RaftServerImpl: b657db4b-d483-472a-b9bb-c27cbd91e787@group-94541D69A438: start as a follower, conf=-1: [b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 00:22:28,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC3B11F385F4,id=0edc9b65-0c5c-4435-a5ce-902583aa6899
om2_1       | 2019-11-01 00:22:28,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-01 00:22:27,853 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-01 00:22:28,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:22:28,817 INFO impl.RaftServerImpl: 41de259c-009e-48ac-b88d-404ddc6370ca@group-CFB75FC8E5BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:22:27,669 INFO impl.RaftServerImpl: b657db4b-d483-472a-b9bb-c27cbd91e787@group-94541D69A438: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:22:28,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 00:22:28,433 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om1_1       | 2019-11-01 00:22:27,862 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-11-01 00:22:28,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:22:28,818 INFO impl.RoleInfo: 41de259c-009e-48ac-b88d-404ddc6370ca: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 00:22:27,670 INFO impl.RoleInfo: b657db4b-d483-472a-b9bb-c27cbd91e787: start FollowerState
datanode_3  | 2019-11-01 00:22:28,944 INFO impl.RaftServerProxy: 0edc9b65-0c5c-4435-a5ce-902583aa6899: addNew group-5E41A381F260:[41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858] returns group-5E41A381F260:java.util.concurrent.CompletableFuture@23d60d31[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-01 00:22:27,885 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@77084df68fd3
om2_1       | 2019-11-01 00:22:28,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 00:22:28,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 00:22:28,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFB75FC8E5BF,id=41de259c-009e-48ac-b88d-404ddc6370ca
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 00:22:27,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94541D69A438,id=b657db4b-d483-472a-b9bb-c27cbd91e787
datanode_3  | 2019-11-01 00:22:28,946 INFO impl.RaftServerImpl: 0edc9b65-0c5c-4435-a5ce-902583aa6899: new RaftServerImpl for group-5E41A381F260:[41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-01 00:22:27,892 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
om2_1       | 2019-11-01 00:22:28,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-01 00:22:28,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 00:22:27,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:22:28,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:22:28,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-01 00:22:27,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-01 00:22:28,447 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-01 00:22:28,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-01 00:22:27,641 INFO net.NetworkTopology: Added a new node: /default-rack/41de259c-009e-48ac-b88d-404ddc6370ca
datanode_2  | 2019-11-01 00:22:28,945 INFO impl.RaftServerProxy: b657db4b-d483-472a-b9bb-c27cbd91e787: addNew group-5E41A381F260:[41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858] returns group-5E41A381F260:java.util.concurrent.CompletableFuture@49814160[Not completed]
datanode_1  | 2019-11-01 00:22:28,944 INFO impl.RaftServerProxy: 41de259c-009e-48ac-b88d-404ddc6370ca: addNew group-5E41A381F260:[41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858] returns group-5E41A381F260:java.util.concurrent.CompletableFuture@2027e12[Not completed]
datanode_3  | 2019-11-01 00:22:28,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-01 00:22:27,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-01 00:22:28,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-01 00:22:28,159 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 00:22:27,641 INFO node.SCMNodeManager: Registered Data node : 41de259c-009e-48ac-b88d-404ddc6370ca{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 00:22:28,949 INFO impl.RaftServerImpl: 41de259c-009e-48ac-b88d-404ddc6370ca: new RaftServerImpl for group-5E41A381F260:[41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 00:22:28,950 INFO impl.RaftServerImpl: b657db4b-d483-472a-b9bb-c27cbd91e787: new RaftServerImpl for group-5E41A381F260:[41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 00:22:28,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-11-01 00:22:27,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-01 00:22:28,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-01 00:22:28,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 00:22:27,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3d48882-6c16-480a-9be2-94541d69a438, Nodes: b657db4b-d483-472a-b9bb-c27cbd91e787{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 00:22:28,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-01 00:22:27,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-01 00:22:28,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-01 00:22:28,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-01 00:22:28,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f5fcec5-72ac-47da-8dfa-cc3b11f385f4, Nodes: 0edc9b65-0c5c-4435-a5ce-902583aa6899{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 00:22:28,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-11-01 00:22:27,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-01 00:22:28,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-01 00:22:28,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-01 00:22:28,889 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1a5ad04-f057-4c9b-af38-cfb75fc8e5bf, Nodes: 41de259c-009e-48ac-b88d-404ddc6370ca{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:22:28,949 INFO impl.RaftServerImpl: 0edc9b65-0c5c-4435-a5ce-902583aa6899@group-5E41A381F260: ConfigurationManager, init=-1: [41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-11-01 00:22:27,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-01 00:22:28,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-01 00:22:28,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 00:22:28,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92c1bd6a-3b99-4a78-b525-5e41a381f260, Nodes: b657db4b-d483-472a-b9bb-c27cbd91e787{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}0edc9b65-0c5c-4435-a5ce-902583aa6899{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}41de259c-009e-48ac-b88d-404ddc6370ca{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-11-01 00:22:28,188 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:22:28,949 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-01 00:22:27,934 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-01 00:22:28,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 00:22:28,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 00:23:28,325 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om3_1       | 2019-11-01 00:22:28,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:22:28,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-01 00:22:28,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-01 00:22:27,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:22:28,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 00:23:28,326 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059803645739010 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-01 00:22:28,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:22:28,950 INFO impl.RaftServerImpl: 41de259c-009e-48ac-b88d-404ddc6370ca@group-5E41A381F260: ConfigurationManager, init=-1: [41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 00:22:28,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92c1bd6a-3b99-4a78-b525-5e41a381f260 does not exist. Creating ...
om2_1       | 2019-11-01 00:22:28,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-01 00:22:27,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 00:22:28,951 INFO impl.RaftServerImpl: b657db4b-d483-472a-b9bb-c27cbd91e787@group-5E41A381F260: ConfigurationManager, init=-1: [41de259c-009e-48ac-b88d-404ddc6370ca:172.18.0.5:9858, 0edc9b65-0c5c-4435-a5ce-902583aa6899:172.18.0.8:9858, b657db4b-d483-472a-b9bb-c27cbd91e787:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 00:24:28,563 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-01 00:22:28,247 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-01 00:22:28,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 00:22:28,963 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92c1bd6a-3b99-4a78-b525-5e41a381f260/in_use.lock acquired by nodename 7@150b1290852e
om2_1       | 2019-11-01 00:22:28,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-01 00:22:27,958 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-01 00:22:28,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:24:28,565 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059806067228686 bcsId: 0,conID: 2 locID: 103059806066049037 bcsId: 0,conID: 1 locID: 103059806064803852 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-01 00:22:28,248 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-01 00:22:28,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 00:22:28,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92c1bd6a-3b99-4a78-b525-5e41a381f260 has been successfully formatted.
om2_1       | 2019-11-01 00:22:28,485 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-01 00:22:28,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-01 00:22:27,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-01 00:24:28,566 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059805628661770 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-01 00:22:28,297 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-11-01 00:22:28,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92c1bd6a-3b99-4a78-b525-5e41a381f260 does not exist. Creating ...
datanode_3  | 2019-11-01 00:22:28,978 INFO ratis.ContainerStateMachine: group-5E41A381F260: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-01 00:22:28,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-01 00:22:28,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92c1bd6a-3b99-4a78-b525-5e41a381f260 does not exist. Creating ...
om1_1       | 2019-11-01 00:22:27,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-01 00:24:28,566 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059805679124491 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-01 00:22:28,300 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-01 00:22:28,963 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92c1bd6a-3b99-4a78-b525-5e41a381f260/in_use.lock acquired by nodename 7@61b5997a451c
datanode_3  | 2019-11-01 00:22:28,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-01 00:22:28,501 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 00:22:28,963 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92c1bd6a-3b99-4a78-b525-5e41a381f260/in_use.lock acquired by nodename 7@9acef16fe885
om1_1       | 2019-11-01 00:22:27,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-01 00:25:28,594 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-01 00:22:28,303 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
